Quoi	Pt	QUE|QUOI
que	Pr	QUE
puisse	Vvc	POUVOIR
dire	Vvn	DIRE
Aristote	Ag	Aristote
et	Cc	ET
toute	Di	TOUT
la	Da	LE
Philosophie	Nc	PHILOSOPHIE
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
d'	S	DE
égal	Nc	ÉGAL
au	S+Da	À+LE
tabac	Nc	TABAC
:	Fw	:
c'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
passion	Nc	PASSION
des	S+Da	DE+LE|DE+LES
honnêtes	Ag	HONNÊTE
gens	Nc	GENS|GENT
,	Fw	,
et	Cc	ET
qui	Pr	QUI
vit	Vvc	VIVRE|VOIR
sans	S	SANS
tabac	Nc	TABAC
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
digne	Ag	DIGNE
de	S	DE
vivre	Vvn	VIVRE
;	Fw	;
non	Rg	NON
seulement	Rg	SEULEMENT
il	Pp	IL
réjouit	Vvc	RÉJOUIR
et	Cc	ET
purge	Vvc	PURGER
les	Da	LE
cerveaux	Nc	CERVEAU
humains	Ag	HUMAIN
;	Fw	;
mais	Cc	MAIS
encore	Rg	ENCORE
il	Pp	IL
instruit	Vvc	INSTRUIRE
les	Da	LE
âmes	Nc	ÂME
à	S	À
la	Da	LE
vertu	Nc	VERTU
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
apprend	Vvc	APPRENDRE
avec	S	AVEC
lui	Pp	IL
à	S	À
devenir	Vvn	DEVENIR
honnête	Ag	HONNÊTE
homme	Nc	HOMME
.	Fs	.
Ne	Rp	NE
voyez	Vvc	VOIR
-vous	Nc	-vous
pas	Rg	PAS
bien	Rg	BIEN
,	Fw	,
dès	S	DÈS
qu'	Cs	QUE
on	Pp	ON
en	Pp	EN
prend	Vvc	PRENDRE
,	Fw	,
de	S	DE
quelle	Dt	QUEL
manière	Nc	MANIÈRE
obligeante	Ga	OBLIGER
on	Pp	ON
en	Pp	EN
use	Vvc	USER
avec	S	AVEC
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
et	Cc	ET
comme	Cs	COMME
on	Pp	ON
est	Vuc	ÊTRE
ravi	Ge	RAVIR
d'	S	DE
en	Pp	EN
donner	Vvn	DONNER
à	S	À
droit	Nc	DROIT
et	Cc	ET
à	S	À
gauche	Ag	GAUCHE
,	Fw	,
partout	Rg	PARTOUT
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
se	Pp	IL
trouve	Vvc	TROUVER
?	Fs	?
On	Pp	ON
n'	Rp	NE
attend	Vvc	ATTENDRE
pas	Rg	PAS
même	Rg	MÊME
qu'	Cs	QUE
on	Pp	ON
en	Pp	EN
demande	Vvc	DEMANDER
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
court	Vvc	COURIR
au-devant	Rg	AU-DEVANT
du	S+Da	DE+LE
souhait	Nc	SOUHAIT
des	S+Da	DE+LE|DE+LES
gens	Nc	GENS|GENT
:	Fw	:
tant	Rg	TANT
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
que	Cs	QUE
le	Da	LE
tabac	Nc	TABAC
inspire	Vvc	INSPIRER
des	Dn	UN
sentiments	Nc	SENTIMENT
d'	S	DE
honneur	Nc	HONNEUR
,	Fw	,
et	Cc	ET
de	S	DE
vertu	Nc	VERTU
,	Fw	,
à	S	À
tous	Di	TOUT
ceux	Pd	CELUI
qui	Pr	QUI
en	Pp	EN
prennent	Vvc	PRENDRE
.	Fs	.
Mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
de	S	DE
cette	Dd	CE
matière	Nc	MATIÈRE
,	Fw	,
reprenons	Vvc	REPRENDRE
un	Dn	UN
peu	Rg	PEU
notre	Ds	NOTRE
discours	Nc	DISCOURS
.	Fs	.
Si	Rg	SI
bien	Rg	BIEN
donc	Rg	DONC
,	Fw	,
cher	Ag	CHER
Gusman	Nc	Gusman
,	Fw	,
que	Pr	QUE
Done	Vvc	DONNER
Elvire	Vvc	Elvire
,	Fw	,
ta	Ds	TON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
surprise	Nc	SURPRISE
de	S	DE
notre	Ds	NOTRE
départ	Nc	DÉPART
,	Fw	,
s'	Pp	SE
est	Vuc	ÊTRE
mise	Ge	METTRE|MISER
en	S	EN
campagne	Nc	CAMPAGNE
après	S	APRÈS
nous	Pp	NOUS
;	Fw	;
et	Cc	ET
son	Ds	SON
coeur	Nc	CUR
,	Fw	,
que	Cs	QUE
mon	Ds	MON
maître	Nc	MAÎTRE
a	Vuc	AVOIR
su	Ge	SAVOIR
toucher	Vvn	TOUCHER
trop	Rg	TROP
fortement	Rg	FORTEMENT
,	Fw	,
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
vivre	Vvn	VIVRE
,	Fw	,
dis	Vvc	DIRE
-tu	Vvn	-tu
,	Fw	,
sans	S	SANS
le	Pp	IL
venir	Vvn	VENIR
chercher	Vvn	CHERCHER
ici	Rg	ICI
?	Fs	?
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
qu'	Cs	QUE
entre	S	ENTRE
nous	Pp	NOUS
je	Pp	JE
te	Pp	TU
dise	Vvc	DIRE
ma	Ds	MON
pensée	Nc	PENSÉE
;	Fw	;
j'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
qu'	Pr	QUE
elle	Pp	IL
ne	Rp	NE
soit	Vuc	ÊTRE
mal	Rg	MAL
payée	Ge	PAYER
de	S	DE
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
que	Cs	QUE
son	Ds	SON
voyage	Nc	VOYAGE
en	S	EN
cette	Dd	CE
ville	Nc	VILLE
produise	Vvc	PRODUIRE
peu	Rg	PEU
de	S	DE
fruit	Nc	FRUIT
,	Fw	,
et	Cc	ET
que	Cs	QUE
vous	Pp	VOUS
eussiez	Vuc	AVOIR
autant	Rg	AUTANT
gagné	Ge	GAGNER
à	S	À
ne	Rp	NE
bouger	Vvn	BOUGER
de	S	DE
là	Rg	LÀ
.	Fs	.
Et	Cc	ET
la	Da	LE
raison	Nc	RAISON
encore	Rg	ENCORE
,	Fw	,
dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
je	Pp	JE
te	Pp	TU
prie	Vvc	PRIER
,	Fw	,
Sganarelle	Vvc	Sganarelle
,	Fw	,
qui	Pr	QUI
peut	Vvc	POUVOIR
t'	Pp	TU
inspirer	Vvn	INSPIRER
une	Dn	UN
peur	Nc	PEUR
d'	S	DE
un	Dn	UN
si	Rg	SI
mauvais	Ag	MAUVAIS
augure	Nc	AUGURE
?	Fs	?
Ton	Ds	TON
maître	Nc	MAÎTRE
t'	Pp	TU
a-t-il	V	AVOIR
ouvert	Ge	OUVRIR
son	Ds	SON
coeur	Nc	CUR
là-dessus	Rg	LÀ-DESSUS
,	Fw	,
et	Cc	ET
t'	Pp	TU
a-t-il	V	AVOIR
dit	Vvc	DIRE
qu'	Cs	QUE
il	Pp	IL
eût	Vuc	AVOIR
pour	S	POUR
nous	Pp	NOUS
quelque	Di	QUELQUE
froideur	Nc	FROIDEUR
qui	Pr	QUI
l'	Pp	IL
ait	Vuc	AVOIR
obligé	Ge	OBLIGER
à	S	À
partir	Vvn	PARTIR
?	Fs	?
Non	Rg	NON
pas	Rg	PAS
,	Fw	,
mais	Cc	MAIS
,	Fw	,
à	S	À
vue	Nc	VUE
de	S	DE
pays	Nc	PAYS
,	Fw	,
je	Pp	JE
connais	Vvc	CONNAÎTRE
à	S	À
peu	Rg	PEU
près	Rg	PRÈS
le	Da	LE
train	Nc	TRAIN
des	S+Da	DE+LE|DE+LES
choses	Nc	CHOSE
,	Fw	,
et	Cc	ET
sans	S	SANS
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
ait	Vuc	AVOIR
encore	Rg	ENCORE
rien	Pi	RIEN
dit	Ge	DIRE
je	Pp	JE
gagerais	Vvc	GAGER
presque	Rg	PRESQUE
que	Cs	QUE
l'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
va	Vvc	ALLER
là	Rg	LÀ
.	Fs	.
Je	Pp	JE
pourrais	Vvc	POUVOIR
peut-être	Rg	PEUT-ÊTRE
me	Pp	JE
tromper	Vvn	TROMPER
;	Fw	;
mais	Cc	MAIS
enfin	Rg	ENFIN
,	Fw	,
sur	S	SUR
de	Dn	UN
tels	Ag	TEL
sujets	Nc	SUJET
,	Fw	,
l'	Da	LE
expérience	Nc	EXPÉRIENCE
m'	Pp	JE
a	Vuc	AVOIR
pu	Ge	POUVOIR
donner	Vvn	DONNER
quelques	Di	QUELQUE
lumières	Nc	LUMIÈRE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
ce	Pd	CE
départ	Vvc	DÉPARTIR
si	Rg	SI
peu	Rg	PEU
prévu	Ge	PRÉVOIR
,	Fw	,
serait	Vuc	ÊTRE
une	Dn	UN
infidélité	Nc	INFIDÉLITÉ
de	S	DE
Don	Nc	DON
Juan	Ag	Juan
?	Fs	?
Il	Pp	IL
pourrait	Vvc	POUVOIR
faire	Vvn	FAIRE
cette	Dd	CE
injure	Nc	INJURE
aux	S+Da	À+LES
chastes	Ag	CHASTE
feux	Nc	FEU|FEUX
de	S	DE
Done	Nc	DONNE|DONNÉ
Elvire	Vvc	Elvire
?	Fs	?
Non	Rg	NON
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
jeune	Ag	JEUNE
encore	Rg	ENCORE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
le	Da	LE
courage	Nc	COURAGE
.	Fs	.
Un	Dn	UN
homme	Nc	HOMME
de	S	DE
sa	Ds	SON
qualité	Nc	QUALITÉ
ferait	Vvc	FAIRE|FERRER
une	Dn	UN
action	Nc	ACTION
si	Rg	SI
lâche	Ag	LÂCHE
?	Fs	?
Eh	I	EH
oui	Rg	OUI
,	Fw	,
sa	Ds	SON
qualité	Nc	QUALITÉ
!	Fs	!
La	Da	LE
raison	Nc	RAISON
en	Pp	EN
est	Vuc	ÊTRE
belle	Ag	BEAU
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
