tristement	Rg	TRISTEMENT
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
au	S+Da	À+LE
désespoir	Nc	DÉSESPOIR
D'	Ag	D'
étaler	Vvn	ÉTALER
devant	S	DEVANT
toi	Pp	TU
cet	Dd	CE
habit	Nc	HABIT
jadis	Rg	JADIS
noir	Ag	NOIR
.	Fs	.
Du	S+Da	DE+LE
mérite	Nc	MÉRITE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
c'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
triste	Ag	TRISTE
livrée	Ge	LIVRER
.	Fs	.
Le	Da	LE
mérite	Nc	MÉRITE
est	Vuc	ÊTRE
bien	Rg	BIEN
sec	Ag	SEC
!	Fs	!
J'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
l'	Da	LE
âme	Nc	ÂME
navrée	Ge	NAVRER
!	Fs	!
Qu'	Pt	QUE
avez	Vuc	AVOIR
-vous	Nc	-vous
fait	Ge	FAIRE
,	Fw	,
depuis	S	DEPUIS
qu'	Cs	QUE
un	Dn	UN
bâton	Nc	BÂTON
à	S	À
la	Da	LE
main	Nc	MAIN
,	Fw	,
Vous	Nc	Vous
gagnâtes	Vvc	GAGNER
Paris	Vvc	Paris
,	Fw	,
fier	Ag	FIER
de	S	DE
votre	Ds	VOTRE
latin	Nc	LATIN
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
formé	Ge	FORMER
des	S+Da	DE+LE|DE+LES
sujets	Nc	SUJET
,	Fw	,
des	S+Da	DE+LE|DE+LES
citoyens	Nc	CITOYEN
,	Fw	,
des	S+Da	DE+LE|DE+LES
hommes	Nc	HOMME
!	Fs	!
Le	Da	LE
précieux	Ag	PRÉCIEUX
talent	Nc	TALENT
dans	S	DANS
le	Da	LE
siècle	Nc	SIÈCLE
où	Pr	OÙ
nous	Pp	NOUS
sommes	Vuc	ÊTRE
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
professé	Ge	PROFESSER
vingt	Nc	VINGT
ans	Nc	AN
l'	Da	LE
emploi	Nc	EMPLOI
d'	S	DE
Instituteur	Nc	INSTITUTEUR
...	Fs	...
Eh	Nc	Eh
?	Fs	?
...	Fs	...
Ce	Vvc	Ce
que	Cs	QUE
le	Da	LE
vulgaire	Nc	VULGAIRE
appelle	Vvc	APPELER
Précepteur	Ag	Précepteur
.	Fs	.
J'	Pp	JE
entends	Vvc	ENTENDRE
présentement	Rg	PRÉSENTEMENT
.	Fs	.
Le	Da	LE
métier	Nc	MÉTIER
détestable	Ag	DÉTESTABLE
!	Fs	!
Père	Vvc	Père
,	Fw	,
mère	Nc	MÈRE
,	Fw	,
enfants	Nc	ENFANT
,	Fw	,
tous	Di	TOUT
m'	Pp	JE
ont	Vuc	AVOIR
fait	Ge	FAIRE
donner	Vvn	DONNER
au	S+Da	À+LE
Diable	Nc	DIABLE
.	Fs	.
Pour	S	POUR
prix	Nc	PRIX
de	S	DE
ma	Ds	MON
doctrine	Nc	DOCTRINE
et	Cc	ET
des	S+Da	DE+LE|DE+LES
soins	Nc	SOIN
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
pris	Ge	PRENDRE
,	Fw	,
On	Vvc	On
me	Pp	JE
refuse	Vvc	REFUSER
encor	Nc	encor
ce	Pd	CE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
promis	Ge	PROMETTRE
.	Fs	.
Qu'	Pt	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
?	Fs	?
Une	Dn	UN
pension	Nc	PENSION
de	S	DE
quatre-vingt	Nc	QUATRE-VINGT
pistoles	Nc	PISTOLE
.	Fs	.
Pour	S	POUR
mes	Ds	MON
bons	Ag	BON
documents	Nc	DOCUMENT
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
deux	Nc	DEUX
oboles	Nc	OBOLE
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
l'	Da	LE
or	Nc	OR
avec	S	AVEC
moi	Pp	JE
qu'	Cs	QUE
on	Pp	ON
devrait	Vvc	DEVOIR
épargner	Vvn	ÉPARGNER
?	Fs	?
La	Da	LE
maison	Nc	MAISON
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
riche	Ag	RICHE
.	Fs	.
Il	Pp	IL
faudrait	Vvc	FAILLIR|FALLOIR
se	Pp	IL
saigner	Vvn	SAIGNER
!	Fs	!
Mais	Cc	MAIS
le	Da	LE
père	Nc	PÈRE
songeant	Ga	SONGER
à	S	À
dormir	Vvn	DORMIR
,	Fw	,
manger	Vvn	MANGER
,	Fw	,
boire	Vvn	BOIRE
,	Fw	,
Borne	Vvc	BORNER
-là	Vvc	-là
d'	S	DE
un	Dn	UN
mortel	Nc	MORTEL
le	Da	LE
travail	Nc	TRAVAIL
et	Cc	ET
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
Chérit	Vvc	Chérit
sa	Ds	SON
nullité	Nc	NULLITÉ
.	Fs	.
Madame	Nc	MADAME
Florimon	Nc	Florimon
,	Fw	,
Au	Vvc	Au
contraire	Ag	CONTRAIRE
,	Fw	,
voudrait	Vvc	VOULOIR
régner	Vvn	RÉGNER
dans	S	DANS
la	Da	LE
maison	Nc	MAISON
.	Fs	.
Pour	S	POUR
acquérir	Vvn	ACQUÉRIR
le	Da	LE
droit	Nc	DROIT
de	S	DE
beaucoup	Rg	BEAUCOUP
parler	Vvn	PARLER
d'	S	DE
elle	Pp	IL
,	Fw	,
La	Vvc	La
bavarde	Ag	BAVARD
,	Fw	,
futile	Ag	FUTILE
avec	S	AVEC
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
zèle	Nc	ZÈLE
,	Fw	,
Veut	Vvc	VOULOIR
paraître	Vvn	PARAÎTRE
tout	Pi	TOUT
faire	Vvn	FAIRE
,	Fw	,
et	Cc	ET
ne	Rp	NE
fait	Vvc	FAIRE
jamais	Rg	JAMAIS
rien	Pi	RIEN
.	Fs	.
Quand	Cs	QUAND
je	Pp	JE
peins	Vvc	PEINDRE
mes	Ds	MON
besoins	Nc	BESOIN
,	Fw	,
elle	Pp	IL
me	Pp	JE
répond	Vvc	RÉPONDRE
:	Fw	:
Bien	Rg	BIEN
.	Fs	.
J'	Pp	JE
arrangerai	Vvc	ARRANGER
cela	Pd	CELA
,	Fw	,
Les	Vvc	Les
deux	Nc	DEUX
fils	Nc	FIL|FILS
?	Fs	?
Ah	I	AH
!	Fs	!
Leur	Ds	LEUR
père	Nc	PÈRE
Tous	Nc	TOUX
les	Da	LE
deux	Nc	DEUX
au	S+Da	À+LE
hasard	Nc	HASARD
les	Pp	ILS
jeta	Vvc	JETER
sur	S	SUR
la	Da	LE
terre	Nc	TERRE
;	Fw	;
Moi	Vvc	Moi
,	Fw	,
leur	Pp	LEUR
communiquant	Ga	COMMUNIQUER
mon	Ds	MON
savoir	Nc	SAVOIR
lumineux	Ag	LUMINEUX
,	Fw	,
Je	Vvc	Je
les	Pp	ILS
ai	Vuc	AVOIR
de	S	DE
la	Da	LE
Terre	Nc	TERRE
élevés	Ge	ÉLEVER
jusqu'	S	JUSQUE
aux	S+Da	À+LES
Cieux	Nc	CIEL|CIEUX
.	Fs	.
Temps	Nc	TEMPS
perdu	Ge	PERDRE
!	Fs	!
Le	Da	LE
cadet	Nc	CADET
,	Fw	,
depuis	S	DEPUIS
peu	Rg	PEU
militaire	Ag	MILITAIRE
,	Fw	,
M'	Vvc	M'
offre	Vvc	OFFRIR
son	Ds	SON
bras	Nc	BRAS
,	Fw	,
son	Ds	SON
sang	Nc	SANG
,	Fw	,
dont	Pr	DONT
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
à	S	À
faire	Vvn	FAIRE
;	Fw	;
Ou	Vvc	Ou
bien	Rg	BIEN
jure	Ge	JURER
par	S	PAR
Mars	Nc	MAR|MARS
de	S	DE
me	Pp	JE
récompenser	Vvn	RÉCOMPENSER
Sitôt	Vvc	Sitôt
qu'	Cs	QUE
un	Dn	UN
coup	Nc	COUP
d'	S	DE
éclat	Nc	ÉCLAT
l'	Pp	IL
aura	Vuc	AVOIR
fait	Ge	FAIRE
avancer	Vvn	AVANCER
.	Fs	.
Le	Da	LE
bel	Ag	BEAU
espoir	Nc	ESPOIR
!	Fs	!
L'	Da	LE
aîné	Nc	AÎNÉ
pourrait	Vvc	POUVOIR
...	Fs	...
Il	Vvc	Il
est	Vuc	ÊTRE
bien	Rg	BIEN
pire	Ag	PIRE
!	Fs	!
D'	S	DE
un	Dn	UN
ton	Ds	TON
mystérieux	Nc	MYSTÉRIEUX
.	Fs	.
Je	Pp	JE
le	Pp	IL
crois	Vvc	CROIRE|CROÎTRE
égoïste	Ag	ÉGOÏSTE
.	Fs	.
Oh	I	OH
,	Fw	,
Diable	Ag	DIABLE
!	Fs	!
Que	Pt	QUE
veut	Vvc	VOULOIR
dire	Vvn	DIRE
Ce	Vvc	Ce
mot	Nc	MOT
?	Fs	?
Il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
nouveau	Ag	NOUVEAU
.	Fs	.
Nous	Pp	NOUS
autres	Ag	AUTRE
gens	Nc	GENS|GENT
lettrés	Nc	LETTRÉ
,	Fw	,
Nous	Vvc	Nous
appelons	Vvc	APPELER
ainsi	Rg	AINSI
ces	Dd	CE
êtres	Nc	ÊTRE
concentrés	Ge	CONCENTRER
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
voyant	Ga	VOIR
qu'	Cs	QUE
eux	Pp	EUX
seuls	Ag	SEUL
dans	S	DANS
la	Da	LE
nature	Nc	NATURE
entière	Ag	ENTIER
,	Fw	,
À	Nc	À
leur	Ds	LEUR
propre	Ag	PROPRE
intérêt	Nc	INTÉRÊT
sacrifieraient	Vvc	SACRIFIER
leur	Ds	LEUR
père	Nc	PÈRE
,	Fw	,
Leurs	Ag	LEUR
enfants	Nc	ENFANT
,	Fw	,
leurs	Ds	LEUR
amis	Nc	AMI
,	Fw	,
leur	Ds	LEUR
patrie	Nc	PATRIE
et	Cc	ET
l'	Da	LE
honneur	Nc	HONNEUR
...	Fs	...
Le	Vvc	Le
nom	Nc	NOM
me	Pp	JE
déroutait	Vvc	DÉROUTER
.	Fs	.
Mais	Cc	MAIS
quoi	Pt	QUE|QUOI
!	Fs	!
Vous	Pp	VOUS
,	Fw	,
le	Da	LE
faiseur	Nc	FAISEUR
D'	Ag	D'
Hommes	Vvc	Hommes
,	Fw	,
de	S	DE
Citoyens	Nc	CITOYEN
,	Fw	,
comment	Rt	COMMENT
peut-il	Rg	peut-il
se	Pp	IL
faire	Vvn	FAIRE
Que	Vvc	Que
jugeant	Ga	JUGER
votre	Ds	VOTRE
élève	Nc	ÉLÈVE
avec	S	AVEC
un	Dn	UN
oeil	Nc	IL
sévère	Ag	SÉVÈRE
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
ayez	Vuc	AVOIR
pas	Rg	PAS
détruit	Vvc	DÉTRUIRE
ce	Dd	CE
vice	Nc	VICE
dominant	Ag	DOMINANT
,	Fw	,
Ou	Vvc	Ou
du	S+Da	DE+LE
moins	Nc	MOINS
arrêté	Ge	ARRÊTER
ses	Ds	SON
progrès	Nc	PROGRÈS
?	Fs	?
Ah	I	AH
!	Fs	!
Vraiment	Rg	VRAIMENT
!	Fs	!
Tu	Pp	TU
parles	Vvc	PARLER
à	S	À
ton	Ds	TON
aise	Nc	AISE
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
corrige	Vvc	CORRIGER
Un	Vvc	Un
aîné	Ag	AÎNÉ
de	S	DE
famille	Nc	FAMILLE
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
exige	Vvc	EXIGER
De	Vvc	De
lui	Pp	IL
que	Cs	QUE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
veut	Vvc	VOULOIR
?	Fs	?
Comme	Cs	COMME
il	Pp	IL
vous	Pp	VOUS
haïrait	Vvc	HAÏR
!	Fs	!
Avec	S	AVEC
le	Da	LE
temps	Nc	TEMPS
encor	Nc	encor
sa	Ds	SON
haine	Nc	HAINE
s'	Pp	SE
accroîtrait	Vvc	ACCROÎTRE
,	Fw	,
Et	Vvc	Et
puis	Vvc	POUVOIR
,	Fw	,
comptez	Vvc	COMPTER
sur	S	SUR
lui	Pp	IL
pour	S	POUR
une	Dn	UN
récompense	Nc	RÉCOMPENSE
.	Fs	.
Vos	Ds	VOTRE
droits	Nc	DROIT|DROITS
sont	Vuc	ÊTRE
,	Fw	,
en	S	EN
effet	Nc	EFFET
,	Fw	,
mieux	Rg	MIEUX
fondés	Vvc	FONDRE
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
pense	Vvc	PENSER
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
!	Fs	!
Sûrement	Nc	Sûrement
!	Fs	!
Monsieur	Nc	MONSIEUR
le	Da	LE
Précepteur	Nc	Précepteur
...	Fs	...
Je	Vvc	Je
me	Pp	JE
trompe	Vvc	TROMPER
,	Fw	,
excusez	Vvc	EXCUSER
!	Fs	!
Monsieur	Nc	MONSIEUR
l'	Da	LE
Instituteur	Nc	INSTITUTEUR
A	Vvc	A
fait	Ge	FAIRE
,	Fw	,
par	S	PAR
égoïsme	Nc	ÉGOÏSME
,	Fw	,
un	Dn	UN
parfait	Nc	PARFAIT
égoïste	Ag	ÉGOÏSTE
;	Fw	;
Sur	Nc	Sur
une	Dn	UN
pension	Nc	PENSION
,	Fw	,
tout	Pi	TOUT
comme	S	COMME
vous	Pp	VOUS
,	Fw	,
j'	Pp	JE
insiste	Vvc	INSISTER
:	Fw	:
Je	Pp	JE
vois	Vvc	ALLER|VOIR
que	Cs	QUE
votre	Ds	VOTRE
élève	Nc	ÉLÈVE
et	Cc	ET
la	Da	LE
société	Nc	SOCIÉTÉ
Vous	Nc	Vous
doivent	Vvc	DEVOIR
beaucoup	Rg	BEAUCOUP
,	Fw	,
mais	Cc	MAIS
beaucoup	Rg	BEAUCOUP
,	Fw	,
en	S	EN
vérité	Nc	VÉRITÉ
!	Fs	!
Je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
pas	Rg	PAS
bien	Rg	BIEN
sûr	Ag	SÛR
qu'	Cs	QUE
il	Pp	IL
ait	Vuc	AVOIR
ce	Dd	CE
caractère	Nc	CARACTÈRE
.	Fs	.
On	Pp	ON
connaît	Vvc	CONNAÎTRE
son	Ds	SON
élève	Nc	ÉLÈVE
au	S+Da	À+LE
moins	Nc	MOINS
pour	S	POUR
l'	Da	LE
ordinaire	Nc	ORDINAIRE
.	Fs	.
Depuis	S	DEPUIS
près	Rg	PRÈS
de	S	DE
vingt	Nc	VINGT
ans	Nc	AN
je	Pp	JE
l'	Pp	IL
étudie	Vvc	ÉTUDIER
en	S	EN
vain	Ag	VAIN
:	Fw	:
Son	Ds	SON
coeur	Nc	CUR
est	Vuc	ÊTRE
une	Dn	UN
énigme	Nc	ÉNIGME
et	Cc	ET
j'	Pp	JE
y	Pp	Y
perds	Vvc	PERDRE
mon	Ds	MON
latin	Nc	LATIN
.	Fs	.
Cent	Nc	CENT
fois	Nc	FOI|FOIS
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
le	Da	LE
voir	Vvn	VOIR
rempli	Ge	REMPLIR
de	S	DE
bienfaisance	Nc	BIENFAISANCE
,	Fw	,
Et	Vvc	Et
cent	Nc	CENT
fois	Nc	FOI|FOIS
pour	S	POUR
autrui	Pi	AUTRUI
pétri	Ge	PÉTRIR
d'	S	DE
indifférence	Nc	INDIFFÉRENCE
,	Fw	,
N'	Vvc	N'
aimer	Vvn	AIMER
que	Cs	QUE
sa	Ds	SON
personne	Nc	PERSONNE
.	Fs	.
Alors	Rg	ALORS
il	Pp	IL
serait	Vuc	ÊTRE
mal	Rg	MAL
.	Fs	.
Mon	Ds	MON
Maître	Nc	Maître
,	Fw	,
de	S	DE
ce	Dd	CE
vice	Nc	VICE
ennemi	Nc	ENNEMI
capital	Ag	CAPITAL
,	Fw	,
À	Nc	À
faire	Vvn	FAIRE
des	Dn	UN
heureux	Nc	HEUREUX
goûte	Vvc	GOÛTER
un	Dn	UN
plaisir	Nc	PLAISIR
extrême	Ag	EXTRÊME
,	Fw	,
Et	Vvc	Et
vit	Vvc	VIVRE|VOIR
pour	S	POUR
ses	Ds	SON
amis	Nc	AMI
,	Fw	,
bien	Rg	BIEN
plus	Rg	PLUS
que	Cs	QUE
pour	S	POUR
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Comment	Pt	COMMENT
appelles	Vvc	APPELER
-tu	Vvn	-tu
cet	Dd	CE
honnête	Ag	HONNÊTE
Patron	Nc	PATRON
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
Monsieur	Ag	Monsieur
Polidor	Nc	Polidor
,	Fw	,
frère	Ag	FRÈRE
de	S	DE
Florimon	Nc	Florimon
.	Fs	.
Il	Pp	IL
arrive	Vvc	ARRIVER
ce	Dd	CE
soir	Nc	SOIR
.	Fs	.
Le	Da	LE
sublime	Nc	SUBLIME|SUBLIMÉ
mérité	Ge	MÉRITER
,	Fw	,
S'	Vvc	S'
il	Pp	IL
me	Pp	JE
pensionnait	Vvc	PENSIONNER
!	Fs	!
Attends	Vvc	ATTENDRE
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
bien	Rg	BIEN
vite	Rg	VITE
L'	Vvc	L'
annoncer	Vvn	ANNONCER
.	Fs	.
Vous	Pp	VOUS
ayez	Vuc	AVOIR
toujours	Rg	TOUJOURS
dans	S	DANS
la	Da	LE
maison	Nc	MAISON
Deux	Vvc	Deux
étrangères	Ag	ÉTRANGER
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Constance	Nc	CONSTANCE
,	Fw	,
avec	S	AVEC
Marton	Nc	Marton
.	Fs	.
Notre	Ds	NOTRE
retour	Nc	RETOUR
ici	Rg	ICI
va	Vvc	ALLER
leur	Pp	LEUR
réjouir	Vvn	RÉJOUIR
l'	Da	LE
âme	Nc	ÂME
.	Fs	.
Je	Pp	JE
peux	Vvc	POUVOIR
les	Pp	ILS
en	S	EN
instruire	Vvn	INSTRUIRE
en	S	EN
allant	Ga	ALLER
chez	S	CHEZ
Madame	Nc	MADAME
.	Fs	.
Quand	Cs	QUAND
mon	Ds	MON
maître	Nc	MAÎTRE
,	Fw	,
en	S	EN
dépit	Nc	DÉPIT
d'	S	DE
un	Dn	UN
noble	Ag	NOBLE
parchemin	Nc	PARCHEMIN
,	Fw	,
Tenta	Vvc	TENTER
dans	S	DANS
le	Da	LE
commerce	Nc	COMMERCE
un	Dn	UN
plus	Rg	PLUS
riche	Ag	RICHE
destin	Nc	DESTIN
;	Fw	;
Ses	Vvc	Ses
parents	Nc	PARENT
indignés	Ge	INDIGNER
,	Fw	,
criant	Ga	CRIER
à	S	À
l'	Da	LE
infamie	Nc	INFAMIE
,	Fw	,
Ne	Vvc	Ne
voulaient	Vvc	VOULOIR
plus	Rg	PLUS
le	Da	LE
voir	Vvn	VOIR
,	Fw	,
lui	Pp	IL
parler	Vvn	PARLER
de	S	DE
la	Da	LE
vie	Nc	VIE
.	Fs	.
Tout	Pi	TOUT
a	Vuc	AVOIR
changé	Ge	CHANGER
de	S	DE
face	Nc	FACE
:	Fw	:
il	Pp	IL
est	Vuc	ÊTRE
riche	Ag	RICHE
,	Fw	,
ils	Pp	ILS
sont	Vuc	ÊTRE
gueux	Nc	GUEUX
;	Fw	;
En	Vvc	En
lui	Pp	IL
faisant	Ga	FAIRE
la	Da	LE
cour	Nc	COUR
,	Fw	,
ils	Pp	ILS
se	Pp	IL
croiront	Vvc	CROIRE
heureux	Ag	HEUREUX
.	Fs	.
L'	Da	LE
intérêt	Nc	INTÉRÊT
!	Fs	!
L'	Da	LE
intérêt	Nc	INTÉRÊT
!	Fs	!
Eh	I	EH
,	Fw	,
Clermon	Nc	Clermon
!	Fs	!
Qui	Pr	QUI
m'	Pp	JE
appelle	Vvc	APPELER
?	Fs	?
Clermon	Nc	Clermon
,	Fw	,
mon	Ds	MON
cher	Ag	CHER
Clermon	Nc	Clermon
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
voix	Nc	VOIX
femelle	Ag	FEMELLE
.	Fs	.
Elle	Pp	IL
va	Vvc	ALLER
plus	Rg	PLUS
au	S+Da	À+LE
coeur	Nc	CUR
que	Cs	QUE
celle	Pd	CELUI
du	S+Da	DE+LE
Pédant	Nc	Pédant
.	Fs	.
Comment	Pt	COMMENT
te	Pp	TU
portes	Vvc	PORTER
-tu	Vvn	-tu
?	Fs	?
Toi-même	Vvc	Toi-même
,	Fw	,
mon	Ds	MON
enfant	Nc	ENFANT
?	Fs	?
Aimes	Nc	AIMÉ
-tu	Vvc	-tu
ce	Dd	CE
pays	Nc	PAYS
mieux	Rg	MIEUX
que	Cs	QUE
le	Da	LE
nouveau	Ag	NOUVEAU
Monde	Nc	MONDE
?	Fs	?
Y	Pp	Y
veux	Vvc	VOULOIR
-tu	Vvc	-tu
retourner	Vvn	RETOURNER
?	Fs	?
La	Da	LE
mer	Nc	MER
est	Vuc	ÊTRE
trop	Rg	TROP
profonde	Ag	PROFOND
!	Fs	!
Et	Cc	ET
si	Cs	SI
je	Pp	JE
me	Pp	JE
rembarque	Vvc	REMBARQUER
!	Fs	!
...	Fs	...
On	Vvc	On
est	Vuc	ÊTRE
sot	Ag	SOT
,	Fw	,
sur	S	SUR
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Quand	Nc	Quand
on	Pp	ON
n'	Rp	NE
a	Vuc	AVOIR
qu'	Rg	QUE
une	Dn	UN
planche	Nc	PLANCHE
entre	S	ENTRE
la	Da	LE
mort	Nc	MORT
et	Cc	ET
soi	Nc	SOI
.	Fs	.
Que	Pt	QUE
fait	Vvc	FAIRE
Constance	Nc	CONSTANCE
?	Fs	?
Elle	Pp	IL
est	Vuc	ÊTRE
inquiète	Ag	INQUIET
,	Fw	,
rêveuse	Ag	RÊVEUR
.	Fs	.
Réfléchis	Vvc	Réfléchis
,	Fw	,
tu	Pp	TU
verras	Vvc	VOIR
qu'	Cs	QUE
elle	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
heureuse	Ag	HEUREUX
.	Fs	.
Son	Ds	SON
père	Nc	PÈRE
et	Cc	ET
Polidor	Nc	Polidor
,	Fw	,
dans	S	DANS
le	Da	LE
lointain	Ag	LOINTAIN
pays	Nc	PAYS
,	Fw	,
Se	Vvc	Se
virent	Vvc	VIRER|VOIR
autrefois	Rg	AUTREFOIS
devinrent	Vvc	DEVENIR
bons	Ag	BON
amis	Nc	AMI
;	Fw	;
Il	Vvc	Il
imite	Vvc	IMITER
les	Da	LE
deux	Nc	DEUX
vieillards	Nc	VIEILLARD
.	Fs	.
L'	Da	LE
intimité	Nc	INTIMITÉ
s'	Pp	SE
accrut	Vvc	ACCROÎTRE
.	Fs	.
-	Fw	-
Vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
Dit	Vvc	DIRE
ton	Ds	TON
Maître	Nc	Maître
.	Fs	.
Le	Da	LE
mien	Ps	MIEN
répond	Vvc	RÉPONDRE
:	Fw	:
elle	Pp	IL
est	Vuc	ÊTRE
gentille	Ag	GENTIL
:	Fw	:
Vous	Pp	VOUS
savez	Vvc	SAVOIR
qu'	Cs	QUE
à	S	À
Paris	Nc	PARI
j'	Pp	JE
ai	Vuc	AVOIR
laissé	Ge	LAISSER
deux	Nc	DEUX
neveux	Nc	NEVEU
.	Fs	.
Partez	Vvc	PARTIR
,	Fw	,
allez	Vvc	ALLER
les	Pp	ILS
voir	Vvn	VOIR
,	Fw	,
et	Cc	ET
faites	Vvc	FAIRE
un	Dn	UN
heureux	Nc	HEUREUX
.	Fs	.
J'	Pp	JE
aurai	Vuc	AVOIR
soin	Nc	SOIN
de	S	DE
vos	Ds	VOTRE
biens	Nc	BIEN
.	Fs	.
Ton	Ds	TON
Maître	Nc	Maître
avec	S	AVEC
sa	Ds	SON
fille	Nc	FILLE
Part	Vvc	PARTIR
bientôt	Rg	BIENTÔT
pour	S	POUR
chercher	Vvn	CHERCHER
sa	Ds	SON
nouvelle	Ag	NOUVEAU
famille	Nc	FAMILLE
;	Fw	;
Tu	Vvc	Tu
les	Pp	ILS
suis	Vuc	ÊTRE
,	Fw	,
on	Pp	ON
arrive	Vvc	ARRIVER
,	Fw	,
on	Pp	ON
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
qu'	Rg	QUE
à	S	À
choisir	Vvn	CHOISIR
,	Fw	,
Quand	Nc	Quand
l'	Da	LE
honnête	Ag	HONNÊTE
étranger	Nc	ÉTRANGER
soudain	Rg	SOUDAIN
vient	Vvc	VENIR
à	S	À
mourir	Vvn	MOURIR
