Se	Pp	IL
promenant	Ga	PROMENER
avec	S	AVEC
un	Dn	UN
air	Nc	AIR
impatienté	Ge	IMPATIENTER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
que	Rg	QUE
penser	Vvn	PENSER
de	S	DE
mon	Ds	MON
ami	Nc	AMI
Chapelle	Vvc	Chapelle
.	Fs	.
Veut-il	Vvc	Veut-il
me	Pp	JE
rendre	Vvn	RENDRE
fou	Ag	FOU
?	Fs	?
Dans	S	DANS
l'	Da	LE
excès	Nc	EXCÈS
de	S	DE
son	Ds	SON
zèle	Nc	ZÈLE
,	Fw	,
L'	Vvc	L'
autre	Ag	AUTRE
jour	Nc	JOUR
,	Fw	,
il	Pp	IL
m'	Pp	JE
emporte	Vvc	EMPORTER
un	Pi	UN
de	S	DE
mes	Ds	MON
manuscrits	Nc	MANUSCRIT
,	Fw	,
Et	Vvc	Et
me	Pp	JE
laisse	Vvc	LAISSER
un	Pi	UN
des	S+Da	DE+LE|DE+LES
siens	Ps	SIEN
.	Fs	.
Messieurs	Nc	MONSIEUR
les	Da	LE
beaux	Ag	BEAU
esprits	Nc	ESPRIT|ESPRITS
Prétendent	Vvc	Prétendent
,	Fw	,
me	Pp	JE
dit-il	Vvc	dit-il
,	Fw	,
que	Pr	QUE
,	Fw	,
dans	S	DANS
mes	Ds	MON
comédies	Nc	COMÉDIE
,	Fw	,
Je	Vvc	Je
blesse	Vvc	BLESSER
le	Da	LE
bon	Ag	BON
ton	Nc	TON
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
elles	Pp	ILS
sont	Vuc	ÊTRE
remplies	Ge	REMPLIR
De	Vvc	De
mots	Nc	MOT|MOTS
ignobles	Ag	IGNOBLE
,	Fw	,
bas	Rg	BAS
,	Fw	,
et	Cc	ET
de	S	DE
détails	Nc	DÉTAIL
bourgeois	Ag	BOURGEOIS
.	Fs	.
Il	Pp	IL
veut	Vvc	VOULOIR
me	Pp	JE
corriger	Vvn	CORRIGER
et	Cc	ET
m'	Pp	JE
apprendre	Vvn	APPRENDRE
les	Da	LE
lois	Nc	LOI
Du	Vvc	Du
beau	Ag	BEAU
monde	Nc	MONDE
qu'	Pr	QUE
il	Pp	IL
hante	Vvc	HANTER
;	Fw	;
et	Cc	ET
,	Fw	,
si	Cs	SI
je	Pp	JE
le	Pp	IL
dois	Vvc	DEVOIR
croire	Vvn	CROIRE
,	Fw	,
J'	Vvc	J'
aurai	Vuc	AVOIR
moins	Rg	MOINS
de	S	DE
profit	Nc	PROFIT
et	Cc	ET
beaucoup	Rg	BEAUCOUP
plus	Rg	PLUS
de	S	DE
gloire	Nc	GLOIRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
fort	Rg	FORT
bien	Rg	BIEN
fait	Ge	FAIRE
à	S	À
vous	Pp	VOUS
,	Fw	,
Monsieur	Nc	MONSIEUR
l'	Da	LE
Epicurien	Nc	ÉPICURIEN
!	Fs	!
Votre	Ds	VOTRE
projet	Nc	PROJET
sans	S	SANS
doute	Nc	DOUTE
est	Vuc	ÊTRE
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
de	S	DE
bien	Rg	BIEN
;	Fw	;
Mais	Vvc	Mais
de	S	DE
me	Pp	JE
réformer	Vvn	RÉFORMER
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
,	Fw	,
je	Pp	JE
pense	Vvc	PENSER
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
perdrez	Vvc	PERDRE
ici	Rg	ICI
toute	Di	TOUT
votre	Ds	VOTRE
science	Nc	SCIENCE
.	Fs	.
On	Pp	ON
ne	Rp	NE
redresse	Vvc	REDRESSER
point	Rg	POINT
un	Dn	UN
arbre	Nc	ARBRE
déjà	Rg	DÉJÀ
vieux	Ag	VIEUX
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ferais	Vvc	FAIRE|FERRER
plus	Rg	PLUS
mal	Rg	MAL
,	Fw	,
pour	S	POUR
vouloir	Vvn	VOULOIR
faire	Vvn	FAIRE
mieux	Rg	MIEUX
.	Fs	.
Chapelle	Nc	CHAPELLE
cependant	Rg	CEPENDANT
n'	Rp	NE
arrive	Vvc	ARRIVER
point	Rg	POINT
,	Fw	,
j'	Pp	JE
enrage	Vvc	ENRAGER
.	Fs	.
Si	Rg	SI
du	S+Da	DE+LE
moins	Nc	MOINS
il	Pp	IL
m'	Pp	JE
avait	Vuc	AVOIR
renvoyé	Ge	RENVOYER
mon	Ds	MON
ouvrage	Nc	OUVRAGE
!	Fs	!
J'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
besoin	Nc	BESOIN
.	Fs	.
Holà	Vvc	Holà
!	Fs	!
...	Fs	...
Je	Vvc	Je
suis	Vuc	ÊTRE
d'	S	DE
une	Dn	UN
fureur	Nc	FUREUR
!	Fs	!
Chapelle	Nc	CHAPELLE
n'	Rp	NE
a-t-il	V	AVOIR
rien	Pi	RIEN
envoyé	Ge	ENVOYER
?	Fs	?
Non	Rg	NON
,	Fw	,
Monsieur	Nc	MONSIEUR
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
