Eh	I	EH
bien	Rg	BIEN
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
quand	Cs	QUAND
sortirez	Vvc	SORTIR
-vous	Nc	-vous
de	S	DE
la	Da	LE
rêverie	Nc	RÊVERIE
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
?	Fs	?
Vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
appelé	Ge	APPELER
,	Fw	,
me	Pp	JE
voilà	S	VOILÀ
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
ne	Rp	NE
me	Pp	JE
dites	Vvc	DIRE
mot	Nc	MOT
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
l'	Da	LE
esprit	Nc	ESPRIT
inquiet	Ag	INQUIET
.	Fs	.
De	S	DE
quoi	Pr	QUE|QUOI
s'	Pp	SE
agit-il	Vvc	agit-il
donc	Rg	DONC
?	Fs	?
N'	Rp	NE
ai	Vuc	AVOIR
-je	Ge	-je
pas	Rg	PAS
de	S	DE
quoi	Pt	QUE|QUOI
rêver	Vvn	RÊVER
?	Fs	?
On	Pp	ON
va	Vvc	ALLER
me	Pp	JE
marier	Vvn	MARIER
,	Fw	,
Marton	Nc	Marton
.	Fs	.
Eh	I	EH
vraiment	Rg	VRAIMENT
,	Fw	,
je	Pp	JE
le	Pp	IL
sais	Vvc	SAVOIR
bien	Rg	BIEN
,	Fw	,
on	Pp	ON
n'	Rp	NE
attend	Vvc	ATTENDRE
plus	Rg	PLUS
que	Cs	QUE
votre	Ds	VOTRE
oncle	Nc	ONCLE
pour	S	POUR
terminer	Vvn	TERMINER
ce	Dd	CE
mariage	Nc	MARIAGE
;	Fw	;
d'ailleurs	Nc	d'ailleurs
,	Fw	,
Rosimond	Vvc	Rosimond
,	Fw	,
votre	Ds	VOTRE
futur	Nc	FUTUR
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
arrivé	Ge	ARRIVER
que	Cs	QUE
d'	S	DE
hier	Rg	HIER
,	Fw	,
et	Cc	ET
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
donner	Vvn	DONNER
patience	Nc	PATIENCE
.	Fs	.
