Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
,	Fw	,
mon	Ds	MON
cher	Ag	CHER
coeur	Nc	CUR
,	Fw	,
ce	Pd	CE
qui	Pr	QUI
doit	Vvc	DEVOIR
m'	Pp	JE
arriver	Vvn	ARRIVER
,	Fw	,
Mais	Vvc	Mais
depuis	S	DEPUIS
quelque	Di	QUELQUE
temps	Nc	TEMPS
je	Pp	JE
ne	Rp	NE
fais	Vvc	FAIRE
que	Rg	QUE
rêver	Vvn	RÊVER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
dedans	Rg	DEDANS
l'	Da	LE
âme	Nc	ÂME
un	Dn	UN
souci	Nc	SOUCI
qui	Pr	QUI
me	Pp	JE
ronge	Vvc	RONGER
,	Fw	,
Toujours	Vvc	Toujours
l'	Da	LE
esprit	Nc	ESPRIT
troublé	Ge	TROUBLER
de	S	DE
quelque	Di	QUELQUE
horrible	Ag	HORRIBLE
songe	Nc	SONGE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
vois	Vvc	ALLER|VOIR
qu'	Rg	QUE
en	S	EN
tremblant	Ga	TREMBLER
l'	Da	LE
ombre	Nc	OMBRE
qui	Pr	QUI
suit	Vvc	SUIVRE
mes	Ds	MON
pas	Nc	PAS
,	Fw	,
Enfin	Nc	Enfin
je	Pp	JE
crains	Vvc	CRAINDRE
un	Dn	UN
mal	Nc	MAL
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
connais	Vvc	CONNAÎTRE
pas	Rg	PAS
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
n'	Rp	NE
étiez	Vuc	ÊTRE
Achille	Vvc	Achille
,	Fw	,
ou	Cc	OU
si	Cs	SI
je	Pp	JE
n'	Rp	NE
étais	Vuc	ÊTRE
femme	Nc	FEMME
,	Fw	,
Je	Vvc	Je
voudrais	Vvc	VOULOIR
vous	Pp	VOUS
ôter	Vvn	ÔTER
cette	Dd	CE
frayeur	Nc	FRAYEUR
de	S	DE
l'	Da	LE
âme	Nc	ÂME
.	Fs	.
Hé	Vvc	Hé
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
laisser	Vvn	LAISSER
vaincre	Vvn	VAINCRE
à	S	À
des	Dn	UN
illusions	Nc	ILLUSION
!	Fs	!
Que	Pt	QUE
fait	Vvc	FAIRE
votre	Ds	VOTRE
courage	Nc	COURAGE
en	S	EN
ces	Dd	CE
occasions	Nc	OCCASION
?	Fs	?
Ne	Rp	NE
voyant	Ga	VOIR
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
que	Pr	QUE
meurtres	Nc	MEURTRE
,	Fw	,
et	Cc	ET
que	Pr	QUE
pestes	Vvc	PESTER
,	Fw	,
Quels	Vvc	Quels
songes	Nc	SONGE
feriez	Ag	FÉRIÉ
-vous	Nc	-vous
que	Cs	QUE
des	Dn	UN
songes	Nc	SONGE
funestes	Ag	FUNESTE
?	Fs	?
Soit	Vuc	ÊTRE
une	Dn	UN
illusion	Nc	ILLUSION
,	Fw	,
soit	Vuc	ÊTRE
fantôme	Ag	FANTÔME
,	Fw	,
ou	Cc	OU
vapeur	Nc	VAPEUR
,	Fw	,
Les	Vvc	Les
prodiges	Nc	PRODIGE
sont	Vuc	ÊTRE
grands	Ag	GRAND
,	Fw	,
puis	Vvc	POUVOIR
qu'	Cs	QUE
Achille	Vvc	Achille
en	Pp	EN
a	Vuc	AVOIR
peur	Nc	PEUR
.	Fs	.
Encore	Rg	ENCORE
,	Fw	,
beau	Ag	BEAU
vainqueur	Nc	VAINQUEUR
,	Fw	,
qu'	Pr	QUE
est	Vuc	ÊTRE
-ce	Ge	-ce
qui	Pr	QUI
vous	Pp	VOUS
effraye	Vvc	EFFRAYER
?	Fs	?
Patrocle	Vvc	Patrocle
m'	Pp	JE
apparaît	Vvc	APPARAÎTRE
,	Fw	,
et	Cc	ET
me	Pp	JE
fait	Vvc	FAIRE
voir	Vvn	VOIR
sa	Ds	SON
plaie	Nc	PLAIE
,	Fw	,
Au	Vvc	Au
milieu	Nc	MILIEU
de	S	DE
la	Da	LE
nuit	Nc	NUIT
son	Ds	SON
fantôme	Nc	FANTÔME
sanglant	Ga	SANGLER
S'	Vvc	S'
approche	Nc	APPROCHE
de	S	DE
mon	Ds	MON
lit	Nc	LIT
d'	S	DE
un	Dn	UN
pas	Rg	PAS
affreux	Ag	AFFREUX
,	Fw	,
et	Cc	ET
lent	Ag	LENT
:	Fw	:
Et	Cc	ET
quand	Cs	QUAND
je	Pp	JE
l'	Pp	IL
aperçois	Vvc	APERCEVOIR
,	Fw	,
ou	Cc	OU
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
entends	Vvc	ENTENDRE
plaindre	Vvn	PLAINDRE
,	Fw	,
J'	Vvc	J'
aimais	Vvc	AIMER
tant	Rg	TANT
cet	Dd	CE
ami	Nc	AMI
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
de	S	DE
le	Pp	IL
craindre	Vvn	CRAINDRE
.	Fs	.
Il	Pp	IL
m'	Pp	JE
appelle	Vvc	APPELER
,	Fw	,
il	Pp	IL
me	Pp	JE
presse	Vvc	PRESSER
,	Fw	,
et	Cc	ET
me	Pp	JE
comblant	Ga	COMBLER
d'	S	DE
effroi	Nc	EFFROI
.	Fs	.
Me	Pp	JE
dit	Vvc	DIRE
d'	S	DE
un	Dn	UN
triste	Ag	TRISTE
accent	Nc	ACCENT
,	Fw	,
tu	Pp	TU
m'	Pp	JE
as	Vuc	AVOIR
vengé	Ge	VENGER
,	Fw	,
suis	Vuc	ÊTRE
moi	Pp	JE
.	Fs	.
Là	Vvc	Là
ma	Ds	MON
bouche	Nc	BOUCHE
est	Vuc	ÊTRE
sans	S	SANS
voix	Nc	VOIX
quelque	Di	QUELQUE
effort	Nc	EFFORT
qu'	Pr	QUE
elle	Pp	IL
fasse	Vvc	FAIRE
,	Fw	,
Je	Vvc	Je
me	Pp	JE
la	Pp	IL
sens	Vvc	SENTIR
fermer	Vvn	FERMER
par	S	PAR
une	Dn	UN
main	Nc	MAIN
de	S	DE
glace	Nc	GLACE|GLACÉ
,	Fw	,
Un	Vvc	Un
pesant	Ga	PESER
faix	Nc	FAIX
m'	Pp	JE
abat	Vvc	ABATTRE
quand	Cs	QUAND
je	Pp	JE
me	Pp	JE
veux	Vvc	VOULOIR
lever	Vvn	LEVER
,	Fw	,
Je	Vvc	Je
le	Da	LE
sens	Nc	SENS
qui	Pr	QUI
m'	Pp	JE
étouffe	Vvc	ÉTOUFFER
,	Fw	,
et	Cc	ET
ne	Rp	NE
le	Pp	IL
puis	Vvc	POUVOIR
trouver	Vvn	TROUVER
.	Fs	.
La	Da	LE
nuit	Nc	NUIT
a	Vuc	AVOIR
beau	Ag	BEAU
finir	Vvn	FINIR
,	Fw	,
toujours	Rg	TOUJOURS
mon	Ds	MON
deuil	Nc	DEUIL
persiste	Vvc	PERSISTER
:	Fw	:
Avec	S	AVEC
mes	Ds	MON
amis	Nc	AMI
malgré	S	MALGRÉ
moi	Pp	JE
je	Pp	JE
suis	Vuc	ÊTRE
triste	Ag	TRISTE
,	Fw	,
Je	Vvc	Je
perds	Vvc	PERDRE
de	S	DE
jour	Nc	JOUR
en	S	EN
jour	Nc	JOUR
l'	Da	LE
usage	Nc	USAGE
des	S+Da	DE+LE|DE+LES
plaisirs	Nc	PLAISIR
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
respire	Vvc	RESPIRER
plus	Rg	PLUS
qu'	Cs	QUE
avec	S	AVEC
des	Dn	UN
soupirs	Nc	SOUPIR
.	Fs	.
«	Fw	«
C'	Vvc	C'
est	Vuc	ÊTRE
ainsi	Rg	AINSI
que	Cs	QUE
le	Da	LE
Ciel	Nc	CIEL
avertit	Vvc	AVERTIR
ceux	Pd	CELUI
qu'	Pr	QUE
il	Pp	IL
aime	Vvc	AIMER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
voit	Vvc	VOIR
s'	Pp	SE
engager	Vvn	ENGAGER
dans	S	DANS
un	Dn	UN
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
.	Fs	.
»	Fw	»
Croyez	Vvc	CROIRE
pour	S	POUR
l'	Pp	IL
éviter	Vvn	ÉVITER
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
«	Fw	«
Le	Vvc	Le
plus	Rg	PLUS
certain	Ag	CERTAIN
présage	Nc	PRÉSAGE
est	Vuc	ÊTRE
menteur	Nc	MENTEUR
étant	Ga	ÊTRE
cru	Ge	CROIRE|CROÎTRE
.	Fs	.
»	Fw	»
Achille	Vvc	Achille
,	Fw	,
autant	Rg	AUTANT
d'	S	DE
objets	Nc	OBJET
qui	Pr	QUI
troublent	Vvc	TROUBLER
votre	Ds	VOTRE
joie	Nc	JOIE
,	Fw	,
Sont	Vvc	Sont
autant	Rg	AUTANT
de	S	DE
conseils	Nc	CONSEIL
que	Pr	QUE
le	Pp	IL
Ciel	Vvc	Ciel
vous	Pp	VOUS
envoie	Vvc	ENVOYER
.	Fs	.
Évitez	Vvc	Évitez
les	Da	LE
dangers	Nc	DANGER
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
vous	Pp	VOUS
voit	Vvc	VOIR
courir	Vvn	COURIR
,	Fw	,
«	Fw	«
Un	Vvc	Un
grand	Ag	GRAND
coeur	Nc	CUR
comme	Cs	COMME
vous	Pp	VOUS
peut	Vvc	POUVOIR
tuer	Vvn	TUER
,	Fw	,
et	Cc	ET
mourir	Vvn	MOURIR
.	Fs	.
»	Fw	»
Un	Vvc	Un
malheur	Nc	MALHEUR
peut	Vvc	POUVOIR
ternir	Vvn	TERNIR
l'	Da	LE
éclat	Nc	ÉCLAT
qui	Pr	QUI
vous	Pp	VOUS
renomme	Vvc	RENOMMER
,	Fw	,
Achille	Vvc	Achille
est	Vuc	ÊTRE
redoutable	Ag	REDOUTABLE
,	Fw	,
il	Pp	IL
