Cessez	Vvc	CESSER
présent	Nc	PRÉSENT
brave	Ag	BRAVE
la	Da	LE
tyrannie	Nc	TYRANNIE
;	Fw	;
Et	Vvc	Et
réponds	Vvc	RÉPONDRE
par	S	PAR
ta	Ds	TON
mort	Nc	MORT
à	S	À
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
ma	Ds	MON
vie	Nc	VIE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
trahirai	Vvc	TRAHIR
point	Rg	POINT
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
doit	Vvc	DEVOIR
mon	Ds	MON
coeur	Nc	CUR
:	Fw	:
Mais	Cc	MAIS
daignez	Vvc	DAIGNER
quelque	Di	QUELQUE
temps	Nc	TEMPS
consulter	Vvn	CONSULTER
ma	Ds	MON
douleur	Nc	DOULEUR
.	Fs	.
Non	Rg	NON
;	Fw	;
à	S	À
la	Da	LE
vie	Nc	VIE
en	S	EN
vain	Ag	VAIN
la	Da	LE
pitié	Nc	PITIÉ
me	Pp	JE
rappelle	Vvc	RAPPELER
.	Fs	.
Quand	Cs	QUAND
la	Da	LE
gloire	Nc	GLOIRE
a	Vuc	AVOIR
parlé	Ge	PARLER
je	Pp	JE
dois	Vvc	DEVOIR
n'	Rp	NE
écouter	Vvn	ÉCOUTER
qu'	Cs	QUE
elle	Pp	IL
.	Fs	.
Je	Pp	JE
mourrai	Vvc	MOURIR
;	Fw	;
de	S	DE
ma	Ds	MON
mort	Nc	MORT
je	Pp	JE
chérirai	Vvc	CHÉRIR
les	Da	LE
coups	Nc	COUP
;	Fw	;
Sans	Vvc	Sans
la	Da	LE
tienne	Ps	TIEN
,	Fw	,
ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
ils	Pp	ILS
me	Pp	JE
seraient	Vuc	ÊTRE
trop	Rg	TROP
doux	Ag	DOUX
.	Fs	.
Plutôt	Vvc	Plutôt
que	Cs	QUE
d'	S	DE
arracher	Vvn	ARRACHER
,	Fw	,
puisque	Cs	PUISQUE
je	Pp	JE
vous	Pp	VOUS
suis	Vuc	ÊTRE
chère	Ag	CHER
,	Fw	,
Bajazet	Nc	Bajazet
à	S	À
sa	Ds	SON
fille	Nc	FILLE
,	Fw	,
Astérie	Vvc	Astérie
à	S	À
son	Ds	SON
père	Nc	PÈRE
;	Fw	;
Oui	Vvc	Oui
,	Fw	,
plutôt	Rg	PLUTÔT
qu'	Cs	QUE
un	Dn	UN
tyran	Nc	TYRAN
de	S	DE
vous	Pp	VOUS
soit	Vuc	ÊTRE
l'	Da	LE
assassin	Nc	ASSASSIN
,	Fw	,
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
lui	Pp	IL
plonger	Vvn	PLONGER
ce	Dd	CE
poignard	Nc	POIGNARD
dans	S	DANS
le	Da	LE
sein	Nc	SEIN
.	Fs	.
Non	Rg	NON
,	Fw	,
ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
et	Cc	ET
ma	Ds	MON
gloire	Nc	GLOIRE
...	Fs	...
En	Vvc	En
vain	Ag	VAIN
elle	Pp	IL
s'	Pp	SE
offense	Vvc	OFFENSER
D'	Rg	D'
un	Dn	UN
dessein	Nc	DESSEIN
qui	Pr	QUI
peut	Vvc	POUVOIR
seul	Ag	SEUL
remplir	Vvn	REMPLIR
notre	Ds	NOTRE
vengeance	Nc	VENGEANCE
;	Fw	;
Il	Vvc	Il
mourra	Vvc	MOURIR
,	Fw	,
le	Da	LE
cruel	Ag	CRUEL
.	Fs	.
Dois	Vvc	DEVOIR
-je	Vvn	-je
donc	Rg	DONC
,	Fw	,
pour	S	POUR
mourir	Vvn	MOURIR
,	Fw	,
Attendre	Vvc	Attendre
qu'	Cs	QUE
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
il	Pp	IL
vous	Pp	VOUS
ait	Vuc	AVOIR
fait	Ge	FAIRE
périr	Vvn	PÉRIR
?	Fs	?
Ah	I	AH
!	Fs	!
Loin	Rg	LOIN
de	S	DE
m'	Pp	JE
attendrir	Vvn	ATTENDRIR
,	Fw	,
cache	Vvc	CACHER
-moi	Vvc	-moi
ta	Ds	TON
tendresse	Nc	TENDRESSE
;	Fw	;
Épargne	Nc	Épargne
à	S	À
Bajazet	Nc	Bajazet
sa	Ds	SON
première	Ag	PREMIER
faiblesse	Nc	FAIBLESSE
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
N'	Rp	NE
attente	Vvc	ATTENTER
rien	Pi	RIEN
;	Fw	;
calme	Vvc	CALMER
ton	Ds	TON
désespoir	Nc	DÉSESPOIR
,	Fw	,
Puisqu'il	Nc	Puisqu'il
nous	Pp	NOUS
est	Vuc	ÊTRE
encor	Nc	encor
permis	Ge	PERMETTRE
de	S	DE
nous	Pp	NOUS
revoir	Vvn	REVOIR
.	Fs	.
Juste	Ag	JUSTE
ciel	Nc	CIEL
!	Fs	!
Quand	Cs	QUAND
je	Pp	JE
puis	Vvc	POUVOIR
terminer	Vvn	TERMINER
ma	Ds	MON
misère	Nc	MISÈRE
,	Fw	,
Pourquoi	Vvc	Pourquoi
suis	Vuc	ÊTRE
-je	Ge	-je
liée	Ge	LIER
au	S+Da	À+LE
destin	Nc	DESTIN
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
?	Fs	?
Elle	Pp	IL
serre	Vvc	SERRER
son	Ds	SON
poignard	Nc	POIGNARD
.	Fs	.
Quel	Dt	QUEL
spectacle	Nc	SPECTACLE
pour	S	POUR
moi	Pp	JE
que	Cs	QUE
son	Ds	SON
front	Nc	FRONT
glorieux	Ag	GLORIEUX
,	Fw	,
Tout	Vvc	Tout
couvert	Ge	COUVRIR
des	S+Da	DE+LE|DE+LES
affronts	Nc	AFFRONT
d'	S	DE
un	Dn	UN
vainqueur	Nc	VAINQUEUR
furieux	Ag	FURIEUX
!	Fs	!
Faut-il	Vvc	Faut-il
voir	Vvn	VOIR
ce	Dd	CE
héros	Nc	HÉROS
en	S	EN
proie	Nc	PROIE
à	S	À
l'	Da	LE
infamie	Nc	INFAMIE
?	Fs	?
Sa	Ds	SON
grandeur	Nc	GRANDEUR
profanée	Ge	PROFANER
,	Fw	,
et	Cc	ET
sa	Ds	SON
gloire	Nc	GLOIRE
avilie	Ge	AVILIR
?	Fs	?
Ses	Ds	SON
bras	Nc	BRAS
,	Fw	,
cent	Nc	CENT
fois	Nc	FOI|FOIS
vainqueurs	Nc	VAINQUEUR
,	Fw	,
retenus	Ge	RETENIR
par	S	PAR
des	Dn	UN
fers	Nc	FER|FERS
;	Fw	;
Enfin	Nc	Enfin
sa	Ds	SON
vie	Nc	VIE
en	S	EN
butte	Nc	BUTTE
aux	S+Da	À+LES
plus	Rg	PLUS
honteux	Ag	HONTEUX
revers	Nc	REVERS
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
Bajazet	Nc	Bajazet
?	Fs	?
À	Vvc	À
cette	Dd	CE
affreuse	Ag	AFFREUX
image	Nc	IMAGE
Connaîtrais	Vvc	Connaîtrais
-je	Vvn	-je
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Sans	S	SANS
son	Ds	SON
courage	Nc	COURAGE
?	Fs	?
Mais	Cc	MAIS
dans	S	DANS
quel	Dt	QUEL
désespoir	Nc	DÉSESPOIR
vient	Vvc	VENIR
me	Pp	JE
précipiter	Vvn	PRÉCIPITER
Un	Vvc	Un
amour	Nc	AMOUR
inconnu	Ag	INCONNU
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
détester	Vvn	DÉTESTER
?	Fs	?
Ah	I	AH
!	Fs	!
Dois	Vvc	DEVOIR
-je	Nc	-je
t'	Pp	TU
en	Pp	EN
punir	Vvn	PUNIR
,	Fw	,
ô	I	OH
généreux	Ag	GÉNÉREUX
Tartare	Nc	TARTARE
?	Fs	?
Que	Pt	QUE
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
généreux	Ag	GÉNÉREUX
?	Fs	?
Non	Rg	NON
,	Fw	,
tu	Pp	TU
n'	Rp	NE
es	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
barbare	Ag	BARBARE
;	Fw	;
Vainement	Nc	Vainement
Tamerlan	Nc	Tamerlan
s'	Pp	SE
explique	Vvc	EXPLIQUER
en	S	EN
ta	Ds	TON
faveur	Nc	FAVEUR
,	Fw	,
Un	Vvc	Un
tyran	Nc	TYRAN
qui	Pr	QUI
peut	Vvc	POUVOIR
tout	Pi	TOUT
ne	Rp	NE
peut	Vvc	POUVOIR
rien	Pi	RIEN
sur	S	SUR
un	Dn	UN
coeur	Nc	CUR
.	Fs	.
On	Pp	ON
ouvre	Vvc	OUVRER|OUVRIR
...	Fs	...
Je	Vvc	Je
frémis	Ge	FRÉMIR
!	Fs	!
Que	Cs	QUE
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
émue	Ge	ÉMOUVOIR
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
sens	Nc	SENS
doute	Nc	DOUTE
Adanaxe	Vvc	Adanaxe
?	Fs	?
Ah	I	AH
!	Fs	!
Pour	S	POUR
moi	Pp	JE
quelle	Dt	QUEL
vue	Nc	VUE
!	Fs	!
Je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
cet	Dd	CE
objet	Nc	OBJET
si	Rg	SI
longtemps	Rg	LONGTEMPS
désiré	Ge	DÉSIRER
!	Fs	!
Quel	Dt	QUEL
son	Nc	SON
me	Pp	JE
frappe	Vvc	FRAPPER
?	Fs	?
Objet	Nc	OBJET
digne	Ag	DIGNE
d'	S	DE
être	Vun	ÊTRE
adoré	Ge	ADORER
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Ciel	Nc	CIEL
!	Fs	!
Quels	Dt	QUEL
accents	Nc	ACCENT
ici	Rg	ICI
se	Pp	IL
font	Vvc	FAIRE
entendre	Vvn	ENTENDRE
?	Fs	?
Se	Pp	IL
peut-il	Rg	peut-il
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
craigne	Vvc	CRAINDRE
un	Dn	UN
moment	Nc	MOMENT
si	Rg	SI
tendre	Ag	TENDRE
?	Fs	?
Paraissons	Vvc	PARAÎTRE
.	Fs	.
Quels	Dt	QUEL
transports	Nc	TRANSPORT|TRANSPORTS
m'	Pp	JE
inspire	Vvc	INSPIRER
cette	Dd	CE
voix	Nc	VOIX
?	Fs	?
Se	Pp	IL
pourrait-il	Vvc	pourrait-il
...	Fs	...
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Ah	Vvc	Ah
!	Fs	!
Qu'	Pt	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
?	Fs	?
Après	Vvc	Après
toute	Di	TOUT
l'	Da	LE
horreur	Nc	HORREUR
d'	S	DE
une	Dn	UN
absence	Nc	ABSENCE
cruelle	Ag	CRUEL
,	Fw	,
Souffrez	Vvc	SOUFFRIR
qu'	Cs	QUE
à	S	À
vos	Ds	VOTRE
genoux	Nc	GENOU
l'	Da	LE
amant	Nc	AMANT
le	Da	LE
plus	Rg	PLUS
fidèle	Ag	FIDÈLE
Plein	Nc	PLEIN
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
de	S	DE
respect	Nc	RESPECT
.	Fs	.
À	Vvc	À
mon	Ds	MON
saisissement	Nc	SAISISSEMENT
,	Fw	,
Hélas	Vvc	Hélas
!	Fs	!
Je	Pp	JE
doute	Vvc	DOUTER
encor	Nc	encor
d'	S	DE
un	Dn	UN
aspect	Nc	ASPECT
si	Rg	SI
charmant	Ga	CHARMER
.	Fs	.
Le	Pp	IL
croirai	Vvc	CROIRE
-je	Nc	-je
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
vous	Pp	VOUS
,	Fw	,
prince	Nc	PRINCE
de	S	DE
Corazane	Nc	Corazane
?	Fs	?
Oui	Rg	OUI
,	Fw	,
mon	Ds	MON
coeur	Nc	CUR
me	Pp	JE
le	Pp	IL
dit	Vvc	DIRE
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
cher	Ag	CHER
Arsane	Vvc	Arsane
.	Fs	.
Il	Pp	IL
vous	Pp	VOUS
revoit	Vvc	REVOIR|RÊVER
enfin	Rg	ENFIN
,	Fw	,
cet	Dd	CE
Arsane	Nc	Arsane
amoureux	Ag	AMOUREUX
,	Fw	,
Cet	Vvc	Cet
Arsane	Vvc	Arsane
constant	Ag	CONSTANT
,	Fw	,
autant	Rg	AUTANT
que	Cs	QUE
malheureux	Ag	MALHEUREUX
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
quittai	Vvc	QUITTER
saisie	Ge	SAISIR
de	S	DE
troubles	Nc	TROUBLE|TROUBLES
et	Cc	ET
d'	S	DE
alarmes	Nc	ALARME
:	Fw	:
Séparé	Vvc	Séparé
,	Fw	,
loin	Rg	LOIN
de	S	DE
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
vivais	Vvc	VIVRE
dans	S	DANS
les	Da	LE
larmes	Nc	LARME
,	Fw	,
Lorsque	Vvc	Lorsque
j'	Pp	JE
appris	Vvc	APPRENDRE
,	Fw	,
plaignant	Ga	PLAINDRE
le	Da	LE
sort	Nc	SORT
de	S	DE
Bajazet	Nc	Bajazet
,	Fw	,
Que	Vvc	Que
sa	Ds	SON
fille	Nc	FILLE
avec	S	AVEC
lui	Pp	IL
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
gémissait	Vvc	GÉMIR
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
elle	Pp	IL
était	Vuc	ÊTRE
Néphis	Vvc	Néphis
.	Fs	.
Fut-il	Ag	Fut-il
douleur	Nc	DOULEUR
plus	Rg	PLUS
vive	Ag	VIF
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
avais	Vuc	AVOIR
sauvée	Ge	SAUVER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
étiez	Vuc	ÊTRE
captive	Ag	CAPTIF
.	Fs	.
Depuis	S	DEPUIS
ce	Dd	CE
jour	Nc	JOUR
fatal	Ag	FATAL
,	Fw	,
victime	Nc	VICTIME
du	S+Da	DE+LE
devoir	Nc	DEVOIR
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
me	Pp	JE
livrer	Vvn	LIVRER
au	S+Da	À+LE
bonheur	Nc	BONHEUR
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
;	Fw	;
Mais	Vvc	Mais
sûre	Ag	SÛR
de	S	DE
ce	Dd	CE
coeur	Nc	CUR
que	Pr	QUE
vous	Pp	VOUS
deviez	Vvc	DEVOIR|DÉVIER
connaître	Vvn	CONNAÎTRE
,	Fw	,
Pourquoi	Vvc	Pourquoi
m'	Pp	JE
avoir	Vun	AVOIR
caché	Ge	CACHER
le	Da	LE
sang	Nc	SANG
qui	Pr	QUI
vous	Pp	VOUS
fit	Vvc	FAIRE
naître	Vvn	NAÎTRE
?	Fs	?
Puisqu'en	Nc	Puisqu'en
aimant	Ga	AIMER
Néphis	Vvc	Néphis
,	Fw	,
c'	Pd	CE
était	Vuc	ÊTRE
vous	Pp	VOUS
adorer	Vvn	ADORER
,	Fw	,
D'	Nc	D'
un	Dn	UN
sort	Nc	SORT
si	Rg	SI
glorieux	Ag	GLORIEUX
deviez	Vvc	DEVOIR|DÉVIER
-vous	Nc	-vous
me	Pp	JE
frustrer	Vvn	FRUSTRER
?	Fs	?
Partout	Rg	PARTOUT
suivant	Ga	SUIVRE
vos	Ds	VOTRE
pas	Nc	PAS
aux	S+Da	À+LES
dépens	Nc	DÉPENS
de	S	DE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
J'	Vvc	J'
aurais	Vuc	AVOIR
su	Ge	SAVOIR
mériter	Vvn	MÉRITER
ce	Dd	CE
sort	Nc	SORT
digne	Ag	DIGNE
d'	S	DE
envie	Nc	ENVIE
:	Fw	:
Chère	Vvc	Chère
princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Quand	Cs	QUAND
je	Pp	JE
puis	Vvc	POUVOIR
en	S	EN
jouir	Vvn	JOUIR
,	Fw	,
Peut-être	Vvc	Peut-être
qu'	Cs	QUE
en	S	EN
ce	Dd	CE
jour	Nc	JOUR
vous	Pp	VOUS
allez	Vvc	ALLER
me	Pp	JE
haïr	Vvn	HAÏR
.	Fs	.
Moi	Pp	JE
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
haïrais	Vvc	HAÏR
!	Fs	!
Et	Cc	ET
qui	Pr	QUI
vous	Pp	VOUS
le	Pp	IL
fait	Vvc	FAIRE
craindre	Vvn	CRAINDRE
?	Fs	?
En	Pp	EN
aimant	Ga	AIMER
Astérie	Vvc	Astérie
,	Fw	,
êtes	Vuc	ÊTRE
-vous	Ge	-vous
plus	Rg	PLUS
à	S	À
plaindre	Vvn	PLAINDRE
?	Fs	?
Pardonnez	Vvc	PARDONNER
à	S	À
l'	Da	LE
amour	Nc	AMOUR
qui	Pr	QUI
m'	Pp	JE
anime	Vvc	ANIMER
pour	S	POUR
vous	Pp	VOUS
:	Fw	:
Plus	Rg	PLUS
il	Pp	IL
comble	Vvc	COMBLER
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
il	Pp	IL
rend	Vvc	RENDRE
jaloux	Ag	JALOUX
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Thémir	Nc	Thémir
vous	Pp	VOUS
aime	Vvc	AIMER
...	Fs	...
Et	Vvc	Et
moi	Pp	JE
je	Pp	JE
le	Pp	IL
déteste	Vvc	DÉTESTER
;	Fw	;
Son	Nc	SON
amour	Nc	AMOUR
rend	Vvc	RENDRE
encor	Nc	encor
mon	Ds	MON
état	Nc	ÉTAT
plus	Rg	PLUS
funeste	Ag	FUNESTE
.	Fs	.
N'	Rp	NE
accablez	Vvc	ACCABLER
point	Rg	POINT
un	Dn	UN
coeur	Nc	CUR
de	S	DE
chagrins	Ag	CHAGRIN
consumé	Ge	CONSUMER
,	Fw	,
Qui	Vvc	Qui
sans	S	SANS
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
le	Pp	IL
sens	Vvc	SENTIR
,	Fw	,
n'	Rp	NE
aurait	Vuc	AVOIR
jamais	Rg	JAMAIS
aimé	Ge	AIMER
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Vous	Pp	VOUS
ignorez	Vvc	IGNORER
mes	Ds	MON
alarmes	Nc	ALARME
présentes	Ag	PRÉSENT
Qui	Vvc	Qui
sont	Vuc	ÊTRE
,	Fw	,
en	S	EN
vous	Pp	VOUS
voyant	Ga	VOIR
,	Fw	,
mille	Nc	MILLE
fois	Nc	FOI|FOIS
plus	Rg	PLUS
pressantes	Ga	PRESSER
.	Fs	.
Victime	Nc	VICTIME
des	S+Da	DE+LE|DE+LES
fureurs	Nc	FUREUR
d'	S	DE
un	Dn	UN
vainqueur	Nc	VAINQUEUR
offensé	Ge	OFFENSER
,	Fw	,
Du	Vvc	Du
plus	Rg	PLUS
horrible	Ag	HORRIBLE
sort	Nc	SORT
mon	Ds	MON
père	Nc	PÈRE
est	Vuc	ÊTRE
menacé	Ge	MENACER
;	Fw	;
Et	Vvc	Et
ce	Dd	CE
jour	Nc	JOUR
va	Vvc	ALLER
peut-être	Rg	PEUT-ÊTRE
éclairer	Vvn	ÉCLAIRER
son	Ds	SON
supplice	Nc	SUPPLICE
:	Fw	:
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
ne	Rp	NE
craignez	Vvc	CRAINDRE
point	Rg	POINT
que	Cs	QUE
ce	Dd	CE
sort	Nc	SORT
s'	Pp	SE
accomplisse	Vvc	ACCOMPLIR
.	Fs	.
De	S	DE
Bajazet	Nc	Bajazet
,	Fw	,
de	S	DE
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
tous	Di	TOUT
les	Da	LE
malheurs	Nc	MALHEUR
;	Fw	;
Ce	Vvc	Ce
jour	Nc	JOUR
,	Fw	,
s'	Cs	SI
il	Pp	IL
y	Pp	Y
consent	Vvc	CONSENTIR
,	Fw	,
va	Vvc	ALLER
finir	Vvn	FINIR
vos	Ds	VOTRE
douleurs	Nc	DOULEUR
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
que	Cs	QUE
pour	S	POUR
lui	Pp	IL
je	Pp	JE
ne	Rp	NE
puisse	Vvc	POUVOIR
entreprendre	Vvn	ENTREPRENDRE
;	Fw	;
De	Vvc	De
mon	Ds	MON
amour	Nc	AMOUR
encor	Nc	encor
vous	Pp	VOUS
devez	Vvc	DEVOIR
tout	Rg	TOUT
attendre	Vvn	ATTENDRE
.	Fs	.
Arsane	Vvc	Arsane
,	Fw	,
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
quel	Dt	QUEL
est	Vuc	ÊTRE
votre	Ds	VOTRE
pouvoir	Nc	POUVOIR
?	Fs	?
Vous	Pp	VOUS
me	Pp	JE
flattez	Vvc	FLATTER
en	S	EN
vain	Ag	VAIN
d'	S	DE
un	Dn	UN
si	Rg	SI
charmant	Ga	CHARMER
espoir	Nc	ESPOIR
.	Fs	.
La	Da	LE
fureur	Nc	FUREUR
du	S+Da	DE+LE
tyran	Nc	TYRAN
contre	S	CONTRE
moi	Pp	JE
s'	Pp	SE
est	Vuc	ÊTRE
tournée	Ge	TOURNER
;	Fw	;
Et	Vvc	Et
voulant	Ga	VOULOIR
maîtriser	Vvn	MAÎTRISER
jusqu'	S	JUSQUE
à	S	À
ma	Ds	MON
destinée	Nc	DESTINÉE
,	Fw	,
Le	Vvc	Le
dirai	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Il	Pp	IL
prétend	Vvc	PRÉTENDRE
,	Fw	,
ce	Dd	CE
vainqueur	Nc	VAINQUEUR
inhumain	Ag	INHUMAIN
,	Fw	,
D'	Nc	D'
un	Dn	UN
prince	Nc	PRINCE
de	S	DE
son	Ds	SON
sang	Nc	SANG
que	Pr	QUE
j'	Pp	JE
accepte	Vvc	ACCEPTER
la	Da	LE
main	Nc	MAIN
,	Fw	,
Adanaxe	Vvc	Adanaxe
est	Vuc	ÊTRE
l'	Da	LE
époux	Nc	ÉPOUX
...	Fs	...
Vous	Nc	Vous
verrais	Vvc	VOIR
-je	Nc	-je
livrée	Ge	LIVRER
...	Fs	...
Vous	Nc	Vous
me	Pp	JE
verrez	Vvc	VOIR
mourir	Vvn	MOURIR
,	Fw	,
et	Cc	ET
j'	Pp	JE
y	Pp	Y
suis	Vuc	ÊTRE
préparée	Ge	PRÉPARER
.	Fs	.
Prince	Nc	PRINCE
,	Fw	,
à	S	À
votre	Ds	VOTRE
rival	Nc	RIVAL
mon	Ds	MON
père	Nc	PÈRE
doit	Vvc	DEVOIR
ses	Ds	SON
jours	Nc	JOUR|JOURS
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
cher	Ag	CHER
Arsane	Vvc	Arsane
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Que	Cs	QUE
ces	Dd	CE
jours	Nc	JOUR|JOURS
seront	Vuc	ÊTRE
courts	Ag	COURT
!	Fs	!
Ciel	Nc	CIEL
!	Fs	!
Qu'	Pt	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
?	Fs	?
Mon	Ds	MON
coeur	Nc	CUR
tremble	Vvc	TREMBLER
encor	Nc	encor
pour	S	POUR
sa	Ds	SON
vie	Nc	VIE
.	Fs	.
Tamerlan	Nc	Tamerlan
veut	Vvc	VOULOIR
son	Ds	SON
sang	Nc	SANG
,	Fw	,
s'	Cs	SI
il	Pp	IL
n'	Rp	NE
accorde	Vvc	ACCORDER
Astérie	Nc	Astérie
.	Fs	.
Bajazet	Nc	Bajazet
,	Fw	,
j'	Pp	JE
en	Pp	EN
frémis	Vvc	FRÉMIR
,	Fw	,
a	Vuc	AVOIR
décidé	Ge	DÉCIDER
mon	Ds	MON
sort	Nc	SORT
...	Fs	...
Il	Vvc	Il
vous	Pp	VOUS
accorde	Vvc	ACCORDER
?	Fs	?
Non	Rg	NON
,	Fw	,
il	Pp	IL
se	Pp	IL
voue	Vvc	VOUER
à	S	À
la	Da	LE
mort	Nc	MORT
.	Fs	.
Où	Vvc	Où
suis	Vuc	ÊTRE
-je	Ge	-je
?	Fs	?
Quel	Dt	QUEL
revers	Nc	REVERS
?	Fs	?
Mais	Cc	MAIS
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
plus	Rg	PLUS
feindre	Vvn	FEINDRE
.	Fs	.
Haut	Nc	HAUT
.	Fs	.
D'	S	DE
Adanaxe	Nc	Adanaxe
du	S+Da	DE+LE
moins	Nc	MOINS
vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
craindre	Vvn	CRAINDRE
,	Fw	,
Princesse	Vvc	Princesse
,	Fw	,
vous	Pp	VOUS
voyez	Vvc	VOIR
ce	Dd	CE
prince	Nc	PRINCE
audacieux	Ag	AUDACIEUX
.	Fs	.
Je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
,	Fw	,
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
devant	S	DEVANT
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
Adanaxe	Vvc	Adanaxe
?	Fs	?
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Dans	S	DANS
quelle	Dt	QUEL
vue	Nc	VUE
M'	Vvc	M'
envier	Vvn	ENNUYER|ENVIER
si	Rg	SI
longtemps	Rg	LONGTEMPS
cette	Dd	CE
joie	Nc	JOIE
imprévue	Ag	IMPRÉVU
?	Fs	?
Pour	S	POUR
m'	Pp	JE
avouer	Vvn	AVOUER
d'	S	DE
un	Dn	UN
sang	Nc	SANG
si	Rg	SI
funeste	Ag	FUNESTE
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
D'	Nc	D'
un	Dn	UN
sang	Nc	SANG
trop	Rg	TROP
digne	Ag	DIGNE
,	Fw	,
hélas	I	HÉLAS
,	Fw	,
de	S	DE
tout	Di	TOUT
votre	Ds	VOTRE
courroux	Nc	COURROUX
,	Fw	,
De	Vvc	De
ce	Dd	CE
sang	Nc	SANG
ennemi	Nc	ENNEMI
que	Cs	QUE
votre	Ds	VOTRE
coeur	Nc	CUR
abhorre	Vvc	ABHORRER
:	Fw	:
J'	Pp	JE
aurais	Vuc	AVOIR
trop	Rg	TROP
hasardé	Ge	HASARDER
de	S	DE
l'	Pp	IL
irriter	Vvn	IRRITER
encore	Rg	ENCORE
.	Fs	.
Pouvais	Vvc	POUVOIR
-je	Vvc	-je
vous	Pp	VOUS
offrir	Vvn	OFFRIR
un	Dn	UN
Adanaxe	Nc	Adanaxe
en	S	EN
moi	Pp	JE
?	Fs	?
Sans	S	SANS
avoir	Vun	AVOIR
mérité	Ge	MÉRITER
d'	S	DE
être	Vun	ÊTRE
vu	Ge	VOIR
sans	S	SANS
effroi	Nc	EFFROI
?	Fs	?
Vous	Pp	VOUS
,	Fw	,
mon	Ds	MON
ennemi	Nc	ENNEMI
!	Fs	!
Non	Rg	NON
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
de	S	DE
