Cher	Rg	CHER
Melchtal	Ag	Melchtal
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
toi	Pp	TU
?	Fs	?
Quel	Dt	QUEL
destin	Nc	DESTIN
fortuné	Ag	FORTUNÉ
,	Fw	,
T'	Vvc	T'
a	Vuc	AVOIR
,	Fw	,
des	S+Da	DE+LE|DE+LES
champs	Nc	CHAMP|CHAMPS
d'	S	DE
Undervald	Vvc	Undervald
dans	S	DANS
Altdorff	Nc	Altdorff
amené	Ge	AMENER
?	Fs	?
Que	Cs	QUE
le	Da	LE
canton	Nc	CANTON
d'	S	DE
Uri	Nc	Uri
va	Vvc	ALLER
chérir	Vvn	CHÉRIR
ta	Ds	TON
présence	Nc	PRÉSENCE
!	Fs	!
Combien	Rg	COMBIEN
à	S	À
nos	Ds	NOTRE
amis	Nc	AMI
tu	Pp	TU
rendras	Vvc	RENDRE
d'	S	DE
espérance	Nc	ESPÉRANCE
!	Fs	!
Quoi	Pt	QUE|QUOI
!	Fs	!
Nos	Ds	NOTRE
cantons	Nc	CANTON
;	Fw	;
cher	Ag	CHER
Tell	Nc	TELL
,	Fw	,
sont	Vuc	ÊTRE
-ils	Ge	-ils
si	Rg	SI
séparés	Ge	SÉPARER
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Mes	Ds	MON
malheurs	Nc	MALHEUR
ici	Rg	ICI
,	Fw	,
seraient	Vuc	ÊTRE
-ils	Ge	-ils
ignorés	Ge	IGNORER
?	Fs	?
Qu'	Rg	QUE
est-il	Ag	est-il
donc	Rg	DONC
arrivé	Ge	ARRIVER
?	Fs	?
Quelle	Dt	QUEL
funeste	Ag	FUNESTE
atteinte	Nc	ATTEINTE
?	Fs	?
...	Fs	...
Dans	Vvc	Dans
ce	Dd	CE
lieu	Nc	LIEU
retiré	Ge	RETIRER
tu	Pp	TU
peux	Vvc	POUVOIR
parler	Vvn	PARLER
sans	S	SANS
crainte	Nc	CRAINTE
,	Fw	,
Pour	Nc	POUR
tous	Di	TOUT
nos	Ds	NOTRE
entretiens	Nc	ENTRETIEN
nos	Ds	NOTRE
amis	Nc	AMI
l'	Pp	IL
ont	Vuc	AVOIR
choisi	Ge	CHOISIR
...	Fs	...
Ton	Vvc	Ton
coeur	Nc	CUR
d'	S	DE
un	Dn	UN
sombre	Ag	SOMBRE
effroi	Nc	EFFROI
paraît	Vvc	PARAÎTRE
encor	Nc	encor
saisi	Ge	SAISIR
.	Fs	.
Le	Da	LE
barbare	Ag	BARBARE
Gesler	Nc	Gesler
!	Fs	!
...	Fs	...
ami	Nc	AMI
,	Fw	,
tu	Pp	TU
vois	Vvc	ALLER|VOIR
les	Da	LE
larmes	Nc	LARME
,	Fw	,
Le	Vvc	Le
désespoir	Nc	DÉSESPOIR
d'	S	DE
un	Dn	UN
fils	Nc	FIL|FILS
.	Fs	.
Dieu	Nc	DIEU
!	Fs	!
Combien	Rg	COMBIEN
tu	Pp	TU
m'	Pp	JE
alarmes	Vvc	ALARMER
.	Fs	.
Ce	Dd	CE
cruel	Ag	CRUEL
gouverneur	Nc	GOUVERNEUR
sur	S	SUR
la	Da	LE
Suisse	Nc	SUISSE
élevé	Ge	ÉLEVER
,	Fw	,
De	Vvc	De
mes	Ds	MON
pleurs	Nc	PLEUR
,	Fw	,
de	S	DE
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
Gesler	Nc	Gesler
s'	Pp	SE
est	Vuc	ÊTRE
abreuvé	Ge	ABREUVER
.	Fs	.
Nul	Pi	NUL
plus	Rg	PLUS
que	Cs	QUE
moi	Pp	JE
,	Fw	,
cher	Ag	CHER
Tell	Nc	TELL
,	Fw	,
n'	Rp	NE
éprouva	Vvc	ÉPROUVER
sa	Ds	SON
furie	Nc	FURIE
.	Fs	.
Nul	Pi	NUL
plus	Rg	PLUS
que	Cs	QUE
moi	Pp	JE
,	Fw	,
Melchtal	Ag	Melchtal
,	Fw	,
ne	Rp	NE
hait	Vvc	HAÏR
sa	Ds	SON
tyrannie	Nc	TYRANNIE
.	Fs	.
