Je	Pp	JE
bénis	Vvc	BÉNIR
cette	Dd	CE
nuit	Nc	NUIT
qui	Pr	QUI
me	Pp	JE
donne	Vvc	DONNER
le	Da	LE
bien	Nc	BIEN
De	Vvc	De
goûter	Vvn	GOÛTER
les	Da	LE
plaisirs	Nc	PLAISIR
d'	S	DE
un	Dn	UN
si	Rg	SI
doux	Ag	DOUX
entretien	Nc	ENTRETIEN
.	Fs	.
Puisque	Cs	PUISQUE
je	Pp	JE
vous	Pp	VOUS
connais	Vvc	CONNAÎTRE
je	Pp	JE
me	Pp	JE
tiens	Vvc	TENIR
trop	Rg	TROP
heureuse	Ag	HEUREUX
.	Fs	.
Je	Pp	JE
me	Pp	JE
tiens	Vvc	TENIR
de	S	DE
cet	Dd	CE
heur	Nc	HEUR
moi-même	Pp	LUI-MÊME
glorieuse	Ag	GLORIEUX
,	Fw	,
Chéri	Vvc	Chéri
cette	Dd	CE
rencontre	Nc	RENCONTRE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
dis	Vvc	DIRE
sans	S	SANS
mentir	Vvn	MENTIR
,	Fw	,
Que	Vvc	Que
ce	Dd	CE
lieu	Nc	LIEU
me	Pp	JE
plaît	Vvc	PLAIRE
tant	Rg	TANT
que	Cs	QUE
je	Pp	JE
n'	Rp	NE
en	Pp	EN
puis	Vvc	POUVOIR
sortir	Vvn	SORTIR
.	Fs	.
Le	Da	LE
voisinage	Nc	VOISINAGE
joint	Ge	JOINDRE
à	S	À
vos	Ds	VOTRE
rares	Ag	RARE
mérites	Nc	MÉRITE
Me	Ag	Me
fera	Vvc	FAIRE|FERRER
vous	Pp	VOUS
prier	Vvn	PRIER
d'	S	DE
agréer	Vvn	AGRÉER
mes	Ds	MON
visites	Nc	VISITE
.	Fs	.
Je	Pp	JE
jouirai	Vvc	JOUIR
du	S+Da	DE+LE
bien	Rg	BIEN
que	Cs	QUE
vous	Pp	VOUS
me	Pp	JE
promettez	Vvc	PROMETTRE
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
daignez	Vvc	DAIGNER
souffrir	Vvn	SOUFFRIR
mes	Ds	MON
importunités	Nc	IMPORTUNITÉ
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
trop	Rg	TROP
le	Da	LE
respect	Nc	RESPECT
où	Pr	OÙ
mon	Ds	MON
devoir	Nc	DEVOIR
m'	Pp	JE
engage	Vvc	ENGAGER
,	Fw	,
Non	Vvc	Non
,	Fw	,
non	Rg	NON
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
aurez	Vuc	AVOIR
point	Rg	POINT
sur	S	SUR
moi	Pp	JE
cet	Dd	CE
avantage	Nc	AVANTAGE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
préviendrai	Vvc	PRÉVENIR
bien	Rg	BIEN
;	Fw	;
cependant	Rg	CEPENDANT
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
rendrai	Vvc	RENDRE
chez	S	CHEZ
vous	Pp	VOUS
,	Fw	,
mon	Ds	MON
carrosse	Nc	CARROSSE
est	Vuc	ÊTRE
tout	Rg	TOUT
