dit	Vvc	DIRE
,	Fw	,
qu'	Cs	QUE
a-t-il	V	AVOIR
fait	Vvc	FAIRE
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
promette	Vvc	PROMETTRE
à	S	À
Rome	Vvc	Rome
un	Dn	UN
empereur	Nc	EMPEREUR
parfait	Ag	PARFAIT
?	Fs	?
Rome	Vvc	Rome
depuis	S	DEPUIS
deux	Nc	DEUX
ans	Nc	AN
par	S	PAR
ses	Ds	SON
soins	Nc	SOIN
gouvernée	Ge	GOUVERNER
Au	Vvc	Au
temps	Nc	TEMPS
de	S	DE
ses	Ds	SON
consuls	Nc	CONSUL
croit	Vvc	CROIRE|CROÎTRE
être	Vun	ÊTRE
retournée	Ge	RETOURNER
,	Fw	,
Il	Vvc	Il
la	Da	LE
gouverne	Nc	GOUVERNE|GOUVERNÉ
en	S	EN
père	Nc	PÈRE
.	Fs	.
Enfin	Rg	ENFIN
Néron	Nc	Néron
naissant	Ga	NAÎTRE
A	Vvc	A
toutes	Di	TOUT
les	Da	LE
vertus	Nc	VERTU
d'	S	DE
Auguste	Nc	AUGUSTE
vieillissant	Ag	VIEILLISSANT
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
mon	Ds	MON
intérêt	Nc	INTÉRÊT
ne	Rp	NE
me	Pp	JE
rend	Vvc	RENDRE
point	Rg	POINT
injuste	Ag	INJUSTE
;	Fw	;
Il	Vvc	Il
commence	Vvc	COMMENCER
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
par	S	PAR
où	Pr	OÙ
finit	Vvc	FINIR
Auguste	Vvc	Auguste
.	Fs	.
Mais	Cc	MAIS
crains	Vvc	CRAINDRE
,	Fw	,
que	Cs	QUE
l'	Da	LE
avenir	Nc	AVENIR
détruisant	Ga	DÉTRUIRE
le	Da	LE
passé	Ge	PASSER
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
finisse	Vvc	FINIR
ainsi	Rg	AINSI
qu'	Cs	QUE
Auguste	Nc	AUGUSTE
a	Vuc	AVOIR
commencé	Ge	COMMENCER
.	Fs	.
Il	Pp	IL
se	Pp	IL
déguise	Vvc	DÉGUISER
en	S	EN
vain	Ag	VAIN
.	Fs	.
Je	Pp	JE
lis	Vvc	LIRE
sur	S	SUR
son	Ds	SON
visage	Nc	VISAGE
Des	Vvc	Des
fiers	Ag	FIER
Domitius	Nc	Domitius
l'	Da	LE
humeur	Nc	HUMEUR
triste	Ag	TRISTE
,	Fw	,
et	Cc	ET
sauvage	Ag	SAUVAGE
.	Fs	.
Il	Pp	IL
mêle	Vvc	MÊLER
avec	S	AVEC
l'	Da	LE
orgueil	Nc	ORGUEIL
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
pris	Ge	PRENDRE
dans	S	DANS
leur	Ds	LEUR
sang	Nc	SANG
,	Fw	,
La	Vvc	La
fierté	Nc	FIERTÉ
des	S+Da	DE+LE|DE+LES
Nérons	Vvc	Nérons
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
puisa	Vvc	PUISER
dans	S	DANS
mon	Ds	MON
flanc	Nc	FLANC
.	Fs	.
Toujours	Rg	TOUJOURS
la	Da	LE
tyrannie	Nc	TYRANNIE
a	Vuc	AVOIR
d'	Dn	UN
heureuses	Ag	HEUREUX
prémices	Nc	PRÉMICES
.	Fs	.
De	S	DE
Rome	Vvc	Rome
pour	S	POUR
un	Dn	UN
temps	Nc	TEMPS
Caïus	Nc	Caïus
fut	Vuc	ÊTRE
les	Da	LE
délices	Nc	DÉLICE
,	Fw	,
Mais	Vvc	Mais
sa	Ds	SON
feinte	Nc	FEINTE
bonté	Nc	BONTÉ
se	Pp	IL
tournant	Ga	TOURNER
en	S	EN
fureur	Nc	FUREUR
,	Fw	,
Les	Vvc	Les
délices	Nc	DÉLICE
de	S	DE
Rome	Nc	Rome
en	Pp	EN
devinrent	Vvc	DEVENIR
l'	Da	LE
horreur	Nc	HORREUR
.	Fs	.
Que	Cs	QUE
m'	Pp	JE
importe	Vvc	IMPORTER
,	Fw	,
après	S	APRÈS
tout	Pi	TOUT
,	Fw	,
que	Cs	QUE
Néron	Nc	Néron
plus	Rg	PLUS
fidèle	Ag	FIDÈLE
D'	Nc	D'
une	Dn	UN
longue	Ag	LONG
vertu	Nc	VERTU
laisse	Vvc	LAISSER
un	Dn	UN
jour	Nc	JOUR
le	Da	LE
modèle	Nc	MODÈLE
?	Fs	?
Ai	Vuc	AVOIR
-je	Ge	-je
mis	Ge	METTRE
dans	S	DANS
sa	Ds	SON
main	Nc	MAIN
le	Da	LE
timon	Nc	TIMON
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
Pour	Nc	POUR
le	Pp	IL
conduire	Vvn	CONDUIRE
au	S+Da	À+LE
gré	Nc	GRÉ
du	S+Da	DE+LE
peuple	Nc	PEUPLE
et	Cc	ET
du	S+Da	DE+LE
Sénat	Nc	Sénat
?	Fs	?
Ah	I	AH
!	Fs	!
Que	Cs	QUE
de	S	DE
la	Da	LE
patrie	Nc	PATRIE
il	Pp	IL
soit	Vuc	ÊTRE
,	Fw	,
s'	Pp	SE
il	Pp	IL
veut	Vvc	VOULOIR
,	Fw	,
le	Da	LE
père	Nc	PÈRE
.	Fs	.
Mais	Cc	MAIS
qu'	Cs	QUE
il	Pp	IL
songe	Vvc	SONGER
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
qu'	Cs	QUE
Agrippine	Nc	Agrippine
est	Vuc	ÊTRE
sa	Ds	SON
mère	Nc	MÈRE
.	Fs	.
De	S	DE
quel	Dt	QUEL
nom	Nc	NOM
cependant	Rg	CEPENDANT
pouvons	Vvc	POUVOIR
nous	Pp	NOUS
appeler	Vvn	APPELER
L'	Vvc	L'
attentat	Nc	ATTENTAT
que	Cs	QUE
le	Da	LE
jour	Nc	JOUR
vient	Vvc	VENIR
de	S	DE
nous	Pp	NOUS
révéler	Vvn	RÉVÉLER
?	Fs	?
Il	Pp	IL
sait	Vvc	SAVOIR
,	Fw	,
car	Cc	CAR
leur	Ds	LEUR
amour	Nc	AMOUR
ne	Rp	NE
peut	Vvc	POUVOIR
être	Vun	ÊTRE
ignorée	Ge	IGNORER
,	Fw	,
Que	Vvc	Que
de	S	DE
Britannicus	Nc	Britannicus
Junie	Ag	Junie
est	Vuc	ÊTRE
adorée	Ge	ADORER
:	Fw	:
Et	Cc	ET
ce	Dd	CE
même	Ag	MÊME
Néron	Nc	Néron
que	Cs	QUE
la	Da	LE
vertu	Nc	VERTU
conduit	Vvc	CONDUIRE
,	Fw	,
Fait	Vvc	FAIRE
enlever	Vvn	ENLEVER
Junie	Vvc	Junie
au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
la	Da	LE
nuit	Nc	NUIT
.	Fs	.
Que	Pt	QUE
veut-il	Vvc	veut-il
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
haine	Nc	HAINE
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
amour	Nc	AMOUR
qui	Pr	QUI
l'	Da	LE
inspire	Nc	INSPIRÉ
?	Fs	?
Cherche-t-il	Vvc	Cherche-t-il
seulement	Rg	SEULEMENT
le	Da	LE
plaisir	Nc	PLAISIR
de	S	DE
leur	Pp	LEUR
nuire	Vvn	NUIRE
?	Fs	?
Ou	Cc	OU
plutôt	Rg	PLUTÔT
n'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
point	Rg	POINT
que	Cs	QUE
sa	Ds	SON
malignité	Nc	MALIGNITÉ
Punit	Vvc	PUNIR
sur	S	SUR
eux	Pp	EUX
l'	Da	LE
appui	Nc	APPUI
que	Pr	QUE
je	Pp	JE
leur	Pp	LEUR
ai	Vuc	AVOIR
prêté	Ge	PRÊTER
?	Fs	?
Vous	Pp	VOUS
leur	Pp	LEUR
appui	Nc	APPUI
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
Arrête	Vvc	Arrête
,	Fw	,
chère	Nc	CHÈRE
Albine	Vvc	Albine
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
,	Fw	,
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
moi	Pp	JE
seule	Ag	SEUL
avancé	Ge	AVANCER
leur	Ds	LEUR
ruine	Nc	RUINE
,	Fw	,
Que	Vvc	Que
du	S+Da	DE+LE
trône	Nc	TRÔNE
,	Fw	,
où	Pr	OÙ
le	Da	LE
sang	Nc	SANG
l'	Pp	IL
a	Vuc	AVOIR
dû	Ge	DEVOIR
faire	Vvn	FAIRE
monter	Vvn	MONTER
Britannicus	Vvc	Britannicus
par	S	PAR
moi	Pp	JE
s'	Pp	SE
est	Vuc	ÊTRE
vu	Ge	VOIR
précipiter	Vvn	PRÉCIPITER
.	Fs	.
Par	S	PAR
moi	Pp	JE
seule	Ag	SEUL
éloigné	Ge	ÉLOIGNER
de	S	DE
l'	Da	LE
hymen	Nc	HYMEN
d'	S	DE
Octavie	Nc	Octavie
,	Fw	,
Le	Vvc	Le
frère	Ag	FRÈRE
de	S	DE
Junie	Nc	Junie
abandonna	Vvc	ABANDONNER
la	Da	LE
vie	Nc	VIE
,	Fw	,
Silanus	Vvc	Silanus
,	Fw	,
sur	S	SUR
qui	Pr	QUI
Claude	Nc	CLAUDE
avait	Vuc	AVOIR
jeté	Ge	JETER
les	Da	LE
yeux	Nc	OEIL|YEUX
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
comptait	Vvc	COMPTER
Auguste	Vvc	Auguste
au	S+Da	À+LE
rang	Nc	RANG
de	S	DE
ses	Ds	SON
aïeux	Nc	AÏEUL
.	Fs	.
Néron	Nc	Néron
jouit	Vvc	JOUIR
de	S	DE
tout	Pi	TOUT
,	Fw	,
et	Cc	ET
moi	Pp	JE
pour	S	POUR
récompense	Nc	RÉCOMPENSE
Il	Ag	Il
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
entre	S	ENTRE
eux	Pp	EUX
et	Cc	ET
lui	Pp	IL
je	Pp	JE
tienne	Vvc	TENIR
la	Da	LE
balance	Nc	BALANCE
,	Fw	,
Afin	Nc	Afin
que	Cs	QUE
quelque	Di	QUELQUE
jour	Nc	JOUR
par	S	PAR
une	Dn	UN
même	Ag	MÊME
loi	Nc	LOI
Britannicus	Vvc	Britannicus
la	Da	LE
tienne	Ps	TIEN
entre	S	ENTRE
mon	Ds	MON
fils	Nc	FIL|FILS
et	Cc	ET
moi	Pp	JE
.	Fs	.
Quel	Dt	QUEL
dessein	Nc	DESSEIN
!	Fs	!
Je	Pp	JE
m'	Pp	JE
assure	Vvc	ASSURER
un	Dn	UN
port	Nc	PORT
dans	S	DANS
la	Da	LE
tempête	Nc	TEMPÊTE
.	Fs	.
Néron	Nc	Néron
m'	Pp	JE
échappera	Vvc	ÉCHAPPER
si	Cs	SI
ce	Dd	CE
frein	Nc	FREIN
ne	Rp	NE
l'	Pp	IL
arrête	Vvc	ARRÊTER
.	Fs	.
Mais	Cc	MAIS
prendre	Vvn	PRENDRE
contre	S	CONTRE
un	Dn	UN
fils	Nc	FIL|FILS
tant	Rg	TANT
de	S	DE
soins	Nc	SOIN
superflus	Ag	SUPERFLU
?	Fs	?
Je	Pp	JE
le	Pp	IL
craindrais	Vvc	CRAINDRE
bientôt	Rg	BIENTÔT
,	Fw	,
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
me	Pp	JE
craignait	Vvc	CRAINDRE
plus	Rg	PLUS
.	Fs	.
Une	Dn	UN
injuste	Ag	INJUSTE
frayeur	Nc	FRAYEUR
vous	Pp	VOUS
alarme	Vvc	ALARMER
peut-être	Rg	PEUT-ÊTRE
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
Néron	Nc	Néron
pour	S	POUR
vous	Pp	VOUS
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
doit	Vvc	DEVOIR
être	Vun	ÊTRE
,	Fw	,
Du	Vvc	Du
moins	Rg	MOINS
son	Ds	SON
changement	Nc	CHANGEMENT
ne	Rp	NE
vient	Vvc	VENIR
pas	Rg	PAS
jusqu'	S	JUSQUE
à	S	À
nous	Pp	NOUS
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
sont	Vuc	ÊTRE
des	Dn	UN
secrets	Nc	SECRET
entre	S	ENTRE
César	Nc	César
et	Cc	ET
vous	Pp	VOUS
.	Fs	.
Quelques	Di	QUELQUE
titres	Nc	TITRE
nouveaux	Ag	NOUVEAU
que	Pr	QUE
Rome	Vvc	Rome
lui	Pp	IL
défère	Vvc	DÉFÉRER
,	Fw	,
Néron	Nc	Néron
n'	Rp	NE
en	Pp	EN
reçoit	Vvc	RECEVOIR
point	Rg	POINT
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
donne	Vvc	DONNER
à	S	À
sa	Ds	SON
mère	Nc	MÈRE
.	Fs	.
Sa	Ds	SON
prodigue	Nc	PRODIGUE
amitié	Nc	AMITIÉ
ne	Rp	NE
se	Pp	IL
réserve	Vvc	RÉSERVER
rien	Pi	RIEN
.	Fs	.
Votre	Ds	VOTRE
nom	Nc	NOM
est	Vuc	ÊTRE
dans	S	DANS
Rome	Vvc	Rome
aussi	Rg	AUSSI
saint	Ag	SAINT
que	Cs	QUE
le	Da	LE
sien	Ps	SIEN
.	Fs	.
À	Vvc	À
peine	Nc	PEINE
parle-t	Ag	parle-t
-on	Nc	-on
de	S	DE
la	Da	LE
triste	Ag	TRISTE
Octavie	Nc	Octavie
.	Fs	.
Auguste	Nc	AUGUSTE
votre	Ds	VOTRE
aïeul	Nc	AÏEUL
honora	Vvc	HONORER
moins	Rg	MOINS
Livie	Ge	Livie
.	Fs	.
Néron	Nc	Néron
devant	S	DEVANT
sa	Ds	SON
mère	Nc	MÈRE
a	Vuc	AVOIR
permis	Ge	PERMETTRE
le	Da	LE
premier	Nc	PREMIER
Qu'	Vvc	Qu'
on	Pp	ON
portât	Vvc	PORTER
les	Da	LE
faisceaux	Nc	FAISCEAUX
couronnés	Ge	COURONNER
de	S	DE
laurier	Nc	LAURIER
.	Fs	.
Quels	Dt	QUEL
effets	Nc	EFFET
voulez	Vvc	VOULOIR
-vous	Nc	-vous
de	S	DE
sa	Ds	SON
reconnaissance	Nc	RECONNAISSANCE
?	Fs	?
Un	Dn	UN
peu	Rg	PEU
moins	Rg	MOINS
de	S	DE
respect	Nc	RESPECT
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
de	S	DE
confiance	Nc	CONFIANCE
.	Fs	.
Tous	Di	TOUT
ces	Dd	CE
présents	Nc	PRÉSENT
,	Fw	,
Albine	Vvc	Albine
,	Fw	,
irritent	Vvc	IRRITER
mon	Ds	MON
dépit	Nc	DÉPIT
.	Fs	.
Je	Pp	JE
vois	Vvc	ALLER|VOIR
mes	Ds	MON
honneurs	Nc	HONNEUR
croître	Vvn	CROÎTRE
,	Fw	,
et	Cc	ET
tomber	Vvn	TOMBER
mon	Ds	MON
crédit	Nc	CRÉDIT
.	Fs	.
Non	Rg	NON
non	Rg	NON
,	Fw	,
le	Da	LE
temps	Nc	TEMPS
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
que	Cs	QUE
Néron	Nc	Néron
jeune	Ag	JEUNE
encore	Rg	ENCORE
Me	Ag	Me
renvoyait	Vvc	RENVOYER
les	Da	LE
voeux	Nc	VU
d'	S	DE
une	Dn	UN
cour	Nc	COUR
,	Fw	,
qui	Pr	QUI
l'	Da	LE
adore	Nc	ADORÉ
;	Fw	;
Lorsqu'	Vvc	Lorsqu'
il	Pp	IL
se	Pp	IL
reposait	Vvc	REPOSER
sur	S	SUR
moi	Pp	JE
de	S	DE
tout	Di	TOUT
l'	Da	LE
État	Nc	État
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
ordre	Nc	ORDRE
au	S+Da	À+LE
palais	Nc	PALAIS
assemblait	Vvc	ASSEMBLER
le	Da	LE
Sénat	Nc	Sénat
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
derrière	S	DERRIÈRE
un	Dn	UN
voile	Nc	VOILE
,	Fw	,
invisible	Ag	INVISIBLE
,	Fw	,
et	Cc	ET
présente	Ag	PRÉSENT
J'	Nc	J'
étais	Vuc	ÊTRE
de	S	DE
ce	Dd	CE
grand	Ag	GRAND
corps	Nc	CORPS
l'	Da	LE
âme	Nc	ÂME
toute	Di	TOUT
puissante	Ag	PUISSANT
.	Fs	.
Des	S+Da	DE+LE|DE+LES
volontés	Nc	VOLONTÉ
de	S	DE
Rome	Vvc	Rome
alors	Rg	ALORS
mal	Rg	MAL
assuré	Ge	ASSURER
,	Fw	,
Néron	Nc	Néron
de	S	DE
sa	Ds	SON
grandeur	Nc	GRANDEUR
n'	Rp	NE
était	Vuc	ÊTRE
point	Rg	POINT
enivré	Ge	ENIVRER
.	Fs	.
Ce	Dd	CE
jour	Nc	JOUR
,	Fw	,
ce	Dd	CE
triste	Ag	TRISTE
jour	Nc	JOUR
frappe	Vvc	FRAPPER
encor	Nc	encor
ma	Ds	MON
mémoire	Nc	MÉMOIRE
,	Fw	,
Où	Vvc	Où
Néron	Nc	Néron
fut	Vuc	ÊTRE
lui-même	Pp	LUI-MÊME
ébloui	Ge	ÉBLOUIR
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Quand	Nc	Quand
les	Da	LE
ambassadeurs	Nc	AMBASSADEUR
de	S	DE
tant	Rg	TANT
de	S	DE
rois	Nc	ROI
divers	Ag	DIVERS
Vinrent	Vvc	VENIR
le	Pp	IL
reconnaître	Vvn	RECONNAÎTRE
au	S+Da	À+LE
nom	Nc	NOM
de	S	DE
l'	Da	LE
univers	Nc	UNIVERS
.	Fs	.
Sur	S	SUR
son	Ds	SON
trône	Nc	TRÔNE
avec	S	AVEC
lui	Pp	IL
j'	Pp	JE
allais	Vvc	ALLER
prendre	Vvn	PRENDRE
ma	Ds	MON
place	Nc	PLACE|PLACÉ
.	Fs	.
J'	Pp	JE
ignore	Vvc	IGNORER
quel	Dt	QUEL
conseil	Nc	CONSEIL
prépara	Vvc	PRÉPARER
ma	Ds	MON
disgrâce	Nc	DISGRÂCE
:	Fw	:
Quoi	Pr	QUE|QUOI
qu'	Pr	QUE
il	Pp	IL
en	Pp	EN
soit	Vuc	ÊTRE
,	Fw	,
Néron	Nc	Néron
d'	S	DE
aussi	Rg	AUSSI
loin	Rg	LOIN
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
vit	Vvc	VIVRE|VOIR
Laissa	Vvc	LAISSER
sur	S	SUR
son	Ds	SON
visage	Nc	VISAGE
éclater	Vvn	ÉCLATER
son	Ds	SON
dépit	Nc	DÉPIT
.	Fs	.
Mon	Ds	MON
coeur	Nc	CUR
même	Ag	MÊME
en	Pp	EN
conçut	Vvc	CONCEVOIR
un	Dn	UN
malheureux	Ag	MALHEUREUX
augure	Nc	AUGURE
.	Fs	.
L'	Da	LE
ingrat	Nc	INGRAT
d'	S	DE
un	Dn	UN
faux	Ag	FAUX
respect	Nc	RESPECT
colorant	Ga	COLORER
son	Ds	SON
injure	Nc	INJURE
,	Fw	,
Se	Vvc	Se
leva	Nc	LEV
par	S	PAR
avance	Nc	AVANCE
,	Fw	,
et	Cc	ET
courant	Nc	COURANT
m'	Pp	JE
embrasser	Vvn	EMBRASSER
,	Fw	,
Il	Vvc	Il
m'	Pp	JE
écarta	Vvc	ÉCARTER
du	S+Da	DE+LE
trône	Nc	TRÔNE
,	Fw	,
où	Pr	OÙ
je	Pp	JE
m'	Pp	JE
allais	Vvc	ALLER
placer	Vvn	PLACER
.	Fs	.
Depuis	S	DEPUIS
ce	Dd	CE
coup	Nc	COUP
fatal	Ag	FATAL
,	Fw	,
le	Da	LE
pouvoir	Nc	POUVOIR
d'	S	DE
Agrippine	Nc	Agrippine
Vers	Vvc	Vers
sa	Ds	SON
chute	Nc	CHUTE
,	Fw	,
à	S	À
grands	Ag	GRAND
pas	Rg	PAS
,	Fw	,
chaque	Di	CHAQUE
jour	Nc	JOUR
s'	Pp	SE
achemine	Vvc	ACHEMINER
.	Fs	.
L'	Da	LE
ombre	Nc	OMBRE
seule	Ag	SEUL
m'	Pp	JE
en	Pp	EN
reste	Vvc	RESTER
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
n'	Rp	NE
implore	Vvc	IMPLORER
plus	Rg	PLUS
Que	Vvc	Que
le	Da	LE
nom	Nc	NOM
de	S	DE
Sénèque	Nc	Sénèque
,	Fw	,
et	Cc	ET
l'	Da	LE
appui	Nc	APPUI
de	S	DE
Burrhus	Nc	Burrhus
.	Fs	.
Ah	I	AH
!	Fs	!
Si	Rg	SI
de	S	DE
ce	Dd	CE
soupçon	Nc	SOUPÇON
votre	Ds	VOTRE
âme	Nc	ÂME
est	Vuc	ÊTRE
prévenue	Ge	PRÉVENIR
,	Fw	,
Pourquoi	Vvc	Pourquoi
nourrissez	Vvc	NOURRIR
-vous	Nc	-vous
le	Da	LE
venin	Nc	VENIN
qui	Pr	QUI
vous	Pp	VOUS
tue	Vvc	TUER
?	Fs	?
Daignez	Vvc	DAIGNER
avec	S	AVEC
César	Nc	César
vous	Pp	VOUS
éclaircir	Vvn	ÉCLAIRCIR
du	S+Da	DE+LE
moins	Nc	MOINS
.	Fs	.
César	Nc	César
ne	Rp	NE
me	Pp	JE
voit	Vvc	VOIR
plus	Rg	PLUS
,	Fw	,
Albine	Vvc	Albine
,	Fw	,
sans	S	SANS
témoins	Nc	TÉMOIN
.	Fs	.
En	Pp	EN
public	Ag	PUBLIC
,	Fw	,
à	S	À
mon	Ds	MON
heure	Nc	HEURE|HURE
,	Fw	,
on	Pp	ON
me	Pp	JE
donne	Vvc	DONNER
audience	Nc	AUDIENCE
.	Fs	.
Sa	Ds	SON
réponse	Nc	RÉPONSE
est	Vuc	ÊTRE
dictée	Ge	DICTER
,	Fw	,
et	Cc	ET
même	Rg	MÊME
son	Ds	SON
