prince	Nc	PRINCE
s'	Pp	SE
adresse	Vvc	ADRESSER
,	Fw	,
Pour	Nc	POUR
votre	Ds	VOTRE
amitié	Nc	AMITIÉ
seule	Ag	SEUL
Alexandre	Nc	Alexandre
s'	Pp	SE
empresse	Vvc	EMPRESSER
;	Fw	;
Quand	Nc	Quand
la	Da	LE
foudre	Nc	FOUDRE
s'	Pp	SE
allume	Vvc	ALLUMER
et	Cc	ET
s'	Pp	SE
apprête	Vvc	APPRÊTER
à	S	À
partir	Vvn	PARTIR
,	Fw	,
Il	Vvc	Il
s'	Pp	SE
efforce	Vvc	EFFORCER
en	S	EN
secret	Nc	SECRET
de	S	DE
vous	Pp	VOUS
en	S	EN
garantir	Vvn	GARANTIR
.	Fs	.
Pourquoi	Pt	POURQUOI
suis	Vuc	ÊTRE
-je	Ge	-je
le	Da	LE
seul	Ag	SEUL
que	Cs	QUE
son	Ds	SON
courroux	Nc	COURROUX
ménage	Vvc	MÉNAGER
?	Fs	?
De	S	DE
tous	Di	TOUT
ceux	Pd	CELUI
que	Pr	QUE
l'	Pp	IL
Hydaspe	Vvc	Hydaspe
oppose	Nc	OPPOSÉ
à	S	À
son	Ds	SON
courage	Nc	COURAGE
,	Fw	,
Ai	Vvc	Ai
-je	Nc	-je
mérité	Ge	MÉRITER
seul	Rg	SEUL
son	Ds	SON
indigne	Ag	INDIGNE
pitié	Nc	PITIÉ
?	Fs	?
Ne	Rp	NE
peut-il	Rg	peut-il
à	S	À
Porus	Vvc	Porus
offrir	Vvn	OFFRIR
son	Ds	SON
amitié	Nc	AMITIÉ
?	Fs	?
Ah	I	AH
!	Fs	!
Sans	S	SANS
doute	Nc	DOUTE
il	Pp	IL
lui	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
l'	Da	LE
âme	Nc	ÂME
trop	Rg	TROP
généreuse	Ag	GÉNÉREUX
Pour	Nc	POUR
écouter	Vvn	ÉCOUTER
jamais	Rg	JAMAIS
une	Dn	UN
offre	Nc	OFFRE
si	Rg	SI
honteuse	Ag	HONTEUX
,	Fw	,
Il	Vvc	Il
cherche	Vvc	CHERCHER
une	Dn	UN
vertu	Nc	VERTU
qui	Pr	QUI
lui	Pp	IL
résiste	Vvc	RÉSISTER
moins	Rg	MOINS
,	Fw	,
Et	Vvc	Et
peut-être	Rg	PEUT-ÊTRE
il	Pp	IL
me	Pp	JE
croit	Vvc	CROIRE|CROÎTRE
plus	Rg	PLUS
digne	Ag	DIGNE
de	S	DE
ses	Ds	SON
soins	Nc	SOIN
.	Fs	.
Dites	Vvc	DIRE
,	Fw	,
sans	S	SANS
l'	Pp	IL
accuser	Vvn	ACCUSER
de	S	DE
chercher	Vvn	CHERCHER
un	Dn	UN
esclave	Nc	ESCLAVE
,	Fw	,
Que	Vvc	Que
de	S	DE
ses	Ds	SON
ennemis	Nc	ENNEMI
il	Pp	IL
vous	Pp	VOUS
croit	Vvc	CROIRE|CROÎTRE
le	Da	LE
plus	Rg	PLUS
brave	Ag	BRAVE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
en	S	EN
vous	Pp	VOUS
arrachant	Ga	ARRACHER
les	Da	LE
armes	Nc	ARME|ARMÉ
de	S	DE
la	Da	LE
main	Nc	MAIN
,	Fw	,
Il	Vvc	Il
se	Pp	IL
promet	Vvc	PROMETTRE
du	S+Da	DE+LE
reste	Nc	RESTE
un	Dn	UN
triomphe	Nc	TRIOMPHE
certain	Ag	CERTAIN
.	Fs	.
Son	Ds	SON
choix	Nc	CHOIX
à	S	À
votre	Ds	VOTRE
nom	Nc	NOM
n'	Rp	NE
imprime	Vvc	IMPRIMER
point	Rg	POINT
de	S	DE
taches	Nc	TACHE|TÂCHE
,	Fw	,
Son	Nc	SON
amitié	Nc	AMITIÉ
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
le	Da	LE
partage	Nc	PARTAGE
des	S+Da	DE+LE|DE+LES
lâches	Nc	LÂCHE|LÂCHÉ
;	Fw	;
Quoiqu'il	Nc	Quoiqu'il
brûle	Vvc	BRÛLER
de	S	DE
voir	Vvn	VOIR
tout	Di	TOUT
l'	Da	LE
univers	Nc	UNIVERS
soumis	Ge	SOUMETTRE
,	Fw	,
On	Vvc	On
ne	Rp	NE
voit	Vvc	VOIR
point	Rg	POINT
d'	S	DE
esclave	Nc	ESCLAVE
au	S+Da	À+LE
rang	Nc	RANG
de	S	DE
ses	Ds	SON
amis	Nc	AMI
.	Fs	.
Ah	I	AH
!	Fs	!
Si	Cs	SI
son	Ds	SON
amitié	Nc	AMITIÉ
peut	Vvc	POUVOIR
souiller	Vvn	SOUILLER
votre	Ds	VOTRE
gloire	Nc	GLOIRE
,	Fw	,
Que	Vvc	Que
ne	Rp	NE
m'	Pp	JE
épargniez	Vvc	ÉPARGNER
-vous	Nc	-vous
une	Dn	UN
tache	Nc	TACHE|TÂCHE
si	Rg	SI
noire	Ag	NOIR
?	Fs	?
Vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
les	Da	LE
soins	Nc	SOIN
qu'	Pr	QUE
il	Pp	IL
me	Pp	JE
rend	Vvc	RENDRE
tous	Di	TOUT
les	Da	LE
jours	Nc	JOUR|JOURS
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
tenait	Vvc	TENIR
qu'	Rg	QUE
à	S	À
vous	Pp	VOUS
d'	S	DE
en	Pp	EN
arrêter	Vvn	ARRÊTER
le	Da	LE
cours	Nc	COUR|COURS|COURT
.	Fs	.
Vous	Pp	VOUS
me	Pp	JE
voyez	Vvc	VOIR
ici	Rg	ICI
maîtresse	Nc	MAÎTRE|MAÎTRESSE
de	S	DE
son	Ds	SON
âme	Nc	ÂME
,	Fw	,
Cent	Vvc	Cent
messages	Nc	MESSAGE
secrets	Ag	SECRET
m'	Pp	JE
assurent	Vvc	ASSURER
de	S	DE
sa	Ds	SON
flamme	Nc	FLAMME
;	Fw	;
Pour	Nc	POUR
venir	Vvn	VENIR
jusqu'	S	JUSQUE
à	S	À
moi	Pp	JE
ses	Ds	SON
soupirs	Nc	SOUPIR
embrasés	Ge	EMBRASER
Se	Vvc	Se
font	Vvc	FAIRE
jour	Nc	JOUR
à	S	À
travers	Nc	TRAVERS
de	S	DE
deux	Nc	DEUX
camps	Nc	CAMP
opposés	Ge	OPPOSER
.	Fs	.
Au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
le	Pp	IL
haïr	Vvn	HAÏR
,	Fw	,
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
m'	Pp	JE
y	Pp	Y
contraindre	Vvn	CONTRAINDRE
,	Fw	,
De	Vvc	De
mon	Ds	MON
trop	Rg	TROP
de	S	DE
rigueur	Nc	RIGUEUR
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
vu	Ge	VOIR
vous	Pp	VOUS
plaindre	Vvn	PLAINDRE
,	Fw	,
Vous	Nc	Vous
m'	Pp	JE
avez	Vuc	AVOIR
engagée	Ge	ENGAGER
à	S	À
souffrir	Vvn	SOUFFRIR
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
Et	Vvc	Et
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
à	S	À
l'	Pp	IL
aimer	Vvn	AIMER
à	S	À
mon	Ds	MON
tour	Nc	TOUR
.	Fs	.
Vous	Pp	VOUS
pouvez	Vvc	POUVOIR
,	Fw	,
sans	S	SANS
rougir	Vvn	ROUGIR
du	S+Da	DE+LE
pouvoir	Nc	POUVOIR
de	S	DE
vos	Ds	VOTRE
charmes	Nc	CHARME
,	Fw	,
Forcer	Vvn	FORCER
ce	Dd	CE
grand	Ag	GRAND
guerrier	Nc	GUERRIER
à	S	À
vous	Pp	VOUS
rendre	Vvn	RENDRE
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
Et	Vvc	Et
sans	S	SANS
que	Cs	QUE
votre	Ds	VOTRE
coeur	Nc	CUR
doive	Vvc	DEVOIR
s'	Cs	SI
en	S	EN
alarmer	Vvn	ALARMER
,	Fw	,
Le	Vvc	Le
vainqueur	Nc	VAINQUEUR
de	S	DE
l'	Da	LE
Asie	Nc	Asie
a	Vuc	AVOIR
pu	Ge	POUVOIR
vous	Pp	VOUS
désarmer	Vvn	DÉSARMER
.	Fs	.
Mais	Cc	MAIS
l'	Da	LE
État	Nc	État
aujourd'hui	Rg	AUJOURD'HUI
suivra	Vvc	SUIVRE
ma	Ds	MON
destinée	Nc	DESTINÉE
,	Fw	,
Je	Vvc	Je
tiens	Vvc	TENIR
avec	S	AVEC
mon	Ds	MON
sort	Nc	SORT
sa	Ds	SON
fortune	Nc	FORTUNE
enchaînée	Ge	ENCHAÎNER
,	Fw	,
Et	Vvc	Et
quoique	Cs	QUOIQUE
vos	Ds	VOTRE
conseils	Nc	CONSEIL
tâchent	Vvc	TÂCHER
de	S	DE
me	Pp	JE
fléchir	Vvn	FLÉCHIR
,	Fw	,
Je	Vvc	Je
dois	Vvc	DEVOIR
demeurer	Vvn	DEMEURER
libre	Ag	LIBRE
afin	S	AFIN
de	S	DE
l'	Pp	IL
affranchir	Vvn	AFFRANCHIR
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
l'	Da	LE
inquiétude	Nc	INQUIÉTUDE
où	Pr	OÙ
ce	Dd	CE
dessein	Nc	DESSEIN
vous	Pp	VOUS
livre	Vvc	LIVRER
;	Fw	;
Mais	Vvc	Mais
comme	S	COMME
vous	Pp	VOUS
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
mon	Ds	MON
amour	Nc	AMOUR
à	S	À
suivre	Vvn	SUIVRE
.	Fs	.
Les	Da	LE
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
d'	S	DE
Axiane	Nc	Axiane
,	Fw	,
ennemis	Nc	ENNEMI
de	S	DE
la	Da	LE
paix	Nc	PAIX
,	Fw	,
Contre	Vvc	CONTRER
votre	Ds	VOTRE
Alexandre	Nc	Alexandre
arment	Vvc	ARMER
tous	Di	TOUT
leurs	Ds	LEUR
attraits	Nc	ATTRAIT
.	Fs	.
Reine	Nc	REINE|ROI
de	S	DE
tous	Di	TOUT
les	Da	LE
coeurs	Nc	CUR
,	Fw	,
elle	Pp	IL
met	Vvc	METTRE
tout	Rg	TOUT
en	S	EN
armes	Nc	ARME|ARMÉ
,	Fw	,
Pour	Nc	POUR
cette	Dd	CE
liberté	Nc	LIBERTÉ
que	Pr	QUE
détruisent	Vvc	DÉTRUIRE
ses	Ds	SON
charmes	Nc	CHARME
,	Fw	,
Elle	Vvc	Elle
rougit	Vvc	ROUGIR
des	Dn	UN
fers	Nc	FER|FERS
qu'	Pr	QUE
on	Pp	ON
apporte	Vvc	APPORTER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
y	Pp	Y
saurait	Vvc	SAURER|SAVOIR
souffrir	Vvn	SOUFFRIR
de	S	DE
tyrans	Nc	TYRAN
que	Cs	QUE
ses	Ds	SON
yeux	Nc	OEIL|YEUX
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
servir	Vvn	SERVIR
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
son	Ds	SON
illustre	Ag	ILLUSTRE
colère	Nc	COLÈRE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
aller	Vvn	ALLER
...	Fs	...
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
perdez	Vvc	PERDRE
-vous	Nc	-vous
pour	S	POUR
lui	Pp	IL
plaire	Vvn	PLAIRE
,	Fw	,
De	Vvc	De
ces	Dd	CE
tyrans	Nc	TYRAN
si	Rg	SI
chers	Ag	CHER
suivez	Vvc	SUIVRE
l'	Da	LE
arrêt	Nc	ARRÊT
fatal	Ag	FATAL
,	Fw	,
Servez	Vvc	SERVIR
-les	Vvn	-les
,	Fw	,
ou	Cc	OU
plutôt	Rg	PLUTÔT
servez	Vvc	SERVIR
votre	Ds	VOTRE
rival	Nc	RIVAL
.	Fs	.
De	S	DE
vos	Ds	VOTRE
propres	Ag	PROPRE
lauriers	Nc	LAURIER
souffrez	Vvc	SOUFFRIR
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
couronne	Vvc	COURONNER
,	Fw	,
Combattez	Vvc	COMBATTRE
pour	S	POUR
Porus	Nc	Porus
,	Fw	,
Axiane	Nc	Axiane
l'	Pp	IL
ordonne	Vvc	ORDONNER
,	Fw	,
Et	Vvc	Et
par	S	PAR
de	Dn	UN
beaux	Ag	BEAU
exploits	Nc	EXPLOIT
,	Fw	,
appuyant	Ga	APPUYER
sa	Ds	SON
rigueur	Nc	RIGUEUR
,	Fw	,
Assurez	Vvc	ASSURER
à	S	À
Porus	Vvc	Porus
l'	Da	LE
empire	Nc	EMPIRE
de	S	DE
son	Ds	SON
coeur	Nc	CUR
.	Fs	.
Ah	I	AH
!	Fs	!
Ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
croyez	Vvc	CROIRE
-vous	Nc	-vous
que	Pr	QUE
Porus	Vvc	Porus
...	Fs	...
Mais	Vvc	Mais
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
Doutez	Vvc	DOUTER
-vous	Nc	-vous
en	S	EN
effet	Nc	EFFET
qu'	Pr	QUE
Axiane	Nc	Axiane
ne	Rp	NE
l'	Pp	IL
aime	Vvc	AIMER
?	Fs	?
Quoi	Pt	QUE|QUOI
,	Fw	,
ne	Rp	NE
voyez	Vvc	VOIR
-vous	Nc	-vous
pas	Rg	PAS
avec	S	AVEC
quelle	Dt	QUEL
chaleur	Nc	CHALEUR
,	Fw	,
L'	Vvc	L'
ingrate	Ag	INGRAT
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
même	Ag	MÊME
étale	Vvc	ÉTALER
sa	Ds	SON
valeur	Nc	VALEUR
?	Fs	?
Quelque	Di	QUELQUE
brave	Ag	BRAVE
qu'	Cs	QUE
on	Pp	ON
soit	Vuc	ÊTRE
,	Fw	,
si	Cs	SI
nous	Pp	NOUS
la	Pp	IL
voulons	Vvc	VOULOIR
croire	Vvn	CROIRE
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
autour	Rg	AUTOUR
de	S	DE
lui	Pp	IL
que	Pr	QUE
vole	Vvc	VOLER
la	Da	LE
Victoire	Nc	VICTOIRE
;	Fw	;
Vous	Nc	Vous
formeriez	Vvc	FORMER
sans	S	SANS
lui	Pp	IL
d'	Dn	UN
inutiles	Ag	INUTILE
desseins	Nc	DESSEIN
,	Fw	,
La	Vvc	La
liberté	Nc	LIBERTÉ
de	S	DE
l'	Da	LE
Inde	Nc	INDE
est	Vuc	ÊTRE
toute	Rg	TOUTE
entre	S	ENTRE
ses	Ds	SON
mains	Nc	MAIN
.	Fs	.
Sans	S	SANS
lui	Pp	IL
déjà	Rg	DÉJÀ
nos	Ds	NOTRE
murs	Nc	MUR|MURS
seraient	Vuc	ÊTRE
réduits	Ge	RÉDUIRE
en	S	EN
cendre	Nc	CENDRE
,	Fw	,
D'	Nc	D'
un	Dn	UN
seul	Ag	SEUL
de	S	DE
ses	Ds	SON
regards	Nc	REGARD
il	Pp	IL
peut	Vvc	POUVOIR
vaincre	Vvn	VAINCRE
Alexandre	Nc	Alexandre
,	Fw	,
Elle	Vvc	Elle
se	Pp	IL
fait	Vvc	FAIRE
un	Dn	UN
Dieu	Nc	DIEU
de	S	DE
ce	Dd	CE
prince	Nc	PRINCE
charmant	Ga	CHARMER
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
doutez	Vvc	DOUTER
encor	Nc	encor
qu'	Pr	QUE
elle	Pp	IL
en	Pp	EN
fasse	Vvc	FAIRE
un	Dn	UN
amant	Nc	AMANT
?	Fs	?
Je	Pp	JE
tâchais	Vvc	TÂCHER
d'	S	DE
en	Pp	EN
douter	Vvn	DOUTER
,	Fw	,
cruelle	Ag	CRUEL
Cléofile	Vvc	Cléofile
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Dans	S	DANS
son	Ds	SON
erreur	Nc	ERREUR
affermissez	Vvc	AFFERMIR
Taxile	Vvc	Taxile
.	Fs	.
Pourquoi	Rt	POURQUOI
lui	Pp	IL
peignez	Vvc	PEIGNER|PEINDRE
-vous	Vvn	-vous
cet	Dd	CE
objet	Nc	OBJET
odieux	Ag	ODIEUX
?	Fs	?
Aidez-le	Vvc	Aidez-le
bien	Rg	BIEN
plutôt	Rg	PLUTÔT
à	S	À
démentir	Vvn	DÉMENTIR
ses	Ds	SON
yeux	Nc	OEIL|YEUX
.	Fs	.
Dites	Vvc	DIRE
-lui	Pd	-lui
qu'	Pr	QUE
Axiane	Nc	Axiane
est	Vuc	ÊTRE
une	Dn	UN
beauté	Nc	BEAUTÉ
fière	Ag	FIER
,	Fw	,
Telle	Vvc	Telle
à	S	À
tous	Di	TOUT
les	Da	LE
mortels	Nc	MORTEL
qu'	Pr	QUE
elle	Pp	IL
est	Vuc	ÊTRE
à	S	À
votre	Ds	VOTRE
frère	Nc	FRÈRE
.	Fs	.
Flattez	Vvc	FLATTER
de	S	DE
quelque	Di	QUELQUE
espoir	Nc	ESPOIR
...	Fs	...
Espérez	Vvc	Espérez
,	Fw	,
j'	Pp	JE
y	Pp	Y
consens	Vvc	CONSENTIR
,	Fw	,
Mais	Vvc	Mais
n'	Rp	NE
espérez	Vvc	ESPÉRER
plus	Rg	PLUS
rien	Pi	RIEN
de	S	DE
vos	Ds	VOTRE
soins	Nc	SOIN
impuissants	Ag	IMPUISSANT
.	Fs	.
Pourquoi	Rt	POURQUOI
dans	S	DANS
les	Da	LE
combats	Nc	COMBAT
chercher	Vvn	CHERCHER
une	Dn	UN
conquête	Nc	CONQUÊTE
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
vous	Pp	VOUS
livrer	Vvn	LIVRER
lui-même	Pp	LUI-MÊME
Alexandre	Vvc	Alexandre
s'	Pp	SE
apprête	Vvc	APPRÊTER
?	Fs	?
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
contre	S	CONTRE
lui	Pp	IL
qu'	Cs	QUE
il	Pp	IL
la	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
disputer	Vvn	DISPUTER
,	Fw	,
Porus	Vvc	Porus
est	Vuc	ÊTRE
l'	Da	LE
ennemi	Nc	ENNEMI
qui	Pr	QUI
prétend	Vvc	PRÉTENDRE
vous	Pp	VOUS
l'	Pp	IL
ôter	Vvn	ÔTER
.	Fs	.
Pour	S	POUR
ne	Rp	NE
vanter	Vvn	VANTER
que	Cs	QUE
lui	Pp	IL
,	Fw	,
l'	Da	LE
injuste	Ag	INJUSTE
renommée	Nc	RENOMMÉE
Semble	Vvc	SEMBLER
oublier	Vvn	OUBLIER
les	Da	LE
noms	Nc	NOM
du	S+Da	DE+LE
reste	Nc	RESTE
de	S	DE
l'	Da	LE
armée	Nc	ARMÉE
,	Fw	,
Quoi	Vvc	Quoi
qu'	Cs	QUE
on	Pp	ON
fasse	Vvc	FAIRE
,	Fw	,
lui	Pp	IL
seul	Ag	SEUL
en	Pp	EN
ravit	Vvc	RAVIR
tout	Di	TOUT
l'	Da	LE
éclat	Nc	ÉCLAT
,	Fw	,
Et	Vvc	Et
comme	S	COMME
ses	Ds	SON
sujets	Nc	SUJET
il	Pp	IL
vous	Pp	VOUS
mène	Vvc	MENER
au	S+Da	À+LE
combat	Nc	COMBAT
.	Fs	.
Ah	I	AH
!	Fs	!
Si	Cs	SI
ce	Dd	CE
nom	Nc	NOM
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
cherchez	Vvc	CHERCHER
à	S	À
l'	Pp	IL
être	Vun	ÊTRE
,	Fw	,
Les	Vvc	Les
Grecs	Nc	GREC
et	Cc	ET
les	Da	LE
Persans	Nc	PERSAN
vous	Pp	VOUS
enseignent	Vvc	ENSEIGNER
un	Dn	UN
maître	Nc	MAÎTRE
.	Fs	.
Vous	Pp	VOUS
trouverez	Vvc	TROUVER
cent	Nc	CENT
rois	Nc	ROI
compagnons	Nc	COMPAGNON
de	S	DE
vos	Ds	VOTRE
fers	Nc	FER|FERS
,	Fw	,
Porus	Vvc	Porus
y	Pp	Y
viendra	Vvc	VENIR
même	Rg	MÊME
avec	S	AVEC
tout	Di	TOUT
l'	Da	LE
Univers	Nc	UNIVERS
.	Fs	.
Mais	Cc	MAIS
Alexandre	Nc	Alexandre
enfin	Rg	ENFIN
ne	Rp	NE
vous	Pp	VOUS
tend	Vvc	TENDRE
point	Rg	POINT
de	S	DE
chaînes	Nc	CHAÎNE
,	Fw	,
Il	Vvc	Il
laisse	Vvc	LAISSER
à	S	À
votre	Ds	VOTRE
front	Nc	FRONT
ces	Dd	CE
marques	Nc	MARQUE
souveraines	Ag	SOUVERAIN
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
orgueilleux	Ag	ORGUEILLEUX
rival	Nc	RIVAL
ose	Vvc	OSER
ici	Rg	ICI
dédaigner	Vvn	DÉDAIGNER
.	Fs	.
Porus	Vvc	Porus
vous	Pp	VOUS
fait	Vvc	FAIRE
servir	Vvn	SERVIR
,	Fw	,
il	Pp	IL
vous	Pp	VOUS
fera	Vvc	FAIRE|FERRER
régner	Vvn	RÉGNER
.	Fs	.
Au	S+Da	À+LE
lieu	Nc	LIEU
que	Cs	QUE
de	S	DE
Porus	Nc	Porus
vous	Pp	VOUS
êtes	Vuc	ÊTRE
la	Da	LE
victime	Nc	VICTIME
,	Fw	,
Vous	Nc	Vous
serez	Vuc	ÊTRE
...	Fs	...
Mais	Vvc	Mais
voici	S	VOICI
ce	Dd	CE
rival	Nc	RIVAL
magnanime	Ag	MAGNANIME
.	Fs	.
Ah	I	AH
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
