Que	Cs	QUE
je	Pp	JE
sens	Vvc	SENTIR
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
de	S	DE
surprise	Nc	SURPRISE
et	Cc	ET
de	S	DE
joie	Nc	JOIE
!	Fs	!
Se	Pp	IL
peut-il	Rg	peut-il
qu'	Cs	QUE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
enfin	Rg	ENFIN
je	Pp	JE
vous	Pp	VOUS
revoie	Vvc	REVOIR|RÊVER
,	Fw	,
Que	Vvc	Que
Pollux	Nc	Pollux
dans	S	DANS
Corinthe	Nc	Corinthe
ait	Vuc	AVOIR
rencontré	Ge	RENCONTRER
Jason	Nc	Jason
?	Fs	?
Vous	Pp	VOUS
n'	Rp	NE
y	Pp	Y
pouviez	Vvc	POUVOIR
venir	Vvn	VENIR
en	S	EN
meilleure	Ag	MEILLEUR
saison	Nc	SAISON
;	Fw	;
Et	Vvc	Et
pour	S	POUR
vous	Pp	VOUS
rendre	Vvn	RENDRE
encore	Rg	ENCORE
l'	Da	LE
âme	Nc	ÂME
plus	Rg	PLUS
étonnée	Ge	ÉTONNER
,	Fw	,
Préparez	Vvc	Préparez
-vous	Nc	-vous
à	S	À
voir	Vvn	VOIR
mon	Ds	MON
second	Nc	SECOND
hyménée	Nc	HYMÉNÉE
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Médée	Vvc	Médée
est	Vuc	ÊTRE
donc	Rg	DONC
morte	Ge	MOURIR
,	Fw	,
ami	Nc	AMI
?	Fs	?
Non	Rg	NON
,	Fw	,
elle	Pp	IL
vit	Vvc	VIVRE|VOIR
;	Fw	;
Mais	Vvc	Mais
un	Dn	UN
objet	Nc	OBJET
plus	Rg	PLUS
beau	Ag	BEAU
la	Da	LE
chasse	Nc	CHASSE|CHASSÉ|CHÂSSE
de	S	DE
mon	Ds	MON
lit	Nc	LIT
.	Fs	.
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Et	Cc	ET
que	Pr	QUE
fera-t-elle	Vvc	fera-t-elle
?	Fs	?
Et	Cc	ET
que	Pr	QUE
fit	Vvc	FAIRE
Hypsipyle	Nc	Hypsipyle
,	Fw	,
Que	Vvc	Que
pousser	Vvn	POUSSER
les	Da	LE
éclats	Nc	ÉCLAT
d'	S	DE
un	Dn	UN
courroux	Nc	COURROUX
inutile	Ag	INUTILE
?	Fs	?
Elle	Pp	IL
jeta	Vvc	JETER
des	Dn	UN
cris	Nc	CRI
,	Fw	,
elle	Pp	IL
versa	Vvc	VERSER
des	Dn	UN
pleurs	Nc	PLEUR
,	Fw	,
Elle	Vvc	Elle
me	Pp	JE
souhaita	Vvc	SOUHAITER
mille	Nc	MILLE
et	Cc	ET
mille	Nc	MILLE
malheurs	Nc	MALHEUR
,	Fw	,
Dit	Vvc	DIRE
que	Cs	QUE
j'	Pp	JE
étais	Vuc	ÊTRE
sans	S	SANS
foi	Nc	FOI
,	Fw	,
sans	S	SANS
coeur	Nc	CUR
,	Fw	,
sans	S	SANS
conscience	Nc	CONSCIENCE
,	Fw	,
Et	Vvc	Et
lasse	Ag	LAS
de	S	DE
le	Pp	IL
dire	Vvn	DIRE
,	Fw	,
elle	Pp	IL
prit	Vvc	PRENDRE
patience	Nc	PATIENCE
.	Fs	.
Médée	Vvc	Médée
en	S	EN
son	Ds	SON
malheur	Nc	MALHEUR
en	Pp	EN
pourra	Vvc	POUVOIR
faire	Vvn	FAIRE
autant	Rg	AUTANT
:	Fw	:
Qu'	Cs	QUE
elle	Pp	IL
soupire	Vvc	SOUPIRER
,	Fw	,
pleure	Vvc	PLEURER
,	Fw	,
et	Cc	ET
me	Pp	JE
nomme	Vvc	NOMMER
inconstant	Ag	INCONSTANT
;	Fw	;
Je	Vvc	Je
la	Pp	IL
quitte	Vvc	QUITTER
à	S	À
regret	Nc	REGRET
,	Fw	,
mais	Cc	MAIS
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
d'	S	DE
excuse	Nc	EXCUSE
Contre	Vvc	CONTRER
