en	S	EN
effet	Nc	EFFET
Qu'	Vvc	Qu'
un	Dn	UN
infâme	Ag	INFÂME
dépôt	Nc	DÉPÔT
des	S+Da	DE+LE|DE+LES
présents	Nc	PRÉSENT
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
fait	Vvc	FAIRE
.	Fs	.
S'	Cs	SI
ils	Pp	ILS
ne	Rp	NE
sont	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
dépôt	Nc	DÉPÔT
du	S+Da	DE+LE
bien	Rg	BIEN
qu'	Cs	QUE
on	Pp	ON
lui	Pp	IL
veut	Vvc	VOULOIR
faire	Vvn	FAIRE
,	Fw	,
Vous	Nc	Vous
en	Pp	EN
êtes	Vuc	ÊTRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
mauvais	Ag	MAUVAIS
dépositaire	Nc	DÉPOSITAIRE
,	Fw	,
Puisqu'avec	Vvc	Puisqu'avec
tant	Rg	TANT
d'	S	DE
effort	Nc	EFFORT
on	Pp	ON
vous	Pp	VOUS
voit	Vvc	VOIR
travailler	Vvn	TRAVAILLER
À	Nc	À
mettre	Vvn	METTRE
ailleurs	Rg	AILLEURS
l'	Da	LE
éclat	Nc	ÉCLAT
dont	Pr	DONT
elle	Pp	IL
doit	Vvc	DEVOIR
briller	Vvn	BRILLER
.	Fs	.
Vous	Pp	VOUS
aimez	Vvc	AIMER
Théodore	Vvc	Théodore
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
âme	Nc	ÂME
ravie	Ge	RAVIR
Lui	Nc	Lui
veut	Vvc	VOULOIR
donner	Vvn	DONNER
ce	Dd	CE
trône	Nc	TRÔNE
élevé	Ge	ÉLEVER
pour	S	POUR
Flavie	Nc	Flavie
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
le	Da	LE
fondement	Nc	FONDEMENT
de	S	DE
votre	Ds	VOTRE
aversion	Nc	AVERSION
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
un	Dn	UN
secret	Nc	SECRET
que	Cs	QUE
cette	Dd	CE
passion	Nc	PASSION
:	Fw	:
Flavie	Vvc	Flavie
,	Fw	,
au	S+Da	À+LE
lit	Nc	LIT
malade	Ag	MALADE
,	Fw	,
en	Pp	EN
meurt	Vvc	MOURIR
de	S	DE
jalousie	Nc	JALOUSIE
;	Fw	;
Et	Vvc	Et
dans	S	DANS
l'	Da	LE
âpre	Ag	ÂPRE
dépit	Nc	DÉPIT
dont	Pr	DONT
sa	Ds	SON
mère	Nc	MÈRE
est	Vuc	ÊTRE
saisie	Ge	SAISIR
,	Fw	,
Elle	Vvc	Elle
tonne	Nc	TONNE
,	Fw	,
foudroie	Vvc	FOUDROYER
,	Fw	,
et	Cc	ET
pleine	Ag	PLEIN
de	S	DE
fureur	Nc	FUREUR
,	Fw	,
Menace	Vvc	MENACER
de	S	DE
tout	Pi	TOUT
perdre	Vvn	PERDRE
auprès	Rg	AUPRÈS
de	S	DE
l'	Da	LE
empereur	Nc	EMPEREUR
.	Fs	.
Comme	Cs	COMME
de	S	DE
ses	Ds	SON
faveurs	Nc	FAVEUR
,	Fw	,
je	Pp	JE
ris	Vvc	RIRE
de	S	DE
sa	Ds	SON
colère	Nc	COLÈRE
:	Fw	:
Quoi	Pr	QUE|QUOI
qu'	Pr	QUE
elle	Pp	IL
ait	Vuc	AVOIR
fait	Ge	FAIRE
pour	S	POUR
moi	Pp	JE
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
elle	Pp	IL
puisse	Vvc	POUVOIR
faire	Vvn	FAIRE
,	Fw	,
Le	Vvc	Le
passé	Ge	PASSER
sur	S	SUR
mon	Ds	MON
coeur	Nc	CUR
ne	Rp	NE
peut	Vvc	POUVOIR
rien	Pi	RIEN
obtenir	Vvn	OBTENIR
,	Fw	,
Et	Vvc	Et
je	Pp	JE
laisse	Vvc	LAISSER
au	S+Da	À+LE
hasard	Nc	HASARD
le	Da	LE
soin	Nc	SOIN
de	S	DE
l'	Da	LE
avenir	Nc	AVENIR
.	Fs	.
Je	Pp	JE
me	Pp	JE
plais	Vvc	PLAIRE
à	S	À
braver	Vvn	BRAVER
cet	Dd	CE
orgueilleux	Ag	ORGUEILLEUX
courage	Nc	COURAGE
:	Fw	:
Chaque	Di	CHAQUE
jour	Nc	JOUR
pour	S	POUR
l'	Pp	IL
aigrir	Vvn	AIGRIR
je	Pp	JE
vais	Vvc	ALLER
jusqu'	S	JUSQUE
à	S	À
l'	Da	LE
outrage	Nc	OUTRAGE
;	Fw	;
Son	Nc	SON
âme	Nc	ÂME
impérieuse	Ag	IMPÉRIEUX
et	Cc	ET
prompte	Ag	PROMPT
à	S	À
fulminer	Vvn	FULMINER
Ne	Vvc	Ne
saurait	Vvc	SAURER|SAVOIR
me	Pp	JE
haïr	Vvn	HAÏR
jusqu'	S	JUSQUE
à	S	À
m'	Pp	JE
abandonner	Vvn	ABANDONNER
.	Fs	.
Souvent	Rg	SOUVENT
elle	Pp	IL
me	Pp	JE
flatte	Vvc	FLATTER
alors	Rg	ALORS
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
offense	Vvc	OFFENSER
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
poussée	Ge	POUSSER
à	S	À
quelque	Di	QUELQUE
violence	Nc	VIOLENCE
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
de	S	DE
sa	Ds	SON
Flavie	Nc	Flavie
en	Pp	EN
rompt	Vvc	ROMPRE
tous	Di	TOUT
les	Da	LE
effets	Nc	EFFET
,	Fw	,
Et	Vvc	Et
l'	Da	LE
éclat	Nc	ÉCLAT
s'	Pp	SE
en	Pp	EN
termine	Vvc	TERMINER
à	S	À
de	Dn	UN
nouveaux	Ag	NOUVEAU
bienfaits	Nc	BIENFAIT
.	Fs	.
Je	Pp	JE
la	Pp	IL
plains	Vvc	PLAINDRE
toutefois	Rg	TOUTEFOIS
;	Fw	;
et	Cc	ET
plus	Rg	PLUS
à	S	À
plaindre	Vvn	PLAINDRE
qu'	Cs	QUE
elle	Pp	IL
,	Fw	,
Comme	Vvc	Comme
elle	Pp	IL
aime	Vvc	AIMER
un	Dn	UN
ingrat	Nc	INGRAT
,	Fw	,
j'	Pp	JE
adore	Vvc	ADORER
une	Dn	UN
cruelle	Ag	CRUEL
,	Fw	,
Dont	Vvc	Dont
la	Da	LE
rigueur	Nc	RIGUEUR
la	Pp	IL
venge	Vvc	VENGER
,	Fw	,
et	Cc	ET
rejetant	Ga	REJETER
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Me	Vvc	Me
rend	Vvc	RENDRE
tous	Di	TOUT
les	Da	LE
mépris	Nc	MÉPRIS
que	Pr	QUE
Flavie	Vvc	Flavie
a	Vuc	AVOIR
de	S	DE
moi	Pp	JE
.	Fs	.
Mon	Ds	MON
sort	Nc	SORT
des	S+Da	DE+LE|DE+LES
deux	Nc	DEUX
côtés	Nc	CÔTÉ
mérite	Vvc	MÉRITER
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
plaigne	Vvc	PLAINDRE
:	Fw	:
L'	Da	LE
une	Pi	UN
me	Pp	JE
persécute	Vvc	PERSÉCUTER
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
me	Pp	JE
dédaigne	Vvc	DÉDAIGNER
;	Fw	;
Je	Vvc	Je
hais	Ge	HAÏR
qui	Pr	QUI
m'	Pp	JE
idolâtre	Vvc	IDOLÂTRER
,	Fw	,
et	Cc	ET
j'	Pp	JE
aime	Vvc	AIMER
qui	Pr	QUI
me	Pp	JE
fuit	Vvc	FUIR
,	Fw	,
Et	Vvc	Et
je	Pp	JE
poursuis	Vvc	POURSUIVRE
en	S	EN
vain	Ag	VAIN
,	Fw	,
ainsi	Rg	AINSI
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
poursuit	Vvc	POURSUIVRE
.	Fs	.
Telle	Ag	TEL
est	Vuc	ÊTRE
de	S	DE
mon	Ds	MON
destin	Nc	DESTIN
la	Da	LE
fatale	Ag	FATAL
injustice	Nc	INJUSTICE
,	Fw	,
Telle	Nc	Telle
est	Vuc	ÊTRE
la	Da	LE
tyrannie	Nc	TYRANNIE
ensemble	Rg	ENSEMBLE
et	Cc	ET
le	Da	LE
caprice	Nc	CAPRICE
Du	Vvc	Du
démon	Nc	DÉMON
aveuglé	Ge	AVEUGLER
qui	Pr	QUI
sans	S	SANS
discrétion	Nc	DISCRÉTION
Verse	Vvc	VERSER
l'	Da	LE
antipathie	Nc	ANTIPATHIE
et	Cc	ET
l'	Da	LE
inclination	Nc	INCLINATION
.	Fs	.
Mais	Cc	MAIS
puisqu'à	Cs	puisqu'à
d'	Dn	UN
autres	Ag	AUTRE
yeux	Nc	OEIL|YEUX
je	Pp	JE
parois	Vvc	PARAÎTRE|PARER
trop	Rg	TROP
aimable	Ag	AIMABLE
,	Fw	,
Que	Vvc	Que
peut	Vvc	POUVOIR
voir	Vvn	VOIR
Théodore	Vvc	Théodore
en	S	EN
moi	Pp	JE
de	S	DE
méprisable	Ag	MÉPRISABLE
?	Fs	?
Sans	S	SANS
doute	Nc	DOUTE
elle	Pp	IL
aime	Vvc	AIMER
ailleurs	Rg	AILLEURS
,	Fw	,
et	Cc	ET
s'	Pp	SE
impute	Vvc	IMPUTER
à	S	À
bonheur	Nc	BONHEUR
De	Vvc	De
préférer	Vvn	PRÉFÉRER
Didyme	Nc	DIDYME
au	S+Da	À+LE
fils	Nc	FIL|FILS
du	S+Da	DE+LE
gouverneur	Nc	GOUVERNEUR
.	Fs	.
Comme	Cs	COMME
elle	Pp	IL
je	Pp	JE
suis	Vuc	ÊTRE
né	Ge	NAÎTRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
dans	S	DANS
Antioche	Nc	Antioche
,	Fw	,
Et	Vvc	Et
par	S	PAR
les	Da	LE
droits	Nc	DROIT|DROITS
du	S+Da	DE+LE
sang	Nc	SANG
je	Pp	JE
lui	Pp	IL
suis	Vuc	ÊTRE
assez	Rg	ASSEZ
proche	Ag	PROCHE
;	Fw	;
Je	Vvc	Je
connais	Vvc	CONNAÎTRE
son	Ds	SON
courage	Nc	COURAGE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
répondrai	Vvc	RÉPONDRE
bien	Rg	BIEN
Qu'	Nc	Qu'
étant	Ga	ÊTRE
sourde	Nc	SOURD|SOURDE
à	S	À
vos	Ds	VOTRE
voeux	Nc	VU
elle	Pp	IL
n'	Rp	NE
écoute	Vvc	ÉCOUTER
rien	Pi	RIEN
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
cette	Dd	CE
rigueur	Nc	RIGUEUR
dont	Pr	DONT
votre	Ds	VOTRE
amour	Nc	AMOUR
l'	Pp	IL
accuse	Vvc	ACCUSER
Ne	Nc	Ne
donne	Vvc	DONNER
point	Rg	POINT
ailleurs	Rg	AILLEURS
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
vous	Pp	VOUS
refuse	Vvc	REFUSER
.	Fs	.
Ce	Dd	CE
malheureux	Ag	MALHEUREUX
rival	Nc	RIVAL
dont	Pr	DONT
vous	Pp	VOUS
êtes	Vuc	ÊTRE
jaloux	Ag	JALOUX
En	Nc	En
reçoit	Vvc	RECEVOIR
chaque	Di	CHAQUE
jour	Nc	JOUR
plus	Rg	PLUS
de	S	DE
mépris	Nc	MÉPRIS
que	Pr	QUE
vous	Pp	VOUS
;	Fw	;
Mais	Vvc	Mais
quand	Cs	QUAND
même	Rg	MÊME
ses	Ds	SON
feux	Nc	FEU|FEUX
répondraient	Vvc	RÉPONDRE
à	S	À
vos	Ds	VOTRE
flammes	Nc	FLAMME
,	Fw	,
Qu'	Vvc	Qu'
une	Dn	UN
amour	Nc	AMOUR
mutuelle	Ag	MUTUEL
unirait	Vvc	UNIR
vos	Ds	VOTRE
deux	Nc	DEUX
âmes	Nc	ÂME
,	Fw	,
Voyez	Vvc	VOIR
où	Pr	OÙ
cette	Dd	CE
amour	Nc	AMOUR
vous	Pp	VOUS
peut	Vvc	POUVOIR
précipiter	Vvn	PRÉCIPITER
,	Fw	,
Quel	Vvc	Quel
orage	Nc	ORAGE
sur	S	SUR
vous	Pp	VOUS
elle	Pp	IL
doit	Vvc	DEVOIR
exciter	Vvn	EXCITER
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
dira	Vvc	DIRE
Valens	Ag	Valens
,	Fw	,
ce	Pd	CE
que	Pr	QUE
fera	Vvc	FAIRE|FERRER
Marcelle	Nc	Marcelle
.	Fs	.
Souffrez	Vvc	SOUFFRIR
que	Cs	QUE
son	Ds	SON
parent	Nc	PARENT
vous	Pp	VOUS
dise	Vvc	DIRE
enfin	Rg	ENFIN
pour	S	POUR
elle	Pp	IL
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Si	Cs	SI
je	Pp	JE
puis	Vvc	POUVOIR
encore	Rg	ENCORE
quelque	Di	QUELQUE
chose	Nc	CHOSE
sur	S	SUR
toi	Pp	TU
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
dis	Vvc	DIRE
rien	Pi	RIEN
pour	S	POUR
elle	Pp	IL
,	Fw	,
et	Cc	ET
dis	Vvc	DIRE
-lui	Nc	-lui
tout	Rg	TOUT
pour	S	POUR
moi	Pp	JE
;	Fw	;
Dis	Vvc	DIRE
-lui	Pd	-lui
que	Pr	QUE
je	Pp	JE
suis	Vuc	ÊTRE
sûr	Ag	SÛR
des	S+Da	DE+LE|DE+LES
bontés	Nc	BONTÉ
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
Ou	Vvc	Ou
que	Cs	QUE
s'	Pp	SE
il	Pp	IL
se	Pp	IL
rendait	Vvc	RENDRE
d'	S	DE
une	Dn	UN
humeur	Nc	HUMEUR
trop	Rg	TROP
sévère	Ag	SÉVÈRE
,	Fw	,
L'	Vvc	L'
Égypte	Nc	Égypte
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
envoie	Vvc	ENVOYER
est	Vuc	ÊTRE
un	Dn	UN
asile	Nc	ASILE
ouvert	Ge	OUVRIR
Pour	Nc	POUR
mettre	Vvn	METTRE
notre	Ds	NOTRE
flamme	Nc	FLAMME
et	Cc	ET
notre	Ds	NOTRE
heur	Nc	HEUR
à	S	À
couvert	Nc	COUVERT
.	Fs	.
Là	Vvc	Là
,	Fw	,
saisis	Vvc	SAISIR
d'	S	DE
un	Dn	UN
rayon	Nc	RAYON
des	S+Da	DE+LE|DE+LES
puissances	Nc	PUISSANCE
suprêmes	Ag	SUPRÊME
,	Fw	,
Nous	Vvc	Nous
ne	Rp	NE
recevrons	Vvc	RECEVOIR
plus	Rg	PLUS
de	S	DE
lois	Nc	LOI
que	Cs	QUE
de	S	DE
nous	Pp	NOUS
