L'	Da	LE
accident	Nc	ACCIDENT
fut	Vuc	ÊTRE
terrible	Ag	TERRIBLE
,	Fw	,
et	Cc	ET
nos	Ds	NOTRE
pauvres	Nc	PAUVRE
chevaux	Nc	CHEVAL|CHEVAU|CHEVAUX
Firent	Vvc	FAIRE
dans	S	DANS
ces	Dd	CE
rochers	Nc	ROCHER
le	Da	LE
dernier	Nc	DERNIER
de	S	DE
leurs	Ds	LEUR
sauts	Nc	SAUT|SAUTS
.	Fs	.
La	Da	LE
terre	Nc	TERRE
sous	S	SOUS
leurs	Ds	LEUR
pieds	Nc	PIED
subitement	Rg	SUBITEMENT
fondue	Ge	FONDRE
,	Fw	,
Leur	Vvc	Leur
rendit	Vvc	RENDRE
ce	Dd	CE
beau	Ag	BEAU
saut	Nc	SAUT
d'	S	DE
une	Dn	UN
grande	Ag	GRAND
étendue	Nc	ÉTENDUE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
comprends	Vvc	COMPRENDRE
pas	Rg	PAS
comment	Rt	COMMENT
ces	Dd	CE
malheureux	Ag	MALHEUREUX
Sont	Vvc	Sont
morts	Ge	MOURIR
plutôt	Rg	PLUTÔT
que	Cs	QUE
nous	Pp	NOUS
,	Fw	,
qui	Pr	QUI
sommes	Vuc	ÊTRE
chus	Ge	CHOIR
comme	S	COMME
eux	Pp	EUX
.	Fs	.
Le	Da	LE
sort	Nc	SORT
qui	Pr	QUI
nous	Pp	NOUS
régit	Vvc	RÉGIR
,	Fw	,
sur	S	SUR
les	Da	LE
chutes	Nc	CHUTE
préside	Vvc	PRÉSIDER
.	Fs	.
Telle	Di	TEL
chute	Nc	CHUTE
fait	Vvc	FAIRE
rire	Vvn	RIRE
,	Fw	,
et	Cc	ET
telle	Ag	TEL
est	Vuc	ÊTRE
homicide	Ag	HOMICIDE
,	Fw	,
Pour	Nc	POUR
nous	Pp	NOUS
,	Fw	,
lorsque	Cs	LORSQUE
avec	S	AVEC
eux	Pp	EUX
les	Da	LE
airs	Nc	AIR
nous	Pp	NOUS
traversions	Vvc	TRAVERSER
,	Fw	,
Nous	Vvc	Nous
ne	Rp	NE
nous	Pp	NOUS
disions	Vvc	DIRE
pas	Rg	PAS
ce	Pd	CE
que	Pr	QUE
nous	Pp	NOUS
en	Pp	EN
pensions	Vvc	PENSER
:	Fw	:
Mais	Cc	MAIS
puisque	Cs	PUISQUE
cette	Dd	CE
chute	Nc	CHUTE
...	Fs	...
Ha	Vvc	Ha
!	Fs	!
Tais	Vvc	TAIRE
-toi	Vvc	-toi
je	Pp	JE
te	Pp	TU
prie	Vvc	PRIER
,	Fw	,
Trouves	Vvc	TROUVER
-tu	Vvn	-tu
dans	S	DANS
mes	Ds	MON
maux	Nc	MAL
matière	Nc	MATIÈRE
à	S	À
raillerie	Nc	RAILLERIE
?	Fs	?
Peux	Vvc	POUVOIR
-tu	Vvc	-tu
rire	Vvn	RIRE
songeant	Ga	SONGER
au	S+Da	À+LE
péril	Nc	PÉRIL
que	Pr	QUE
je	Pp	JE
cours	Vvc	COURIR
?	Fs	?
Sois	Vuc	ÊTRE
capable	Ag	CAPABLE
une	Dn	UN
fois	Nc	FOI|FOIS
d'	S	DE
un	Dn	UN
sérieux	Ag	SÉRIEUX
discours	Nc	DISCOURS
.	Fs	.
Vous	Pp	VOUS
m'	Pp	JE
ordonnez	Vvc	ORDONNER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
des	S+Da	DE+LE|DE+LES
choses	Nc	CHOSE
impossibles	Ag	IMPOSSIBLE
,	Fw	,
Le	Vvc	Le
sérieux	Ag	SÉRIEUX
,	Fw	,
et	Cc	ET
moi	Pp	JE
,	Fw	,
sommes	Vuc	ÊTRE
incompatibles	Ag	INCOMPATIBLE
Mais	Vvc	Mais
pour	S	POUR
vous	Pp	VOUS
obéir	Vvn	OBÉIR
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
bien	Rg	BIEN
essayer	Vvn	ESSAYER
De	Vvc	De
vous	Pp	VOUS
faire	Vvn	FAIRE
un	Dn	UN
récit	Nc	RÉCIT
sans	S	SANS
beaucoup	Rg	BEAUCOUP
m'	Pp	JE
égayer	Vvn	ÉGAYER
.	Fs	.
Comme	Cs	COMME
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
dit	Ge	DIRE
,	Fw	,
la	Da	LE
nuit	Nc	NUIT
était	Vuc	ÊTRE
fermée	Ge	FERMER
,	Fw	,
Lorsque	Vvc	Lorsque
j'	Pp	JE
entrai	Vvc	ENTRER
dans	S	DANS
Naples	Vvc	Naples
encore	Rg	ENCORE
toute	Rg	TOUTE
alarmée	Ge	ALARMER
;	Fw	;
D'	Nc	D'
où	Pr	OÙ
sans	S	SANS
cesse	Nc	CESSE
le	Pp	IL
Roi	Vvc	Roi
dans	S	DANS
son	Ds	SON
juste	Ag	JUSTE
courroux	Nc	COURROUX
,	Fw	,
Commandait	Vvc	COMMANDER
des	Dn	UN
Soldats	Nc	SOLDAT
pour	S	POUR
aller	Vvn	ALLER
après	S	APRÈS
vous	Pp	VOUS
.	Fs	.
Mon	Ds	MON
hôte	Nc	HÔTE
me	Pp	JE
trahit	Vvc	TRAHIR
:	Fw	:
