Le	Da	LE
théâtre	Nc	THÉÂTRE
représente	Vvc	REPRÉSENTER
le	Da	LE
double	Ag	DOUBLE
coupeau	Nc	coupeau
sur	S	SUR
les	Da	LE
deux	Nc	DEUX
ailes	Ag	AILÉ
et	Cc	ET
le	Da	LE
temple	Nc	TEMPLE
de	S	DE
Thémis	Nc	Thémis
,	Fw	,
avec	S	AVEC
une	Dn	UN
mer	Nc	MER
immense	Ag	IMMENSE
qui	Pr	QUI
occupe	Vvc	OCCUPER
le	Da	LE
fond	Nc	FOND
.	Fs	.
L'	Da	LE
orchestre	Nc	ORCHESTRE
joue	Vvc	JOUER
une	Dn	UN
tempête	Nc	TEMPÊTE
effroyable	Ag	EFFROYABLE
.	Fs	.
éclairs	Nc	ÉCLAIR
,	Fw	,
tonnerre	Nc	TONNERRE
,	Fw	,
grêle	Nc	GRÊLE
et	Cc	ET
pluie	Nc	PLUIE
convenables	Ag	CONVENABLE
à	S	À
un	Dn	UN
déluge	Nc	DÉLUGE
.	Fs	.
On	Pp	ON
voit	Vvc	VOIR
venir	Vvn	VENIR
de	S	DE
loin	Rg	LOIN
sur	S	SUR
les	Da	LE
ondes	Nc	ONDE
Arlequin	Nc	ARLEQUIN
,	Fw	,
jambe	Nc	JAMBE
deçà	Vvc	deçà
,	Fw	,
jambe	Nc	JAMBE
delà	Vvc	delà
sur	S	SUR
un	Dn	UN
tonneau	Nc	TONNEAU
.	Fs	.
Le	Da	LE
fracas	Nc	FRACAS
cesse	Vvc	CESSER
.	Fs	.
Quel	Dt	QUEL
horrible	Ag	HORRIBLE
chaos	Nc	CHAOS
et	Cc	ET
quel	Dt	QUEL
affreux	Ag	AFFREUX
mélange	Nc	MÉLANGE
!	Fs	!
Ô	Vvc	Ô
prodige	Nc	PRODIGE
inouï	Ag	INOUÏ
,	Fw	,
qui	Pr	QUI
joins	Vvc	JOINDRE
le	Da	LE
Tage	Nc	Tage
au	S+Da	À+LE
Gange	Nc	Gange
!	Fs	!
Neptune	Nc	Neptune
,	Fw	,
ton	Ds	TON
courroux	Nc	COURROUX
ne	Rp	NE
peut	Vvc	POUVOIR
aller	Vvn	ALLER
plus	Rg	PLUS
loin	Rg	LOIN
!	Fs	!
Cesse	Nc	CESSE
,	Fw	,
et	Cc	ET
de	S	DE
tes	Ds	TON
fureurs	Nc	FUREUR
laisse	Vvc	LAISSER
vivre	Vvn	VIVRE
un	Dn	UN
témoin	Nc	TÉMOIN
.	Fs	.
Je	Pp	JE
promets	Vvc	PROMETTRE
d'	S	DE
immoler	Vvn	IMMOLER
,	Fw	,
si	Cs	SI
d'	S	DE
ici	Rg	ICI
tu	Pp	TU
m'	Pp	JE
arraches	Vvc	ARRACHER
,	Fw	,
Cent	Vvc	Cent
boeufs	Nc	BUF
...	Fs	...
Il	Vvc	Il
fait	Ge	FAIRE
un	Dn	UN
saut	Nc	SAUT
périlleux	Ag	PÉRILLEUX
qui	Pr	QUI
le	Da	LE
présente	Nc	PRÉSENT|PRÉSENTE
sur	S	SUR
ses	Ds	SON
pieds	Nc	PIED
au	S+Da	À+LE
devant	Ga	DEVOIR
