Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
charmé	Ge	CHARMER
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
près	Rg	PRÈS
de	S	DE
nous	Pp	NOUS
,	Fw	,
Régulus	Vvc	Régulus
considère	Vvc	CONSIDÉRER
un	Dn	UN
Romain	Nc	ROMAIN
tel	Ag	TEL
que	Pr	QUE
vous	Pp	VOUS
,	Fw	,
Dans	Vvc	Dans
peu	Rg	PEU
vous	Pp	VOUS
le	Pp	IL
verrez	Vvc	VOIR
,	Fw	,
il	Pp	IL
doit	Vvc	DEVOIR
ici	Rg	ICI
se	Pp	IL
rendre	Vvn	RENDRE
,	Fw	,
Cependant	Ga	Cependant
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
me	Pp	JE
parler	Vvn	PARLER
et	Cc	ET
l'	Pp	IL
attendre	Vvn	ATTENDRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
le	Pp	IL
Sénat	Vvc	Sénat
qui	Pr	QUI
m'	Pp	JE
envoie	Vvc	ENVOYER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
Croit	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
de	S	DE
Régulus	Vvc	Régulus
le	Da	LE
bras	Nc	BRAS
victorieux	Ag	VICTORIEUX
,	Fw	,
Secondé	Vvc	Secondé
par	S	PAR
vos	Ds	VOTRE
soins	Nc	SOIN
et	Cc	ET
par	S	PAR
vôtre	As#Ps	VÔTRE
courage	Nc	COURAGE
Doit	Vvc	DEVOIR
se	Pp	IL
rendre	Vvn	RENDRE
bientôt	Rg	BIENTÔT
le	Da	LE
maître	Nc	MAÎTRE
de	S	DE
Carthage	Nc	Carthage
,	Fw	,
Et	Vvc	Et
pour	S	POUR
mieux	Rg	MIEUX
asservir	Vvn	ASSERVIR
ces	Dd	CE
fières	Ag	FIER
nations	Nc	NATION
J'	Vvc	J'
amène	Ag	AMÈNE
dans	S	DANS
ce	Dd	CE
Camp	Nc	CAMP
encore	Rg	ENCORE
deux	Nc	DEUX
Légions	Vvc	Légions
.	Fs	.
Nous	Pp	NOUS
espérons	Vvc	ESPÉRER
dans	S	DANS
peu	Rg	PEU
voir	Vvn	VOIR
ce	Dd	CE
grand	Ag	GRAND
Capitaine	Nc	CAPITAINE
Sur	Nc	Sur
ses	Ds	SON
superbes	Ag	SUPERBE
murs	Nc	MUR|MURS
planter	Vvn	PLANTER
l'	Da	LE
Aigle	Nc	AIGLE
Romaine	Ag	ROMAIN
;	Fw	;
Les	Vvc	Les
Salentins	Vvc	Salentins
défaits	Ge	DÉFAIRE
et	Cc	ET
rangez	Vvc	RANGER
sous	S	SOUS
nos	Ds	NOTRE
lois	Nc	LOI
,	Fw	,
Préludes	Vvc	Préludes
glorieux	Ag	GLORIEUX
de	S	DE
ses	Ds	SON
autres	Ag	AUTRE
exploits	Nc	EXPLOIT
,	Fw	,
Tant	Vvc	Tant
de	S	DE
peuples	Nc	PEUPLE
soumis	Ge	SOUMETTRE
,	Fw	,
l'	Da	LE
île	Nc	ÎLE
de	S	DE
Corse	Ag	CORSE
prise	Nc	PRISE
,	Fw	,
En	Vvc	En
moins	Rg	MOINS
de	S	DE
quinze	Nc	QUINZE
jours	Nc	JOUR|JOURS
la	Da	LE
Sardaigne	Nc	Sardaigne
conquise	Ge	CONQUÉRIR
Font	Vvc	FAIRE
croire	Vvn	CROIRE
à	S	À
l'	Da	LE
Univers	Nc	UNIVERS
par	S	PAR
ses	Ds	SON
faits	Nc	FAIT
éclatants	Ag	ÉCLATANT
,	Fw	,
Que	Vvc	Que
Carthage	Nc	Carthage
à	S	À
son	Ds	SON
tour	Nc	TOUR
ne	Rp	NE
tiendra	Vvc	TENIR
pas	Rg	PAS
longtemps	Rg	LONGTEMPS
.	Fs	.
Jusqu'	S	JUSQUE
ici	Rg	ICI
Régulus	Vvc	Régulus
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
eu	Ge	AVOIR
de	S	DE
contraire	Nc	CONTRAIRE
,	Fw	,
Ce	Vvc	Ce
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
répond	Vvc	RÉPONDRE
de	S	DE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
saura	Vvc	SAURER|SAVOIR
faire	Vvn	FAIRE
,	Fw	,
Mais	Vvc	Mais
Rome	Nc	Rome
ne	Rp	NE
sait	Vvc	SAVOIR
pas	Rg	PAS
encor	Nc	encor
par	S	PAR
quels	Dt	QUEL
combats	Nc	COMBAT
Ce	Vvc	Ce
héros	Nc	HÉROS
dans	S	DANS
l'	Da	LE
Afrique	Nc	Afrique
a	Vuc	AVOIR
signalé	Ge	SIGNALER
son	Ds	SON
bras	Nc	BRAS
;	Fw	;
Pour	Nc	POUR
l'	Pp	IL
apprendre	Vvn	APPRENDRE
au	S+Da	À+LE
Sénat	Nc	Sénat
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
en	S	EN
instruire	Vvn	INSTRUIRE
,	Fw	,
À	Nc	À
peine	Nc	PEINE
croira-t	Ag	croira-t
-on	Nc	-on
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vais	Vvc	ALLER
vous	Pp	VOUS
dire	Vvn	DIRE
.	Fs	.
Les	Da	LE
soldats	Nc	SOLDAT
effrayés	Ge	EFFRAYER
de	S	DE
notre	Ds	NOTRE
embarquement	Nc	EMBARQUEMENT
Semblaient	Vvc	SEMBLER
nous	Pp	NOUS
menacer	Vvn	MENACER
d'	S	DE
un	Dn	UN
grand	Ag	GRAND
soulèvement	Nc	SOULÈVEMENT
;	Fw	;
Tous	Nc	TOUX
les	Da	LE
Romains	Nc	ROMAIN
saisis	Vvc	SAISIR
d'	S	DE
une	Dn	UN
terreur	Nc	TERREUR
panique	Ag	PANIQUE
Redoutaient	Vvc	REDOUTER
et	Cc	ET
les	Da	LE
mers	Nc	MER
et	Cc	ET
les	Da	LE
monstres	Nc	MONSTRE
d'	S	DE
Afrique	Nc	Afrique
,	Fw	,
Le	Vvc	Le
Tribun	Ag	Tribun
Mannius	Nc	Mannius
autorisait	Vvc	AUTORISER
leurs	Ds	LEUR
cris	Nc	CRI
,	Fw	,
Régulus	Vvc	Régulus
s'	Pp	SE
avança	Vvc	AVANCER
sans	S	SANS
paraître	Vvn	PARAÎTRE
surpris	Ge	SURPRENDRE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
épée	Nc	ÉPÉE
à	S	À
la	Da	LE
main	Nc	MAIN
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
air	Nc	AIR
intrépide	Ag	INTRÉPIDE
Aborde	Vvc	ABORDER
le	Da	LE
Tribun	Nc	TRIBUN
,	Fw	,
le	Pp	IL
saisit	Vvc	SAISIR
,	Fw	,
l'	Pp	IL
intimide	Vvc	INTIMIDER
,	Fw	,
Jusques	Vvc	Jusques
sur	S	SUR
un	Dn	UN
vaisseau	Nc	VAISSEAU
l'	Pp	IL
entraîne	Vvc	ENTRAÎNER
,	Fw	,
et	Cc	ET
sur	S	SUR
ses	Ds	SON
pas	Nc	PAS
On	Ag	On
vit	Vvc	VIVRE|VOIR
sans	S	SANS
murmurer	Vvn	MURMURER
marcher	Vvn	MARCHER
tous	Di	TOUT
les	Da	LE
soldats	Nc	SOLDAT
.	Fs	.
Nos	Ds	NOTRE
vaisseaux	Nc	VAISSEAU
firent	Vvc	FAIRE
voile	Nc	VOILE
,	Fw	,
et	Cc	ET
les	Da	LE
vents	Nc	VENT|VENTS
favorables	Ag	FAVORABLE
,	Fw	,
Faisaient	Vvc	FAIRE
voir	Vvn	VOIR
sur	S	SUR
ses	Ds	SON
bords	Nc	BORD
nos	Ds	NOTRE
armes	Nc	ARME|ARMÉ
redoutables	Ag	REDOUTABLE
,	Fw	,
Quand	Nc	Quand
un	Dn	UN
serpent	Nc	SERPENT
affreux	Ag	AFFREUX
,	Fw	,
d'	S	DE
une	Dn	UN
énorme	Ag	ÉNORME
grandeur	Nc	GRANDEUR
,	Fw	,
Et	Vvc	Et
dont	Pr	DONT
les	Da	LE
sifflement	Nc	SIFFLEMENT
répandaient	Vvc	RÉPANDRE
la	Da	LE
terreur	Nc	TERREUR
Parut	Vvc	PARAÎTRE
,	Fw	,
étincelant	Ga	ÉTINCELER
de	S	DE
fureur	Nc	FUREUR
et	Cc	ET
de	S	DE
rage	Nc	RAGE
Et	Ag	Et
voulut	Vvc	VOULOIR
contre	S	CONTRE
nous	Pp	NOUS
défendre	Vvn	DÉFENDRE
le	Da	LE
rivage	Nc	RIVAGE
;	Fw	;
Le	Vvc	Le
soldat	Nc	SOLDAT
étonné	Ge	ÉTONNER
n'	Rp	NE
ose	Vvc	OSER
entrer	Vvn	ENTRER
dans	S	DANS
le	Da	LE
port	Nc	PORT
,	Fw	,
Le	Vvc	Le
monstre	Nc	MONSTRE
y	Pp	Y
fait	Vvc	FAIRE
trouver	Vvn	TROUVER
une	Dn	UN
infaillible	Ag	INFAILLIBLE
mort	Nc	MORT
,	Fw	,
Le	Vvc	Le
Romain	Ag	ROMAIN
effrayé	Ge	EFFRAYER
,	Fw	,
redoutant	Ga	REDOUTER
sa	Ds	SON
colère	Nc	COLÈRE
Le	Ag	Le
croit	Vvc	CROIRE|CROÎTRE
des	Dn	UN
Africains	Nc	Africains
le	Da	LE
démon	Nc	DÉMON
tutélaire	Ag	TUTÉLAIRE
,	Fw	,
Tout	Vvc	Tout
le	Da	LE
monde	Nc	MONDE
pâlit	Vvc	PÂLIR
:	Fw	:
Régulus	Vvc	Régulus
à	S	À
l'	Da	LE
instant	Nc	INSTANT
Avecque	Vvc	Avecque
un	Dn	UN
fier	Ag	FIER
souris	Nc	SOURIS
vers	S	VERS
le	Da	LE
monstre	Nc	MONSTRE
avançant	Ga	AVANCER
,	Fw	,
Lui	Nc	Lui
lance	Vvc	LANCER
un	Dn	UN
javelot	Nc	JAVELOT
dont	Pr	DONT
la	Da	LE
mortelle	Ag	MORTEL
atteinte	Nc	ATTEINTE
Rend	Vvc	RENDRE
bientôt	Rg	BIENTÔT
de	S	DE
son	Ds	SON
sang	Nc	SANG
toute	Di	TOUT
la	Da	LE
plaine	Nc	PLAINE
teinte	Vvc	TEINTER
;	Fw	;
Il	Vvc	Il
siffle	Ge	SIFFLER
,	Fw	,
il	Pp	IL
se	Pp	IL
débat	Vvc	DÉBATTRE
,	Fw	,
on	Pp	ON
le	Pp	IL
voit	Vvc	VOIR
se	Pp	IL
rouler	Vvn	ROULER
Dans	Vvc	Dans
sons	Nc	SON
sang	Nc	SANG
qui	Pr	QUI
bouillonne	Vvc	BOUILLONNER
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
voit	Vvc	VOIR
s'	Pp	SE
écouler	Vvn	ÉCOULER
,	Fw	,
Mais	Vvc	Mais
d'	S	DE
un	Dn	UN
dernier	Ag	DERNIER
effort	Nc	EFFORT
qui	Pr	QUI
l'	Pp	IL
élève	Vvc	ÉLEVER
et	Cc	ET
l'	Pp	IL
entraîne	Vvc	ENTRAÎNER
Il	Nc	Il
bondit	Vvc	BONDIR
,	Fw	,
et	Cc	ET
demeure	Vvc	DEMEURER
étendu	Ge	ÉTENDRE
dans	S	DANS
la	Da	LE
plaine	Nc	PLAINE
;	Fw	;
Percé	Vvc	Percé
du	S+Da	DE+LE
trait	Nc	TRAIT
fatal	Ag	FATAL
qu'	Pr	QUE
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
arracher	Vvn	ARRACHER
Il	Vvc	Il
meurt	Vvc	MOURIR
;	Fw	;
mais	Cc	MAIS
nos	Ds	NOTRE
soldats	Nc	SOLDAT
qui	Pr	QUI
n'	Rp	NE
osaient	Vvc	OSER
l'	Pp	IL
approcher	Vvn	APPROCHER
Admirent	Vvc	ADMETTRE|ADMIRER
Régulus	Vvc	Régulus
,	Fw	,
et	Cc	ET
par	S	PAR
des	Dn	UN
cris	Nc	CRI
de	S	DE
joie	Nc	JOIE
Célèbrent	Vvc	Célèbrent
le	Da	LE
bonheur	Nc	BONHEUR
que	Pr	QUE
le	Pp	IL
Ciel	Vvc	Ciel
nous	Pp	NOUS
envoie	Vvc	ENVOYER
.	Fs	.
Ce	Dd	CE
prodige	Nc	PRODIGE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Dd	CE
succès	Nc	SUCCÈS
surprenant	Ga	SURPRENDRE
À	Nc	À
l'	Da	LE
Afrique	Nc	Afrique
,	Fw	,
aux	S+Da	À+LES
Romains	Nc	ROMAIN
,	Fw	,
doit	Vvc	DEVOIR
paraître	Vvn	PARAÎTRE
étonnant	Ag	ÉTONNANT
,	Fw	,
Mais	Vvc	Mais
d'	S	DE
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
héros	Nc	HÉROS
nous	Pp	NOUS
devons	Vvc	DEVOIR
tout	Rg	TOUT
attendre	Vvn	ATTENDRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
contre	S	CONTRE
sa	Ds	SON
valeur	Nc	VALEUR
rien	Pi	RIEN
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
se	Pp	IL
défendre	Vvn	DÉFENDRE
,	Fw	,
Contre	Vvc	CONTRER
elle	Pp	IL
on	Pp	ON
a	Vuc	AVOIR
tenté	Ge	TENTER
d'	S	DE
inutiles	Ag	INUTILE
secours	Nc	SECOURS
,	Fw	,
Le	Vvc	Le
Fort	Vvc	Fort
de	S	DE
Clypea	Nc	Clypea
n'	Rp	NE
a	Vuc	AVOIR
tenu	Ge	TENIR
que	Pr	QUE
trois	Vvc	TRAIRE
jours	Nc	JOUR|JOURS
;	Fw	;
Cette	Vvc	Cette
rapidité	Nc	RAPIDITÉ
de	S	DE
conquête	Nc	CONQUÊTE
en	S	EN
conquête	Nc	CONQUÊTE
Sans	Vvc	Sans
qu'	Cs	QUE
il	Pp	IL
ait	Vuc	AVOIR
rien	Pi	RIEN
trouvé	Ge	TROUVER
jusqu'	S	JUSQUE
ici	Rg	ICI
qui	Pr	QUI
l'	Da	LE
arrête	Nc	ARRÊTÉ
,	Fw	,
Trois	Vvc	TRAIRE
cents	Nc	CENT
villes	Nc	VILLE
ou	Cc	OU
forts	Ag	FORT
en	S	EN
peu	Rg	PEU
de	S	DE
temps	Nc	TEMPS
conquis	Vvc	CONQUÉRIR
,	Fw	,
Dont	Vvc	Dont
les	Da	LE
uns	Pi	UN
sont	Vuc	ÊTRE
gardés	Ge	GARDER
,	Fw	,
et	Cc	ET
les	Da	LE
autres	Pi	AUTRE
détruits	Ge	DÉTRUIRE
Ont	Vvc	Ont
conduit	Vvc	CONDUIRE
nos	Ds	NOTRE
soldats	Nc	SOLDAT
jusques	Nc	jusques
devant	S	DEVANT
Carthage	Nc	Carthage
;	Fw	;
Asdrubal	Nc	Asdrubal
,	Fw	,
Xantipus	Nc	Xantipus
,	Fw	,
semblent	Vvc	SEMBLER
perdre	Vvn	PERDRE
courage	Nc	COURAGE
,	Fw	,
Leurs	Ag	LEUR
escadrons	Nc	ESCADRON
battus	Ge	BATTRE
et	Cc	ET
toujours	Rg	TOUJOURS
dispersés	Ge	DISPERSER
,	Fw	,
Et	Vvc	Et
jusques	Nc	jusques
dans	S	DANS
leurs	Ds	LEUR
murs	Nc	MUR|MURS
si	Rg	SI
souvent	Rg	SOUVENT
repoussés	Ge	REPOUSSER
N'	Vvc	N'
osent	Vvc	OSER
plus	Rg	PLUS
contre	S	CONTRE
nous	Pp	NOUS
hasarder	Vvn	HASARDER
de	S	DE
sorties	Nc	SORTIE
,	Fw	,
À	Nc	À
l'	Da	LE
abri	Nc	ABRI
de	S	DE
ces	Dd	CE
murs	Nc	MUR|MURS
leurs	Ds	LEUR
troupes	Nc	TROUPE
ralenties	Ge	RALENTIR
Ayant	Ga	AVOIR
abandonné	Ge	ABANDONNER
déjà	Rg	DÉJÀ
tous	Di	TOUT
leurs	Ds	LEUR
travaux	Nc	TRAVAIL|TRAVAUX
,	Fw	,
N'	Vvc	N'
attendent	Vvc	ATTENDRE
que	Cs	QUE
l'	Da	LE
effort	Nc	EFFORT
de	S	DE
nos	Ds	NOTRE
derniers	Ag	DERNIER
assauts	Nc	ASSAUT
.	Fs	.
Ces	Dd	CE
nouvelles	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
font	Vvc	FAIRE
un	Dn	UN
plaisir	Nc	PLAISIR
extrême	Ag	EXTRÊME
Mais	Vvc	Mais
j'	Pp	JE
en	Pp	EN
attends	Vvc	ATTENDRE
de	S	DE
vous	Pp	VOUS
et	Cc	ET
d'	S	DE
une	Dn	UN
autre	Pi	AUTRE
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
De	Vvc	De
votre	Ds	VOTRE
fille	Nc	FILLE
enfin	Rg	ENFIN
,	Fw	,
dont	Pr	DONT
le	Da	LE
coeur	Nc	CUR
tout	Rg	TOUT
Romain	Ag	ROMAIN
De	Vvc	De
son	Ds	SON
père	Nc	PÈRE
a	Vuc	AVOIR
suivi	Ge	SUIVRE
le	Da	LE
généreux	Ag	GÉNÉREUX
dessein	Nc	DESSEIN
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Rome	Vvc	Rome
l'	Pp	IL
admire	Vvc	ADMIRER
,	Fw	,
et	Cc	ET
Régulus	Vvc	Régulus
l'	Da	LE
adore	Nc	ADORÉ
Fille	Nc	FILLE
de	S	DE
Metellus	Nc	Metellus
que	Pr	QUE
