Ce	Dd	CE
mage	Nc	MAGE
,	Fw	,
qui	Pr	QUI
d'	S	DE
un	Dn	UN
mot	Nc	MOT
renverse	Vvc	RENVERSER
la	Da	LE
nature	Nc	NATURE
,	Fw	,
N'	Vvc	N'
a	Vuc	AVOIR
choisi	Ge	CHOISIR
pour	S	POUR
palais	Nc	PALAIS
que	Cs	QUE
cette	Dd	CE
grotte	Nc	GROTTE
obscure	Ag	OBSCUR
.	Fs	.
La	Da	LE
nuit	Nc	NUIT
qu'	Pr	QUE
il	Pp	IL
entretient	Vvc	ENTRETENIR
sur	S	SUR
cet	Dd	CE
affreux	Ag	AFFREUX
séjour	Nc	SÉJOUR
,	Fw	,
N'	Vvc	N'
ouvrant	Ga	OUVRER|OUVRIR
son	Ds	SON
voile	Nc	VOILE
épais	Rg	ÉPAIS
qu'	Cs	QUE
aux	S+Da	À+LES
rayons	Nc	RAYON|RAYONS
d'	S	DE
un	Dn	UN
faux	Ag	FAUX
jour	Nc	JOUR
,	Fw	,
De	Vvc	De
leur	Ds	LEUR
éclat	Nc	ÉCLAT
douteux	Ag	DOUTEUX
n'	Rp	NE
admet	Vvc	ADMETTRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
sombres	Ag	SOMBRE
Que	Vvc	Que
ce	Pd	CE
qu'	Pr	QUE
en	Pp	EN
peut	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
le	Da	LE
commerce	Nc	COMMERCE
des	S+Da	DE+LE|DE+LES
ombres	Nc	OMBRE
.	Fs	.
N'	Rp	NE
avancez	Vvc	AVANCER
pas	Rg	PAS
:	Fw	:
son	Ds	SON
art	Nc	ART
au	S+Da	À+LE
pied	Nc	PIED
de	S	DE
ce	Dd	CE
rocher	Nc	ROCHER
A	Vvc	A
mis	Ge	METTRE
de	S	DE
quoi	Pt	QUE|QUOI
punir	Vvn	PUNIR
qui	Pr	QUI
s'	Pp	SE
en	Pp	EN
ose	Vvc	OSER
approcher	Vvn	APPROCHER
;	Fw	;
Et	Vvc	Et
cette	Dd	CE
large	Ag	LARGE
bouche	Nc	BOUCHE
est	Vuc	ÊTRE
un	Dn	UN
mur	Ag	MÛR
invisible	Nc	INVISIBLE
,	Fw	,
Où	Vvc	Où
l'	Da	LE
air	Nc	AIR
en	S	EN
sa	Ds	SON
faveur	Nc	FAVEUR
devient	Vvc	DEVENIR|DÉVIER
inaccessible	Ag	INACCESSIBLE
,	Fw	,
Et	Vvc	Et
lui	Pp	IL
fait	Vvc	FAIRE
un	Dn	UN
rempart	Nc	REMPART
,	Fw	,
dont	Pr	DONT
les	Da	LE
funestes	Ag	FUNESTE
bords	Nc	BORD
Sur	Nc	Sur
un	Dn	UN
peu	Rg	PEU
de	S	DE
poussière	Nc	POUSSIÈRE
étalent	Vvc	ÉTALER
mille	Nc	MILLE
morts	Ge	MOURIR
.	Fs	.
Jaloux	Nc	JALOUX
de	S	DE
son	Ds	SON
repos	Nc	REPOS
plus	Rg	PLUS
que	Cs	QUE
de	S	DE
sa	Ds	SON
défense	Nc	DÉFENSE
,	Fw	,
Il	Vvc	Il
perd	Vvc	PERDRE
qui	Pr	QUI
l'	Pp	IL
importune	Vvc	IMPORTUNER
,	Fw	,
ainsi	Rg	AINSI
que	Cs	QUE
qui	Pr	QUI
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
;	Fw	;
Malgré	Vvc	Malgré
l'	Da	LE
empressement	Nc	EMPRESSEMENT
d'	S	DE
un	Dn	UN
curieux	Ag	CURIEUX
désir	Nc	DÉSIR
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
pour	S	POUR
lui	Pp	IL
parler	Vvn	PARLER
,	Fw	,
attendre	Vvn	ATTENDRE
son	Ds	SON
loisir	Nc	LOISIR
:	Fw	:
Chaque	Di	CHAQUE
jour	Nc	JOUR
il	Pp	IL
se	Pp	IL
montre	Vvc	MONTRER
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
touchons	Vvc	TOUCHER
à	S	À
l'	Da	LE
heure	Nc	HEURE|HURE
Où	Vvc	Où
pour	S	POUR
se	Pp	IL
divertir	Vvn	DIVERTIR
il	Pp	IL
sort	Vvc	SORTIR
de	S	DE
sa	Ds	SON
demeure	Nc	DEMEURE|DEMEURÉ
.	Fs	.
J'	Pp	JE
en	Pp	EN
attends	Vvc	ATTENDRE
peu	Rg	PEU
de	S	DE
chose	Nc	CHOSE
,	Fw	,
et	Cc	ET
brûle	Vvc	BRÛLER
de	S	DE
le	Pp	IL
voir	Vvn	VOIR
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
l'	Da	LE
impatience	Nc	IMPATIENCE
,	Fw	,
et	Cc	ET
je	Pp	JE
manque	Vvc	MANQUER
d'	S	DE
espoir	Nc	ESPOIR
.	Fs	.
Ce	Dd	CE
fils	Nc	FIL|FILS
,	Fw	,
ce	Dd	CE
cher	Ag	CHER
objet	Nc	OBJET
de	S	DE
mes	Ds	MON
inquiétudes	Nc	INQUIÉTUDE
,	Fw	,
Qu'	Vvc	Qu'
ont	Vuc	AVOIR
éloigné	Ge	ÉLOIGNER
de	S	DE
moi	Pp	JE
des	Dn	UN
traitements	Nc	TRAITEMENT
trop	Rg	TROP
rudes	Ag	RUDE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
depuis	S	DEPUIS
dix	Nc	DIX
ans	Nc	AN
je	Pp	JE
cherche	Vvc	CHERCHER
en	S	EN
tant	Rg	TANT
de	S	DE
lieux	Nc	LIEU|LIEUX
,	Fw	,
A	Vvc	A
caché	Ge	CACHER
pour	S	POUR
