De	S	DE
mortels	Nc	MORTEL
ennuis	Nc	ENNUI
si	Cs	SI
vous	Pp	VOUS
n'	Rp	NE
étiez	Vuc	ÊTRE
en	S	EN
proie	Nc	PROIE
,	Fw	,
J'	Vvc	J'
oserais	Vvc	OSER
devant	S	DEVANT
vous	Pp	VOUS
faire	Vvn	FAIRE
éclater	Vvn	ÉCLATER
ma	Ds	MON
joie	Nc	JOIE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
revois	Vvc	REVOIR|RÊVER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
à	S	À
Memphis	Nc	Memphis
,	Fw	,
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Berceau	Nc	BERCEAU
de	S	DE
vos	Ds	VOTRE
vertus	Nc	VERTU
,	Fw	,
rrône	Vvc	rrône
de	S	DE
vos	Ds	VOTRE
aïeux	Nc	AÏEUL
;	Fw	;
Où	Vvc	Où
tout	Rg	TOUT
vous	Pp	VOUS
obéit	Vvc	OBÉIR
,	Fw	,
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
rappelle	Vvc	RAPPELER
,	Fw	,
Où	Vvc	Où
Pherès	Vvc	Pherès
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
vous	Pp	VOUS
a	Vuc	AVOIR
prouvé	Ge	PROUVER
son	Ds	SON
zèle	Nc	ZÈLE
,	Fw	,
Moins	Vvc	Moins
ébloui	Ge	ÉBLOUIR
d'	S	DE
un	Dn	UN
rang	Nc	RANG
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
dois	Vvc	DEVOIR
qu'	Rg	QUE
à	S	À
vous	Pp	VOUS
,	Fw	,
Qu'	Vvc	Qu'
attendri	Ge	ATTENDRIR
de	S	DE
vos	Ds	VOTRE
maux	Nc	MAL
que	Pr	QUE
je	Pp	JE
ressentais	Vvc	RESSENTIR
tous	Pi	TOUT
.	Fs	.
Ah	I	AH
!	Fs	!
Pherés	Nc	Pherés
,	Fw	,
à	S	À
Memphis	Vvc	Memphis
en	S	EN
ce	Dd	CE
jour	Nc	JOUR
arrivée	Ge	ARRIVER
,	Fw	,
J'	Vvc	J'
ignore	Ge	IGNORER
à	S	À
quels	Dt	QUEL
malheurs	Nc	MALHEUR
le	Pp	IL
Ciel	Vvc	Ciel
m'	Pp	JE
a	Vuc	AVOIR
réservée	Ge	RÉSERVER
,	Fw	,
Dans	Vvc	Dans
l'	Da	LE
ombre	Nc	OMBRE
du	S+Da	DE+LE
secret	Nc	SECRET
lasse	Ag	LAS
de	S	DE
soupirer	Vvn	SOUPIRER
,	Fw	,
Je	Vvc	Je
viens	Vvc	VENIR
m'	Pp	JE
en	S	EN
éclaircir	Vvn	ÉCLAIRCIR
,	Fw	,
voir	Vvn	VOIR
le	Da	LE
Roi	Nc	ROI
,	Fw	,
l'	Pp	IL
implorer	Vvn	IMPLORER
,	Fw	,
Délivrer	Vvn	Délivrer
un	Dn	UN
époux	Nc	ÉPOUX
dont	Pr	DONT
le	Da	LE
destin	Nc	DESTIN
m'	Pp	JE
accable	Vvc	ACCABLER
,	Fw	,
Qui	Vvc	Qui
,	Fw	,
puni	Nc	PUNI
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
,	Fw	,
ne	Rp	NE
fut	Vuc	ÊTRE
jamais	Rg	JAMAIS
coupable	Ag	COUPABLE
.	Fs	.
Zaraès	Nc	Zaraès
est	Vuc	ÊTRE
vaincu	Ge	VAINCRE
,	Fw	,
captif	Ag	CAPTIF
,	Fw	,
et	Cc	ET
malheureux	Ag	MALHEUREUX
,	Fw	,
Aménophis	Vvc	Aménophis
vainqueur	Nc	VAINQUEUR
,	Fw	,
Monarque	Nc	MONARQUE
et	Cc	ET
généreux	Ag	GÉNÉREUX
Il	Nc	Il
doit	Vvc	DEVOIR
tout	Rg	TOUT
oublier	Vvn	OUBLIER
;	Fw	;
qu'	Cs	QUE
il	Pp	IL
ajoute	Vvc	AJOUTER
à	S	À
sa	Ds	SON
gloire	Nc	GLOIRE
Cet	Vvc	Cet
effort	Nc	EFFORT
de	S	DE
vertu	Nc	VERTU
plus	Rg	PLUS
grand	Ag	GRAND
que	Cs	QUE
la	Da	LE
victoire	Nc	VICTOIRE
.	Fs	.
Eh	I	EH
!	Fs	!
Serons-nous	Vvc	Serons-nous
toujours	Rg	TOUJOURS
et	Cc	ET
mon	Ds	MON
époux	Nc	ÉPOUX
et	Cc	ET
moi	Pp	JE
Les	Vvc	Les
seuls	Ag	SEUL
infortunés	Ag	INFORTUNÉ
qui	Pr	QUI
vivent	Vvc	VIVRE
sous	S	SOUS
sa	Ds	SON
loi	Nc	LOI
?	Fs	?
Vous	Pp	VOUS
ne	Rp	NE
le	Pp	IL
ferez	Vvc	FAIRE|FERRER
