Je	Pp	JE
te	Pp	TU
vais	Vvc	ALLER
retracer	Vvn	RETRACER
le	Da	LE
tableau	Nc	TABLEAU
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Mais	Vvc	Mais
feins	Vvc	FEINDRE
encor	Nc	encor
après	S	APRÈS
d'	S	DE
ignorer	Vvn	IGNORER
son	Ds	SON
histoire	Nc	HISTOIRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
me	Pp	JE
rendre	Vvn	RENDRE
heureuse	Ag	HEUREUX
une	Pi	UN
seconde	Vvc	SECONDER
fois	Nc	FOI|FOIS
,	Fw	,
Presse	Nc	PRESSE|PRESSÉ
-moi	Vvc	-moi
de	S	DE
nouveau	Ag	NOUVEAU
de	S	DE
conter	Vvn	CONTER
ses	Ds	SON
exploits	Nc	EXPLOIT
:	Fw	:
Il	Pp	IL
doit	Vvc	DEVOIR
être	Vun	ÊTRE
en	S	EN
ma	Ds	MON
bouche	Nc	BOUCHE
aussi	Rg	AUSSI
bien	Rg	BIEN
qu'	Cs	QUE
en	S	EN
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Pour	Nc	POUR
devoir	Vvn	DEVOIR
chaque	Di	CHAQUE
instant	Nc	INSTANT
un	Dn	UN
triomphe	Nc	TRIOMPHE
à	S	À
sa	Ds	SON
femme	Nc	FEMME
.	Fs	.
Mais	Cc	MAIS
ne	Rp	NE
te	Pp	TU
fais	Vvc	FAIRE
-je	Vvn	-je
point	Rg	POINT
de	S	DE
discours	Nc	DISCOURS
superflus	Ag	SUPERFLU
?	Fs	?
Je	Pp	JE
t'	Pp	TU
en	Pp	EN
parle	Vvc	PARLER
sans	S	SANS
cesse	Nc	CESSE
.	Fs	.
Il	Pp	IL
ne	Rp	NE
m'	Pp	JE
en	Pp	EN
souvient	Vvc	SOUVENIR
plus	Rg	PLUS
.	Fs	.
Et	Cc	ET
j'	Pp	JE
attends	Vvc	ATTENDRE
Apprends	Vvc	APPRENDRE
donc	Rg	DONC
comme	S	COMME
ce	Dd	CE
jeune	Ag	JEUNE
Alcide	Nc	Alcide
Fut	Vvc	Fut
des	Dn	UN
Géants	Nc	Géants
du	S+Da	DE+LE
Rhin	Nc	Rhin
le	Da	LE
superbe	Ag	SUPERBE
homicide	Nc	HOMICIDE
,	Fw	,
Et	Vvc	Et
comme	Cs	COMME
à	S	À
ses	Ds	SON
côtés	Nc	CÔTÉ
faisant	Ga	FAIRE
marcher	Vvn	MARCHER
la	Da	LE
Mort	Nc	MORT
,	Fw	,
Il	Vvc	Il
échauffa	Vvc	ÉCHAUFFER
de	S	DE
sang	Nc	SANG
les	Da	LE
rivières	Nc	RIVIÈRE
du	S+Da	DE+LE
Nord	Nc	NORD
.	Fs	.
Mais	Cc	MAIS
pour	S	POUR
voir	Vvn	VOIR
les	Da	LE
dangers	Nc	DANGER
où	Pr	OÙ
dans	S	DANS
cette	Dd	CE
conquête	Nc	CONQUÊTE
La	Vvc	La
