Tu	Pp	TU
dis	Vvc	DIRE
vrai	Ag	VRAI
,	Fw	,
cher	Ag	CHER
Phaedime	Vvc	Phaedime
,	Fw	,
on	Pp	ON
aurait	Vuc	AVOIR
peine	Nc	PEINE
à	S	À
croire	Vvn	CROIRE
Qu'	Vvc	Qu'
un	Dn	UN
grand	Ag	GRAND
coeur	Nc	CUR
soupirât	Vvc	SOUPIRER
au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
Qu'	Vvc	Qu'
au	S+Da	À+LE
faîte	Nc	FAÎTE
des	S+Da	DE+LE|DE+LES
grandeurs	Nc	GRANDEUR
Sinorix	Nc	Sinorix
élevé	Ge	ÉLEVER
Souhaitât	Vvc	Souhaitât
dans	S	DANS
leur	Ds	LEUR
pompe	Nc	POMPE
un	Dn	UN
bien	Rg	BIEN
plus	Rg	PLUS
achevé	Ge	ACHEVER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
de	S	DE
tant	Rg	TANT
d'	S	DE
honneurs	Nc	HONNEUR
sa	Ds	SON
fortune	Nc	FORTUNE
suivie	Ge	SUIVRE
Pût	Vvc	Pût
opposer	Vvn	OPPOSER
quelque	Di	QUELQUE
ombre	Nc	OMBRE
à	S	À
l'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
sa	Ds	SON
vie	Nc	VIE
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
au	S+Da	À+LE
dessus	Nc	DESSUS
du	S+Da	DE+LE
rang	Nc	RANG
où	Pr	OÙ
tu	Pp	TU
me	Pp	JE
vois	Vvc	ALLER|VOIR
,	Fw	,
Toute	Vvc	Toute
la	Da	LE
Galatie	Ge	Galatie
obéit	Vvc	OBÉIR
à	S	À
mes	Ds	MON
lois	Nc	LOI
;	Fw	;
Un	Vvc	Un
vieux	Ag	VIEUX
droit	Nc	DROIT
que	Pr	QUE
soutint	Vvc	SOUTENIR
un	Dn	UN
peu	Rg	PEU
de	S	DE
violence	Nc	VIOLENCE
M'	Ag	M'
a	Vuc	AVOIR
laissé	Ge	LAISSER
sur	S	SUR
le	Da	LE
trône	Nc	TRÔNE
établir	Vvn	ÉTABLIR
ma	Ds	MON
puissance	Nc	PUISSANCE
,	Fw	,
On	Vvc	On
me	Pp	JE
flatte	Vvc	FLATTER
,	Fw	,
on	Pp	ON
me	Pp	JE
craint	Vvc	CRAINDRE
,	Fw	,
chacun	Pi	CHACUN
m'	Pp	JE
offre	Vvc	OFFRIR
des	Dn	UN
voeux	Nc	VU
,	Fw	,
Cependant	Ga	Cependant
,	Fw	,
tu	Pp	TU
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
pas	Rg	PAS
heureux	Ag	HEUREUX
.	Fs	.
Depuis	S	DEPUIS
six	Nc	SIX
mois	Nc	MOI|MOIS
je	Pp	JE
règne	Vvc	RÉGNER
,	Fw	,
et	Cc	ET
règne	Vvc	RÉGNER
sans	S	SANS
obstacles	Nc	OBSTACLE
;	Fw	;
Mais	Vvc	Mais
le	Da	LE
sort	Nc	SORT
fait	Ge	FAIRE
en	S	EN
vain	Ag	VAIN
pour	S	POUR
moi	Pp	JE
tant	Rg	TANT
de	S	DE
miracles	Nc	MIRACLE
Si	Vvc	Si
du	S+Da	DE+LE
plus	Rg	PLUS
digne	Ag	DIGNE
objet	Nc	OBJET
trop	Rg	TROP
vivement	Rg	VIVEMENT
charmé	Ge	CHARMER
,	Fw	,
J'	Vvc	J'
aime	Vvc	AIMER
pour	S	POUR
mon	Ds	MON
supplice	Nc	SUPPLICE
,	Fw	,
et	Cc	ET
ne	Rp	NE
puis	Vvc	POUVOIR
être	Vun	ÊTRE
aimé	Ge	AIMER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
plaire	Vvn	PLAIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
croître	Vvn	CROÎTRE
votre	Ds	VOTRE
peine	Nc	PEINE
,	Fw	,
Que	Vvc	Que
d'	S	DE
expliquer	Vvn	EXPLIQUER
si	Rg	SI
mal	Rg	MAL
les	Da	LE
refus	Nc	REFUS
de	S	DE
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
Qui	Vvc	Qui
peut-être	Rg	PEUT-ÊTRE
en	S	EN
secret	Nc	SECRET
brûlant	Ga	BRÛLER
déjà	Rg	DÉJÀ
pour	S	POUR
vous	Pp	VOUS
N'	Ga	N'
ose	Vvc	OSER
encor	Nc	encor
par	S	PAR
devoir	Nc	DEVOIR
vous	Pp	VOUS
