Les	Da	LE
États	Nc	États
font	Vvc	FAIRE
assemblés	Ge	ASSEMBLER
pour	S	POUR
délibérer	Vvn	DÉLIBÉRER
sur	S	SUR
l'	Da	LE
élection	Nc	ÉLECTION
d'	S	DE
un	Dn	UN
roi	Nc	ROI
d'	S	DE
une	Dn	UN
autre	Ag	AUTRE
race	Nc	RACE
.	Fs	.
Ô	Vvc	Ô
vous	Pp	VOUS
,	Fw	,
Concitoyens	Nc	CONCITOYEN
,	Fw	,
dont	Pr	DONT
le	Da	LE
zèle	Nc	ZÈLE
et	Cc	ET
les	Da	LE
droits	Nc	DROIT|DROITS
Sont	Vvc	Sont
d'	S	DE
affermir	Vvn	AFFERMIR
le	Da	LE
trône	Nc	TRÔNE
en	S	EN
défendant	Ga	DÉFENDRE
nos	Ds	NOTRE
lois	Nc	LOI
,	Fw	,
Se	Vvc	Se
peut-il	Rg	peut-il
qu'	Cs	QUE
en	S	EN
ces	Dd	CE
temps	Nc	TEMPS
,	Fw	,
Mayenne	Vvc	Mayenne
au	S+Da	À+LE
rang	Nc	RANG
suprême	Ag	SUPRÊME
,	Fw	,
Espère	Vvc	Espère
de	S	DE
vos	Ds	VOTRE
mains	Nc	MAIN
tenir	Vvn	TENIR
le	Da	LE
diadème	Nc	DIADÈME
?	Fs	?
Mayenne	Nc	Mayenne
a	Vuc	AVOIR
des	Dn	UN
vertus	Nc	VERTU
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
trop	Rg	TROP
chérir	Vvn	CHÉRIR
,	Fw	,
Et	Vvc	Et
je	Pp	JE
le	Pp	IL
choisirais	Vvc	CHOISIR
,	Fw	,
si	Cs	SI
je	Pp	JE
pouvais	Vvc	POUVOIR
choisir	Vvn	CHOISIR
;	Fw	;
Mais	Vvc	Mais
nous	Pp	NOUS
avons	Vuc	AVOIR
nos	Ds	NOTRE
lois	Nc	LOI
,	Fw	,
et	Cc	ET
ce	Dd	CE
héros	Nc	HÉROS
insigne	Nc	INSIGNE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
prétend	Vvc	PRÉTENDRE
à	S	À
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
en	Pp	EN
est	Vuc	ÊTRE
dès	S	DÈS
lors	Rg	LORS
indigne	Ag	INDIGNE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
en	S	EN
cet	Dd	CE
instant	Nc	INSTANT
,	Fw	,
j'	Pp	JE
ose	Vvc	OSER
ici	Rg	ICI
contre	S	CONTRE
vous	Pp	VOUS
Vous	Vvc	Vous
adresser	Vvn	ADRESSER
ma	Ds	MON
voix	Nc	VOIX
pour	S	POUR
la	Da	LE
France	Nc	France
et	Cc	ET
pour	S	POUR
nous	Pp	NOUS
:	Fw	:
En	S	EN
vain	Ag	VAIN
nous	Pp	NOUS
prétendons	Vvc	PRÉTENDRE
le	Da	LE
droit	Nc	DROIT
d'	S	DE
élire	Vvn	ÉLIRE
un	Dn	UN
maître	Nc	MAÎTRE
,	Fw	,
La	Vvc	La
France	Nc	France
a	Vuc	AVOIR
des	Dn	UN
Bourbons	Nc	BOURBON
,	Fw	,
et	Cc	ET
Dieu	Nc	DIEU
vous	Pp	VOUS
a	Vuc	AVOIR
fait	Ge	FAIRE
naître	Vvn	NAÎTRE
Près	Vvc	Près
de	S	DE
l'	Da	LE
auguste	Ag	AUGUSTE
rang	Nc	RANG
qu'	Pr	QUE
ils	Pp	ILS
doivent	Vvc	DEVOIR
occuper	Vvn	OCCUPER
,	Fw	,
Pour	Nc	POUR
soutenir	Vvn	SOUTENIR
leur	Ds	LEUR
trône	Nc	TRÔNE
,	Fw	,
et	Cc	ET
non	Rg	NON
pour	S	POUR
l'	Pp	IL
usurper	Vvn	USURPER
.	Fs	.
Guise	Nc	GUISE
du	S+Da	DE+LE
sein	Nc	SEIN
des	S+Da	DE+LE|DE+LES
morts	Nc	MORT
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
rien	Pi	RIEN
à	S	À
prétendre	Vvn	PRÉTENDRE
:	Fw	:
Le	Da	LE
sang	Nc	SANG
d'	S	DE
un	Dn	UN
souverain	Nc	SOUVERAIN
doit	Vvc	DEVOIR
suffire	Vvn	SUFFIRE
à	S	À
sa	Ds	SON
cendre	Nc	CENDRE
;	Fw	;
S'	Vvc	S'
il	Pp	IL
mourut	Vvc	MOURIR
par	S	PAR
un	Dn	UN
crime	Nc	CRIME
,	Fw	,
un	Dn	UN
crime	Nc	CRIME
l'	Pp	IL
a	Vuc	AVOIR
vengé	Ge	VENGER
;	Fw	;
Changez	Vvc	CHANGER
avec	S	AVEC
l'	Da	LE
État	Nc	État
que	Cs	QUE
le	Da	LE
Ciel	Nc	CIEL
a	Vuc	AVOIR
changé	Ge	CHANGER
.	Fs	.
Périsse	Vvc	Périsse
avec	S	AVEC
Valois	Vvc	VALOIR
votre	Ds	VOTRE
juste	Ag	JUSTE
colère	Nc	COLÈRE
,	Fw	,
Bourbon	Nc	BOURBON
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
versé	Ge	VERSER
le	Da	LE
sang	Nc	SANG
de	S	DE
votre	Ds	VOTRE
frère	Nc	FRÈRE
:	Fw	:
Le	Pp	IL
Ciel	Vvc	Ciel
,	Fw	,
ce	Dd	CE
juste	Ag	JUSTE
Ciel	Nc	CIEL
qui	Pr	QUI
vous	Pp	VOUS
chérit	Vvc	CHÉRIR
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
Pour	Nc	POUR
vous	Pp	VOUS
rendre	Vvn	RENDRE
ennemis	Nc	ENNEMI
vous	Pp	VOUS
fit	Vvc	FAIRE
trop	Rg	TROP
vertueux	Ag	VERTUEUX
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
entends	Vvc	ENTENDRE
le	Da	LE
murmure	Nc	MURMURE
et	Cc	ET
la	Da	LE
clameur	Nc	CLAMEUR
publique	Ag	PUBLIC
,	Fw	,
J'	Vvc	J'
entends	Vvc	ENTENDRE
ces	Dd	CE
noms	Nc	NOM
affreux	Ag	AFFREUX
de	S	DE
relaps	Nc	relaps
,	Fw	,
d'	S	DE
hérétique	Ag	HÉRÉTIQUE
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
d'	S	DE
un	Dn	UN
zèle	Nc	ZÈLE
faux	Vvc	FAILLIR
nos	Ds	NOTRE
prêtres	Nc	PRÊTRE
emportés	Ge	EMPORTER
,	Fw	,
Qui	Vvc	Qui
le	Da	LE
fer	Nc	FER
à	S	À
la	Da	LE
main	Nc	MAIN
...	Fs	...
Malheureux	Nc	Malheureux
,	Fw	,
arrêtez	Vvc	ARRÊTER
.	Fs	.
Quelle	Dt	QUEL
loi	Nc	LOI
,	Fw	,
quel	Dt	QUEL
exemple	Nc	EXEMPLE
,	Fw	,
ou	Cc	OU
plutôt	Rg	PLUTÔT
quelle	Dt	QUEL
rage	Nc	RAGE
,	Fw	,
Peut	Vvc	POUVOIR
à	S	À
l'	Da	LE
oint	Nc	OINT
du	S+Da	DE+LE
Seigneur	Nc	SEIGNEUR
arracher	Vvn	ARRACHER
votre	Ds	VOTRE
hommage	Nc	HOMMAGE
?	Fs	?
Le	Da	LE
fils	Nc	FIL|FILS
de	S	DE
Saint	Nc	SAINT
Louis	Vvc	Louis
,	Fw	,
parjure	Vvc	PARJURER
à	S	À
ses	Ds	SON
serments	Nc	SERMENT
,	Fw	,
Vient	Vvc	VENIR
il	Pp	IL
de	S	DE
nos	Ds	NOTRE
autels	Nc	AUTEL
briser	Vvn	BRISER
les	Da	LE
fondements	Nc	FONDEMENT
?	Fs	?
Au	S+Da	À+LE
pied	Nc	PIED
de	S	DE
ces	Dd	CE
autels	Nc	AUTEL
,	Fw	,
il	Pp	IL
demande	Vvc	DEMANDER
à	S	À
s'	Pp	SE
instruire	Vvn	INSTRUIRE
,	Fw	,
Il	Vvc	Il
aime	Vvc	AIMER
,	Fw	,
il	Pp	IL
fuit	Vvc	FUIR
les	Da	LE
lois	Nc	LOI
dont	Pr	DONT
vous	Pp	VOUS
bravez	Vvc	BRAVER
l'	Da	LE
empire	Nc	EMPIRE
;	Fw	;
Il	Vvc	Il
fait	Ge	FAIRE
dans	S	DANS
toute	Di	TOUT
secte	Nc	SECTE
honorer	Vvn	HONORER
les	Da	LE
vertus	Nc	VERTU
,	Fw	,
Respecter	Vvn	RESPECTER
votre	Ds	VOTRE
culte	Ag	CULTE
et	Cc	ET
même	Rg	MÊME
vos	Ds	VOTRE
abus	Nc	ABUS
;	Fw	;
Il	Vvc	Il
laisse	Vvc	LAISSER
au	S+Da	À+LE
Dieu	Nc	DIEU
vivant	Ga	VIVRE
,	Fw	,
qui	Pr	QUI
voit	Vvc	VOIR
ce	Pd	CE
que	Pr	QUE
nous	Pp	NOUS
sommes	Vuc	ÊTRE
,	Fw	,
Le	Vvc	Le
soin	Nc	SOIN
que	Pr	QUE
vous	Pp	VOUS
prenez	Vvc	PRENDRE
de	S	DE
condamner	Vvn	CONDAMNER
les	Da	LE
hommes	Nc	HOMME
;	Fw	;
Comme	Vvc	Comme
un	Dn	UN
Roi	Nc	ROI
,	Fw	,
comme	Cs	COMME
un	Dn	UN
père	Nc	PÈRE
il	Pp	IL
vient	Vvc	VENIR
vous	Pp	VOUS
gouverner	Vvn	GOUVERNER
,	Fw	,
Et	Vvc	Et
plus	Rg	PLUS
chrétien	Ag	CHRÉTIEN
que	Cs	QUE
vous	Pp	VOUS
,	Fw	,
il	Pp	IL
vient	Vvc	VENIR
vous	Pp	VOUS
pardonner	Vvn	PARDONNER
:	Fw	:
