Ainsi	Rg	AINSI
,	Fw	,
belle	Ag	BEAU
Ninon	Nc	Ninon
,	Fw	,
votre	Ds	VOTRE
philosophie	Nc	PHILOSOPHIE
Pardonne	Vvc	PARDONNER
à	S	À
mes	Ds	MON
défauts	Nc	DÉFAUT
,	Fw	,
et	Cc	ET
souffre	Vvc	SOUFFRIR
ma	Ds	MON
folie	Nc	FOLIE
.	Fs	.
De	S	DE
ce	Dd	CE
jeune	Ag	JEUNE
étourdi	Nc	ÉTOURDI
vous	Pp	VOUS
daignez	Vvc	DAIGNER
prendre	Vvn	PRENDRE
soin	Nc	SOIN
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
tolérante	Ag	TOLÉRANT
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
grand	Ag	GRAND
besoin	Nc	BESOIN
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
assez	Rg	ASSEZ
,	Fw	,
cher	Ag	CHER
Gourville	Vvc	Gourville
,	Fw	,
à	S	À
former	Vvn	FORMER
la	Da	LE
jeunesse	Nc	JEUNESSE
.	Fs	.
Le	Da	LE
fils	Nc	FIL|FILS
de	S	DE
mon	Ds	MON
ami	Nc	AMI
vivement	Rg	VIVEMENT
m'	Pp	JE
intéresse	Vvc	INTÉRESSER
;	Fw	;
Je	Vvc	Je
touche	Nc	TOUCHE
à	S	À
mon	Ds	MON
hiver	Nc	HIVER
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
passe-temps	Nc	PASSE-TEMPS
De	Vvc	De
cultiver	Vvn	CULTIVER
en	S	EN
vous	Pp	VOUS
les	Da	LE
fleurs	Nc	FLEUR
d'	S	DE
un	Dn	UN
beau	Ag	BEAU
printemps	Nc	PRINTEMPS
.	Fs	.
N'	Rp	NE
étant	Ga	ÊTRE
plus	Rg	PLUS
bonne	Ag	BON
à	S	À
rien	Pi	RIEN
désormais	Rg	DÉSORMAIS
pour	S	POUR
moi-même	Pp	LUI-MÊME
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
pour	S	POUR
le	Da	LE
conseil	Nc	CONSEIL
;	Fw	;
voilà	S	VOILÀ
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
:	Fw	:
Mais	Cc	MAIS
la	Da	LE
sévérité	Nc	SÉVÉRITÉ
ne	Rp	NE
me	Pp	JE
va	Vvc	ALLER
point	Rg	POINT
du	S+Da	DE+LE
tout	Pi	TOUT
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
on	Pp	ON
sait	Vvc	SAVOIR
assez	Rg	ASSEZ
que	Cs	QUE
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
mon	Ds	MON
goût	Nc	GOÛT
.	Fs	.
L'	Da	LE
indulgence	Nc	INDULGENCE
à	S	À
jamais	Rg	JAMAIS
doit	Vvc	DEVOIR
être	Vun	ÊTRE
mon	Ds	MON
partage	Nc	PARTAGE
;	Fw	;
J'	Vvc	J'
en	Pp	EN
eus	Vuc	AVOIR
un	Dn	UN
peu	Rg	PEU
besoin	Nc	BESOIN
quand	Cs	QUAND
j'	Pp	JE
étais	Vuc	ÊTRE
à	S	À
votre	Ds	VOTRE
âge	Nc	ÂGE
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
!	Fs	!
vous	Pp	VOUS
aimez	Vvc	AIMER
donc	Rg	DONC
cette	Dd	CE
petite	Ag	PETIT
Agnant	Nc	Agnant
?	Fs	?
Oui	Rg	OUI
,	Fw	,
ma	Ds	MON
belle	Ag	BEAU
Ninon	Nc	Ninon
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
aimable	Ag	AIMABLE
enfant	Nc	ENFANT
;	Fw	;
Sa	Vvc	Sa
mère	Nc	MÈRE
quelquefois	Rg	QUELQUEFOIS
dans	S	DANS
la	Da	LE
maison	Nc	MAISON
l'	Pp	IL
amène	Vvc	AMENER
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
l'	Da	LE
oeil	Nc	IL
bon	Ag	BON
;	Fw	;
j'	Pp	JE
ai	Vuc	AVOIR
prévu	Ge	PRÉVOIR
de	S	DE
loin	Rg	LOIN
votre	Ds	VOTRE
fredaine	Nc	FREDAINE
.	Fs	.
Mais	Cc	MAIS
est	Vuc	ÊTRE
-ce	Vvc	-ce
un	Dn	UN
simple	Ag	SIMPLE
goût	Nc	GOÛT
,	Fw	,
une	Dn	UN
inclination	Nc	INCLINATION
?	Fs	?
Du	S+Da	DE+LE
moins	Nc	MOINS
pour	S	POUR
le	Da	LE
présent	Nc	PRÉSENT
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
passion	Nc	PASSION
.	Fs	.
Un	Dn	UN
certain	Ag	CERTAIN
avocat	Nc	AVOCAT
pour	S	POUR
mari	Nc	MARI
se	Pp	IL
propose	Vvc	PROPOSER
:	Fw	:
Mais	Cc	MAIS
auprès	Rg	AUPRÈS
de	S	DE
la	Da	LE
fille	Nc	FILLE
il	Pp	IL
a	Vuc	AVOIR
perdu	Ge	PERDRE
sa	Ds	SON
cause	Nc	CAUSE
.	Fs	.
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Rg	QUE
mieux	Rg	MIEUX
que	Cs	QUE
lui	Pp	IL
vous	Pp	VOUS
avez	Vuc	AVOIR
su	Ge	SAVOIR
plaider	Vvn	PLAIDER
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
assez	Rg	ASSEZ
heureux	Ag	HEUREUX
pour	S	POUR
la	Pp	IL
persuader	Vvn	PERSUADER
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
vous	Pp	VOUS
flattez	Vvc	FLATTER
et	Cc	ET
le	Da	LE
père	Nc	PÈRE
et	Cc	ET
la	Da	LE
mère	Nc	MÈRE
,	Fw	,
Et	Vvc	Et
jusqu'	S	JUSQUE
à	S	À
l'	Da	LE
avocat	Nc	AVOCAT
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
grand	Ag	GRAND
art	Nc	ART
de	S	DE
plaire	Vvn	PLAIRE
.	Fs	.
J'	Pp	JE
y	Pp	Y
mets	Vvc	METTRE
comme	Cs	COMME
je	Pp	JE
puis	Vvc	POUVOIR
tous	Di	TOUT
mes	Ds	MON
petits	Ag	PETIT
talents	Nc	TALENT
.	Fs	.
Le	Da	LE
père	Nc	PÈRE
aime	Vvc	AIMER
le	Da	LE
vin	Nc	VIN
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
vice	Nc	VICE
du	S+Da	DE+LE
temps	Nc	TEMPS
,	Fw	,
La	Vvc	La
mode	Nc	MODE
en	Pp	EN
passera	Vvc	PASSER
.	Fs	.
Ces	Dd	CE
buveurs	Nc	BUVEUR
me	Pp	JE
déplaisent	Vvc	DÉPLAIRE
;	Fw	;
Leur	Vvc	Leur
gaîté	Nc	GAÎTÉ
m'	Pp	JE
assourdit	Vvc	ASSOURDIR
,	Fw	,
leurs	Ds	LEUR
vains	Ag	VAIN
discours	Nc	DISCOURS
me	Pp	JE
pèsent	Vvc	PESER
,	Fw	,
J'	Vvc	J'
aime	Vvc	AIMER
peu	Rg	PEU
leurs	Ds	LEUR
chansons	Nc	CHANSON
,	Fw	,
et	Cc	ET
je	Pp	JE
hais	Vvc	HAÏR
leur	Ds	LEUR
fracas	Nc	FRACAS
;	Fw	;
La	Vvc	La
bonne	Ag	BON
compagnie	Nc	COMPAGNIE
en	Pp	EN
fait	Vvc	FAIRE
très	Rg	TRÈS
peu	Rg	PEU
de	S	DE
cas	Nc	CAS
.	Fs	.
La	Da	LE
mère	Nc	MÈRE
Agnant	Ga	Agnant
est	Vuc	ÊTRE
brusque	Ag	BRUSQUE
,	Fw	,
emportée	Ge	EMPORTER
,	Fw	,
et	Cc	ET
revêche	Ag	REVÊCHE
,	Fw	,
Sotte	Vvc	Sotte
,	Fw	,
un	Dn	UN
oison	Nc	OISON
bridé	Ge	BRIDER
devenu	Ge	DEVENIR
pie-grièche	Nc	PIE-GRIÈCHE
,	Fw	,
Bonne	Vvc	Bonne
diablesse	Nc	DIABLE|DIABLESSE
au	S+Da	À+LE
fond	Nc	FOND
.	Fs	.
Oui	Rg	OUI
,	Fw	,
voilà	I	VOILÀ
trait	Nc	TRAIT
pour	S	POUR
trait	Nc	TRAIT
De	Vvc	De
nos	Ds	NOTRE
très	Rg	TRÈS
sots	Ag	SOT
voisins	Nc	VOISIN|VOISINS
le	Da	LE
fidèle	Ag	FIDÈLE
portrait	Nc	PORTRAIT
.	Fs	.
Mais	Cc	MAIS
on	Pp	ON
doit	Vvc	DEVOIR
se	Pp	IL
plier	Vvn	PLIER
à	S	À
souffrir	Vvn	SOUFFRIR
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
Les	Vvc	Les
plats	Ag	PLAT
et	Cc	ET
lourds	Ag	LOURD
bourgeois	Nc	BOURGEOIS
dont	Pr	DONT
cette	Dd	CE
ville	Nc	VILLE
abonde	Vvc	ABONDER
,	Fw	,
Les	Vvc	Les
grands	Ag	GRAND
airs	Nc	AIR
de	S	DE
la	Da	LE
cour	Nc	COUR
,	Fw	,
les	Da	LE
faux	Ag	FAUX
airs	Nc	AIR
de	S	DE
Paris	Nc	PARI
,	Fw	,
Nos	Nc	NÔ
étourdis	Vvc	ÉTOURDIR
seigneurs	Nc	SEIGNEUR
,	Fw	,
nos	Ds	NOTRE
pincés	Ge	PINCER
beaux-esprits	Nc	beaux-esprits
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
mal	Nc	MAL
nécessaire	Ag	NÉCESSAIRE
,	Fw	,
et	Cc	ET
que	Cs	QUE
souvent	Rg	SOUVENT
j'	Pp	JE
essuie	Vvc	ESSUYER
:	Fw	:
Pour	S	POUR
ne	Rp	NE
pas	Rg	PAS
trop	Rg	TROP
déplaire	Vvn	DÉPLAIRE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
bien	Rg	BIEN
qu'	Cs	QUE
on	Pp	ON
s'	Pp	SE
ennuie	Vvc	ENNUYER
.	Fs	.
Mais	Cc	MAIS
Sophie	Nc	Sophie
est	Vuc	ÊTRE
charmante	Ga	CHARMER
,	Fw	,
et	Cc	ET
ne	Rp	NE
m'	Pp	JE
ennuiera	Vvc	ENNUYER
pas	Rg	PAS
.	Fs	.
Ah	I	AH
!	Fs	!
je	Pp	JE
vous	Pp	VOUS
avouerai	Vvc	AVOUER
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
pleine	Ag	PLEIN
d'	S	DE
appas	Nc	APPAS
:	Fw	:
Aimez	Nc	AIMÉ
-la	Vvc	-la
,	Fw	,
quittez	Vvc	QUITTER
-la	Vvc	-la
,	Fw	,
mon	Ds	MON
amitié	Nc	AMITIÉ
tranquille	Ag	TRANQUILLE
A	Vvc	A
vos	Ds	VOTRE
goûts	Nc	GOÛT|GOÛTS
,	Fw	,
quels	Dt	QUEL
qu'	Cs	QUE
ils	Pp	ILS
soient	Vuc	ÊTRE
,	Fw	,
sera	Vuc	ÊTRE
toujours	Rg	TOUJOURS
facile	Ag	FACILE
.	Fs	.
A	S	À
la	Da	LE
droite	Ag	DROIT
raison	Nc	RAISON
dans	S	DANS
le	Da	LE
reste	Nc	RESTE
soumis	Ge	SOUMETTRE
,	Fw	,
Changez	Vvc	CHANGER
de	S	DE
voluptés	Nc	VOLUPTÉ
,	Fw	,
ne	Rp	NE
changez	Vvc	CHANGER
point	Rg	POINT
d'	S	DE
amis	Nc	AMI
;	Fw	;
Soyez	Vvc	Soyez
homme	Nc	HOMME
d'	S	DE
honneur	Nc	HONNEUR
,	Fw	,
d'	S	DE
esprit	Nc	ESPRIT
et	Cc	ET
de	S	DE
