Vous	Pp	VOUS
,	Fw	,
à	S	À
qui	Pr	QUI
j'	Pp	JE
offre	Vvc	OFFRIR
ici	Rg	ICI
tant	Rg	TANT
de	S	DE
voeux	Nc	VU
inutiles	Ag	INUTILE
,	Fw	,
Dieux	Ag	Dieux
vengeurs	Nc	VENGEUR
des	S+Da	DE+LE|DE+LES
forfaits	Nc	FORFAIT
,	Fw	,
protecteurs	Nc	PROTECTEUR
des	S+Da	DE+LE|DE+LES
asiles	Nc	ASILE
,	Fw	,
Que	Vvc	Que
le	Da	LE
soin	Nc	SOIN
de	S	DE
vous	Pp	VOUS
plaire	Vvn	PLAIRE
et	Cc	ET
de	S	DE
vous	Pp	VOUS
imiter	Vvn	IMITER
Contre	Vvc	CONTRER
un	Dn	UN
roi	Nc	ROI
généreux	Ag	GÉNÉREUX
semble	Vvc	SEMBLER
encore	Rg	ENCORE
irriter	Vvn	IRRITER
;	Fw	;
Si	Vvc	Si
les	Da	LE
pleurs	Nc	PLEUR
cruel	Ag	CRUEL
que	Pr	QUE
j'	Pp	JE
oppose	Vvc	OPPOSER
à	S	À
vos	Ds	VOTRE
décrets	Nc	DÉCRET
terribles	Ag	TERRIBLE
,	Fw	,
Si	Vvc	Si
ma	Ds	MON
juste	Ag	JUSTE
douleur	Nc	DOULEUR
vous	Pp	VOUS
éprouve	Vvc	ÉPROUVER
inflexibles	Ag	INFLEXIBLE
,	Fw	,
Du	Vvc	Du
moins	Rg	MOINS
ne	Rp	NE
laissez	Vvc	LAISSER
pas	Rg	PAS
succomber	Vvn	SUCCOMBER
ma	Ds	MON
vertu	Nc	VERTU
Sous	Vvc	Sous
les	Da	LE
divers	Ag	DIVERS
transports	Nc	TRANSPORT|TRANSPORTS
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
combattu	Ge	COMBATTRE
,	Fw	,
Glaucias	Vvc	Glaucias
ne	Rp	NE
peut-il	Rg	peut-il
,	Fw	,
sans	S	SANS
cesser	Vvn	CESSER
d'	S	DE
être	Vun	ÊTRE
père	Nc	PÈRE
,	Fw	,
Soutenir	Nc	SOUTENIR
de	S	DE
son	Ds	SON
rang	Nc	RANG
l'	Da	LE
auguste	Ag	AUGUSTE
caractère	Nc	CARACTÈRE
?	Fs	?
O	I	OH
mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
Cher	Ag	CHER
espoir	Nc	ESPOIR
!	Fs	!
Malheureux	Ag	MALHEUREUX
Illyrus	Vvc	Illyrus
!	Fs	!
Faut-il	Vvc	Faut-il
livrer	Vvn	LIVRER
ta	Ds	TON
tête	Nc	TÊTE
,	Fw	,
ou	Cc	OU
celle	Pd	CELUI
de	S	DE
Pyrrhus	Nc	Pyrrhus
?	Fs	?
Voici	S	VOICI
le	Da	LE
jour	Nc	JOUR
fatal	Ag	FATAL
qui	Pr	QUI
veut	Vvc	VOULOIR
que	Cs	QUE
je	Pp	JE
décide	Vvc	DÉCIDER
Entre	Vvc	ENTRER
l'	Da	LE
ami	Nc	AMI
parjure	Nc	PARJURE
et	Cc	ET
le	Da	LE
père	Nc	PÈRE
homicide	Ag	HOMICIDE
.	Fs	.
Il	Pp	IL
ne	Rp	NE
m'	Pp	JE
est	Vuc	ÊTRE
plus	Rg	PLUS
permis	Ge	PERMETTRE
d'	S	DE
accorder	Vvn	ACCORDER
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
;	Fw	;
Les	Vvc	Les
droits	Nc	DROIT|DROITS
de	S	DE
la	Da	LE
nature	Nc	NATURE
avec	S	AVEC
ceux	Pd	CELUI
de	S	DE
l'	Da	LE
honneur	Nc	HONNEUR
:	Fw	:
L'	Da	LE
une	Pi	UN
attend	Vvc	ATTENDRE
tout	Rg	TOUT
de	S	DE
moi	Pp	JE
,	Fw	,
ma	Ds	MON
foi	Nc	FOI
doit	Vvc	DEVOIR
tout	Rg	TOUT
à	S	À
l'	Da	LE
autre	Pi	AUTRE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
rempli	Ge	REMPLIR
mon	Ds	MON
devoir	Nc	DEVOIR
:	Fw	:
dieux	Nc	DIEU|DIEUX
,	Fw	,
remplissez	Vvc	REMPLIR
le	Da	LE
vôtre	As#Ps	VÔTRE
.	Fs	.
Vous	Pp	VOUS
fûtes	Vuc	ÊTRE
les	Da	LE
garants	Nc	GARANT
des	S+Da	DE+LE|DE+LES
serments	Nc	SERMENT
que	Pr	QUE
je	Pp	JE
fis	Vvc	FAIRE
;	Fw	;
Sauvez	Vvc	SAUVER
-moi	Vvc	-moi
du	S+Da	DE+LE
parjure	Nc	PARJURE
,	Fw	,
ou	Cc	OU
me	Pp	JE
rendez	Vvc	RENDRE
mon	Ds	MON
fils	Nc	FIL|FILS
.	Fs	.
Barbare	Ag	BARBARE
Cassander	Vvc	Cassander
,	Fw	,
traître	Nc	TRAÎTRE
Néoptolème	Vvc	Néoptolème
,	Fw	,
Est	Vvc	Est
-ce	Vvc	-ce
à	S	À
vous	Pp	VOUS
que	Cs	QUE
je	Pp	JE
dois	Vvc	DEVOIR
livrer	Vvn	LIVRER
la	Da	LE
vertu	Nc	VERTU
même	Ag	MÊME
?	Fs	?
Frappez	Nc	FRAPPÉ
,	Fw	,
dieux	Nc	DIEU|DIEUX
tout-puissants	Ag	TOUT-PUISSANT
:	Fw	:
c'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
protéger	Vvn	PROTÉGER
Deux	Vvc	Deux
tyrans	Nc	TYRAN
dont	Pr	DONT
la	Da	LE
foudre	Nc	FOUDRE
aurait	Vuc	AVOIR
dû	Ge	DEVOIR
me	Pp	JE
venger	Vvn	VENGER
Laisserez	Vvc	LAISSER
-vous	Nc	-vous
Pyrrhus	Vvc	Pyrrhus
,	Fw	,
votre	Ds	VOTRE
plus	Rg	PLUS
digne	Ag	DIGNE
ouvrage	Nc	OUVRAGE
,	Fw	,
En	Vvc	En
proie	Nc	PROIE
aux	S+Da	À+LES
noirs	Ag	NOIR
projets	Nc	PROJET
de	S	DE
leur	Ds	LEUR
jalouse	Ag	JALOUX
rage	Nc	RAGE
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
un	Dn	UN
crime	Nc	CRIME
pour	S	POUR
lui	Pp	IL
que	Cs	QUE
d'	S	DE
avoir	Vun	AVOIR
mérité	Ge	MÉRITER
De	Vvc	De
jouir	Vvn	JOUIR
comme	S	COMME
vous	Pp	VOUS
de	S	DE
l'	Da	LE
immortalité	Nc	IMMORTALITÉ
?	Fs	?
Et	Cc	ET
n'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
point	Rg	POINT
assez	Rg	ASSEZ
qu'	Cs	QUE
une	Dn	UN
main	Nc	MAIN
parricide	Nc	PARRICIDE
Ait	Vvc	Ait
terminé	Ge	TERMINER
les	Da	LE
jours	Nc	JOUR|JOURS
de	S	DE
l'	Da	LE
illustre	Ag	ILLUSTRE
AEacide	Nc	AEacide
?	Fs	?
Abandonnerez	Vvc	ABANDONNER
-vous	Nc	-vous
son	Ds	SON
fils	Nc	FIL|FILS
infortuné	Ag	INFORTUNÉ
Au	Vvc	Au
malheur	Nc	MALHEUR
qui	Pr	QUI
poursuit	Vvc	POURSUIVRE
le	Da	LE
sang	Nc	SANG
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
né	Ge	NAÎTRE
?	Fs	?
Non	Rg	NON
,	Fw	,
il	Pp	IL
ne	Rp	NE
mourra	Vvc	MOURIR
point	Rg	POINT
;	Fw	;
le	Da	LE
mien	Ps	MIEN
en	S	EN
vain	Ag	VAIN
l'	Pp	IL
ordonne	Vvc	ORDONNER
.	Fs	.
Je	Pp	JE
dois	Vvc	DEVOIR
tout	Rg	TOUT
à	S	À
Pyrrhus	Nc	Pyrrhus
,	Fw	,
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
ma	Ds	MON
couronne	Nc	COURONNE
,	Fw	,
Et	Vvc	Et
la	Da	LE
