On	Pp	ON
nous	Pp	NOUS
faisait	Vvc	FAIRE
,	Fw	,
Arbate	Nc	Arbate
,	Fw	,
un	Dn	UN
fidèle	Ag	FIDÈLE
rapport	Nc	RAPPORT
.	Fs	.
Rome	Vvc	Rome
en	S	EN
effet	Nc	EFFET
triomphe	Vvc	TRIOMPHER
,	Fw	,
et	Cc	ET
Mithridate	Vvc	Mithridate
est	Vuc	ÊTRE
mort	Ge	MOURIR
.	Fs	.
Les	Da	LE
Romains	Nc	ROMAIN
vers	S	VERS
l'	Da	LE
Euphrate	Nc	Euphrate
ont	Vuc	AVOIR
attaqué	Ge	ATTAQUER
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
Et	Vvc	Et
trompé	Ge	TROMPER
dans	S	DANS
la	Da	LE
nuit	Nc	NUIT
sa	Ds	SON
prudence	Nc	PRUDENCE
ordinaire	Ag	ORDINAIRE
.	Fs	.
Après	Vvc	Après
un	Dn	UN
long	Ag	LONG
combat	Nc	COMBAT
tout	Di	TOUT
son	Ds	SON
camp	Nc	CAMP
dispersé	Ge	DISPERSER
Dans	Vvc	Dans
la	Da	LE
foule	Nc	FOULE
des	S+Da	DE+LE|DE+LES
morts	Nc	MORT
en	S	EN
fuyant	Ga	FUIR
l'	Pp	IL
a	Vuc	AVOIR
laissé	Ge	LAISSER
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
qu'	Cs	QUE
un	Dn	UN
soldat	Nc	SOLDAT
dans	S	DANS
les	Da	LE
mains	Nc	MAIN
de	S	DE
Pompée	Nc	Pompée
,	Fw	,
Avec	Vvc	Avec
son	Ds	SON
diadème	Nc	DIADÈME
a	Vuc	AVOIR
remis	Ge	REMETTRE
son	Ds	SON
épée	Nc	ÉPÉE
.	Fs	.
Ainsi	Rg	AINSI
ce	Dd	CE
roi	Nc	ROI
,	Fw	,
qui	Pr	QUI
seul	Ag	SEUL
a	Vuc	AVOIR
durant	S	DURANT
quarante	Ga	QUARRER
ans	Nc	AN
Lassé	Vvc	Lassé
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
Rome	Vvc	Rome
eut	Vuc	AVOIR
de	S	DE
chefs	Nc	CHEF
importants	Ag	IMPORTANT
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
dans	S	DANS
l'	Pp	IL
Orient	Vvc	Orient
balançant	Ga	BALANCER
la	Da	LE
fortune	Nc	FORTUNE
Vengeait	Vvc	VENGER
de	S	DE
tous	Di	TOUT
les	Da	LE
rois	Nc	ROI
la	Da	LE
querelle	Nc	QUERELLE
commune	Ag	COMMUN
,	Fw	,
Meurt	Vvc	MOURIR
,	Fw	,
et	Cc	ET
laisse	Vvc	LAISSER
après	S	APRÈS
lui	Pp	IL
pour	S	POUR
venger	Vvn	VENGER
son	Ds	SON
trépas	Nc	TRÉPAS
,	Fw	,
Deux	Vvc	Deux
fils	Nc	FIL|FILS
infortunés	Ag	INFORTUNÉ
qui	Pr	QUI
ne	Rp	NE
s'	Pp	SE
accordent	Vvc	ACCORDER
pas	Rg	PAS
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
!	Fs	!
Quoi	Pt	QUE|QUOI
?	Fs	?
l'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
régner	Vvn	RÉGNER
en	S	EN
sa	Ds	SON
place	Nc	PLACE|PLACÉ
Rend	Vvc	RENDRE
déjà	Rg	DÉJÀ
Xipharès	Ag	Xipharès
ennemi	Nc	ENNEMI
de	S	DE
Pharnace	Nc	Pharnace
?	Fs	?
Non	Rg	NON
,	Fw	,
je	Pp	JE
ne	Rp	NE
prétends	Vvc	PRÉTENDRE
point	Rg	POINT
,	Fw	,
cher	Ag	CHER
Arbate	Nc	Arbate
,	Fw	,
à	S	À
ce	Dd	CE
prix	Nc	PRIX
D'	Nc	D'
un	Dn	UN
malheureux	Ag	MALHEUREUX
empire	Nc	EMPIRE
acheter	Vvn	ACHETER
le	Da	LE
débris	Nc	DÉBRIS
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
en	S	EN
lui	Pp	IL
des	Dn	UN
ans	Nc	AN
respecter	Vvn	RESPECTER
l'	Da	LE
avantage	Nc	AVANTAGE
