/	Vvc	/
faut	Vvc	FAILLIR|FALLOIR
dans	S	DANS
ces	Dd	CE
moments	Nc	MOMENT
par	S	PAR
un	Dn	UN
noble	Ag	NOBLE
courroux	Nc	COURROUX
,	Fw	,
Montrer	Nc	MONTRER
que	Cs	QUE
notre	Ds	NOTRE
coeur	Nc	CUR
ne	Rp	NE
dépend	Vvc	DÉPENDRE
que	Rg	QUE
de	S	DE
nous	Pp	NOUS
,	Fw	,
J'	Vvc	J'
aperçois	Vvc	APERCEVOIR
Scipion	Nc	Scipion
,	Fw	,
armons-nous	Vvc	armons-nous
de	S	DE
courage	Nc	COURAGE
,	Fw	,
Et	Vvc	Et
soutenons	Vvc	SOUTENIR
le	Da	LE
nom	Nc	NOM
,	Fw	,
la	Da	LE
gloire	Nc	GLOIRE
de	S	DE
Carthage	Nc	Carthage
.	Fs	.
On	Pp	ON
veut	Vvc	VOULOIR
que	Cs	QUE
vous	Pp	VOUS
soyez	Vuc	ÊTRE
le	Da	LE
gage	Nc	GAGE
d'	S	DE
une	Dn	UN
paix	Nc	PAIX
,	Fw	,
Qui	Vvc	Qui
sans	S	SANS
doute	Nc	DOUTE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
conforme	Ag	CONFORME
à	S	À
vos	Ds	VOTRE
souhaits	Nc	SOUHAIT
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
je	Pp	JE
croirais	Vvc	CROIRE
faire	Vvn	FAIRE
un	Dn	UN
crime	Nc	CRIME
De	Vvc	De
souffrir	Vvn	SOUFFRIR
qu'	Cs	QUE
Annibal	Nc	Annibal
vous	Pp	VOUS
en	Pp	EN
fît	Vvc	FAIRE
la	Da	LE
victime	Nc	VICTIME
;	Fw	;
J'	Vvc	J'
honore	Vvc	HONORER
vos	Ds	VOTRE
vertus	Nc	VERTU
,	Fw	,
j'	Pp	JE
adore	Vvc	ADORER
vos	Ds	VOTRE
appas	Nc	APPAS
,	Fw	,
Mais	Vvc	Mais
sans	S	SANS
contraindre	Vvn	CONTRAINDRE
un	Dn	UN
coeur	Nc	CUR
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
se	Pp	IL
donne	Vvc	DONNER
pas	Rg	PAS
,	Fw	,
Loin	Nc	Loin
d'	S	DE
en	Pp	EN
être	Vun	ÊTRE
tyran	Nc	TYRAN
j'	Pp	JE
en	Pp	EN
abhorre	Vvc	ABHORRER
le	Da	LE
titre	Nc	TITRE
,	Fw	,
De	Vvc	De
votre	Ds	VOTRE
sort	Nc	SORT
,	Fw	,
du	S+Da	DE+LE
mien	Ps	MIEN
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
l'	Da	LE
arbitre	Nc	ARBITRE
,	Fw	,
Vous	Nc	Vous
avez	Vuc	AVOIR
ou	Cc	OU
la	Da	LE
paix	Nc	PAIX
,	Fw	,
ou	Cc	OU
la	Da	LE
guerre	Nc	GUERRE
en	S	EN
vos	Ds	VOTRE
mains	Nc	MAIN
,	Fw	,
Le	Vvc	Le
destin	Nc	DESTIN
de	S	DE
l'	Da	LE
Afrique	Nc	Afrique
et	Cc	ET
celui	Pd	CELUI
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
.	Fs	.
Que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
Ah	I	AH
Ciel	Ag	Ciel
!	Fs	!
pourrais	Vvc	POUVOIR
-je	Vvc	-je
croire	Vvn	CROIRE
Qu'	Vvc	Qu'
un	Dn	UN
coeur	Nc	CUR
tel	Ag	TEL
que	Pr	QUE
le	Da	LE
mien	Ps	MIEN
méritât	Vvc	MÉRITER
tant	Rg	TANT
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
Que	Vvc	Que
le	Da	LE
sort	Nc	SORT
de	S	DE
l'	Da	LE
Afrique	Nc	Afrique
et	Cc	ET
celui	Pd	CELUI
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
Fût	Vvc	Fût
par	S	PAR
vous	Pp	VOUS
aujourd'hui	Rg	AUJOURD'HUI
remis	Ge	REMETTRE
entre	S	ENTRE
mes	Ds	MON
mains	Nc	MAIN
?	Fs	?
Lorsque	Cs	LORSQUE
du	S+Da	DE+LE
mien	Ps	MIEN
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
plus	Rg	PLUS
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Qu'	Vvc	Qu'
engagée	Ge	ENGAGER
à	S	À
tenir	Vvn	TENIR
une	Dn	UN
sainte	Ag	SAINT
promesse	Nc	PROMESSE
...	Fs	...
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
trop	Rg	TROP
...	Fs	...
Pardonnez	Vvc	PARDONNER
si	Cs	SI
je	Pp	JE
vous	Pp	VOUS
interromps	Vvc	INTERROMPRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
de	S	DE
Lucejus	Nc	Lucejus
on	Pp	ON
voit	Vvc	VOIR
les	Da	LE
escadrons	Nc	ESCADRON
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
dû	Ge	DEVOIR
vous	Pp	VOUS
avertir	Vvn	AVERTIR
qu'	Cs	QUE
il	Pp	IL
paraît	Vvc	PARAÎTRE
à	S	À
leur	Ds	LEUR
tête	Nc	TÊTE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
vers	S	VERS
notre	Ds	NOTRE
camp	Nc	CAMP
à	S	À
marcher	Vvn	MARCHER
il	Pp	IL
s'	Pp	SE
apprête	Vvc	APPRÊTER
,	Fw	,
Qu'	Vvc	Qu'
avec	S	AVEC
ses	Ds	SON
étendards	Nc	ÉTENDARD
on	Pp	ON
voit	Vvc	VOIR
ceux	Pd	CELUI
des	S+Da	DE+LE|DE+LES
deux	Nc	DEUX
Rois	Vvc	Rois
.	Fs	.
Ah	I	AH
!	Fs	!
je	Pp	JE
respire	Vvc	RESPIRER
enfin	Rg	ENFIN
pour	S	POUR
la	Da	LE
première	Ag	PREMIER
fois	Nc	FOI|FOIS
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
assez	Rg	ASSEZ
,	Fw	,
Sextus	Vvc	Sextus
,	Fw	,
allez	Vvc	ALLER
les	Pp	ILS
reconnaître	Vvn	RECONNAÎTRE
,	Fw	,
J'	Vvc	J'
attends	Vvc	ATTENDRE
votre	Ds	VOTRE
retour	Nc	RETOUR
.	Fs	.
Lucejus	Nc	Lucejus
va	Vvc	ALLER
paraître	Vvn	PARAÎTRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
je	Pp	JE
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
que	Cs	QUE
pour	S	POUR
vos	Ds	VOTRE
intérêts	Nc	INTÉRÊT
Nous	Ag	Nous
aurons	Vuc	AVOIR
un	Dn	UN
combat	Nc	COMBAT
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
une	Dn	UN
paix	Nc	PAIX
;	Fw	;
Sans	Vvc	Sans
doute	Vvc	DOUTER
que	Cs	QUE
ce	Dd	CE
Prince	Ag	Prince
avance	Nc	AVANCE
et	Cc	ET
vient	Vvc	VENIR
lui-même	Pp	LUI-MÊME
Pour	Vvc	Pour
rejoindre	Vvn	REJOINDRE
Annibal	Ag	Annibal
...	Fs	...
Dieux	Ag	Dieux
!	Fs	!
Quel	Dt	QUEL
désordre	Nc	DÉSORDRE
extrême	Ag	EXTRÊME
?	Fs	?
Vous	Pp	VOUS
en	Pp	EN
étiez	Vuc	ÊTRE
instruite	Ge	INSTRUIRE
,	Fw	,
il	Pp	IL
vient	Vvc	VENIR
vous	Pp	VOUS
secourir	Vvn	SECOURIR
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
vais	Vvc	ALLER
le	Pp	IL
combattre	Vvn	COMBATTRE
et	Cc	ET
veux	Vvc	VOULOIR
vous	Pp	VOUS
conquérir	Vvn	CONQUÉRIR
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
par	S	PAR
la	Da	LE
frayeur	Nc	FRAYEUR
dont	Pr	DONT
votre	Ds	VOTRE
âme	Nc	ÂME
est	Vuc	ÊTRE
atteinte	Ge	ATTEINDRE
...	Fs	...
Non	Vvc	Non
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
commence	Vvc	COMMENCER
à	S	À
dissiper	Vvn	DISSIPER
ma	Ds	MON
crainte	Nc	CRAINTE
,	Fw	,
Malgré	Vvc	Malgré
tous	Di	TOUT
mes	Ds	MON
malheurs	Nc	MALHEUR
je	Pp	JE
reprends	Vvc	REPRENDRE
quelque	Di	QUELQUE
espoir	Nc	ESPOIR
,	Fw	,
S'	Vvc	S'
il	Pp	IL
vient	Vvc	VENIR
me	Pp	JE
secourir	Vvn	SECOURIR
il	Pp	IL
remplit	Vvc	REMPLIR
son	Ds	SON
devoir	Nc	DEVOIR
.	Fs	.
Il	Pp	IL
remplit	Vvc	REMPLIR
son	Ds	SON
devoir	Nc	DEVOIR
?	Fs	?
Ah	I	AH
!	Fs	!
quelle	Dt	QUEL
confiance	Nc	CONFIANCE
!	Fs	!
Son	Ds	SON
Amant	Nc	AMANT
lui	Pp	IL
redonne	Vvc	REDONNER
une	Dn	UN
fière	Ag	FIER
assurance	Nc	ASSURANCE
,	Fw	,
Elle	Vvc	Elle
s'	Cs	SI
en	Pp	EN
promet	Vvc	PROMETTRE
tout	Pi	TOUT
.	Fs	.
Vos	Ds	VOTRE
voeux	Nc	VU
trop	Rg	TROP
empressés	Ge	EMPRESSER
N'	Vvc	N'
en	Pp	EN
sont	Vuc	ÊTRE
pas	Rg	PAS
,	Fw	,
Isperie	Nc	Isperie
,	Fw	,
encore	Rg	ENCORE
où	Pr	OÙ
vous	Pp	VOUS
pensez	Vvc	PENSER
,	Fw	,
J'	Vvc	J'
y	Pp	Y
mettrai	Vvc	METTRE
quelque	Di	QUELQUE
obstacle	Nc	OBSTACLE
,	Fw	,
et	Cc	ET
ce	Dd	CE
ferme	Ag	FERME
courage	Nc	COURAGE
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
je	Pp	JE
sens	Vvc	SENTIR
redoubler	Vvn	REDOUBLER
et	Cc	ET
ma	Ds	MON
haine	Nc	HAINE
,	Fw	,
et	Cc	ET
ma	Ds	MON
rage	Nc	RAGE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
combattre	Vvn	COMBATTRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
rompre	Vvn	ROMPRE
ce	Dd	CE
noeud	Nc	NUD
fatal	Ag	FATAL
;	Fw	;
Ce	Vvc	Ce
Prince	Nc	PRINCE
était	Vuc	ÊTRE
sans	S	SANS
doute	Nc	DOUTE
attendu	Ge	ATTENDRE
d'	S	DE
Annibal	Nc	Annibal
,	Fw	,
Sous	Vvc	Sous
prétexte	Nc	PRÉTEXTE
de	S	DE
paix	Nc	PAIX
,	Fw	,
ce	Pd	CE
Chef	Vvc	Chef
adroit	Ag	ADROIT
peut-être	Rg	PEUT-ÊTRE
N'	Ag	N'
est	Vuc	ÊTRE
venu	Ge	VENIR
dans	S	DANS
mon	Ds	MON
camp	Nc	CAMP
que	Cs	QUE
pour	S	POUR
le	Pp	IL
reconnaître	Vvn	RECONNAÎTRE
,	Fw	,
Que	Vvc	Que
pour	S	POUR
gagner	Vvn	GAGNER
du	S+Da	DE+LE
temps	Nc	TEMPS
sur	S	SUR
l'	Da	LE
espoir	Nc	ESPOIR
d'	S	DE
un	Dn	UN
traité	Nc	TRAITÉ
?	Fs	?
Dieux	Nc	DIEU|DIEUX
!	Fs	!
de	S	DE
quel	Dt	QUEL
mouvement	Nc	MOUVEMENT
je	Pp	JE
me	Pp	JE
sens	Vvc	SENTIR
agité	Ge	AGITER
!	Fs	!
Par	S	PAR
ces	Dd	CE
projets	Nc	PROJET
pompeux	Ag	POMPEUX
de	S	DE
paix	Nc	PAIX
et	Cc	ET
d'	S	DE
alliance	Nc	ALLIANCE
,	Fw	,
Il	Vvc	Il
tâchait	Vvc	TÂCHER
d'	S	DE
endormir	Vvn	ENDORMIR
mes	Ds	MON
soins	Nc	SOIN
,	Fw	,
ma	Ds	MON
vigilance	Nc	VIGILANCE
,	Fw	,
Tout	Vvc	Tout
m'	Pp	JE
est	Vuc	ÊTRE
suspect	Ag	SUSPECT
en	S	EN
lui	Pp	IL
,	Fw	,
Lepide	Vvc	Lepide
,	Fw	,
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
,	Fw	,
À	Nc	À
bien	Rg	BIEN
d'	S	DE
autres	Pi	AUTRE
qu'	Cs	QUE
à	S	À
nous	Pp	NOUS
il	Pp	IL
a	Vuc	AVOIR
manqué	Ge	MANQUER
de	S	DE
foi	Nc	FOI
,	Fw	,
Il	Vvc	Il
vient	Vvc	VENIR
,	Fw	,
je	Pp	JE
ne	Rp	NE
dois	Vvc	DEVOIR
plus	Rg	PLUS
le	Da	LE
tenir	Vvn	TENIR
en	S	EN
balance	Nc	BALANCE
.	Fs	.
Ne	Rp	NE
me	Pp	JE
soupçonnez	Vvc	SOUPÇONNER
pas	Rg	PAS
d'	S	DE
aucune	Di	AUCUN
intelligence	Nc	INTELLIGENCE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
quand	Cs	QUAND
Lucejus	Nc	Lucejus
vient	Vvc	VENIR
pour	S	POUR
ses	Ds	SON
intérêts	Nc	INTÉRÊT
,	Fw	,
Les	Vvc	Les
armes	Nc	ARME|ARMÉ
à	S	À
la	Da	LE
main	Nc	MAIN
s'	Pp	SE
opposer	Vvn	OPPOSER
à	S	À
la	Da	LE
paix	Nc	PAIX
,	Fw	,
On	Vvc	On
a	Vuc	AVOIR
vu	Ge	VOIR
ses	Ds	SON
drapeaux	Nc	DRAPEAU
,	Fw	,
et	Cc	ET
ma	Ds	MON
juste	Ag	JUSTE
colère	Nc	COLÈRE
...	Fs	...
Ce	Vvc	Ce
Prince	Nc	PRINCE
ne	Rp	NE
fait	Vvc	FAIRE
rien	Pi	RIEN
que	Cs	QUE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
devait	Vvc	DEVOIR
faire	Vvn	FAIRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
heureux	Ag	HEUREUX
!	Fs	!
il	Pp	IL
sert	Vvc	SERVIR
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
vient	Vvc	VENIR
grossir	Vvn	GROSSIR
votre	Ds	VOTRE
armée	Nc	ARMÉE
en	S	EN
ce	Dd	CE
jour	Nc	JOUR
,	Fw	,
Vous	Nc	Vous
attendiez	Vvc	ATTENDRE
sans	S	SANS
doute	Nc	DOUTE
encor	Vvc	encor
cet	Dd	CE
avantage	Nc	AVANTAGE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Pr	QUE
osez	Vvc	OSER
-vous	Nc	-vous
dire	Vvn	DIRE
?	Fs	?
Un	Dn	UN
tel	Ag	TEL
soupçon	Nc	SOUPÇON
m'	Pp	JE
outrage	Vvc	OUTRAGER
.	Fs	.
J'	Pp	JE
ose	Vvc	OSER
dire	Vvn	DIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
dû	Ge	DEVOIR
penser	Vvn	PENSER
.	Fs	.
Vous	Pp	VOUS
en	Pp	EN
dites	Vvc	DIRE
assez	Rg	ASSEZ
enfin	Rg	ENFIN
pour	S	POUR
m'	Pp	JE
offenser	Vvn	OFFENSER
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
dans	S	DANS
mon	Ds	MON
Camp	Nc	CAMP
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
respecte	Vvc	RESPECTER
,	Fw	,
Mais	Vvc	Mais
la	Da	LE
foi	Nc	FOI
de	S	DE
Carthage	Nc	Carthage
aux	S+Da	À+LES
Romains	Nc	ROMAIN
est	Vuc	ÊTRE
suspecte	Ag	SUSPECT
.	Fs	.
Ah	I	AH
!	Fs	!
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
...	Fs	...
Seigneur	Nc	SEIGNEUR
,	Fw	,
n'	Rp	NE
en	Pp	EN
parlons	Vvc	PARLER
plus	Rg	PLUS
,	Fw	,
Et	Vvc	Et
quittons	Vvc	QUITTER
des	Dn	UN
soupçons	Nc	SOUPÇON
incertains	Ag	INCERTAIN
et	Cc	ET
confus	Ag	CONFUS
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
votre	Ds	VOTRE
ardeur	Nc	ARDEUR
à	S	À
la	Da	LE
mienne	Ps	MIEN
réponde	Vvc	RÉPONDRE
,	Fw	,
Nous	Vvc	Nous
devons	Vvc	DEVOIR
décider	Vvn	DÉCIDER
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
du	S+Da	DE+LE
Monde	Nc	MONDE
,	Fw	,
Annibal	Nc	Annibal
,	Fw	,
si	Cs	SI
les	Da	LE
Dieux	Nc	DIEU|DIEUX
ont	Vuc	AVOIR
mis	Ge	METTRE
entre	S	ENTRE
nos	Ds	NOTRE
mains	Nc	MAIN
Le	Vvc	Le
destin	Nc	DESTIN
de	S	DE
l'	Da	LE
Afrique	Nc	Afrique
,	Fw	,
et	Cc	ET
celui	Pd	CELUI
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
dans	S	DANS
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
sans	S	SANS
tarder	Vvn	TARDER
davantage	Rg	DAVANTAGE
,	Fw	,
Faire	Vvc	Faire
triompher	Vvn	TRIOMPHER
Rome	Vvc	Rome
,	Fw	,
ou	Cc	OU
délivrer	Vvn	DÉLIVRER
Carthage	Nc	Carthage
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
voir	Vvn	VOIR
l'	Da	LE
une	Pi	UN
ou	Pr	OÙ
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
ou	Cc	OU
libre	Ag	LIBRE
,	Fw	,
ou	Cc	OU
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
,	Fw	,
Et	Vvc	Et
donner	Vvn	DONNER
un	Dn	UN
seul	Ag	SEUL
maître	Nc	MAÎTRE
enfin	Rg	ENFIN
à	S	À
l'	Da	LE
univers	Nc	UNIVERS
.	Fs	.
Vous	Pp	VOUS
faites	Vvc	FAIRE
voir	Vvn	VOIR
un	Dn	UN
coeur	Nc	CUR
trop	Rg	TROP
avide	Ag	AVIDE
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
déjà	Rg	DÉJÀ
vous	Pp	VOUS
croyez	Vvc	CROIRE
courir	Vvn	COURIR
à	S	À
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Scipion	Nc	Scipion
,	Fw	,
mais	Cc	MAIS
je	Pp	JE
veux	Vvc	VOULOIR
seconder	Vvn	SECONDER
vos	Ds	VOTRE
souhaits	Nc	SOUHAIT
;	Fw	;
Vous	Nc	Vous
m'	Pp	JE
avez	Vuc	AVOIR
soupçonné	Ge	SOUPÇONNER
,	Fw	,
je	Pp	JE
renonce	Vvc	RENONCER
à	S	À
la	Da	LE
paix	Nc	PAIX
,	Fw	,
Oui	Vvc	Oui
,	Fw	,
j'	Pp	JE
accepte	Vvc	ACCEPTER
aujourd'hui	Rg	AUJOURD'HUI
la	Da	LE
bataille	Nc	BATAILLE
,	Fw	,
et	Cc	ET
j'	Pp	JE
espère	Vvc	ESPÉRER
Vous	Nc	Vous
mettre	Vvn	METTRE
au	S+Da	À+LE
même	Ag	MÊME
état	Nc	ÉTAT
où	Pr	OÙ
j'	Pp	JE
ai	Vuc	AVOIR
mis	Ge	METTRE
votre	Ds	VOTRE
père	Nc	PÈRE
;	Fw	;
Je	Vvc	Je
me	Pp	JE
rends	Vvc	RENDRE
à	S	À
ma	Ds	MON
haine	Nc	HAINE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
remplir	Vvn	REMPLIR
mon	Ds	MON
sort	Nc	SORT
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
promis	Ge	PROMETTRE
de	S	DE
haïr	Vvn	HAÏR
Rome	Vvc	Rome
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
mort	Nc	MORT
,	Fw	,
En	Vvc	En
naissant	Ga	NAÎTRE
j'	Pp	JE
ai	Vuc	AVOIR
juré	Ge	JURER
la	Da	LE
guerre	Nc	GUERRE
au	S+Da	À+LE
Capitole	Nc	CAPITOLE
,	Fw	,
Jusqu'	Vvc	Jusqu'
au	S+Da	À+LE
dernier	Ag	DERNIER
soupir	Nc	SOUPIR
je	Pp	JE
lui	Pp	IL
tiendrai	Vvc	TENIR
parole	Nc	PAROLE
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
À	Vvc	À
la	Da	LE
fin	Nc	FIN
d'	S	DE
Annibal	Nc	Annibal
j'	Pp	JE
ai	Vuc	AVOIR
piqué	Ge	PIQUER
la	Da	LE
fierté	Nc	FIERTÉ
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
rompu	Ge	ROMPRE
grâce	Nc	GRÂCE
au	S+Da	À+LE
Ciel	Vvc	Ciel
cet	Dd	CE
indigne	Ag	INDIGNE
traité	Nc	TRAITÉ
:	Fw	:
Et	Cc	ET
vous	Pp	VOUS
,	Fw	,
Dieux	Ag	Dieux
!	Fs	!
protecteurs	Nc	PROTECTEUR
du	S+Da	DE+LE
sacré	Nc	SACRÉ
Capitole	Vvc	Capitole
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
dans	S	DANS
ce	Dd	CE
combat	Nc	COMBAT
vous	Pp	VOUS
venger	Vvn	VENGER
,	Fw	,
et	Cc	ET
j'	Pp	JE
y	Pp	Y
vole	Vvc	VOLER
:	Fw	:
Rome	Vvc	Rome
,	Fw	,
vous	Pp	VOUS
attendez	Vvc	ATTENDRE
cette	Dd	CE
grande	Ag	GRAND
action	Nc	ACTION
,	Fw	,
Qu'	Vvc	Qu'
Annibal	Ag	Annibal
suive	Vvc	SUIVRE
un	Dn	UN
jour	Nc	JOUR
le	Da	LE
char	Nc	CHAR
de	S	DE
Scipion	Nc	Scipion
.	Fs	.
Ne	Rp	NE
m'	Pp	JE
abandonne	Vvc	ABANDONNER
point	Rg	POINT
,	Fw	,
viens	Vvc	VENIR
,	Fw	,
ma	Ds	MON
chère	Nc	CHÈRE
Ermilie	Vvc	Ermilie
,	Fw	,
Partager	Vvn	PARTAGER
les	Da	LE
frayeurs	Nc	FRAYEUR
dont	Pr	DONT
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
saisie	Ge	SAISIR
,	Fw	,
Quel	Vvc	Quel
combat	Nc	COMBAT
!	Fs	!
Quelle	Dt	QUEL
horreur	Nc	HORREUR
!	Fs	!
Quelle	Dt	QUEL
confusion	Nc	CONFUSION
!	Fs	!
Lucejus	Nc	Lucejus
est	Vuc	ÊTRE
aux	S+Da	À+LES
mains	Nc	MAIN
avecque	Vvc	avecque
Scipion	Nc	Scipion
,	Fw	,
Il	Vvc	Il
a	Vuc	AVOIR
joint	Ge	JOINDRE
Annibal	Ag	Annibal
;	Fw	;
ah	I	AH
!	Fs	!
fatale	Ag	FATAL
journée	Nc	JOURNÉE
Qui	Ag	Qui
va	Vvc	ALLER
de	S	DE
mon	Ds	MON
Amant	Ga	Amant
faire	Vvn	FAIRE
la	Da	LE
destinée	Nc	DESTINÉE
!	Fs	!
Je	Pp	JE
ne	Rp	NE
dis	Vvc	DIRE
point	Rg	POINT
la	Da	LE
mienne	Ps	MIEN
,	Fw	,
ah	I	AH
Dieux	Ag	Dieux
!	Fs	!
Vous	Pp	VOUS
savez	Vvc	SAVOIR
bien	Rg	BIEN
Que	Nc	Que
je	Pp	JE
n'	Rp	NE
aurai	Vuc	AVOIR
jamais	Rg	JAMAIS
d'	Dn	UN
autre	Ag	AUTRE
sort	Nc	SORT
que	Cs	QUE
le	Da	LE
sien	Ps	SIEN
!	Fs	!
As	Vuc	AVOIR
-tu	Ge	-tu
vu	Ge	VOIR
comme	S	COMME
moi	Pp	JE
ce	Dd	CE
héros	Nc	HÉROS
intrépide	Ag	INTRÉPIDE
,	Fw	,
Animé	Vvc	Animé
par	S	PAR
l'	Da	LE
amour	Nc	AMOUR
qui	Pr	QUI
lui	Pp	IL
servait	Vvc	SERVIR
de	S	DE
guide	Nc	GUIDE
,	Fw	,
Pousser	Nc	POUSSER
de	S	DE
Lelius	Nc	Lelius
les	Da	LE
escadrons	Nc	ESCADRON
épars	Ag	ÉPARS
,	Fw	,
Et	Vvc	Et
déjà	Rg	DÉJÀ
près	Rg	PRÈS
de	S	DE
nous	Pp	NOUS
planter	Vvn	PLANTER
ses	Ds	SON
étendards	Nc	ÉTENDARD
,	Fw	,
Quand	Nc	Quand
le	Da	LE
fier	Ag	FIER
Scipion	Nc	Scipion
est	Vuc	ÊTRE
venu	Ge	VENIR
plein	Ag	PLEIN
de	S	DE
rage	Nc	RAGE
De	Vvc	De
son	Ds	SON
Camp	Nc	CAMP
ébranlé	Ge	ÉBRANLER
ranimer	Vvn	RANIMER
le	Da	LE
courage	Nc	COURAGE
.	Fs	.
Je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
vu	Ge	VOIR
tout	Rg	TOUT
d'	S	DE
un	Dn	UN
coup	Nc	COUP
fondre	Vvn	FONDRE
sur	S	SUR
Lucejus	Nc	Lucejus
,	Fw	,
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
pâli	Ge	PÂLIR
grands	Ag	GRAND
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Et	Cc	ET
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
vu	Ge	VOIR
de	S	DE
plus	Rg	PLUS
;	Fw	;
Tout	Vvc	Tout
s'	Pp	SE
est	Vuc	ÊTRE
mêlé	Ge	MÊLER
pour	S	POUR
lors	Nc	LORD
,	Fw	,
le	Da	LE
tumulte	Nc	TUMULTE
des	S+Da	DE+LE|DE+LES
armes	Nc	ARME|ARMÉ
,	Fw	,
Les	Vvc	Les
périls	Nc	PÉRIL
d'	S	DE
un	Dn	UN
Amant	Nc	AMANT
m'	Pp	JE
ont	Vuc	AVOIR
fait	Ge	FAIRE
verser	Vvn	VERSER
des	Dn	UN
larmes	Nc	LARME
,	Fw	,
Que	Vvc	Que
je	Pp	JE
tremble	Vvc	TREMBLER
pour	S	POUR
lui	Pp	IL
malgré	S	MALGRÉ
ses	Ds	SON
grands	Ag	GRAND
efforts	Nc	EFFORT
!	Fs	!
Hélas	Vvc	Hélas
!	Fs	!
il	Pp	IL
est	Vuc	ÊTRE
tombé	Ge	TOMBER
peut-être	Rg	PEUT-ÊTRE
entre	S	ENTRE
les	Da	LE
morts	Nc	MORT
