pourrait	Vvc	POUVOIR
bien	Rg	BIEN
:	Fw	:
Le	Da	LE
doute	Nc	DOUTE
est	Vuc	ÊTRE
mieux	Rg	MIEUX
fondé	Ge	FONDER
;	Fw	;
pourtant	Rg	POURTANT
je	Pp	JE
n'	Rp	NE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
rien	Pi	RIEN
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
point	Rg	POINT
encore	Rg	ENCORE
,	Fw	,
ou	Cc	OU
je	Pp	JE
suis	Vuc	ÊTRE
une	Dn	UN
bête	Nc	BÊTE
,	Fw	,
Sur	Nc	Sur
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
avez	Vuc	AVOIR
pu	Ge	POUVOIR
prendre	Vvn	PRENDRE
martel	Nc	MARTEL
en	S	EN
tête	Nc	TÊTE
.	Fs	.
Lucile	Nc	Lucile
,	Fw	,
à	S	À
mon	Ds	MON
avis	Nc	AVIS
,	Fw	,
vous	Pp	VOUS
montre	Vvc	MONTRER
assez	Rg	ASSEZ
d'	S	DE
amour	Nc	AMOUR
:	Fw	:
Elle	Pp	IL
vous	Pp	VOUS
voit	Vvc	VOIR
,	Fw	,
vous	Pp	VOUS
parle	Vvc	PARLER
à	S	À
toute	Di	TOUT
heure	Nc	HEURE|HURE
du	S+Da	DE+LE
jour	Nc	JOUR
;	Fw	;
Et	Vvc	Et
Valère	Vvc	Valère
,	Fw	,
après	S	APRÈS
tout	Pi	TOUT
,	Fw	,
qui	Pr	QUI
cause	Vvc	CAUSER
votre	Ds	VOTRE
crainte	Nc	CRAINTE
,	Fw	,
Semble	Vvc	SEMBLER
n'	Rp	NE
être	Vun	ÊTRE
à	S	À
présent	Nc	PRÉSENT
souffert	Ge	SOUFFRIR
que	Cs	QUE
par	S	PAR
contrainte	Nc	CONTRAINTE
.	Fs	.
Souvent	Rg	SOUVENT
d'	S	DE
un	Dn	UN
faux	Ag	FAUX
espoir	Nc	ESPOIR
un	Dn	UN
amant	Nc	AMANT
est	Vuc	ÊTRE
nourri	Ge	NOURRIR
:	Fw	:
Le	Da	LE
mieux	Nc	MIEUX
reçu	Ge	RECEVOIR
toujours	Rg	TOUJOURS
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
le	Da	LE
plus	Rg	PLUS
chéri	Ge	CHÉRIR
;	Fw	;
Et	Vvc	Et
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
d'	S	DE
ardeur	Nc	ARDEUR
font	Vvc	FAIRE
paroître	Vvn	PARAÎTRE
les	Da	LE
femmes	Nc	FEMME
Parfois	Vvc	Parfois
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
beau	Ag	BEAU
voile	Nc	VOILE
à	S	À
couvrir	Vvn	COUVRIR
d'	Dn	UN
autres	Ag	AUTRE
flammes	Nc	FLAMME
.	Fs	.
Valère	Vvc	Valère
enfin	Rg	ENFIN
,	Fw	,
pour	S	POUR
être	Vun	ÊTRE
un	Dn	UN
amant	Nc	AMANT
rebuté	Ge	REBUTER
,	Fw	,
Montre	Vvc	MONTRER
depuis	S	DEPUIS
un	Dn	UN
temps	Nc	TEMPS
trop	Rg	TROP
de	S	DE
tranquillité	Nc	TRANQUILLITÉ
;	Fw	;
Et	Vvc	Et
ce	Pd	CE
qu'	Pr	QUE
à	S	À
ces	Dd	CE
faveurs	Nc	FAVEUR
,	Fw	,
dont	Pr	DONT
tu	Pp	TU
crois	Vvc	CROIRE|CROÎTRE
l'	Da	LE
apparence	Nc	APPARENCE
,	Fw	,
Il	Vvc	Il
témoigne	Vvc	TÉMOIGNER
de	S	DE
joie	Nc	JOIE
ou	Cc	OU
bien	Rg	BIEN
d'	S	DE
indifférence	Nc	INDIFFÉRENCE
M'	Vvc	M'
empoisonne	Ge	EMPOISONNER
à	S	À
tous	Di	TOUT
coups	Nc	COUP
leurs	Ds	LEUR
plus	Rg	PLUS
charmants	Ag	CHARMANT
appas	Nc	APPAS
,	Fw	,
Me	Vvc	Me
donne	Vvc	DONNER
ce	Dd	CE
chagrin	Ag	CHAGRIN
que	Cs	QUE
tu	Pp	TU
ne	Rp	NE
comprends	Vvc	COMPRENDRE
pas	Rg	PAS
,	Fw	,
Tient	Vvc	TENIR
mon	Ds	MON
bonheur	Nc	BONHEUR
en	S	EN
doute	Nc	DOUTE
,	Fw	,
et	Cc	ET
me	Pp	JE
rend	Vvc	RENDRE
difficile	Ag	DIFFICILE
Une	Vvc	Une
entière	Ag	ENTIER
croyance	Nc	CROYANCE
aux	S+Da	À+LES
propos	Nc	PROPOS
de	S	DE
Lucile	Nc	Lucile
.	Fs	.
Je	Pp	JE
voudrais	Vvc	VOULOIR
,	Fw	,
pour	S	POUR
trouver	Vvn	TROUVER
un	Dn	UN
tel	Ag	TEL
destin	Nc	DESTIN
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
Y	Vvc	Y
voir	Vvn	VOIR
entrer	Vvn	ENTRER
un	Dn	UN
peu	Rg	PEU
de	S	DE
son	Ds	SON
transport	Nc	TRANSPORT
jaloux	Ag	JALOUX
;	Fw	;
Et	Vvc	Et
sur	S	SUR
ses	Ds	SON
déplaisirs	Nc	DÉPLAISIR
et	Cc	ET
son	Ds	SON
impatience	Nc	IMPATIENCE
Mon	Nc	Mon
âme	Nc	ÂME
prendrait	Vvc	PRENDRE
lors	Rg	LORS
une	Dn	UN
pleine	Ag	PLEIN
assurance	Nc	ASSURANCE
.	Fs	.
Toi-même	Pp	Toi-même
penses	Vvc	PENSER
-tu	Vvn	-tu
qu'	Cs	QUE
on	Pp	ON
puisse	Vvc	POUVOIR
,	Fw	,
comme	Cs	COMME
il	Pp	IL
fait	Vvc	FAIRE
,	Fw	,
Voir	Vvc	Voir
chérir	Vvn	CHÉRIR
un	Dn	UN
rival	Nc	RIVAL
d'	S	DE
un	Dn	UN
esprit	Nc	ESPRIT
satisfait	Ge	SATISFAIRE
?	Fs	?
Et	Cc	ET
si	Cs	SI
tu	Pp	TU
n'	Rp	NE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
rien	Pi	RIEN
,	Fw	,
dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
je	Pp	JE
t'	Pp	TU
en	Pp	EN
conjure	Vvc	CONJURER
,	Fw	,
Si	Vvc	Si
j'	Pp	JE
ai	Vuc	AVOIR
lieu	Nc	LIEU
de	S	DE
rêver	Vvn	RÊVER
dessus	S	DESSUS
cette	Dd	CE
aventure	Nc	AVENTURE
.	Fs	.
Peut-être	Vvc	Peut-être
que	Cs	QUE
son	Ds	SON
coeur	Nc	CUR
a	Vuc	AVOIR
changé	Ge	CHANGER
de	S	DE
désirs	Nc	DÉSIR
,	Fw	,
Connaissant	Ga	CONNAÎTRE
qu'	Cs	QUE
il	Pp	IL
poussait	Vvc	POUSSER
d'	S	DE
inutiles	Ag	INUTILE
soupirs	Nc	SOUPIR
.	Fs	.
Lorsque	Cs	LORSQUE
par	S	PAR
les	Da	LE
rebuts	Nc	REBUT
une	Dn	UN
âme	Nc	ÂME
est	Vuc	ÊTRE
détachée	Ge	DÉTACHER
,	Fw	,
Elle	Vvc	Elle
veut	Vvc	VOULOIR
fuir	Vvn	FUIR
l'	Da	LE
objet	Nc	OBJET
dont	Pr	DONT
elle	Pp	IL
fut	Vuc	ÊTRE
touchée	Ge	TOUCHER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
rompt	Vvc	ROMPRE
point	Rg	POINT
sa	Ds	SON
chaîne	Nc	CHAÎNE
avec	S	AVEC
si	Rg	SI
peu	Rg	PEU
d'	S	DE
éclat	Nc	ÉCLAT
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
puisse	Vvc	POUVOIR
rester	Vvn	RESTER
en	S	EN
un	Dn	UN
paisible	Ag	PAISIBLE
état	Nc	ÉTAT
.	Fs	.
De	S	DE
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
a	Vuc	AVOIR
chéri	Ge	CHÉRIR
la	Da	LE
fatale	Ag	FATAL
présence	Nc	PRÉSENCE
Ne	Vvc	Ne
nous	Pp	NOUS
laisse	Vvc	LAISSER
jamais	Rg	JAMAIS
dedans	Rg	DEDANS
l'	Da	LE
indifférence	Nc	INDIFFÉRENCE
;	Fw	;
Et	Vvc	Et
si	Rg	SI
de	S	DE
cette	Dd	CE
vue	Nc	VUE
on	Pp	ON
n'	Rp	NE
accroît	Vvc	ACCROÎTRE
son	Ds	SON
dédain	Nc	DÉDAIN
,	Fw	,
Notre	Nc	Notre
amour	Nc	AMOUR
est	Vuc	ÊTRE
bien	Rg	BIEN
près	Rg	PRÈS
de	S	DE
nous	Pp	NOUS
rentrer	Vvn	RENTRER
au	S+Da	À+LE
sein	Nc	SEIN
;	Fw	;
Enfin	Nc	Enfin
,	Fw	,
crois	Vvc	CROIRE|CROÎTRE
-moi	Vvc	-moi
,	Fw	,
si	Cs	SI
bien	Rg	BIEN
qu'	Cs	QUE
on	Pp	ON
éteigne	Vvc	ÉTEINDRE
une	Dn	UN
flamme	Nc	FLAMME
,	Fw	,
Un	Vvc	Un
peu	Rg	PEU
de	S	DE
jalousie	Nc	JALOUSIE
occupe	Vvc	OCCUPER
encore	Rg	ENCORE
une	Dn	UN
âme	Nc	ÂME
,	Fw	,
Et	Vvc	Et
l'	Da	LE
on	Pp	ON
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
voir	Vvn	VOIR
,	Fw	,
sans	S	SANS
en	Pp	EN
être	Vun	ÊTRE
piqué	Ge	PIQUER
,	Fw	,
Posséder	Nc	Posséder
par	S	PAR
un	Dn	UN
autre	Pi	AUTRE
un	Dn	UN
coeur	Nc	CUR
qu'	Pr	QUE
on	Pp	ON
a	Vuc	AVOIR
manqué	Ge	MANQUER
.	Fs	.
Pour	S	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
point	Rg	POINT
tant	Rg	TANT
de	S	DE
philosophie	Nc	PHILOSOPHIE
:	Fw	:
Ce	Pd	CE
que	Pr	QUE
voient	Vvc	ALLER|VOIR
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
franchement	Rg	FRANCHEMENT
je	Pp	JE
m'	Pp	JE
y	Pp	Y
fie	Vvc	FIER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
suis	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
moi	Pp	JE
si	Rg	SI
mortel	Ag	MORTEL
ennemi	Nc	ENNEMI
,	Fw	,
Que	Vvc	Que
je	Pp	JE
m'	Pp	JE
aille	Vvc	AILLER|ALLER
affliger	Vvn	AFFLIGER
sans	S	SANS
sujet	Nc	SUJET
ni	Cc	NI
demi	Ag	DEMI
.	Fs	.
Pourquoi	Rt	POURQUOI
subtiliser	Vvn	SUBTILISER
et	Cc	ET
faire	Vvn	FAIRE
le	Da	LE
capable	Ag	CAPABLE
À	Nc	À
chercher	Vvn	CHERCHER
des	Dn	UN
raisons	Nc	RAISON
pour	S	POUR
être	Vun	ÊTRE
misérable	Ag	MISÉRABLE
Sur	Nc	Sur
des	S+Da	DE+LE|DE+LES
soupçons	Nc	SOUPÇON
en	S	EN
l'	Da	LE
air	Nc	AIR
je	Pp	JE
m'	Pp	JE
irais	Vvc	ALLER
alarmer	Vvn	ALARMER
!	Fs	!
Laissons	Vvc	LAISSER
venir	Vvn	VENIR
la	Da	LE
fête	Nc	FÊTE
avant	S	AVANT
que	Cs	QUE
la	Da	LE
chômer	Nc	CHÔMER
.	Fs	.
Le	Da	LE
chagrin	Ag	CHAGRIN
me	Pp	JE
paraît	Vvc	PARAÎTRE
une	Dn	UN
incommode	Ag	INCOMMODE
chose	Nc	CHOSE
;	Fw	;
Je	Vvc	Je
n'	Rp	NE
en	Pp	EN
prends	Vvc	PRENDRE
point	Rg	POINT
pour	S	POUR
moi	Pp	JE
sans	S	SANS
bonne	Ag	BON
et	Cc	ET
juste	Ag	JUSTE
cause	Nc	CAUSE
,	Fw	,
Et	Vvc	Et
mêmes	Ag	MÊME
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
cent	Nc	CENT
sujets	Nc	SUJET
d'	S	DE
en	Pp	EN
avoir	Vun	AVOIR
S'	Ge	S'
offrent	Vvc	OFFRIR
le	Da	LE
plus	Rg	PLUS
souvent	Rg	SOUVENT
,	Fw	,
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
pas	Rg	PAS
voir	Vvn	VOIR
.	Fs	.
Avec	S	AVEC
vous	Pp	VOUS
en	S	EN
amour	Nc	AMOUR
je	Pp	JE
cours	Vvc	COURIR
même	Ag	MÊME
fortune	Nc	FORTUNE
;	Fw	;
Celle	Vvc	Celle
que	Cs	QUE
vous	Pp	VOUS
aurez	Vuc	AVOIR
me	Pp	JE
doit	Vvc	DEVOIR
être	Vun	ÊTRE
commune	Ag	COMMUN
:	Fw	:
La	Da	LE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
ne	Rp	NE
peut	Vvc	POUVOIR
abuser	Vvn	ABUSER
votre	Ds	VOTRE
foi	Nc	FOI
,	Fw	,
À	Nc	À
moins	Rg	MOINS
que	Cs	QUE
la	Da	LE
suivante	Nc	SUIVANT
en	Pp	EN
fasse	Vvc	FAIRE
autant	Rg	AUTANT
pour	S	POUR
moi	Pp	JE
;	Fw	;
Mais	Vvc	Mais
j'	Pp	JE
en	Pp	EN
fuis	Vvc	FUIR
la	Da	LE
pensée	Nc	PENSÉE
avec	S	AVEC
un	Dn	UN
soin	Nc	SOIN
extrême	Ag	EXTRÊME
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
croire	Vvn	CROIRE
les	Da	LE
gens	Nc	GENS|GENT
quand	Cs	QUAND
on	Pp	ON
me	Pp	JE
dit	Vvc	DIRE
""""	Fw	""""
Je	Vvc	Je
t'	Pp	TU
aime	Vvc	AIMER
,	Fw	,
""""	Fw	""""
Et	Vvc	Et
ne	Rp	NE
vais	Vvc	ALLER
point	Rg	POINT
chercher	Vvn	CHERCHER
,	Fw	,
pour	S	POUR
m'	Pp	JE
estimer	Vvn	ESTIMER
heureux	Ag	HEUREUX
,	Fw	,
Si	Vvc	Si
Mascarille	Nc	Mascarille
ou	Cc	OU
non	Rg	NON
s'	Pp	SE
arrache	Vvc	ARRACHER
les	Da	LE
cheveux	Nc	CHEVEU|CHEVEUX
.	Fs	.
Que	Cs	QUE
tantôt	Rg	TANTÔT
Marinette	Nc	Marinette
endure	Vvc	ENDURER
qu'	Cs	QUE
à	S	À
son	Ds	SON
aise	Ag	AISE|AISÉ
Jodelet	Nc	Jodelet
par	S	PAR
plaisir	Nc	PLAISIR
la	Da	LE
caresse	Nc	CARESSE
et	Cc	ET
la	Da	LE
baise	Nc	BAISE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
ce	Dd	CE
beau	Ag	BEAU
rival	Nc	RIVAL
en	Pp	EN
rie	Vvc	RIRE
ainsi	Rg	AINSI
qu'	Cs	QUE
un	Dn	UN
fou	Ag	FOU
,	Fw	,
À	Nc	À
son	Ds	SON
exemple	Nc	EXEMPLE
aussi	Rg	AUSSI
j'	Pp	JE
en	Pp	EN
rirai	Vvc	RALLER|RIRE
tout	Di	TOUT
mon	Ds	MON
soûl	Ag	SOÛL
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
verra	Vvc	VOIR
qui	Pr	QUI
rit	Vvc	RIRE
avec	S	AVEC
meilleure	Ag	MEILLEUR
grâce	Nc	GRÂCE
.	Fs	.
Voilà	Vvc	Voilà
de	S	DE
tes	Ds	TON
discours	Nc	DISCOURS
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
la	Pp	IL
vois	Vvc	ALLER|VOIR
qui	Pr	QUI
passe	Vvc	PASSER
.	Fs	.
Zzzst	Vvc	Zzzst
,	Fw	,
Marinette	Nc	Marinette
!	Fs	!
Oh	I	OH
!	Fs	!
Oh	I	OH
!	Fs	!
Que	Pt	QUE
fais	Vvc	FAIRE
-tu	Vvn	-tu
là	Rg	LÀ
?	Fs	?
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Demande	Vvc	DEMANDER
,	Fw	,
nous	Pp	NOUS
étions	Vuc	ÊTRE
tout	Pi	TOUT
à	S	À
l'	Da	LE
heure	Nc	HEURE|HURE
sur	S	SUR
toi	Pp	TU
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
aussi	Rg	AUSSI
là	Rg	LÀ
,	Fw	,
Monsieur	Nc	MONSIEUR
!	Fs	!
Depuis	S	DEPUIS
une	Dn	UN
heure	Nc	HEURE|HURE
Vous	Nc	Vous
m'	Pp	JE
avez	Vuc	AVOIR
fait	Ge	FAIRE
trotter	Vvn	TROTTER
comme	S	COMME
un	Dn	UN
Basque	Nc	BASQUE
,	Fw	,
je	Pp	JE
meure	Vvc	MURER
!	Fs	!
Comment	Rt	COMMENT
?	Fs	?
Pour	S	POUR
vous	Pp	VOUS
chercher	Vvn	CHERCHER
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
dix	Nc	DIX
mille	Nc	MILLE
pas	Rg	PAS
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
promets	Vvc	PROMETTRE
,	Fw	,
ma	Ds	MON
foi	Nc	FOI
...	Fs	...
Quoi	Vvc	Quoi
?	Fs	?
Que	Cs	QUE
vous	Pp	VOUS
n'	Rp	NE
êtes	Vuc	ÊTRE
pas	Rg	PAS
Au	Ag	Au
temple	Nc	TEMPLE
,	Fw	,
au	S+Da	À+LE
cours	Nc	COUR|COURS|COURT
,	Fw	,
chez	S	CHEZ
vous	Pp	VOUS
,	Fw	,
ni	Cc	NI
dans	S	DANS
la	Da	LE
grande	Ag	GRAND
place	Nc	PLACE|PLACÉ
.	Fs	.
Il	Pp	IL
falloit	Vvc	FALLOIR
en	S	EN
jurer	Vvn	JURER
.	Fs	.
Apprends	Vvc	APPRENDRE
-moi	Vvc	-moi
donc	Rg	DONC
,	Fw	,
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
Qui	Vvc	Qui
te	Pp	TU
fait	Vvc	FAIRE
me	Pp	JE
chercher	Vvn	CHERCHER
?	Fs	?
Quelqu'un	Pi	QUELQU'UN
,	Fw	,
en	S	EN
vérité	Nc	VÉRITÉ
,	Fw	,
Qui	Vvc	Qui
pour	S	POUR
vous	Pp	VOUS
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
trop	Rg	TROP
mauvaise	Ag	MAUVAIS
volonté	Nc	VOLONTÉ
,	Fw	,
Ma	Vvc	Ma
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
en	S	EN
un	Dn	UN
mot	Nc	MOT
.	Fs	.
Ah	I	AH
!	Fs	!
Chère	Vvc	Chère
Marinette	Nc	Marinette
,	Fw	,
Ton	Vvc	Ton
discours	Nc	DISCOURS
de	S	DE
son	Ds	SON
coeur	Nc	CUR
est-il	Ag	est-il
bien	Rg	BIEN
l'	Da	LE
interprète	Nc	INTERPRÈTE
?	Fs	?
Ne	Rp	NE
me	Pp	JE
déguise	Vvc	DÉGUISER
point	Rg	POINT
un	Dn	UN
mystère	Nc	MYSTÈRE
fatal	Ag	FATAL
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
t'	Pp	TU
en	Pp	EN
voudrai	Vvc	VOULOIR
pas	Rg	PAS
pour	S	POUR
cela	Pd	CELA
plus	Rg	PLUS
de	S	DE
mal	Nc	MAL
:	Fw	:
Au	S+Da	À+LE
nom	Nc	NOM
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
,	Fw	,
dis	Vvc	DIRE
-moi	Vvc	-moi
si	Cs	SI
ta	Ds	TON
belle	Ag	BEAU
maîtresse	Nc	MAÎTRE|MAÎTRESSE
N'	Ag	N'
abuse	Vvc	ABUSER
point	Rg	POINT
mes	Ds	MON
voeux	Nc	VU
d'	S	DE
une	Dn	UN
fausse	Ag	FAUX
tendresse	Nc	TENDRESSE
.	Fs	.
Hé	Vvc	Hé
!	Fs	!
Hé	Vvc	Hé
!	Fs	!
D'	S	DE
où	Pr	OÙ
vous	Pp	VOUS
vient	Vvc	VENIR
donc	Rg	DONC
ce	Pd	CE
plaisant	Ga	PLAIRE
mouvement	Nc	MOUVEMENT
?	Fs	?
Elle	Pp	IL
ne	Rp	NE
fait	Vvc	FAIRE
pas	Rg	PAS
voir	Vvn	VOIR
assez	Rg	ASSEZ
son	Ds	SON
sentiment	Nc	SENTIMENT
!	Fs	!
Quel	Dt	QUEL
garant	Nc	GARANT
est	Vuc	ÊTRE
-ce	Vvc	-ce
encore	Rg	ENCORE
que	Cs	QUE
votre	Ds	VOTRE
amour	Nc	AMOUR
demande	Vvc	DEMANDER
?	Fs	?
Que	Cs	QUE
lui	Pp	IL
faut-il	Vvc	faut-il
?	Fs	?
À	Vvc	À
moins	Rg	MOINS
que	Cs	QUE
Valère	Vvc	Valère
se	Pp	IL
pende	Vvc	PENDRE
,	Fw	,
Bagatelle	Vvc	Bagatelle
!	Fs	!
Son	Ds	SON
coeur	Nc	CUR
ne	Rp	NE
s'	Pp	SE
assurera	Vvc	ASSURER
point	Rg	POINT
.	Fs	.
Comment	Rt	COMMENT
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
jaloux	Ag	JALOUX
jusques	Nc	jusques
en	S	EN
un	Dn	UN
tel	Ag	TEL
point	Nc	POINT
.	Fs	.
De	S	DE
Valère	Nc	Valère
?	Fs	?
Ah	I	AH
!	Fs	!
Vraiment	Rg	VRAIMENT
la	Da	LE
pensée	Nc	PENSÉE
est	Vuc	ÊTRE
bien	Rg	BIEN
belle	Ag	BEAU
!	Fs	!
Elle	Pp	IL
peut	Vvc	POUVOIR
seulement	Rg	SEULEMENT
naître	Vvn	NAÎTRE
en	S	EN
votre	Ds	VOTRE
cervelle	Nc	CERVELLE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
croyais	Vvc	CROIRE
du	S+Da	DE+LE
sens	Nc	SENS
,	Fw	,
et	Cc	ET
jusqu'	S	JUSQUE
à	S	À
ce	Dd	CE
moment	Nc	MOMENT
J'	Ag	J'
avais	Vuc	AVOIR
de	S	DE
votre	Ds	VOTRE
esprit	Nc	ESPRIT
quelque	Di	QUELQUE
bon	Ag	BON
sentiment	Nc	SENTIMENT
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
à	S	À
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
,	Fw	,
je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
fort	Rg	FORT
trompée	Ge	TROMPER
.	Fs	.
Ta	Ds	TON
tête	Nc	TÊTE
de	S	DE
ce	Dd	CE
mal	Nc	MAL
est-elle	Ag	est-elle
aussi	Rg	AUSSI
frappée	Ge	FRAPPER
?	Fs	?
Moi	Pp	JE
,	Fw	,
jaloux	Nc	JALOUX
?	Fs	?
Dieu	Nc	DIEU
m'	Pp	JE
en	Pp	EN
garde	Vvc	GARDER
,	Fw	,
et	Cc	ET
d'	S	DE
être	Vun	ÊTRE
assez	Rg	ASSEZ
badin	Ag	BADIN
Pour	Nc	POUR
m'	Pp	JE
aller	Vvn	ALLER
emmaigrir	Nc	emmaigrir
avec	S	AVEC
un	Dn	UN
tel	Di	TEL
chagrin	Ag	CHAGRIN
!	Fs	!
Outre	Rg	OUTRE
que	Cs	QUE
de	S	DE
ton	Ds	TON
coeur	Nc	CUR
ta	Ds	TON
foi	Nc	FOI
me	Pp	JE
cautionne	Vvc	CAUTIONNER
,	Fw	,
L'	Vvc	L'
opinion	Nc	OPINION
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
moi-même	Pp	LUI-MÊME
est	Vuc	ÊTRE
trop	Rg	TROP
bonne	Ag	BON
Pour	Nc	POUR
croire	Vvn	CROIRE
auprès	Rg	AUPRÈS
de	S	DE
moi	Pp	JE
que	Cs	QUE
quelqu'autre	Pi	quelqu'autre
te	Pp	TU
