Que	Cs	QUE
chaque	Di	CHAQUE
légion	Nc	LÉGION
sans	S	SANS
désordre	Nc	DÉSORDRE
et	Cc	ET
sans	S	SANS
bruit	Nc	BRUIT
,	Fw	,
Aille	Vvc	AILLER|ALLER
suivre	Vvn	SUIVRE
à	S	À
l'	Da	LE
instant	Nc	INSTANT
le	Da	LE
chef	Nc	CHEF
qui	Pr	QUI
la	Pp	IL
conduit	Vvc	CONDUIRE
,	Fw	,
Que	Vvc	Que
chacun	Pi	CHACUN
dans	S	DANS
son	Ds	SON
rang	Nc	RANG
,	Fw	,
observe	Vvc	OBSERVER
le	Da	LE
silence	Nc	SILENCE
,	Fw	,
Qu'	Vvc	Qu'
aucun	Pi	AUCUN
ne	Rp	NE
s'	Pp	SE
abandonne	Vvc	ABANDONNER
,	Fw	,
à	S	À
la	Da	LE
moindre	Ag	MOINDRE
insolence	Nc	INSOLENCE
;	Fw	;
Germanicus	Vvc	Germanicus
le	Pp	IL
veut	Vvc	VOULOIR
;	Fw	;
et	Cc	ET
puis	Vvc	POUVOIR
qu'	Cs	QUE
il	Pp	IL
l'	Pp	IL
a	Vuc	AVOIR
promis	Ge	PROMETTRE
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
traite	Vvc	TRAITER
Arminius	Nc	Arminius
comme	S	COMME
un	Dn	UN
de	S	DE
nos	Ds	NOTRE
amis	Nc	AMI
.	Fs	.
Cependant	Rg	CEPENDANT
Corbulon	Nc	Corbulon
,	Fw	,
avec	S	AVEC
seize	Nc	SEIZE
cohortes	Nc	COHORTE
,	Fw	,
Allez	Vvc	ALLER
garder	Vvn	GARDER
le	Da	LE
camp	Nc	CAMP
,	Fw	,
et	Cc	ET
m'	Pp	JE
en	Pp	EN
ouvrir	Vvn	OUVRIR
les	Da	LE
portes	Nc	PORTE|PORTÉ
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
chacun	Pi	CHACUN
enfin	Rg	ENFIN
,	Fw	,
se	Pp	IL
tienne	Vvc	TENIR
à	S	À
son	Ds	SON
devoir	Nc	DEVOIR
,	Fw	,
À	Nc	À
l'	Da	LE
abord	Nc	ABORD
de	S	DE
celui	Pd	CELUI
que	Pr	QUE
je	Pp	JE
vais	Vvc	ALLER
recevoir	Vvn	RECEVOIR
.	Fs	.
Dans	S	DANS
le	Da	LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
rangs	Nc	RANG
,	Fw	,
laissez	Vvc	LAISSER
un	Dn	UN
intervalle	Nc	INTERVALLE
,	Fw	,
Et	Vvc	Et
de	S	DE
juste	Ag	JUSTE
grandeur	Nc	GRANDEUR
,	Fw	,
et	Cc	ET
de	S	DE
distance	Nc	DISTANCE
égale	Vvc	ÉGALER
,	Fw	,
Par	Nc	PAR
où	Pr	OÙ
puisse	Vvc	POUVOIR
passer	Vvn	PASSER
ce	Dd	CE
prince	Nc	PRINCE
qu'	Pr	QUE
on	Pp	ON
attend	Vvc	ATTENDRE
,	Fw	,
Quelqu'un	Pi	QUELQU'UN
vient	Vvc	VENIR
,	Fw	,
avancez	Vvc	AVANCER
!	Fs	!
Oui	Rg	OUI
,	Fw	,
mon	Ds	MON
coeur	Nc	CUR
vous	Pp	VOUS
entend	Vvc	ENTENDRE
.	Fs	.
Mais	Cc	MAIS
ne	Rp	NE
me	Pp	JE
contez	Vvc	CONTER
point	Rg	POINT
vos	Ds	VOTRE
dernières	Ag	DERNIER
disgrâces	Nc	DISGRÂCE
,	Fw	,
Suivons	Vvc	SUIVRE
plutôt	Rg	PLUTÔT
vos	Ds	VOTRE
maux	Nc	MAL
en	S	EN
leurs	Ds	LEUR
premières	Ag	PREMIER
traces	Nc	TRACE|TRACÉ
,	Fw	,
Car	Nc	CAR
je	Pp	JE
n'	Rp	NE
ignore	Vvc	IGNORER
pas	Rg	PAS
que	Cs	QUE
Flavian	Nc	Flavian
jaloux	Ag	JALOUX
,	Fw	,
Afin	Nc	Afin
de	S	DE
se	Pp	IL
venger	Vvn	VENGER
,	Fw	,
se	Pp	IL
jeta	Vvc	JETER
parmi	S	PARMI
nous	Pp	NOUS
;	Fw	;
Que	Vvc	Que
votre	Ds	VOTRE
père	Nc	PÈRE
encor	Nc	encor
pour	S	POUR
soulager	Vvn	SOULAGER
ses	Ds	SON
peines	Nc	PEINE
,	Fw	,
Vint	Vvc	VENIR
suivre	Vvn	SUIVRE
les	Da	LE
destins	Nc	DESTIN
et	Cc	ET
les	Da	LE
armes	Nc	ARME|ARMÉ
romaines	Ag	ROMAIN
;	Fw	;
Et	Vvc	Et
qu'	Cs	QUE
après	S	APRÈS
,	Fw	,
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
assistés	Ge	ASSISTER
des	S+Da	DE+LE|DE+LES
romains	Nc	ROMAIN
,	Fw	,
Surprirent	Vvc	SURPRENDRE
un	Dn	UN
château	Nc	CHÂTEAU
,	Fw	,
qui	Pr	QUI
vous	Pp	VOUS
mit	Vvc	METTRE
en	S	EN
leurs	Ds	LEUR
mains	Nc	MAIN
,	Fw	,
Pendant	Ga	PENDRE
qu'	Cs	QUE
Arminius	Nc	Arminius
par	S	PAR
un	Dn	UN
destin	Nc	DESTIN
contraire	Ag	CONTRAIRE
,	Fw	,
Était	Vvc	Était
loin	Rg	LOIN
de	S	DE
Segeste	Nc	Segeste
,	Fw	,
ainsi	Rg	AINSI
que	Cs	QUE
de	S	DE
son	Ds	SON
frère	Nc	FRÈRE
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
ignore	Vvc	IGNORER
d'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
ce	Dd	CE
grand	Ag	GRAND
et	Cc	ET
nouveau	Ag	NOUVEAU
mal	Nc	MAL
,	Fw	,
Qui	Vvc	Qui
donne	Vvc	DONNER
à	S	À
votre	Ds	VOTRE
époux	Nc	ÉPOUX
,	Fw	,
un	Dn	UN
frère	Nc	FRÈRE
pour	S	POUR
rival	Nc	RIVAL
.	Fs	.
Si	Cs	SI
des	Dn	UN
malheurs	Nc	MALHEUR
passés	Ge	PASSER
,	Fw	,
la	Da	LE
funeste	Ag	FUNESTE
mémoire	Nc	MÉMOIRE
,	Fw	,
Permet	Vvc	PERMETTRE
à	S	À
votre	Ds	VOTRE
esprit	Nc	ESPRIT
d'	S	DE
en	Pp	EN
retracer	Vvn	RETRACER
l'	Da	LE
histoire	Nc	HISTOIRE
,	Fw	,
Faites	Vvc	FAIRE
que	Cs	QUE
je	Pp	JE
la	Pp	IL
sache	Vvc	SAVOIR
,	Fw	,
afin	S	AFIN
de	S	DE
m'	Pp	JE
obliger	Vvn	OBLIGER
;	Fw	;
Et	Vvc	Et
je	Pp	JE
plaindrai	Vvc	PLAINDRE
vos	Ds	VOTRE
maux	Nc	MAL
,	Fw	,
pour	S	POUR
vous	Pp	VOUS
en	S	EN
soulager	Vvn	SOULAGER
.	Fs	.
Dans	S	DANS
ce	Dd	CE
triste	Ag	TRISTE
récit	Nc	RÉCIT
,	Fw	,
quelque	Di	QUELQUE
mal	Nc	MAL
qui	Pr	QUI
m'	Pp	JE
arrive	Vvc	ARRIVER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
moi	Pp	JE
d'	S	DE
obéir	Vvn	OBÉIR
,	Fw	,
puisque	Cs	PUISQUE
je	Pp	JE
suis	Vuc	ÊTRE
captive	Ag	CAPTIF
,	Fw	,
Je	Vvc	Je
dois	Vvc	DEVOIR
l'	Da	LE
obéissance	Nc	OBÉISSANCE
et	Cc	ET
la	Pp	IL
vais	Vvc	ALLER
signaler	Vvn	SIGNALER
;	Fw	;
Au	Vvc	Au
moins	Rg	MOINS
si	Cs	SI
la	Da	LE
douleur	Nc	DOULEUR
me	Pp	JE
permet	Vvc	PERMETTRE
de	S	DE
parler	Vvn	PARLER
.	Fs	.
Le	Da	LE
grand	Ag	GRAND
Arminius	Nc	Arminius
,	Fw	,
ce	Dd	CE
vrai	Ag	VRAI
foudre	Nc	FOUDRE
de	S	DE
guerre	Nc	GUERRE
,	Fw	,
Dont	Vvc	Dont
le	Da	LE
nom	Nc	NOM
glorieux	Ag	GLORIEUX
est	Vuc	ÊTRE
par	S	PAR
toute	Di	TOUT
