Déjà	Ag	Déjà
poussière	Nc	POUSSIÈRE
;	Fw	;
Ce	Vvc	Ce
sont	Vuc	ÊTRE
eux	Pp	EUX
,	Fw	,
ce	Pd	CE
sont	Vuc	ÊTRE
eux	Pp	EUX
,	Fw	,
car	Cc	CAR
mon	Ds	MON
oeil	Nc	IL
a	Vuc	AVOIR
su	Ge	SAVOIR
voir	Vvn	VOIR
À	Nc	À
travers	Nc	TRAVERS
ce	Dd	CE
brouillard	Nc	BROUILLARD
un	Dn	UN
cheval	Nc	CHEVAL
gris	Ag	GRIS
et	Cc	ET
noir	Ag	NOIR
,	Fw	,
Qui	Vvc	Qui
tantôt	Rg	TANTÔT
se	Pp	IL
pavane	Vvc	PAVANER
,	Fw	,
et	Cc	ET
puis	Vvc	POUVOIR
qui	Pr	QUI
tantôt	Rg	TANTÔT
trotte	Nc	TROTTE
:	Fw	:
À	Vvc	À
chacun	Pi	CHACUN
de	S	DE
ses	Ds	SON
flancs	Nc	FLANC
est	Vuc	ÊTRE
pendue	Ge	PENDRE
une	Dn	UN
botte	Nc	BOTTE
,	Fw	,
Au-dessus	Vvc	Au-dessus
de	S	DE
la	Da	LE
selle	Nc	SELLE
il	Pp	IL
paraît	Vvc	PARAÎTRE
un	Dn	UN
chapeau	Nc	CHAPEAU
;	Fw	;
Le	Vvc	Le
chapeau	Nc	CHAPEAU
ne	Rp	NE
vient	Vvc	VENIR
pas	Rg	PAS
tout	Rg	TOUT
à	S	À
fait	Nc	FAIT
au	S+Da	À+LE
niveau	Nc	NIVEAU
Et	Ag	Et
laisse	Vvc	LAISSER
entre	S	ENTRE
la	Da	LE
selle	Nc	SELLE
et	Cc	ET
lui	Pp	IL
quelque	Di	QUELQUE
distance	Nc	DISTANCE
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
ce	Pd	CE
qui	Pr	QUI
peut	Vvc	POUVOIR
causer	Vvn	CAUSER
cette	Dd	CE
éminence	Nc	ÉMINENCE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
pourtant	Rg	POURTANT
quelque	Di	QUELQUE
chose	Nc	CHOSE
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
plus	Rg	PLUS
certain	Ag	CERTAIN
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
jamais	Rg	JAMAIS
pu	Ge	POUVOIR
le	Da	LE
voir	Vvn	VOIR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
Ragotin	Nc	Ragotin
.	Fs	.
Qu'	Pt	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
Ragotin	Nc	Ragotin
?	Fs	?
Ragotin	Nc	Ragotin
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
,	Fw	,
madame	Nc	MADAME
,	Fw	,
Un	Vvc	Un
petit	Ag	PETIT
homme	Nc	HOMME
veuf	Nc	VEUF
d'	S	DE
une	Dn	UN
petite	Ag	PETIT
femme	Nc	FEMME
,	Fw	,
Avocat	Nc	AVOCAT
de	S	DE
naissance	Nc	NAISSANCE
et	Cc	ET
de	S	DE
profession	Nc	PROFESSION
,	Fw	,
Qui	Vvc	Qui
,	Fw	,
dans	S	DANS
une	Dn	UN
petite	Ag	PETIT
et	Cc	ET
proche	Ag	PROCHE
élection	Nc	ÉLECTION
,	Fw	,
Petitement	Nc	Petitement
possède	Vvc	POSSÉDER
une	Dn	UN
petite	Ag	PETIT
charge	Nc	CHARGE|CHARGÉ
;	Fw	;
D'	Ag	D'
esprit	Nc	ESPRIT
assez	Rg	ASSEZ
étroit	Ag	ÉTROIT
,	Fw	,
de	S	DE
conscience	Nc	CONSCIENCE
large	Ag	LARGE
;	Fw	;
Menteur	Nc	MENTEUR
comme	S	COMME
un	Dn	UN
valet	Nc	VALET
,	Fw	,
têtu	Nc	TÊTU
,	Fw	,
présomptueux	Ag	PRÉSOMPTUEUX
,	Fw	,
Et	Vvc	Et
vain	Ag	VAIN
comme	S	COMME
un	Dn	UN
pédant	Nc	PÉDANT
,	Fw	,
sot	Ag	SOT
et	Cc	ET
fat	Ag	FAT
comme	S	COMME
deux	Nc	DEUX
,	Fw	,
Poète	Vvc	Poète
à	S	À
mériter	Vvn	MÉRITER
de	S	DE
souffrir	Vvn	SOUFFRIR
un	Dn	UN
supplice	Nc	SUPPLICE
,	Fw	,
Si	Vvc	Si
sur	S	SUR
les	Da	LE
méchants	Nc	MÉCHANT
vers	S	VERS
on	Pp	ON
mettait	Vvc	METTRE
la	Da	LE
police	Nc	POLICE
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
,	Fw	,
pour	S	POUR
au	S+Da	À+LE
portrait	Nc	PORTRAIT
mettre	Vvn	METTRE
les	Da	LE
derniers	Ag	DERNIER
traits	Nc	TRAIT|TRAITS
,	Fw	,
Le	Vvc	Le
plus	Rg	PLUS
grand	Ag	GRAND
petit	Rg	PETIT
fou	Ag	FOU
qui	Pr	QUI
se	Pp	IL
soit	Vuc	ÊTRE
vu	Ge	VOIR
jamais	Rg	JAMAIS
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
depuis	S	DEPUIS
Roland	Nc	Roland
ait	Vuc	AVOIR
couru	Ge	COURIR
la	Da	LE
campagne	Nc	CAMPAGNE
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
avec	S	AVEC
la	Da	LE
troupe	Nc	TROUPE
il	Pp	IL
vient	Vvc	VENIR
,	Fw	,
il	Pp	IL
l'	Pp	IL
accompagne	Vvc	ACCOMPAGNER
;	Fw	;
Je	Vvc	Je
cours	Nc	COUR|COURS|COURT
au-devant	Rg	AU-DEVANT
d'	S	DE
eux	Pp	EUX
.	Fs	.
Et	Cc	ET
moi	Pp	JE
,	Fw	,
j'	Pp	JE
y	Pp	Y
vais	Vvc	ALLER
aussi	Rg	AUSSI
.	Fs	.
Allons	Vvc	ALLER
tôt	Rg	TÔT
...	Fs	...
Que	Vvc	Que
vois	Vvc	ALLER|VOIR
-je	Nc	-je
?	Fs	?
Ah	I	AH
!	Fs	!
Que	Pt	QUE
cherchez	Vvc	CHERCHER
-vous	Nc	-vous
ici	Rg	ICI
?	Fs	?
J'	Pp	JE
y	Pp	Y
venais	Vvc	VENIR
pour	S	POUR
apprendre	Vvn	APPRENDRE
à	S	À
mon	Ds	MON
père	Nc	PÈRE
qu'	Cs	QUE
un	Dn	UN
homme	Nc	HOMME
Arrive	Vvc	ARRIVER
dans	S	DANS
la	Da	LE
cour	Nc	COUR
.	Fs	.
Comme	Cs	COMME
est	Vuc	ÊTRE
-ce	Vvc	-ce
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
nomme	Vvc	NOMMER
?	Fs	?
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
.	Fs	.
Je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
pris	Ge	PRENDRE
pour	S	POUR
ce	Dd	CE
comédien	Nc	COMÉDIEN
,	Fw	,
Si	Vvc	Si
jeune	Ag	JEUNE
,	Fw	,
si	Cs	SI
bien	Rg	BIEN
fait	Ge	FAIRE
,	Fw	,
qui	Pr	QUI
déclame	Vvc	DÉCLAMER
si	Rg	SI
bien	Rg	BIEN
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
aime	Vvc	AIMER
tant	Rg	TANT
,	Fw	,
et	Cc	ET
qui	Pr	QUI
,	Fw	,
quand	Cs	QUAND
la	Da	LE
pièce	Nc	PIÈCE
est	Vuc	ÊTRE
finie	Ge	FINIR
,	Fw	,
Vient	Vvc	VENIR
toujours	Rg	TOUJOURS
saluer	Vvn	SALUER
toute	Di	TOUT
la	Da	LE
compagnie	Nc	COMPAGNIE
,	Fw	,
Et	Vvc	Et
faire	Vvn	FAIRE
un	Dn	UN
compliment	Nc	COMPLIMENT
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
Le	Ag	Le
Destin	Nc	DESTIN
,	Fw	,
j'	Pp	JE
y	Pp	Y
cours	Vvc	COURIR
;	Fw	;
Ne	Vvc	Ne
me	Pp	JE
suivez	Vvc	SUIVRE
pas	Rg	PAS
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Des	S+Da	DE+LE|DE+LES
obstacles	Nc	OBSTACLE
toujours	Rg	TOUJOURS
!	Fs	!
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
satisfaire	Vvn	SATISFAIRE
au	S+Da	À+LE
penchant	Nc	PENCHANT
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
.	Fs	.
N'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
point	Rg	POINT
que	Cs	QUE
le	Da	LE
ciel	Nc	CIEL
désapprouve	Vvc	DÉSAPPROUVER
ma	Ds	MON
flamme	Nc	FLAMME
?	Fs	?
Que	Rg	QUE
,	Fw	,
sans	S	SANS
l'	Da	LE
aveu	Nc	AVEU
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
,	Fw	,
épousant	Ga	ÉPOUSER
Le	Vvc	Le
Destin	Nc	DESTIN
...	Fs	...
Mais	Vvc	Mais
il	Pp	IL
a	Vuc	AVOIR
si	Rg	SI
bon	Ag	BON
air	Nc	AIR
!	Fs	!
Il	Pp	IL
m'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
certain	Ag	CERTAIN
.	Fs	.
Il	Pp	IL
vient	Vvc	VENIR
.	Fs	.
Où	Vvc	Où
courez	Vvc	COURIR
-vous	Nc	-vous
?	Fs	?
Par	S	PAR
un	Dn	UN
transport	Nc	TRANSPORT
extrême	Ag	EXTRÊME
,	Fw	,
Madame	Nc	MADAME
Bouvillon	Nc	BOUVILLON
vous	Pp	VOUS
prévient	Vvc	PRÉVENIR
elle-même	Pp	ELLE-MÊME
:	Fw	:
Que	Cs	QUE
va-t-elle	V	va-t-elle
penser	Vvn	PENSER
en	S	EN
ne	Rp	NE
vous	Pp	VOUS
trouvant	Ga	TROUVER
pas	Rg	PAS
?	Fs	?
Des	Dn	UN
nobles	Ag	NOBLE
campagnards	Nc	CAMPAGNARD
la	Pp	IL
retiennent	Vvc	RETENIR
là-bas	Rg	LÀ-BAS
;	Fw	;
Tandis	Vvc	Tandis
qu'	Cs	QUE
elle	Pp	IL
s'	Pp	SE
amuse	Vvc	AMUSER
en	S	EN
compliments	Nc	COMPLIMENT
frivoles	Ag	FRIVOLE
,	Fw	,
Ne	Vvc	Ne
perdons	Vvc	PERDRE
point	Rg	POINT
de	S	DE
temps	Nc	TEMPS
en	S	EN
de	Dn	UN
vaines	Ag	VAIN
paroles	Nc	PAROLE
.	Fs	.
Vous	Pp	VOUS
savez	Vvc	SAVOIR
ce	Pd	CE
qu'	Pr	QUE
au	S+Da	À+LE
Mans	Nc	Mans
mon	Ds	MON
coeur	Nc	CUR
vous	Pp	VOUS
a	Vuc	AVOIR
promis	Ge	PROMETTRE
,	Fw	,
Vous	Nc	Vous
savez	Vvc	SAVOIR
ce	Pd	CE
qu'	Pr	QUE
ici	Rg	ICI
le	Da	LE
vôtre	As#Ps	VÔTRE
m'	Pp	JE
a	Vuc	AVOIR
permis	Ge	PERMETTRE
;	Fw	;
Pour	Nc	POUR
votre	Ds	VOTRE
enlèvement	Nc	ENLÈVEMENT
tout	Rg	TOUT
est	Vuc	ÊTRE
prêt	Ag	PRÊT
,	Fw	,
et	Cc	ET
Léandre	Nc	Léandre
Avec	Vvc	Avec
trois	Nc	TROIS
bons	Ag	BON
relais	Nc	RELAIS
en	S	EN
lieu	Nc	LIEU
sûr	Ag	SÛR
va	Vvc	ALLER
nous	Pp	NOUS
rendre	Vvn	RENDRE
.	Fs	.
À	Vvc	À
la	Da	LE
porte	Nc	PORTE|PORTÉ
du	S+Da	DE+LE
parc	Nc	PARC
courons	Vvc	COURIR
sans	S	SANS
hésiter	Vvn	HÉSITER
...	Fs	...
Êtes	Nc	Êtes
-vous	Nc	-vous
sûr	Ag	SÛR
que	Cs	QUE
rien	Pi	RIEN
ne	Rp	NE
