Quoi	Pt	QUE|QUOI
,	Fw	,
perfide	Ag	PERFIDE
!	Fs	!
s'	Pp	SE
entendre	Vvn	ENTENDRE
avec	S	AVEC
mes	Ds	MON
ennemis	Nc	ENNEMI
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
cet	Dd	CE
amour	Nc	AMOUR
que	Pr	QUE
tu	Pp	TU
m'	Pp	JE
avais	Vuc	AVOIR
promis	Ge	PROMETTRE
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
cette	Dd	CE
foi	Nc	FOI
que	Pr	QUE
tu	Pp	TU
m'	Pp	JE
avais	Vuc	AVOIR
donnée	Ge	DONNER
,	Fw	,
Et	Vvc	Et
le	Da	LE
sacré	Nc	SACRÉ
respect	Nc	RESPECT
qu'	Pr	QUE
on	Pp	ON
doit	Vvc	DEVOIR
à	S	À
l'	Da	LE
hyménée	Nc	HYMÉNÉE
?	Fs	?
Ingrate	Ag	INGRAT
Sophonisbe	Vvc	Sophonisbe
,	Fw	,
as	Vuc	AVOIR
-tu	Ge	-tu
si	Rg	SI
tôt	Rg	TÔT
perdu	Ge	PERDRE
La	Vvc	La
mémoire	Nc	MÉMOIRE
du	S+Da	DE+LE
soin	Nc	SOIN
que	Pr	QUE
Syphax	Nc	Syphax
t'	Pp	TU
a	Vuc	AVOIR
rendu	Ge	RENDRE
?	Fs	?
Quelque	Di	QUELQUE
inégalité	Nc	INÉGALITÉ
qui	Pr	QUI
soit	Vuc	ÊTRE
entre	S	ENTRE
nos	Ds	NOTRE
âges	Nc	ÂGE
,	Fw	,
Parmi	Nc	Parmi
mille	Nc	MILLE
sujets	Nc	SUJET
de	S	DE
soupçons	Nc	SOUPÇON
et	Cc	ET
d'	S	DE
ombrages	Nc	OMBRAGE
Qu'	Vvc	Qu'
un	Dn	UN
mari	Nc	MARI
plus	Rg	PLUS
crédule	Ag	CRÉDULE
eût	Vuc	AVOIR
pris	Ge	PRENDRE
à	S	À
tout	Di	TOUT
propos	Nc	PROPOS
,	Fw	,
Ai	Vvc	Ai
-je	Vvn	-je
rien	Pi	RIEN
entrepris	Ge	ENTREPRENDRE
qui	Pr	QUI
troublât	Vvc	TROUBLER
ton	Ds	TON
repos	Nc	REPOS
?	Fs	?
As	Vuc	AVOIR
-tu	Ge	-tu
pas	Rg	PAS
toujours	Rg	TOUJOURS
eu	Ge	AVOIR
,	Fw	,
comme	S	COMME
reine	Nc	REINE|ROI
absolue	Ag	ABSOLU
Toute	Vvc	Toute
la	Da	LE
liberté	Nc	LIBERTÉ
que	Pr	QUE
toi-même	Pp	LUI-MÊME
a	Vuc	AVOIR
voulue	Ge	VOULOIR
?	Fs	?
Cependant	Rg	CEPENDANT
ton	Ds	TON
caprice	Nc	CAPRICE
,	Fw	,
ennemi	Nc	ENNEMI
de	S	DE
mon	Ds	MON
bien	Nc	BIEN
,	Fw	,
Trahit	Vvc	TRAHIR
ingratement	Rg	INGRATEMENT
mon	Ds	MON
honneur	Nc	HONNEUR
et	Cc	ET
le	Da	LE
tien	Ps	TIEN
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
que	Cs	QUE
pour	S	POUR
complaire	Vvn	COMPLAIRE
à	S	À
cette	Dd	CE
vieille	Ag	VIEUX
haine	Nc	HAINE
Que	Vvc	Que
ta	Ds	TON
race	Nc	RACE
eut	Vuc	AVOIR
toujours	Rg	TOUJOURS
pour	S	POUR
la	Da	LE
race	Nc	RACE
romaine	Ag	ROMAIN
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
quitté	Ge	QUITTER
l'	Da	LE
amitié	Nc	AMITIÉ
de	S	DE
ce	Dd	CE
peuple	Nc	PEUPLE
puissant	Ag	PUISSANT
Par	Nc	PAR
où	Pr	OÙ
je	Pp	JE
conservais	Vvc	CONSERVER
mon	Ds	MON
État	Nc	État
florissant	Ag	FLORISSANT
.	Fs	.
Sans	S	SANS
tes	Ds	TON
mauvais	Ag	MAUVAIS
conseils	Nc	CONSEIL
,	Fw	,
à	S	À
qui	Pr	QUI
j'	Pp	JE
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
plaire	Vvn	PLAIRE
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
ma	Ds	MON
ruine	Nc	RUINE
est	Vuc	ÊTRE
le	Da	LE
juste	Ag	JUSTE
salaire	Nc	SALAIRE
,	Fw	,
On	Vvc	On
ne	Rp	NE
me	Pp	JE
verrait	Vvc	VOIR
pas	Rg	PAS
détruit	Vvc	DÉTRUIRE
comme	Cs	COMME
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
Ni	Vvc	Ni
l'	Da	LE
esprit	Nc	ESPRIT
aveuglé	Ge	AVEUGLER
d'	S	DE
un	Dn	UN
nuage	Nc	NUAGE
d'	S	DE
ennuis	Nc	ENNUI
;	Fw	;
J'	Vvc	J'
aurais	Vuc	AVOIR
dessus	S	DESSUS
le	Da	LE
front	Nc	FRONT
ma	Ds	MON
couronne	Nc	COURONNE
affermie	Ge	AFFERMIR
,	Fw	,
Car	Nc	CAR
j'	Pp	JE
aurais	Vuc	AVOIR
Rome	Vvc	Rome
encore	Rg	ENCORE
et	Cc	ET
la	Da	LE
Fortune	Nc	FORTUNE
amie	Ag	AMI
.	Fs	.
Mais	Cc	MAIS
quoi	Pt	QUE|QUOI
?	Fs	?
m'	Pp	JE
ayant	Ga	AVOIR
perdu	Ge	PERDRE
de	S	DE
gloire	Nc	GLOIRE
et	Cc	ET
de	S	DE
bonheur	Nc	BONHEUR
,	Fw	,
Il	Vvc	Il
te	Pp	TU
restait	Vvc	RESTER
encore	Rg	ENCORE
à	S	À
me	Pp	JE
perdre	Vvn	PERDRE
d'	S	DE
honneur	Nc	HONNEUR
;	Fw	;
Il	Vvc	Il
te	Pp	TU
restait	Vvc	RESTER
encore	Rg	ENCORE
pour	S	POUR
comble	Nc	COMBLE
de	S	DE
malice	Nc	MALICE
À	Nc	À
te	Pp	TU
lier	Vvn	LIER
d'	S	DE
amour	Nc	AMOUR
avec	S	AVEC
Massinisse	Vvc	Massinisse
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
je	Pp	JE
te	Pp	TU
pèse	Vvc	PESER
et	Cc	ET
que	Cs	QUE
mes	Ds	MON
cheveux	Nc	CHEVEU|CHEVEUX
gris	Ag	GRIS
Soient	Vvc	SAVOIR
à	S	À
tes	Ds	TON
jeunes	Ag	JEUNE
ans	Nc	AN
un	Dn	UN
sujet	Nc	SUJET
de	S	DE
mépris	Nc	MÉPRIS
;	Fw	;
