La	Da	LE
scène	Nc	SCÈNE
est	Vuc	ÊTRE
au	S+Da	À+LE
devant	Ga	DEVOIR
des	Dn	UN
enfers	Nc	ENFER
.	Fs	.
Vous	Pp	VOUS
voilà	S	VOILÀ
galamment	Rg	GALAMMENT
vêtu	Ge	VÊTIR
,	Fw	,
seigneur	Nc	SEIGNEUR
Pluton	Nc	PLUTON
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
aurait	Vuc	AVOIR
de	S	DE
la	Da	LE
peine	Nc	PEINE
à	S	À
reconnaître	Vvn	RECONNAÎTRE
sous	S	SOUS
ce	Dd	CE
déguisement	Nc	DÉGUISEMENT
le	Da	LE
Dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
Enfers	Nc	ENFER
.	Fs	.
Peut	Vvc	POUVOIR
-on	Nc	-on
vous	Pp	VOUS
demander	Vvn	DEMANDER
quelle	Dt	QUEL
est	Vuc	ÊTRE
l'	Da	LE
heureuse	Ag	HEUREUX
mortelle	Nc	MORTEL
que	Pr	QUE
vous	Pp	VOUS
honorez	Vvc	HONORER
aujourd'huI	Rg	AUJOURD'HUI
de	S	DE
vos	Ds	VOTRE
faveurs	Nc	FAVEUR
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Morbleu	Nc	Morbleu
!	Fs	!
Madame	Nc	MADAME
,	Fw	,
vous	Pp	VOUS
me	Pp	JE
persécuterez	Vvc	PERSÉCUTER
sans	S	SANS
relâche	Nc	RELÂCHE
,	Fw	,
et	Cc	ET
vos	Ds	VOTRE
jalousies	Nc	JALOUSIE
continuelles	Ag	CONTINUEL
ne	Rp	NE
me	Pp	JE
donneront	Vvc	DONNER
jamais	Rg	JAMAIS
un	Dn	UN
moment	Nc	MOMENT
de	S	DE
repos	Nc	REPOS
?	Fs	?
Il	Pp	IL
vous	Pp	VOUS
sied	Vvc	SEOIR
bien	Rg	BIEN
,	Fw	,
vraiment	Rg	VRAIMENT
,	Fw	,
de	S	DE
le	Pp	IL
prendre	Vvn	PRENDRE
sur	S	SUR
ce	Pd	CE
ton	Ds	TON
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
avez	Vuc	AVOIR
bonne	Ag	BON
grâce	Nc	GRÂCE
de	S	DE
trouver	Vvn	TROUVER
à	S	À
redire	Vvn	REDIRE
aux	S+Da	À+LES
tendres	Ag	TENDRE
reproches	Nc	REPROCHE
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
qui	Pr	QUI
vous	Pp	VOUS
aime	Vvc	AIMER
!	Fs	!
Et	Cc	ET
,	Fw	,
ventrebleu	Nc	ventrebleu
!	Fs	!
Aimez	Nc	AIMÉ
-moi	Vvc	-moi
un	Dn	UN
peu	Rg	PEU
moins	Rg	MOINS
si	Cs	SI
vous	Pp	VOUS
voulez	Vvc	VOULOIR
être	Vun	ÊTRE
plus	Rg	PLUS
aimable	Ag	AIMABLE
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
:	Fw	:
car	Cc	CAR
enfin	Rg	ENFIN
,	Fw	,
les	Da	LE
vacarmes	Nc	VACARME
que	Pr	QUE
vous	Pp	VOUS
faites	Vvc	FAIRE
ici	Rg	ICI
