Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
Frontin	Nc	Frontin
,	Fw	,
as	Vuc	AVOIR
-tu	Ge	-tu
donné	Ge	DONNER
mon	Ds	MON
billet	Nc	BILLET
à	S	À
Lisette	Nc	LISETTE
?	Fs	?
J’arrive	Vvc	J’arrive
comme	S	COMME
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
n’ai	Vvc	n’ai
encore	Rg	ENCORE
vu	Ge	VOIR
personne	Pi	PERSONNE
;	Fw	;
mais	Cc	MAIS
,	Fw	,
j’ai	Vvc	j’ai
appris	Ge	APPRENDRE
en	Pp	EN
Ville	Vvc	Ville
une	Dn	UN
très	Rg	TRÈS
fâcheuse	Ag	FÂCHEUX
nouvelle	Nc	NOUVEAU|NOUVELLE
.	Fs	.
Quelle	Dt	QUEL
nouvelle	Ag	NOUVEAU
?	Fs	?
De	S	DE
quoi	Pr	QUE|QUOI
s’agit-il	Vvc	s’agit-il
?	Fs	?
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
quitter	Vvn	QUITTER
ce	Dd	CE
pays	Nc	PAYS
-ci	Ag	-ci
.	Fs	.
Et	Cc	ET
la	Da	LE
raison	Nc	RAISON
?	Fs	?
Il	Pp	IL
s’y	Vvc	s’y
forme	Nc	FORME
un	Dn	UN
orage	Nc	ORAGE
épouvantable	Ag	ÉPOUVANTABLE
.	Fs	.
Comment	Rt	COMMENT
?	Fs	?
On	Pp	ON
a	Vuc	AVOIR
fait	Ge	FAIRE
de	S	DE
mauvais	Ag	MAUVAIS
rapports	Nc	RAPPORT
à	S	À
la	Da	LE
Justice	Nc	JUSTICE
.	Fs	.
À	Vvc	À
la	Da	LE
Justice	Nc	JUSTICE
!	Fs	!
Que	Pt	QUE
veux	Vvc	VOULOIR
-tu	Vvc	-tu
dire	Vvn	DIRE
?	Fs	?
Ce	Dd	CE
jeune	Ag	JEUNE
homme	Nc	HOMME
à	S	À
qui	Pr	QUI
vous	Pp	VOUS
gagnâtes	Vvc	GAGNER
l’autre	Nc	l’autre
jour	Nc	JOUR
ces	Dd	CE
deux	Nc	DEUX
mille	Nc	MILLE
écus	Nc	ÉCU|ÉCUS
qu’il	Nc	qu’il
venait	Vvc	VENIR
de	S	DE
toucher	Vvn	TOUCHER
pour	S	POUR
faire	Vvn	FAIRE
cette	Dd	CE
Compagnie	Nc	COMPAGNIE
de	S	DE
Cavalerie	Nc	CAVALERIE
...	Fs	...
