Illustres	Ag	ILLUSTRE
un	Dn	UN
coeur	Nc	CUR
tel	Ag	TEL
que	Pr	QUE
le	Da	LE
mien	Ps	MIEN
;	Fw	;
Il	Vvc	Il
devait	Vvc	DEVOIR
présumer	Vvn	PRÉSUMER
qu'	Cs	QUE
il	Pp	IL
était	Vuc	ÊTRE
impossible	Ag	IMPOSSIBLE
Que	Vvc	Que
jamais	Rg	JAMAIS
je	Pp	JE
trahisse	Vvc	TRAHIR
un	Dn	UN
si	Rg	SI
noble	Ag	NOBLE
lien	Nc	LIEN
.	Fs	.
Ce	Dd	CE
coeur	Nc	CUR
est	Vuc	ÊTRE
aussi	Rg	AUSSI
fier	Ag	FIER
que	Cs	QUE
son	Ds	SON
bras	Nc	BRAS
invincible	Ag	INVINCIBLE
;	Fw	;
Ce	Vvc	Ce
coeur	Nc	CUR
était	Vuc	ÊTRE
en	S	EN
tout	Pi	TOUT
aussi	Rg	AUSSI
grand	Ag	GRAND
que	Cs	QUE
le	Da	LE
sien	Ps	SIEN
,	Fw	,
Moins	Vvc	Moins
soupçonneux	Ag	SOUPÇONNEUX
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
et	Cc	ET
surtout	Rg	SURTOUT
plus	Rg	PLUS
sensible	Ag	SENSIBLE
.	Fs	.
Je	Pp	JE
renonce	Vvc	RENONCER
à	S	À
Tancrède	Nc	Tancrède
,	Fw	,
au	S+Da	À+LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
mortels	Nc	MORTEL
;	Fw	;
Ils	Vvc	Ils
sont	Vuc	ÊTRE
faux	Ag	FAUX
ou	Cc	OU
méchants	Ag	MÉCHANT
,	Fw	,
ils	Pp	ILS
sont	Vuc	ÊTRE
faibles	Ag	FAIBLE
,	Fw	,
cruels	Ag	CRUEL
,	Fw	,
Ou	Vvc	Ou
trompeurs	Nc	TROMPEUR
,	Fw	,
ou	Cc	OU
trompés	Ge	TROMPER
;	Fw	;
et	Cc	ET
ma	Ds	MON
douleur	Nc	DOULEUR
profonde	Ag	PROFOND
,	Fw	,
En	Vvc	En
oubliant	Ga	OUBLIER
Tancrède	Vvc	Tancrède
,	Fw	,
oubliera	Vvc	OUBLIER
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
.	Fs	.
Mes	Ds	MON
amis	Nc	AMI
,	Fw	,
avancez	Vvc	AVANCER
,	Fw	,
sans	S	SANS
plaindre	Vvn	PLAINDRE
mes	Ds	MON
tourments	Nc	TOURMENT
.	Fs	.
On	Pp	ON
va	Vvc	ALLER
combattre	Vvn	COMBATTRE
;	Fw	;
allons	Vvc	ALLER
,	Fw	,
guidez	Vvc	GUIDER
mes	Ds	MON
pas	Rg	PAS
tremblants	Ga	TREMBLER
;	Fw	;
Ne	Vvc	Ne
pourrai	Vvc	POUVOIR
-je	Vvc	-je
embrasser	Vvn	EMBRASSER
ce	Dd	CE
héros	Nc	HÉROS
tutélaire	Ag	TUTÉLAIRE
?	Fs	?
Ah	I	AH
!	Fs	!
Ne	Rp	NE
puis	Vvc	POUVOIR
-je	Vvn	-je
savoir	Vvn	SAVOIR
qui	Pr	QUI
t'	Pp	TU
a	Vuc	AVOIR
sauvé	Ge	SAUVER
le	Da	LE
jour	Nc	JOUR
?	Fs	?
Un	Dn	UN
mortel	Ag	MORTEL
autrefois	Rg	AUTREFOIS
digne	Ag	DIGNE
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
Un	Vvc	Un
héros	Nc	HÉROS
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
opprimé	Ge	OPPRIMER
par	S	PAR
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
Que	Vvc	Que
je	Pp	JE
n'	Rp	NE
osais	Vvc	OSER
nommer	Vvn	NOMMER
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
proscrit	Ge	PROSCRIRE
,	Fw	,
Le	Vvc	Le
seul	Ag	SEUL
et	Cc	ET
cher	Ag	CHER
objet	Nc	OBJET
de	S	DE
ce	Dd	CE
fatal	Ag	FATAL
écrit	Nc	ÉCRIT
,	Fw	,
Le	Vvc	Le
dernier	Ag	DERNIER
rejeton	Nc	REJETON
d'	S	DE
une	Dn	UN
famille	Nc	FAMILLE
auguste	Ag	AUGUSTE
,	Fw	,
Le	Vvc	Le
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
humains	Nc	HUMAINS
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Le	Da	LE
plus	Rg	PLUS
injuste	Ag	INJUSTE
:	Fw	:
En	S	EN
un	Dn	UN
mot	Nc	MOT
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
Tancrède	Ag	Tancrède
.	Fs	.
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
Que	Cs	QUE
m'	Pp	JE
as	Vuc	AVOIR
-tu	Ge	-tu
dit	Ge	DIRE
?	Fs	?
Ce	Pd	CE
que	Pr	QUE
ne	Rp	NE
peut	Vvc	POUVOIR
cacher	Vvn	CACHER
la	Da	LE
douleur	Nc	DOULEUR
qui	Pr	QUI
m'	Pp	JE
égare	Vvc	ÉGARER
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
confie	Vvc	CONFIER
en	S	EN
craignant	Ga	CRAINDRE
tout	Pi	TOUT
pour	S	POUR
lui	Pp	IL
.	Fs	.
Lui	Pp	IL
,	Fw	,
Tancrède	Vvc	Tancrède
!	Fs	!
Et	Cc	ET
quel	Dt	QUEL
autre	Ag	AUTRE
eût	Vuc	AVOIR
été	Ge	ÊTRE
mon	Ds	MON
appui	Nc	APPUI
?	Fs	?
Tancrède	Vvc	Tancrède
qu'	Cs	QUE
opprima	Vvc	OPPRIMER
notre	Ds	NOTRE
sénat	Nc	SÉNAT
barbare	Ag	BARBARE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Et	Cc	ET
pour	S	POUR
nous	Pp	NOUS
il	Pp	IL
fait	Vvc	FAIRE
tout	Rg	TOUT
aujourd'hui	Rg	AUJOURD'HUI
!	Fs	!
Nous	Pp	NOUS
lui	Pp	IL
ravissions	Vvc	RAVIR
tout	Pi	TOUT
,	Fw	,
biens	Nc	BIEN
,	Fw	,
dignités	Nc	DIGNITÉ
,	Fw	,
patrie	Nc	PATRIE
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
lui	Pp	IL
qui	Pr	QUI
pour	S	POUR
nous	Pp	NOUS
vient	Vvc	VENIR
prodiguer	Vvn	PRODIGUER
sa	Ds	SON
vie	Nc	VIE
!	Fs	!
Ô	Vvc	Ô
juges	Nc	JUGE
malheureux	Ag	MALHEUREUX
,	Fw	,
qui	Pr	QUI
dans	S	DANS
nos	Ds	NOTRE
faibles	Ag	FAIBLE
mains	Nc	MAIN
Tenons	Vvc	TENIR
aveuglément	Rg	AVEUGLÉMENT
le	Da	LE
glaive	Nc	GLAIVE
et	Cc	ET
la	Da	LE
balance	Nc	BALANCE
,	Fw	,
Combien	Vvc	Combien
nos	Ds	NOTRE
jugements	Nc	JUGEMENT
sont	Vuc	ÊTRE
injustes	Ag	INJUSTE
et	Cc	ET
vains	Ag	VAIN
,	Fw	,
Et	Vvc	Et
combien	Rg	COMBIEN
nous	Pp	NOUS
égare	Vvc	ÉGARER
une	Dn	UN
fausse	Ag	FAUX
prudence	Nc	PRUDENCE
!	Fs	!
Que	Cs	QUE
nous	Pp	NOUS
étions	Vuc	ÊTRE
ingrats	Ag	INGRAT
,	Fw	,
que	Cs	QUE
nous	Pp	NOUS
étions	Vuc	ÊTRE
tyrans	Nc	TYRAN
!	Fs	!
Je	Pp	JE
puis	Vvc	POUVOIR
me	Pp	JE
plaindre	Vvn	PLAINDRE
à	S	À
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
le	Pp	IL
sais	Vvc	SAVOIR
...	Fs	...
mais	Cc	MAIS
,	Fw	,
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
Votre	Nc	Votre
vertu	Nc	VERTU
se	Pp	IL
fait	Vvc	FAIRE
des	Dn	UN
reproches	Nc	REPROCHE
si	Rg	SI
grands	Ag	GRAND
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
coeur	Nc	CUR
désolé	Ge	DÉSOLER
tremble	Nc	TREMBLE|TREMBLÉ
de	S	DE
vous	Pp	VOUS
en	S	EN
faire	Vvn	FAIRE
;	Fw	;
Je	Vvc	Je
les	Da	LE
dois	Nc	DOIT
à	S	À
Tancrède	Nc	Tancrède
.	Fs	.
À	Vvc	À
lui	Pp	IL
par	S	PAR
qui	Pr	QUI
je	Pp	JE
vis	Vvc	VIVRE|VOIR
,	Fw	,
À	Nc	À
qui	Pr	QUI
je	Pp	JE
dois	Vvc	DEVOIR
tes	Ds	TON
jours	Nc	JOUR|JOURS
?	Fs	?
Ils	Pp	ILS
sont	Vuc	ÊTRE
trop	Rg	TROP
avilis	Ge	AVILIR
,	Fw	,
Ils	Vvc	Ils
sont	Vuc	ÊTRE
trop	Rg	TROP
malheureux	Ag	MALHEUREUX
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
vous	Pp	VOUS
que	Cs	QUE
j'	Pp	JE
espère	Vvc	ESPÉRER
;	Fw	;
Réparez	Vvc	Réparez
tant	Rg	TANT
d'	S	DE
horreurs	Nc	HORREUR
et	Cc	ET
tant	Rg	TANT
de	S	DE
cruauté	Nc	CRUAUTÉ
;	Fw	;
Ah	Vvc	Ah
!	Fs	!
Rendez	Vvc	RENDRE
-moi	Vvc	-moi
l'	Da	LE
honneur	Nc	HONNEUR
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
ôté	Ge	ÔTER
.	Fs	.
Le	Da	LE
vainqueur	Nc	VAINQUEUR
d'	S	DE
Orbassan	Nc	Orbassan
n'	Rp	NE
a	Vuc	AVOIR
sauvé	Ge	SAUVER
que	Cs	QUE
ma	Ds	MON
vie	Nc	VIE
;	Fw	;
Venez	Vvc	VENIR
,	Fw	,
que	Cs	QUE
votre	Ds	VOTRE
voix	Nc	VOIX
parle	Vvc	PARLER
et	Cc	ET
me	Pp	JE
justifie	Vvc	JUSTIFIER
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
je	Pp	JE
le	Pp	IL
dois	Vvc	DEVOIR
.	Fs	.
Je	Pp	JE
vole	Vvc	VOLER
sur	S	SUR
vos	Ds	VOTRE
pas	Nc	PAS
.	Fs	.
Demeure	Vvc	DEMEURER
.	Fs	.
Moi	Pp	JE
rester	Vvn	RESTER
!	Fs	!
Je	Pp	JE
vous	Pp	VOUS
suis	Vuc	ÊTRE
aux	S+Da	À+LES
combats	Nc	COMBAT
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
la	Da	LE
mort	Nc	MORT
de	S	DE
près	Rg	PRÈS
,	Fw	,
et	Cc	ET
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
vue	Ge	VOIR
horrible	Ag	HORRIBLE
;	Fw	;
Croyez	Vvc	CROIRE
qu'	Cs	QUE
aux	S+Da	À+LES
champs	Nc	CHAMP|CHAMPS
d'	S	DE
honneur	Nc	HONNEUR
elle	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
moins	Rg	MOINS
terrible	Ag	TERRIBLE
Qu'	Vvc	Qu'
à	S	À
l'	Da	LE
indigne	Ag	INDIGNE
échafaud	Nc	ÉCHAFAUD
où	Pr	OÙ
vous	Pp	VOUS
me	Pp	JE
conduisiez	Vvc	CONDUIRE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
que	Pr	QUE
vous	Pp	VOUS
me	Pp	JE
refusiez	Vvc	REFUSER
:	Fw	:
J'	Pp	JE
ai	Vuc	AVOIR
quelques	Di	QUELQUE
droits	Nc	DROIT|DROITS
sur	S	SUR
vous	Pp	VOUS
!	Fs	!
Mon	Ds	MON
malheur	Nc	MALHEUR
me	Pp	JE
les	Pp	ILS
donne	Vvc	DONNER
.	Fs	.
Faudra-t-il	Vvc	Faudra-t-il
que	Cs	QUE
deux	Nc	DEUX
fois	Nc	FOI|FOIS
mon	Ds	MON
père	Nc	PÈRE
m'	Pp	JE
abandonne	Vvc	ABANDONNER
?	Fs	?
Ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
d'	S	DE
autorité	Nc	AUTORITÉ
sur	S	SUR
toi	Pp	TU
;	Fw	;
J'	Vvc	J'
en	Pp	EN
avais	Vuc	AVOIR
abusé	Ge	ABUSER
,	Fw	,
je	Pp	JE
dois	Vvc	DEVOIR
l'	Pp	IL
avoir	Vun	AVOIR
perdue	Ge	PERDRE
.	Fs	.
Mais	Cc	MAIS
quel	Dt	QUEL
est	Vuc	ÊTRE
ce	Dd	CE
dessein	Nc	DESSEIN
qui	Pr	QUI
me	Pp	JE
glace	Vvc	GLACER
d'	S	DE
effroi	Nc	EFFROI
?	Fs	?
Crains	Vvc	CRAINDRE
les	Da	LE
égarements	Nc	ÉGAREMENT
de	S	DE
ton	Ds	TON
âme	Nc	ÂME
éperdue	Ge	ÉPERDRE
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
comme	Cs	COMME
en	S	EN
d'	Dn	UN
autres	Ag	AUTRE
climats	Nc	CLIMAT
,	Fw	,
Où	Vvc	Où
le	Da	LE
sexe	Nc	SEXE
,	Fw	,
élevé	Ge	ÉLEVER
loin	Rg	LOIN
d'	S	DE
une	Dn	UN
triste	Ag	TRISTE
gêne	Nc	GÊNE
,	Fw	,
Marche	Vvc	MARCHER
avec	S	AVEC
les	Da	LE
héros	Nc	HÉROS
et	Cc	ET
s'	Pp	SE
en	Pp	EN
distingue	Vvc	DISTINGUER
à	S	À
peine	Nc	PEINE
,	Fw	,
Et	Vvc	Et
nos	Ds	NOTRE
moeurs	Nc	MURS
et	Cc	ET
nos	Ds	NOTRE
lois	Nc	LOI
ne	Rp	NE
le	Pp	IL
permettent	Vvc	PERMETTRE
pas	Rg	PAS
.	Fs	.
Quelles	Dt	QUEL
lois	Nc	LOI
!	Fs	!
Quelles	Dt	QUEL
moeurs	Nc	MURS
indignes	Ag	INDIGNE
et	Cc	ET
cruelles	Ag	CRUEL
!	Fs	!
Sachez	Vvc	SAVOIR
qu'	Cs	QUE
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
je	Pp	JE
suis	Vuc	ÊTRE
au-dessus	Rg	AU-DESSUS
d'	S	DE
elles	Pp	ILS
;	Fw	;
Sachez	Vvc	SAVOIR
que	Rg	QUE
,	Fw	,
dans	S	DANS
ce	Dd	CE
jour	Nc	JOUR
d'	S	DE
injustice	Nc	INJUSTICE
et	Cc	ET
d'	S	DE
horreur	Nc	HORREUR
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
écoute	Vvc	ÉCOUTER
plus	Rg	PLUS
rien	Pi	RIEN
que	Pr	QUE
la	Da	LE
loi	Nc	LOI
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Ces	Dd	CE
affreuses	Ag	AFFREUX
lois	Nc	LOI
,	Fw	,
dont	Pr	DONT
le	Da	LE
poids	Nc	POIDS
vous	Pp	VOUS
opprime	Vvc	OPPRIMER
,	Fw	,
Auront	Vvc	Auront
pris	Ge	PRENDRE
dans	S	DANS
vos	Ds	VOTRE
bras	Nc	BRAS
votre	Ds	VOTRE
sang	Nc	SANG
pour	S	POUR
victime	Nc	VICTIME
;	Fw	;
Elles	Nc	Elles
auront	Vuc	AVOIR
permis	Ge	PERMETTRE
qu'	Cs	QUE
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
des	S+Da	DE+LE|DE+LES
citoyens	Nc	CITOYEN
Votre	Nc	Votre
fille	Nc	FILLE
ait	Vuc	AVOIR
paru	Ge	PARAÎTRE
dans	S	DANS
d'	Dn	UN
infâmes	Ag	INFÂME
liens	Nc	LIEN
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
permettront	Vvc	PERMETTRE
pas	Rg	PAS
qu'	Cs	QUE
aux	S+Da	À+LES
champs	Nc	CHAMP|CHAMPS
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
J'	Ag	J'
accompagne	Vvc	ACCOMPAGNER
mon	Ds	MON
père	Nc	PÈRE
et	Cc	ET
défende	Vvc	DÉFENDRE
ma	Ds	MON
gloire	Nc	GLOIRE
!	Fs	!
Et	Cc	ET
le	Da	LE
sexe	Nc	SEXE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
conduit	Vvc	CONDUIRE
aux	S+Da	À+LES
échafauds	Nc	ÉCHAFAUD
,	Fw	,
Ne	Vvc	Ne
pourra	Vvc	POUVOIR
se	Pp	IL
montrer	Vvn	MONTRER
qu'	Cs	QUE
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
bourreaux	Nc	BOURREAU
!	Fs	!
L'	Da	LE
injustice	Nc	INJUSTICE
à	S	À
la	Da	LE
fin	Nc	FIN
produit	Vvc	PRODUIRE
l'	Da	LE
indépendance	Nc	INDÉPENDANCE
.	Fs	.
Vous	Pp	VOUS
frémissez	Vvc	FRÉMIR
,	Fw	,
mon	Ds	MON
père	Nc	PÈRE
;	Fw	;
ah	I	AH
!	Fs	!
Vous	Pp	VOUS
deviez	Vvc	DEVOIR|DÉVIER
frémir	Vvn	FRÉMIR
Quand	Nc	Quand
,	Fw	,
de	S	DE
vos	Ds	VOTRE
ennemis	Nc	ENNEMI
caressant	Ga	CARESSER
l'	Da	LE
insolence	Nc	INSOLENCE
,	Fw	,
Au	Vvc	Au
superbe	Ag	SUPERBE
Orbassan	Nc	Orbassan
vous	Pp	VOUS
pûtes	Vvc	POUVOIR
vous	Pp	VOUS
unir	Vvn	UNIR
Contre	Vvc	CONTRER
le	Da	LE
seul	Ag	SEUL
mortel	Nc	MORTEL
qui	Pr	QUI
prend	Vvc	PRENDRE
votre	Ds	VOTRE
défense	Nc	DÉFENSE
;	Fw	;
Quand	Nc	Quand
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
forcée	Ge	FORCER
à	S	À
vous	Pp	VOUS
désobéir	Vvn	DÉSOBÉIR
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
accabler	Vvn	ACCABLER
un	Dn	UN
père	Nc	PÈRE
déplorable	Ag	DÉPLORABLE
:	Fw	:
N'	Rp	NE
abuse	Vvc	ABUSER
point	Rg	POINT
du	S+Da	DE+LE
droit	Nc	DROIT
de	S	DE
me	Pp	JE
trouver	Vvn	TROUVER
coupable	Ag	COUPABLE
;	Fw	;
Je	Vvc	Je
le	Pp	IL
suis	Vuc	ÊTRE
,	Fw	,
je	Pp	JE
le	Pp	IL
sens	Vvc	SENTIR
,	Fw	,
je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
condamné	Ge	CONDAMNER
:	Fw	:
Ménage	Vvc	Ménage
ma	Ds	MON
douleur	Nc	DOULEUR
;	Fw	;
et	Cc	ET
si	Cs	SI
ton	Ds	TON
coeur	Nc	CUR
encore	Rg	ENCORE
D'	Nc	D'
un	Dn	UN
père	Nc	PÈRE
au	S+Da	À+LE
désespoir	Nc	DÉSESPOIR
ne	Rp	NE
s'	Pp	SE
est	Vuc	ÊTRE
point	Rg	POINT
détourné	Ge	DÉTOURNER
,	Fw	,
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
seul	Ag	SEUL
mourir	Vvn	MOURIR
par	S	PAR
les	Da	LE
flèches	Nc	FLÈCHE
du	S+Da	DE+LE
maure	Nc	MAURE
.	Fs	.
Je	Pp	JE
vais	Vvc	ALLER
joindre	Vvn	JOINDRE
Tancrède	Vvc	Tancrède
,	Fw	,
et	Cc	ET
tu	Pp	TU
n'	Rp	NE
en	Pp	EN
peux	Vvc	POUVOIR
douter	Vvn	DOUTER
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
observez	Vvc	OBSERVER
ses	Ds	SON
pas	Nc	PAS
.	Fs	.
Qui	Pt	QUI
pourra	Vvc	POUVOIR
m'	Pp	JE
arrêter	Vvn	ARRÊTER
?	Fs	?
Tancrède	Vvc	Tancrède
,	Fw	,
qui	Pr	QUI
me	Pp	JE
hais	Vvc	HAÏR
,	Fw	,
et	Cc	ET
qui	Pr	QUI
m'	Pp	JE
as	Vuc	AVOIR
outragée	Ge	OUTRAGER
,	Fw	,
Qui	Vvc	Qui
m'	Pp	JE
oses	Vvc	OSER
mépriser	Vvn	MÉPRISER
après	S	APRÈS
m'	Pp	JE
avoir	Vun	AVOIR
vengée	Ge	VENGER
,	Fw	,
Oui	Vvc	Oui
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
combattre	Vvn	COMBATTRE
et	Cc	ET
t'	Pp	TU
imiter	Vvn	IMITER
,	Fw	,
Des	Vvc	Des
traits	Nc	TRAIT|TRAITS
sur	S	SUR
toi	Pp	TU
lancés	Ge	LANCER
affronter	Vvn	AFFRONTER
la	Da	LE
tempête	Nc	TEMPÊTE
,	Fw	,
En	Vvc	En
recevoir	Vvn	RECEVOIR
les	Da	LE
coups	Nc	COUP
...	Fs	...
en	S	EN
garantir	Vvn	GARANTIR
ta	Ds	TON
tête	Nc	TÊTE
;	Fw	;
Te	Vvc	Te
rendre	Vvn	RENDRE
à	S	À
tes	Ds	TON
côtés	Nc	CÔTÉ
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
te	Pp	TU
dois	Vvc	DEVOIR
;	Fw	;
Punir	Vvn	PUNIR
ton	Ds	TON
injustice	Nc	INJUSTICE
en	S	EN
expirant	Ga	EXPIRER
pour	S	POUR
toi	Pp	TU
;	Fw	;
Surpasser	Nc	SURPASSER
,	Fw	,
s'	Cs	SI
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
ta	Ds	TON
rigueur	Nc	RIGUEUR
inhumaine	Ag	INHUMAIN
;	Fw	;
Mourante	Ga	MOURIR
entre	S	ENTRE
tes	Ds	TON
bras	Nc	BRAS
,	Fw	,
t'	Pp	TU
accabler	Vvn	ACCABLER
de	S	DE
ma	Ds	MON
haine	Nc	HAINE
,	Fw	,
De	Vvc	De
ma	Ds	MON
haine	Nc	HAINE
trop	Rg	TROP
juste	Ag	JUSTE
,	Fw	,
et	Cc	ET
laisser	Vvn	LAISSER
,	Fw	,
à	S	À
ma	Ds	MON
mort	Nc	MORT
,	Fw	,
Dans	Vvc	Dans
ton	Ds	TON
coeur	Nc	CUR
qui	Pr	QUI
m'	Pp	JE
aima	Vvc	AIMER
le	Da	LE
poignard	Nc	POIGNARD
du	S+Da	DE+LE
remord	Nc	REMORD
,	Fw	,
L'	Vvc	L'
éternel	Ag	ÉTERNEL
repentir	Vvn	REPENTIR
d'	S	DE
un	Dn	UN
crime	Nc	CRIME
irréparable	Ag	IRRÉPARABLE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
amour	Nc	AMOUR
que	Pr	QUE
j'	Pp	JE
abjure	Vvc	ABJURER
,	Fw	,
et	Cc	ET
l'	Da	LE
horreur	Nc	HORREUR
qui	Pr	QUI
m'	Pp	JE
accable	Vvc	ACCABLER
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
et	Cc	ET
préparez	Vvc	PRÉPARER
les	Da	LE
chants	Nc	CHANT
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
;	Fw	;
Peuple	Vvc	PEUPLER
,	Fw	,
au	S+Da	À+LE
dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
prodiguez	Vvc	PRODIGUER
votre	Ds	VOTRE
encens	Nc	ENCENS
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
lui	Pp	IL
qui	Pr	QUI
nous	Pp	NOUS
fait	Vvc	FAIRE
vaincre	Vvn	VAINCRE
,	Fw	,
à	S	À
lui	Pp	IL
seul	Ag	SEUL
est	Vuc	ÊTRE
la	Da	LE
gloire	Nc	GLOIRE
.	Fs	.
S'	Cs	SI
il	Pp	IL
ne	Rp	NE
conduit	Vvc	CONDUIRE
nos	Ds	NOTRE
coups	Nc	COUP
,	Fw	,
nos	Ds	NOTRE
bras	Nc	BRAS
sont	Vuc	ÊTRE
impuissants	Ag	IMPUISSANT
.	Fs	.
Il	Pp	IL
a	Vuc	AVOIR
brisé	Ge	BRISER
les	Da	LE
traits	Nc	TRAIT|TRAITS
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
rompu	Ge	ROMPRE
les	Da	LE
pièges	Nc	PIÈGE
Dont	Vvc	Dont
nous	Pp	NOUS
environnaient	Vvc	ENVIRONNER
ces	Dd	CE
brigands	Nc	BRIGAND
sacrilèges	Nc	SACRILÈGE
,	Fw	,
De	Vvc	De
cent	Nc	CENT
peuples	Nc	PEUPLE
vaincus	Ge	VAINCRE
dominateurs	Nc	DOMINATEUR
cruels	Ag	CRUEL
.	Fs	.
Sur	S	SUR
leurs	Ds	LEUR
corps	Nc	CORPS
tout	Rg	TOUT
sanglants	Ga	SANGLER
érigez	Vvc	ÉRIGER
vos	Ds	VOTRE
trophées	Nc	TROPHÉE
;	Fw	;
Et	Vvc	Et
,	Fw	,
foulant	Ga	FOULER
à	S	À
vos	Ds	VOTRE
pieds	Nc	PIED
leurs	Ds	LEUR
fureurs	Nc	FUREUR
étouffées	Ge	ÉTOUFFER
,	Fw	,
Des	Vvc	Des
trésors	Nc	TRÉSOR
du	S+Da	DE+LE
croissant	Ga	CROÎTRE
ornez	Vvc	ORNER
nos	Ds	NOTRE
saints	Ag	SAINT
autels	Nc	AUTEL
.	Fs	.
Que	Cs	QUE
l'	Da	LE
Espagne	Nc	Espagne
opprimée	Ge	OPPRIMER
,	Fw	,
et	Cc	ET
l'	Da	LE
Italie	Nc	Italie
en	S	EN
cendre	Nc	CENDRE
,	Fw	,
L'	Vvc	L'
Égypte	Nc	Égypte
terrassée	Ge	TERRASSER
,	Fw	,
et	Cc	ET
la	Da	LE
Syrie	Nc	Syrie
aux	S+Da	À+LES
fers	Nc	FER|FERS
,	Fw	,
Apprennent	Vvc	APPRENDRE
aujourd'hui	Rg	AUJOURD'HUI
comme	Cs	COMME
on	Pp	ON
peut	Vvc	POUVOIR
se	Pp	IL
défendre	Vvn	DÉFENDRE
Contre	Vvc	CONTRER
ces	Dd	CE
fiers	Ag	FIER
tyrans	Nc	TYRAN
,	Fw	,
l'	Da	LE
effroi	Nc	EFFROI
de	S	DE
l'	Da	LE
univers	Nc	UNIVERS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
nous	Pp	NOUS
maintenant	Rg	MAINTENANT
de	S	DE
consoler	Vvn	CONSOLER
Argire	Nc	Argire
;	Fw	;
Que	Vvc	Que
le	Da	LE
bonheur	Nc	BONHEUR
public	Ag	PUBLIC
apaise	Vvc	APAISER
ses	Ds	SON
douleurs	Nc	DOULEUR
;	Fw	;
Puissions-nous	Vvc	Puissions-nous
voir	Vvn	VOIR
en	S	EN
lui	Pp	IL
,	Fw	,
