n'	Rp	NE
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
point	Rg	POINT
douter	Vvn	DOUTER
,	Fw	,
Alcibiade	Nc	Alcibiade
feint	Vvc	FEINDRE
,	Fw	,
Dans	Vvc	Dans
tous	Di	TOUT
nos	Ds	NOTRE
entretiens	Nc	ENTRETIEN
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
paru	Ge	PARAÎTRE
contraint	Ge	CONTRAINDRE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
ses	Ds	SON
sentiments	Nc	SENTIMENT
qu'	Pr	QUE
il	Pp	IL
étale	Vvc	ÉTALER
sans	S	SANS
cesse	Nc	CESSE
,	Fw	,
Son	Nc	SON
coeur	Nc	CUR
a	Vuc	AVOIR
moins	Rg	MOINS
de	S	DE
part	Nc	PART
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
son	Ds	SON
adresse	Nc	ADRESSE
.	Fs	.
Mais	Cc	MAIS
ses	Ds	SON
yeux	Nc	OEIL|YEUX
et	Cc	ET
son	Ds	SON
coeur	Nc	CUR
ne	Rp	NE
sont	Vuc	ÊTRE
-ils	Ge	-ils
point	Rg	POINT
troublés	Ge	TROUBLER
,	Fw	,
De	Vvc	De
l'	Da	LE
aspect	Nc	ASPECT
des	S+Da	DE+LE|DE+LES
soldats	Nc	SOLDAT
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
assemblés	Ge	ASSEMBLER
?	Fs	?
Vous	Pp	VOUS
l'	Pp	IL
apprendrez	Vvc	APPRENDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
dans	S	DANS
votre	Ds	VOTRE
entrevue	Nc	ENTREVUE
Il	Vvc	Il
vous	Pp	VOUS
découvrira	Vvc	DÉCOUVRIR
son	Ds	SON
âme	Nc	ÂME
toute	Rg	TOUTE
nue	Ag	NU
,	Fw	,
Son	Nc	SON
secret	Ag	SECRET
avec	S	AVEC
vous	Pp	VOUS
ne	Rp	NE
peut	Vvc	POUVOIR
longtemps	Rg	LONGTEMPS
durer	Vvn	DURER
.	Fs	.
Puissai	Vvc	Puissai
-je	Vvc	-je
le	Pp	IL
contraindre	Vvn	CONTRAINDRE
à	S	À
me	Pp	JE
le	Pp	IL
déclarer	Vvn	DÉCLARER
!	Fs	!
Mais	Cc	MAIS
allons	Vvc	ALLER
voir	Vvn	VOIR
l'	Da	LE
armée	Nc	ARMÉE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
d'	S	DE
y	Pp	Y
paraître	Vvn	PARAÎTRE
,	Fw	,
Et	Vvc	Et
déjà	Rg	DÉJÀ
disposer	Vvn	DISPOSER
à	S	À
recevoir	Vvn	RECEVOIR
son	Ds	SON
maître	Nc	MAÎTRE
;	Fw	;
Pour	Nc	POUR
la	Da	LE
dernière	Ag	DERNIER
fois	Nc	FOI|FOIS
annonçons	Vvc	ANNONCER
aux	S+Da	À+LES
soldats	Nc	SOLDAT
Qu'	Vvc	Qu'
il	Pp	IL
arrive	Vvc	ARRIVER
aujourd'hui	Rg	AUJOURD'HUI
pour	S	POUR
conduire	Vvn	CONDUIRE
leurs	Ds	LEUR
pas	Nc	PAS
,	Fw	,
Pour	Nc	POUR
verser	Vvn	VERSER
dans	S	DANS
leur	Ds	LEUR
sein	Nc	SEIN
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
le	Pp	IL
dévore	Vvc	DÉVORER
,	Fw	,
Et	Vvc	Et
chercher	Vvn	CHERCHER
désormais	Rg	DÉSORMAIS
au-delà	Rg	AU-DELÀ
du	S+Da	DE+LE
Bosphore	Nc	Bosphore
Confondant	Ga	CONFONDRE
avec	S	AVEC
eux	Pp	EUX
et	Cc	ET
son	Ds	SON
rang	Nc	RANG
et	Cc	ET
son	Ds	SON
sort	Nc	SORT
L'	Vvc	L'
honneur	Nc	HONNEUR
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
ou	Cc	OU
celui	Pd	CELUI
de	S	DE
la	Da	LE
mort	Nc	MORT
.	Fs	.
Du	S+Da	DE+LE
bruit	Nc	BRUIT
de	S	DE
votre	Ds	VOTRE
nom	Nc	NOM
l'	Da	LE
armée	Nc	ARMÉE
est	Vuc	ÊTRE
prévenue	Ge	PRÉVENIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
chaque	Di	CHAQUE
jour	Nc	JOUR
attend	Vvc	ATTENDRE
votre	Ds	VOTRE
vue	Nc	VUE
.	Fs	.
Courons	Vvc	COURIR
donc	Rg	DONC
vers	S	VERS
le	Da	LE
camp	Nc	CAMP
:	Fw	:
mais	Cc	MAIS
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
m'	Pp	JE
arrêter	Vvn	ARRÊTER
,	Fw	,
Alcibiade	Nc	Alcibiade
vient	Vvc	VENIR
,	Fw	,
je	Pp	JE
le	Pp	IL
dois	Vvc	DEVOIR
écouter	Vvn	ÉCOUTER
.	Fs	.
Grâce	Vvc	Grâce
aux	S+Da	À+LES
bontés	Nc	BONTÉ
du	S+Da	DE+LE
ciel	Nc	CIEL
,	Fw	,
je	Pp	JE
puis	Vvc	POUVOIR
enfin	Rg	ENFIN
vous	Pp	VOUS
rendre	Vvn	RENDRE
Seigneur	Nc	SEIGNEUR
,	Fw	,
tous	Di	TOUT
les	Da	LE
devoirs	Nc	DEVOIR
que	Pr	QUE
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
attendre	Vvn	ATTENDRE
D'	Nc	D'
un	Dn	UN
coeur	Nc	CUR
reconnaissant	Ga	RECONNAÎTRE
d'	S	DE
un	Dn	UN
ami	Nc	AMI
généreux	Ag	GÉNÉREUX
,	Fw	,
Persécuté	Vvc	Persécuté
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
et	Cc	ET
toutefois	Rg	TOUTEFOIS
heureux	Ag	HEUREUX
,	Fw	,
Si	Vvc	Si
le	Da	LE
temps	Nc	TEMPS
,	Fw	,
et	Cc	ET
les	Da	LE
Grecs	Nc	GREC
,	Fw	,
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
la	Da	LE
victime	Nc	VICTIME
N'	Ag	N'
ont	Vuc	AVOIR
point	Rg	POINT
détruit	Vvc	DÉTRUIRE
pour	S	POUR
moi	Pp	JE
votre	Ds	VOTRE
première	Ag	PREMIER
estime	Nc	ESTIME
.	Fs	.
Le	Pp	IL
croiriez	Vvc	CROIRE
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
les	Da	LE
Grecs	Nc	GREC
,	Fw	,
ou	Cc	OU
le	Da	LE
temps	Nc	TEMPS
Eussent	Vvc	Eussent
changé	Ge	CHANGER
pour	S	POUR
vous	Pp	VOUS
mes	Ds	MON
justes	Ag	JUSTE
sentiments	Nc	SENTIMENT
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
qui	Pr	QUI
vous	Pp	VOUS
