Je	Pp	JE
te	Pp	TU
l'	Pp	IL
avoue	Vvc	AVOUER
,	Fw	,
ami	Nc	AMI
,	Fw	,
mon	Ds	MON
mal	Nc	MAL
est	Vuc	ÊTRE
incurable	Ag	INCURABLE
;	Fw	;
Je	Vvc	Je
n'	Rp	NE
y	Pp	Y
sais	Vvc	SAVOIR
qu'	Cs	QUE
un	Dn	UN
remède	Nc	REMÈDE
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
incapable	Ag	INCAPABLE
:	Fw	:
Le	Da	LE
change	Nc	CHANGE
serait	Vuc	ÊTRE
juste	Ag	JUSTE
,	Fw	,
après	S	APRÈS
tant	Rg	TANT
de	S	DE
rigueur	Nc	RIGUEUR
;	Fw	;
Mais	Vvc	Mais
malgré	S	MALGRÉ
ses	Ds	SON
dédains	Nc	DÉDAIN
,	Fw	,
Mélite	Nc	Mélite
a	Vuc	AVOIR
tout	Di	TOUT
mon	Ds	MON
coeur	Nc	CUR
;	Fw	;
Elle	Vvc	Elle
a	Vuc	AVOIR
sur	S	SUR
tous	Di	TOUT
mes	Ds	MON
sens	Nc	SENS
une	Dn	UN
entière	Ag	ENTIER
puissance	Nc	PUISSANCE
;	Fw	;
Si	Vvc	Si
j'	Pp	JE
ose	Vvc	OSER
en	S	EN
murmurer	Vvn	MURMURER
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
en	S	EN
son	Ds	SON
absence	Nc	ABSENCE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ménage	Vvc	MÉNAGER
en	S	EN
vain	Ag	VAIN
dans	S	DANS
un	Dn	UN
éloignement	Nc	ÉLOIGNEMENT
Un	Vvc	Un
peu	Rg	PEU
de	S	DE
liberté	Nc	LIBERTÉ
pour	S	POUR
mon	Ds	MON
ressentiment	Nc	RESSENTIMENT
;	Fw	;
D'	Nc	D'
un	Dn	UN
seul	Ag	SEUL
de	S	DE
ses	Ds	SON
regards	Nc	REGARD
l'	Da	LE
adorable	Ag	ADORABLE
contrainte	Nc	CONTRAINTE
Me	Ag	Me
rend	Vvc	RENDRE
tous	Di	TOUT
mes	Ds	MON
liens	Nc	LIEN
,	Fw	,
en	Pp	EN
resserre	Vvc	RESSERRER
l'	Da	LE
étreinte	Nc	ÉTREINTE
,	Fw	,
Et	Vvc	Et
par	S	PAR
un	Dn	UN
si	Rg	SI
doux	Ag	DOUX
charme	Nc	CHARME
aveugle	Vvc	AVEUGLER
ma	Ds	MON
raison	Nc	RAISON
,	Fw	,
Que	Vvc	Que
je	Pp	JE
cherche	Vvc	CHERCHER
mon	Ds	MON
mal	Nc	MAL
et	Cc	ET
fuis	Vvc	FUIR
ma	Ds	MON
guérison	Nc	GUÉRISON
.	Fs	.
Son	Ds	SON
oeil	Nc	IL
agit	Vvc	AGIR
sur	S	SUR
moi	Pp	JE
d'	S	DE
une	Dn	UN
vertu	Nc	VERTU
si	Rg	SI
