par	S	PAR
là	Rg	LÀ
que	Cs	QUE
de	S	DE
l'	Da	LE
un	Di	UN
son	Ds	SON
âme	Nc	ÂME
détachée	Ge	DÉTACHER
En	Vvc	En
voit	Vvc	VOIR
tout	Di	TOUT
le	Da	LE
mérite	Nc	MÉRITE
,	Fw	,
et	Cc	ET
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
point	Rg	POINT
touchée	Ge	TOUCHER
;	Fw	;
Et	Vvc	Et
qu'	Cs	QUE
en	S	EN
faveur	Nc	FAVEUR
de	S	DE
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
elle	Pp	IL
ose	Vvc	OSER
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
tous	Di	TOUT
Permettre	Nc	PERMETTRE
à	S	À
son	Ds	SON
estime	Nc	ESTIME
un	Dn	UN
sentiment	Nc	SENTIMENT
plus	Rg	PLUS
doux	Ag	DOUX
.	Fs	.
Si	Cs	SI
ce	Dd	CE
doux	Ag	DOUX
sentiment	Nc	SENTIMENT
s'	Pp	SE
arrêtait	Vvc	ARRÊTER
à	S	À
l'	Da	LE
estime	Nc	ESTIME
,	Fw	,
J'	Vvc	J'
en	Pp	EN
tiendrais	Vvc	TENIR
et	Cc	ET
l'	Da	LE
effet	Nc	EFFET
et	Cc	ET
l'	Da	LE
aveu	Nc	AVEU
légitime	Ag	LÉGITIME
,	Fw	,
Puisque	Vvc	Puisque
dans	S	DANS
Philoxène	Nc	Philoxène
,	Fw	,
après	S	APRÈS
tant	Rg	TANT
de	S	DE
combats	Nc	COMBAT
,	Fw	,
Des	Vvc	Des
plus	Rg	PLUS
hautes	Ag	HAUT
vertus	Nc	VERTU
on	Pp	ON
voit	Vvc	VOIR
briller	Vvn	BRILLER
l'	Da	LE
appas	Nc	APPAS
.	Fs	.
La	Da	LE
Phrygie	Nc	Phrygie
à	S	À
lui	Pp	IL
seul	Ag	SEUL
après	S	APRÈS
vingt	Nc	VINGT
ans	Nc	AN
d'	S	DE
orage	Nc	ORAGE
Du	Vvc	Du
calme	Ag	CALME
qui	Pr	QUI
le	Pp	IL
suit	Vvc	SUIVRE
doit	Vvc	DEVOIR
l'	Da	LE
heureux	Ag	HEUREUX
avantage	Nc	AVANTAGE
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
sa	Ds	SON
valeur	Nc	VALEUR
qu'	Pr	QUE
Antaléon	Nc	Antaléon
détruit	Vvc	DÉTRUIRE
,	Fw	,
De	Vvc	De
la	Da	LE
paix	Nc	PAIX
qu'	Pr	QUE
il	Pp	IL
troublait	Vvc	TROUBLER
nous	Pp	NOUS
assure	Vvc	ASSURER
le	Da	LE
fruit	Nc	FRUIT
.	Fs	.
Par	S	PAR
lui	Pp	IL
ce	Dd	CE
fier	Ag	FIER
Rebelle	Nc	REBELLE
enfin	Rg	ENFIN
en	S	EN
ma	Ds	MON
puissance	Nc	PUISSANCE
Blessé	Vvc	Blessé
mortellement	Rg	MORTELLEMENT
satisfait	Ge	SATISFAIRE
ma	Ds	MON
vengeance	Nc	VENGEANCE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
accord	Nc	ACCORD
qu'	Cs	QUE
avec	S	AVEC
moi	Pp	JE
les	Da	LE
Mysiens	Nc	Mysiens
ont	Vuc	AVOIR
fait	Ge	FAIRE
,	Fw	,
De	Vvc	De
l'	Da	LE
effroi	Nc	EFFROI
de	S	DE
sa	Ds	SON
perte	Nc	PERTE
est	Vuc	ÊTRE
le	Da	LE
pressant	Ag	PRESSANT
effet	Nc	EFFET
.	Fs	.
Mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
s'	Pp	SE
oublier	Vvn	OUBLIER
qu'	Cs	QUE
en	S	EN
cet	Dd	CE
amas	Nc	AMAS
de	S	DE
gloire	Nc	GLOIRE
Prétendre	Nc	Prétendre
d'	S	DE
un	Dn	UN
vainqueur	Nc	VAINQUEUR
partager	Vvn	PARTAGER
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
croire	Vvn	CROIRE
imprudemment	Rg	IMPRUDEMMENT
que	Cs	QUE
le	Da	LE
fils	Nc	FIL|FILS
d'	S	DE
un	Dn	UN
grand	Ag	GRAND
Roi	Nc	ROI
À	Nc	À
la	Da	LE
fille	Nc	FILLE
d'	S	DE
Araxe	Nc	Araxe
engagera	Vvc	ENGAGER
sa	Ds	SON
foi	Nc	FOI
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
le	Da	LE
trône	Nc	TRÔNE
où	Pr	OÙ
le	Pp	IL
Ciel	Vvc	Ciel
le	Pp	IL
destine	Vvc	DESTINER
D'	Rg	D'
un	Dn	UN
si	Rg	SI
charmant	Ga	CHARMER
espoir	Nc	ESPOIR
semble	Vvc	SEMBLER
être	Vun	ÊTRE
la	Da	LE
ruine	Nc	RUINE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
le	Da	LE
haut	Ag	HAUT
éclat	Nc	ÉCLAT
qu'	Pr	QUE
il	Pp	IL
tire	Vvc	TIRER
de	S	DE
son	Ds	SON
sang	Nc	SANG
Oppose	Vvc	OPPOSER
à	S	À
son	Ds	SON
amour	Nc	AMOUR
la	Da	LE
splendeur	Nc	SPLENDEUR
de	S	DE
son	Ds	SON
rang	Nc	RANG
;	Fw	;
Mais	Vvc	Mais
pour	S	POUR
le	Pp	IL
soupçonner	Vvn	SOUPÇONNER
d'	S	DE
oser	Vvn	OSER
trahir	Vvn	TRAHIR
sa	Ds	SON
flamme	Nc	FLAMME
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
connais	Vvc	CONNAÎTRE
trop	Rg	TROP
la	Da	LE
grandeur	Nc	GRANDEUR
de	S	DE
son	Ds	SON
âme	Nc	ÂME
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
épris	Ge	ÉPRENDRE
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
il	Pp	IL
la	Pp	IL
fait	Vvc	FAIRE
consister	Vvn	CONSISTER
À	Nc	À
mériter	Vvn	MÉRITER
un	Dn	UN
Sceptre	Nc	SCEPTRE
,	Fw	,
autant	Rg	AUTANT
qu'	Cs	QUE
à	S	À
le	Pp	IL
porter	Vvn	PORTER
.	Fs	.
Par	S	PAR
ce	Dd	CE
raisonnement	Nc	RAISONNEMENT
où	Pr	OÙ
l'	Da	LE
orgueil	Nc	ORGUEIL
t'	Pp	TU
abandonne	Vvc	ABANDONNER
,	Fw	,
Bérénice	Vvc	Bérénice
déjà	Rg	DÉJÀ
partage	Nc	PARTAGE
sa	Ds	SON
Couronne	Nc	COURONNE
,	Fw	,
Et	Vvc	Et
sa	Ds	SON
rare	Ag	RARE
vertu	Nc	VERTU
qui	Pr	QUI
peut	Vvc	POUVOIR
tout	Rg	TOUT
mériter	Vvn	MÉRITER
Est	Vvc	Est
le	Da	LE
degré	Nc	DEGRÉ
du	S+Da	DE+LE
trône	Nc	TRÔNE
où	Pr	OÙ
tu	Pp	TU
la	Pp	IL
fais	Vvc	FAIRE
monter	Vvn	MONTER
?	Fs	?
Mais	Cc	MAIS
sais	Vvc	SAVOIR
-tu	Vvn	-tu
que	Cs	QUE
les	Pp	ILS
Rois	Vvc	Rois
,	Fw	,
ces	Dd	CE
Puissances	Nc	PUISSANCE
suprêmes	Ag	SUPRÊME
,	Fw	,
Donnant	Ga	DONNER
des	Dn	UN
lois	Nc	LOI
partout	Rg	PARTOUT
en	Pp	EN
reçoivent	Vvc	RECEVOIR
d'	S	DE
eux	Pp	EUX
-mêmes	Vvc	-mêmes
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
l'	Da	LE
ordre	Nc	ORDRE
du	S+Da	DE+LE
Ciel	Nc	CIEL
que	Cs	QUE
rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
borner	Vvn	BORNER
,	Fw	,
Les	Vvc	Les
soumet	Vvc	SOUMETTRE
aux	S+Da	À+LES
États	Nc	États
qu'	Pr	QUE
il	Pp	IL
leur	Pp	LEUR
fait	Vvc	FAIRE
gouverner	Vvn	GOUVERNER
?	Fs	?
Le	Da	LE
trône	Nc	TRÔNE
,	Fw	,
où	Pr	OÙ
rarement	Rg	RAREMENT
le	Da	LE
vrai	Ag	VRAI
bonheur	Nc	BONHEUR
arrive	Vvc	ARRIVER
,	Fw	,
Tient	Vvc	TENIR
sous	S	SOUS
ses	Ds	SON
intérêts	Nc	INTÉRÊT
leur	Ds	LEUR
volonté	Nc	VOLONTÉ
captive	Ag	CAPTIF
.	Fs	.
Comme	Cs	COMME
ils	Pp	ILS
sont	Vuc	ÊTRE
nés	Ge	NAÎTRE
pour	S	POUR
lui	Pp	IL
,	Fw	,
plus	Rg	PLUS
esclaves	Ag	ESCLAVE
qu'	Cs	QUE
heureux	Ag	HEUREUX
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
trahir	Nc	TRAHIR
ce	Pd	CE
qu'	Pr	QUE
ils	Pp	ILS
sont	Vuc	ÊTRE
que	Rg	QUE
de	S	DE
vivre	Vvn	VIVRE
pour	S	POUR
eux	Pp	EUX
;	Fw	;
Son	Nc	SON
bien	Rg	BIEN
seul	Ag	SEUL
fait	Vvc	FAIRE
leur	Ds	LEUR
règle	Nc	RÈGLE
,	Fw	,
et	Cc	ET
toute	Di	TOUT
autre	Ag	AUTRE
maxime	Nc	MAXIME
Dans	Vvc	Dans
un	Dn	UN
juste	Ag	JUSTE
Monarque	Nc	MONARQUE
,	Fw	,
est	Vuc	ÊTRE
ou	Cc	OU
faiblesse	Nc	FAIBLESSE
,	Fw	,
ou	Cc	OU
crime	Nc	CRIME
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
dont	Pr	DONT
Bérénice	Nc	Bérénice
a	Vuc	AVOIR
dû	Ge	DEVOIR
souffrir	Vvn	SOUFFRIR
l'	Da	LE
éclat	Nc	ÉCLAT
,	Fw	,
Blesse	Vvc	BLESSER
peut-être	Rg	PEUT-ÊTRE
peu	Rg	PEU
ces	Dd	CE
maximes	Nc	MAXIME
d'	S	DE
État	Nc	État
;	Fw	;
Mais	Vvc	Mais
sous	S	SOUS
quelque	Di	QUELQUE
Astre	Nc	ASTRE|ÂTRE
enfin	Rg	ENFIN
qu'	Cs	QUE
elle	Pp	IL
puisse	Vvc	POUVOIR
être	Vun	ÊTRE
née	Ge	NAÎTRE
,	Fw	,
Laissons	Vvc	LAISSER
au	S+Da	À+LE
gré	Nc	GRÉ
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
aller	Vvn	ALLER
sa	Ds	SON
destinée	Nc	DESTINÉE
.	Fs	.
L'	Da	LE
impénétrable	Ag	IMPÉNÉTRABLE
abîme	Nc	ABÎME
où	Pr	OÙ
tombent	Vvc	TOMBER
leurs	Ds	LEUR
décrets	Nc	DÉCRET
,	Fw	,
Pour	Nc	POUR
se	Pp	IL
développer	Vvn	DÉVELOPPER
a	S	À
d'	Dn	UN
étranges	Ag	ÉTRANGE
secrets	Nc	SECRET
.	Fs	.
Si	Cs	SI
ton	Ds	TON
ambition	Nc	AMBITION
veut	Vvc	VOULOIR
se	Pp	IL
voir	Vvn	VOIR
applaudie	Ge	APPLAUDIR
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
,	Fw	,
espère	Vvc	ESPÉRER
tout	Pi	TOUT
du	S+Da	DE+LE
Prince	Nc	PRINCE
de	S	DE
Lydie	Nc	Lydie
,	Fw	,
J'	Vvc	J'
y	Pp	Y
consens	Vvc	CONSENTIR
,	Fw	,
sa	Ds	SON
vertu	Nc	VERTU
te	Pp	TU
répond	Vvc	RÉPONDRE
de	S	DE
sa	Ds	SON
foi	Nc	FOI
;	Fw	;
Mais	Vvc	Mais
tu	Pp	TU
sais	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
dépend	Vvc	DÉPENDRE
et	Cc	ET
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
et	Cc	ET
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
.	Fs	.
Qui	Pr	QUI
suivant	Ga	SUIVRE
contre	S	CONTRE
lui	Pp	IL
sa	Ds	SON
rigueur	Nc	RIGUEUR
ordinaire	Ag	ORDINAIRE
Ne	Vvc	Ne
cherche	Vvc	CHERCHER
qu'	Cs	QUE
un	Dn	UN
prétexte	Nc	PRÉTEXTE
à	S	À
couronner	Vvn	COURONNER
son	Ds	SON
frère	Nc	FRÈRE
?	Fs	?
À	Vvc	À
quoi	Pt	QUE|QUOI
que	Cs	QUE
pour	S	POUR
le	Pp	IL
perdre	Vvn	PERDRE
aspire	Vvc	ASPIRER
son	Ds	SON
courroux	Nc	COURROUX
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
toutefois	Rg	TOUTEFOIS
à	S	À
craindre	Vvn	CRAINDRE
que	Cs	QUE
de	S	DE
vous	Pp	VOUS
.	Fs	.
Tu	Pp	TU
dois	Vvc	DEVOIR
craindre	Vvn	CRAINDRE
cette	Dd	CE
étroite	Ag	ÉTROIT
alliance	Nc	ALLIANCE
,	Fw	,
Qui	Vvc	Qui
de	S	DE
nos	Ds	NOTRE
deux	Nc	DEUX
États	Nc	États
unissant	Ga	UNIR
la	Da	LE
puissance	Nc	PUISSANCE
,	Fw	,
Ne	Vvc	Ne
peut	Vvc	POUVOIR
voir	Vvn	VOIR
la	Da	LE
Phrygie	Nc	Phrygie
aspirer	Vvn	ASPIRER
aujourd'hui	Rg	AUJOURD'HUI
À	Nc	À
lui	Pp	IL
ravir	Vvn	RAVIR
un	Dn	UN
fils	Nc	FIL|FILS
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
notre	Ds	NOTRE
appui	Nc	APPUI
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
secret	Ag	SECRET
instinct	Nc	INSTINCT
presse	Vvc	PRESSER
,	Fw	,
Ne	Vvc	Ne
penche	Ge	PENCHER
vers	S	VERS
ta	Ds	TON
fille	Nc	FILLE
avec	S	AVEC
tant	Rg	TANT
de	S	DE
tendresse	Nc	TENDRESSE
,	Fw	,
Que	Vvc	Que
si	Cs	SI
je	Pp	JE
prévoyais	Vvc	PRÉVOIR
que	Cs	QUE
Philoxène	Vvc	Philoxène
un	Dn	UN
jour	Nc	JOUR
Du	Vvc	Du
Sceptre	Nc	SCEPTRE
qui	Pr	QUI
l'	Pp	IL
attend	Vvc	ATTENDRE
pût	Vvc	POUVOIR
payer	Vvn	PAYER
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
À	Nc	À
cette	Dd	CE
passion	Nc	PASSION
bien	Rg	BIEN
loin	Rg	LOIN
de	S	DE
mettre	Vvn	METTRE
obstacle	Nc	OBSTACLE
,	Fw	,
Moi-même	Vvc	Moi-même
je	Pp	JE
voudrais	Vvc	VOULOIR
en	S	EN
presser	Vvn	PRESSER
le	Da	LE
miracle	Nc	MIRACLE
.	Fs	.
Juge	Nc	JUGE
de	S	DE
cette	Dd	CE
ardeur	Nc	ARDEUR
par	S	PAR
les	Da	LE
soins	Nc	SOIN
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
pris	Ge	PRENDRE
De	Vvc	De
soumettre	Vvn	SOUMETTRE
à	S	À
ses	Ds	SON
voeux	Nc	VU
l'	Da	LE
espoir	Nc	ESPOIR
d'	S	DE
Anaxaris	Nc	Anaxaris
,	Fw	,
Lui	Nc	Lui
qu'	Cs	QUE
avec	S	AVEC
tant	Rg	TANT
d'	S	DE
éclat	Nc	ÉCLAT
sa	Ds	SON
vertu	Nc	VERTU
fait	Vvc	FAIRE
paraître	Vvn	PARAÎTRE
Que	Vvc	Que
s'	Cs	SI
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
né	Ge	NAÎTRE
Prince	Vvc	Prince
il	Pp	IL
est	Vuc	ÊTRE
digne	Ag	DIGNE
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
dans	S	DANS
le	Da	LE
haut	Ag	HAUT
rang	Nc	RANG
qu'	Pr	QUE
il	Pp	IL
doit	Vvc	DEVOIR
à	S	À
son	Ds	SON
grand	Ag	GRAND
coeur	Nc	CUR
,	Fw	,
Aurait	Vvc	Aurait
droit	Rg	DROIT
de	S	DE
prétendre	Vvn	PRÉTENDRE
à	S	À
l'	Da	LE
hymen	Nc	HYMEN
de	S	DE
ma	Ds	MON
soeur	Nc	SUR
.	Fs	.
Comme	Cs	COMME
entre	S	ENTRE
mes	Ds	MON
Sujets	Nc	SUJET
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
elle	Pp	IL
choisisse	Vvc	CHOISIR
,	Fw	,
En	Vvc	En
faveur	Nc	FAVEUR
de	S	DE
ton	Ds	TON
sang	Nc	SANG
je	Pp	JE
lui	Pp	IL
fais	Vvc	FAIRE
injustice	Nc	INJUSTICE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
me	Pp	JE
satisfaire	Vvn	SATISFAIRE
,	Fw	,
il	Pp	IL
ose	Vvc	OSER
abandonner	Vvn	ABANDONNER
L'	Vvc	L'
espérance	Nc	ESPÉRANCE
d'	S	DE
un	Dn	UN
choix	Nc	CHOIX
qui	Pr	QUI
le	Pp	IL
peut	Vvc	POUVOIR
couronner	Vvn	COURONNER
.	Fs	.
Aussi	Rg	AUSSI
fait-il	V	FAIRE
bien	Rg	BIEN
voir	Vvn	VOIR
par	S	PAR
une	Dn	UN
plainte	Nc	PLAINTE
ouverte	Ge	OUVRIR
Que	Vvc	Que
ce	Dd	CE
fatal	Ag	FATAL
hymen	Nc	HYMEN
est	Vuc	ÊTRE
l'	Da	LE
arrêt	Nc	ARRÊT
de	S	DE
sa	Ds	SON
perte	Nc	PERTE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
d'	S	DE
un	Dn	UN
prix	Nc	PRIX
si	Rg	SI
bas	Rg	BAS
récompenser	Vvn	RÉCOMPENSER
sa	Ds	SON
foi	Nc	FOI
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
apprendre	Vvn	APPRENDRE
aux	S+Da	À+LES
Sujets	Nc	SUJET
à	S	À
mal	Rg	MAL
servir	Vvn	SERVIR
leur	Ds	LEUR
Roi	Nc	ROI
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Rg	QUE
entre	S	ENTRE
nous	Pp	NOUS
la	Da	LE
gloire	Nc	GLOIRE
en	Pp	EN
fût	Vuc	ÊTRE
commune	Ag	COMMUN
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
eus	Vuc	AVOIR
jamais	Rg	JAMAIS
dessein	Nc	DESSEIN
d'	S	DE
abaisser	Vvn	ABAISSER
sa	Ds	SON
fortune	Nc	FORTUNE
;	Fw	;
Mais	Vvc	Mais
peut-être	Rg	PEUT-ÊTRE
qu'	Cs	QUE
un	Dn	UN
jour	Nc	JOUR
nous	Pp	NOUS
le	Pp	IL
verrons	Vvc	VOIR
témoin	Ag	TÉMOIN
Que	Nc	Que
qui	Pr	QUI
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
au	S+Da	À+LE
trône	Nc	TRÔNE
en	Pp	EN
est	Vuc	ÊTRE
encore	Rg	ENCORE
bien	Rg	BIEN
loin	Rg	LOIN
.	Fs	.
Tu	Pp	TU
prends	Vvc	PRENDRE
mal	Rg	MAL
ce	Dd	CE
murmure	Nc	MURMURE
où	Pr	OÙ
mon	Ds	MON
ordre	Nc	ORDRE
l'	Pp	IL
engage	Vvc	ENGAGER
,	Fw	,
Quand	Nc	Quand
sans	S	SANS
l'	Pp	IL
approfondir	Vvn	APPROFONDIR
tu	Pp	TU
t'	Pp	TU
en	Pp	EN
fais	Vvc	FAIRE
un	Dn	UN
outrage	Nc	OUTRAGE
.	Fs	.
En	Pp	EN
vain	Ag	VAIN
ce	Dd	CE
faux	Ag	FAUX
mépris	Nc	MÉPRIS
te	Pp	TU
l'	Pp	IL
a	Vuc	AVOIR
rendu	Ge	RENDRE
suspect	Ag	SUSPECT
,	Fw	,
Sachant	Ga	SAVOIR
l'	Da	LE
amour	Nc	AMOUR
du	S+Da	DE+LE
Prince	Nc	PRINCE
il	Pp	IL
lui	Pp	IL
doit	Vvc	DEVOIR
ce	Dd	CE
respect	Nc	RESPECT
,	Fw	,
Et	Vvc	Et
pour	S	POUR
ne	Rp	NE
pas	Rg	PAS
l'	Da	LE
aigrir	Nc	AIGRIR
,	Fw	,
témoigner	Vvn	TÉMOIGNER
par	S	PAR
sa	Ds	SON
plainte	Nc	PLAINTE
Que	Vvc	Que
d'	S	DE
un	Dn	UN
pouvoir	Nc	POUVOIR
injuste	Ag	INJUSTE
il	Pp	IL
souffre	Vvc	SOUFFRIR
la	Da	LE
contrainte	Nc	CONTRAINTE
;	Fw	;
Mais	Vvc	Mais
si	Cs	SI
ta	Ds	TON
fille	Nc	FILLE
enfin	Rg	ENFIN
plus	Rg	PLUS
juste	Ag	JUSTE
en	S	EN
son	Ds	SON
espoir	Nc	ESPOIR
Prenait	Vvc	PRENDRE
les	Da	LE
sentiments	Nc	SENTIMENT
qu'	Pr	QUE
elle	Pp	IL
devrait	Vvc	DEVOIR
avoir	Vun	AVOIR
,	Fw	,
Si	Vvc	Si
voyant	Ga	VOIR
par	S	PAR
mon	Ds	MON
choix	Nc	CHOIX
sa	Ds	SON
fortune	Nc	FORTUNE
certaine	Ag	CERTAIN
Elle-même	Vvc	Elle-même
y	Pp	Y
voulait	Vvc	VOULOIR
préparer	Vvn	PRÉPARER
Philoxène	Vvc	Philoxène
,	Fw	,
Alors	Nc	Alors
Anaxaris	Ag	Anaxaris
ferait	Vvc	FAIRE|FERRER
voir	Vvn	VOIR
à	S	À
son	Ds	SON
tour	Nc	TOUR
Quel	Vvc	Quel
importun	Ag	IMPORTUN
respect	Nc	RESPECT
fait	Vvc	FAIRE
faire	Vvn	FAIRE
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
Use	Vvc	USER
comme	Cs	COMME
tu	Pp	TU
dois	Vvc	DEVOIR
d'	S	DE
un	Dn	UN
avis	Nc	AVIS
si	Rg	SI
fidèle	Ag	FIDÈLE
,	Fw	,
Vois	Vvc	ALLER|VOIR
-en	Vvn	-en
sans	S	SANS
te	Pp	TU
flatter	Vvn	FLATTER
l'	Da	LE
importance	Nc	IMPORTANCE
avec	S	AVEC
elle	Pp	IL
.	Fs	.
La	Da	LE
voici	S	VOICI
qui	Pr	QUI
s'	Pp	SE
avance	Vvc	AVANCER
;	Fw	;
adieu	Nc	ADIEU
,	Fw	,
mais	Cc	MAIS
souviens	Vvc	SOUVENIR
-toi	Vvc	-toi
Qu'	Vvc	Qu'
ici	Rg	ICI
j'	Pp	JE
agis	Vvc	AGIR
pour	S	POUR
elle	Pp	IL
en	S	EN
père	Nc	PÈRE
plus	Rg	PLUS
qu'	Cs	QUE
en	Pp	EN
Roi	Vvc	Roi
.	Fs	.
Par	S	PAR
ce	Dd	CE
trouble	Nc	TROUBLE
confus	Ag	CONFUS
que	Pr	QUE
vous	Pp	VOUS
faites	Vvc	FAIRE
paraître	Vvn	PARAÎTRE
Les	Vvc	Les
sentiments	Nc	SENTIMENT
du	S+Da	DE+LE
Roi	Nc	ROI
sont	Vuc	ÊTRE
assez	Rg	ASSEZ
à	S	À
connaître	Vvn	CONNAÎTRE
.	Fs	.
En	S	EN
vain	Ag	VAIN
un	Dn	UN
beau	Ag	BEAU
destin	Nc	DESTIN
s'	Pp	SE
efforce	Vvc	EFFORCER
à	S	À
m'	Pp	JE
élever	Vvn	ÉLEVER
,	Fw	,
Il	Vvc	Il
