que	CQUE	que
describen	VLfin	describir
los	ART	el
fragmentos	NC	fragmento
planetarios	ADJ	planetario
llamados	VLadj	llamar
Asteroides	NP	<unknown>
y	CC	y
la	ART	el
elíptica	ADJ	elíptico
senda	NC	senda
en	PREP	en
que	CQUE	que
circula	VLfin	circular
Tierra	NP	<unknown>
,	CM	,
a	PREP	a
una	ART	un
distancia	NC	distancia
media	ADJ	medio
de	PREP	de
58,000,000	CARD	@card@
de	PREP	de
leguas	NC	legua
del	PDEL	del
Sol	NP	Sol
,	CM	,
traza	VLfin	trazar
Marte	NP	Marte
su	PPO	suyo
circulo	NC	círculo
de	PREP	de
fuego	NC	fuego
,	CM	,
después de	CSUBI	después~de
haberse	VCLIinf	haberse
acercado	VLadj	acercar
al	PAL	al
gran	ADJ	gran|grande
núcleo	NC	núcleo
hasta	PREP	hasta
52	CARD	@card@
,	CM	,
para	CSUBI	para
alejarse	VCLIinf	alejarse
luego	ADV	luego
hasta	PREP	hasta
63	CARD	@card@
millones	CARD	millones
.	FS	.
Su	PPO	suyo
diámetro	NC	diámetro
es	VSfin	ser
algo	QU	algo
mayor	ADJ	grande
que	CQUE	que
el	ART	el
radio	NC	radio
de	PREP	de
la	ART	el
Tierra	NP	<unknown>
y	CC	y
su	PPO	suyo
volumen	NC	volumen
llega	VLfin	llegar
apenas	ADV	apenas
al	PAL	al
séptimo	ADJ	séptimo
del	PDEL	del
de	PREP	de
este	DM	este
planeta	NC	planeta
,	CM	,
en tanto	ADV	en~tanto
que	CQUE	que
su	PPO	suyo
superficie	NC	superficie
equivale	VLfin	equivaler
,	CM	,
una	ART	un
de	PREP	de
sus	PPO	suyo
cuartas	NC	cuarto
partes	NC	parte
solamente	ADV	solo
.	FS	.
En	PREP	en
torno	NC	torno
de	PREP	de
su	PPO	suyo
esfera	NC	esfera
gira	VLfin	girar
la	ART	el
noche	NC	noche
sin	PREP	sin
otra	QU	otro
vislumbre	VLfin	vislumbrar
que	CQUE	que
la	ART	el
de	PREP	de
las	ART	el
estrellas	NC	estrella
y	CC	y
la	ART	el
de	PREP	de
algún	QU	alguno
espíritu-imagen	NC	<unknown>
perdido	VLadj	perder
entre	PREP	entre
las	ART	el
sombras	NC	sombra
;	SEMICOLON	;
—	DASH	--
y	CC	y
en	PREP	en
el	ART	el
hermoso	ADJ	hermoso
día	NC	día
de	PREP	de
rojizos	ADJ	<unknown>
resplandores	NC	<unknown>
,	CM	,
brilla	VLfin	brillar
un	ART	un
sol	NC	sol
cuyo	REL	cuyo
disco	NC	disco
alcanza	VLfin	alcanzar
próximamente	ADV	próximo
la	ART	el
mitad	NC	mitad
del	PDEL	del
que	CQUE	que
contempláis	VLfin	contemplar
vosotros	PPX	vosotros
,	CM	,
oh	NP	oh
!	FS	!
mortales	ADJ	mortal
.	FS	.
Todo	QU	todo
esto	DM	este
lo	PPC	él
sabéis	VLfin	saber
los	ART	el
que	CQUE	que
desde	PREP	desde
la	ART	el
Tierra	NP	<unknown>
estudiáis	VLfin	<unknown>
el	ART	el
cielo	NC	cielo
,	CM	,
y	CC	y
no	NEG	no
ignoráis	VLfin	<unknown>
que	CQUE	que
mi	PPO	mi|mío
nueva	ADJ	nuevo
mansión	NC	mansión
en	PREP	en
los	ART	el
espacios	NC	espacio
suele	VLfin	soler
acercarse	VCLIinf	acercarse
hasta	PREP	hasta
14	CARD	@card@
millones	CARD	millones
de	PREP	de
leguas	NC	legua
,	CM	,
después de	CSUBI	después~de
haberse	VCLIinf	haberse
alejado	VLadj	alejar
de	PREP	de
vosotros	PPX	vosotros
106	CARD	@card@
millones	CARD	millones
;	SEMICOLON	;
—	DASH	--
habéis	VHfin	haber
averiguado	VLadj	averiguar
que	CQUE	que
presenta	VLfin	presentar
en	PREP	en
la	ART	el
superficie	NC	superficie
manchas	NC	mancha
blancas	ADJ	blanco
brillantes	ADJ	brillante
,	CM	,
rojas	ADJ	rojo
y	CC	y
verdes	ADJ	verde
,	CM	,
pero	CCAD	pero
ignoráis	VLfin	<unknown>
completamente	ADV	completo
cuántas	INT	cuánto
maravillas	NC	maravilla
encierran	VLfin	encerrar
estas	DM	este
manchas	NC	mancha
,	CM	,
donde	ADV	donde
la	ART	el
vida	NC	vida
y	CC	y
la	ART	el
luz	NC	luz
gravitan	VLfin	<unknown>
sin	PREP	sin
cesar	VLinf	cesar
en	PREP	en
torno	NC	torno
vuestro	PPO	vuestro
;	SEMICOLON	;
—	DASH	--
pero	CCAD	pero
como	ADV	como
en breve	ADV	en~breve
tiempo	NC	tiempo
debéis	VLfin	deber
también	ADV	también
volar	VLinf	volar
,	CM	,
espíritus-imágenes	NC	<unknown>
,	CM	,
hacia	PREP	hacia
el	ART	el
disco	NC	disco
rojo	ADJ	rojo
,	CM	,
voy	VLfin	ir
a	PREP	a
iniciaros	VLinf	<unknown>
en	PREP	en
sus	PPO	suyo
extraños	ADJ	extraño
misterios	NC	misterio
,	CM	,
voy	VLfin	ir
a	PREP	a
guiaros	VLinf	<unknown>
por	PREP	por
las	ART	el
dilatadas	VLadj	dilatar
llanuras	NC	llanura
y	CC	y
ásperas	ADJ	áspero
montañas	NC	montaña
de	PREP	de
Protobia	NC	<unknown>
y	CC	y
de	PREP	de
Melania	NP	<unknown>
;	SEMICOLON	;
voy	VLfin	ir
a	PREP	a
presentaros	VLinf	presentar
en	PREP	en
las	ART	el
grandes	ADJ	grande
ciudades	NC	ciudad
de	PREP	de
Seélia	NC	<unknown>
,	CM	,
y	CC	y
vais	VLfin	ir
a	PREP	a
acompañarme	VCLIinf	acompañar
en	PREP	en
los	ART	el
espléndidos	ADJ	espléndido
bosques	NC	bosque
de	PREP	de
Nic-Naquia	NP	<unknown>
.	FS	.
El	ART	el
planeta	NC	planeta
Marte	NP	Marte
,	CM	,
lo	ART	el
mismo	ADJ	mismo
que	CQUE	que
el	ART	el
planeta	NC	planeta
Tierra	NP	<unknown>
,	CM	,
tiene	VLfin	tener
una	ART	un
forma	NC	forma
esferoidal	ADJ	<unknown>
,	CM	,
aplanada	VLadj	<unknown>
en	PREP	en
los	ART	el
polos	NC	polo
cubiertos	VLadj	cubrir
de	PREP	de
perpetua	ADJ	perpetuo
nieve	NC	nieve
y	CC	y
presenta	VLfin	presentar
en	PREP	en
el	ART	el
resto	NC	resto
de	PREP	de
su	PPO	suyo
superficie	NC	superficie
continentes	NC	continente
y	CC	y
mares	NC	mar
.	FS	.
Tomemos	VLfin	tomar
este	DM	este
esferoide	NC	<unknown>
,	CM	,
o	CC	o
imitando	VLger	imitar
lo	ART	el
que	CQUE	que
siempre	ADV	siempre
habéis	VHfin	haber
hecho	VLadj	hacer
,	CM	,
mortales	ADJ	mortal
de	PREP	de
la	ART	el
Tierra	NP	<unknown>
,	CM	,
segmentémoslo	VLfin	<unknown>
para	CSUBI	para
poderlo	VCLIinf	poder
estudiar	VLinf	estudiar
.	FS	.
Ante	PREP	ante
todo	QU	todo
se	SE	se
presenta	VLfin	presentar
un	ART	un
carácter	NC	carácter
particular	ADJ	particular
y	CC	y
que	CQUE	que
esos	DM	ese
mares	NC	mar
son	VSfin	ser
mediterráneos	ADJ	mediterráneo
,	CM	,
y	CC	y
el	ART	el
continente	NC	continente
no	NEG	no
interrumpido	VLadj	interrumpir
,	CM	,
encierra	VLfin	encerrar
sus	PPO	suyo
aguas	NC	agua
verde—azules	ADJ	<unknown>
Señalad	VLfin	<unknown>
el	ART	el
ecuador	NC	ecuador
de	PREP	de
Marte	NP	Marte
y	CC	y
formando	VLger	formar
dos	CARD	dos
hemisferios	NC	hemisferio
,	CM	,
el	ART	el
Boreal	NP	<unknown>
y	CC	y
el	ART	el
Austral	NP	<unknown>
,	CM	,
examinad	VLfin	<unknown>
en	PREP	en
el	ART	el
primero	NC	primero
un	ART	un
mar	NC	mar
digitado	VLadj	<unknown>
,	CM	,
cuyas	REL	cuyo
profundas	ADJ	profundo
ensenadas	VLadj	ensenar
,	CM	,
dirigidas	VLadj	dirigir
al	PAL	al
Nordeste	NP	<unknown>
,	CM	,
imitan	VLfin	imitar
una	ART	un
mano	NC	mano
gigantesca	ADJ	gigantesco
,	CM	,
cuyo	REL	cuyo
dedo	NC	dedo
mayor	ADJ	grande
llega	VLfin	llegar
apenas	ADV	apenas
al	PAL	al
mar	NC	mar
del	PDEL	del
polo	NC	polo
,	CM	,
de	PREP	de
donde	ADV	donde
lo	PPC	él
separa	VLfin	separar
una	ART	un
faja	NC	faja
de	PREP	de
tierra	NC	tierra
que	CQUE	que
corriendo	VLger	correr
hacia	PREP	hacia
el	ART	el
occidente,se	NC	<unknown>
dilata	VLfin	dilatar
en	PREP	en
vasta	ADJ	vasto
llanura	NC	llanura
.	FS	.
Esta	DM	este
mano	NC	mano
,	CM	,
este	DM	este
mar	NC	mar
,	CM	,
tiene	VLfin	tener
solamente	ADV	solo
cuatro	CARD	cuatro
dedos	NC	dedo
,	CM	,
cuatro	CARD	cuatro
ensenadas	NC	ensenada
,	CM	,
tres	CARD	tres
de	PREP	de
las	ART	el
cuales	REL	cual
corren	VLfin	correr
al	PAL	al
polo	NC	polo
,	CM	,
en tanto	ADV	en~tanto
que	CQUE	que
la	ART	el
última	ADJ	último
,	CM	,
separándose	VCLIger	separarse
hacia	PREP	hacia
el	ART	el
Sudeste	NC	sudeste
cual	REL	cual
prolongado	ADJ	prolongado
pulgar	NC	pulgar
,	CM	,
penetra	VLfin	penetrar
en	PREP	en
el	ART	el
hemisferio	NC	hemisferio
austral	ADJ	austral
,	CM	,
en	PREP	en
cuya	REL	cuyo
zona	NC	zona
templada	VLadj	templar
forma	VLfin	formar
una	ART	un
ensenada	NC	ensenada
circular	ADJ	circular
que	CQUE	que
le	PPC	él|le
sirve	VLfin	servir
de	PREP	de
yema	NC	yema
.	FS	.
Si	CSUBX	si
desde	PREP	desde
el	ART	el
polo	NC	polo
Norte	NP	<unknown>
trazamos	VLfin	trazar
un	ART	un
meridiano	NC	meridiano
que	CQUE	que
baje	VLfin	bajar
rozando	VLger	rozar
el	ART	el
extremo	NC	extremo
del	PDEL	del
dedo	NC	dedo
índice	NC	índice
del	PDEL	del
Mar	NP	Mar
Digitado	NC	<unknown>
,	CM	,
este	DM	este
quedará	VLfin	quedar
al	PAL	al
occidente	NC	occidente
del	PDEL	del
meridiano	NC	meridiano
,	CM	,
y	CC	y
si	CSUBX	si
ahora	ADV	ahora
consideramos	VLfin	considerar
el	ART	el
hemisferio	NC	hemisferio
occidental	ADJ	occidental
del	PDEL	del
planeta	NC	planeta
dividido	VLadj	dividir
en	PREP	en
cuatro	CARD	cuatro
fracciones	NC	fracción
o	CC	o
cuartos	NC	cuarto
de	PREP	de
disco	NC	disco
,	CM	,
una	ART	un
al	PAL	al
N.	NP	<unknown>
O.	NP	<unknown>
,	CM	,
otra	QU	otro
al	PAL	al
S.	NP	<unknown>
O.	NP	<unknown>
,	CM	,
la	ART	el
tercera	ORD	tercero
al	CSUBI	al
N.	NP	<unknown>
E.	NP	<unknown>
y	CC	y
la	ART	el
última	ADJ	último
al	PAL	al
S.	NP	<unknown>
E.	NP	<unknown>
,	CM	,
veremos	VLfin	ver
que	CQUE	que
el	ART	el
mar	NC	mar
queda	VLfin	quedar
en	PREP	en
el	ART	el
cuarto	ORD	cuarto
N.	NP	<unknown>
O.	NP	<unknown>
Hacia	NP	<unknown>
el	ART	el
oriente	VLfin	orientar
del	PDEL	del
meridiano	NC	meridiano
,	CM	,
y	CC	y
al	PAL	al
Norte	NC	norte
del	PDEL	del
ecuador	NC	ecuador
,	CM	,
la	ART	el
tierra	NC	tierra
se	SE	se
extiende	VLfin	extender
hasta	PREP	hasta
confundirse	VCLIinf	confundirse
con	PREP	con
la	ART	el
del	PDEL	del
otro	QU	otro
hemisferio	NC	hemisferio
,	CM	,
es decir	ADV	es~decir
,	CM	,
con	PREP	con
el	ART	el
oriental	ADJ	oriental
.	FS	.
Lo	ART	el
que	CQUE	que
podemos	VLfin	podar|poder
llamar	VLinf	llamar
el	ART	el
pulgar	NC	pulgar
del	PDEL	del
Mar	NP	Mar
Digitado	NC	<unknown>
,	CM	,
corre	VLfin	correr
desde	PREP	desde
el	ART	el
cuarto	ORD	cuarto
N.	NP	<unknown>
O.	NP	<unknown>
hacia	PREP	hacia
el	ART	el
S.	NP	<unknown>
E.	NP	<unknown>
y	CC	y
baña	VLfin	bañar
.	FS	.
con	PREP	con
sus	PPO	suyo
espumas	NC	espuma
septentrionales	ADJ	septentrional
las	ART	el
costas	NC	costa
de	PREP	de
una	ART	un
faja	NC	faja
de	PREP	de
tierra	NC	tierra
que	CQUE	que
extendiéndose	VLadj	extender
paralelamente	ADV	paralelo
a	PREP	a
él	PPX	él
,	CM	,
rodea	VLfin	rodear
.	FS	.
adelgazándose	VLadj	<unknown>
,	CM	,
la	ART	el
yema	NC	yema
o	CC	o
ensenada	NC	ensenada
,	CM	,
pero	CCAD	pero
corriendo	VLger	correr
entonces	ADV	entonces
hacia	PREP	hacia
el	ART	el
occidente	NC	occidente
,	CM	,
se	SE	se
dilata	VLfin	dilatar
en	PREP	en
vasta	ADJ	vasto
superficie	NC	superficie
,	CM	,
cuyos	REL	cuyo
bordes	NC	borde
superiores	ADJ	superior
acarician	VLfin	<unknown>
el	ART	el
rayo	NC	rayo
perpendicular	NC	perpendicular
del	PDEL	del
Sol	NP	Sol
.	FS	.
Esta	DM	este
última	ADJ	último
porción	NC	porción
se	SE	se
denomina	VLfin	denominar
Nic-Naquia	NP	<unknown>
Meridional	NP	<unknown>
,	CM	,
y	CC	y
las	ART	el
tierras	NC	tierra
del	PDEL	del
Norte	NP	<unknown>
,	CM	,
Nic-Naquia	NP	<unknown>
septentrional	ADJ	septentrional
.	FS	.
El	ART	el
hemisferio	NC	hemisferio
oriental	ADJ	oriental
es	VSfin	ser
más	ADV	más
unido	ADJ	unido
,	CM	,
y	CC	y
los	ART	el
mares	NC	mar
mejor	ADJ	bueno|mejor
circunscriptos	ADJ	<unknown>
.	FS	.
Al	PAL	al
Norte	NC	norte
,	CM	,
el	ART	el
Océano	NP	<unknown>
Boreal	NP	<unknown>
baña	VLfin	bañar
las	ART	el
costas	NC	costa
de	PREP	de
una	ART	un
faja	NC	faja
transversa	ADJ	transverso
de	PREP	de
tierra	NC	tierra
,	CM	,
que	CQUE	que
se	SE	se
une	VLfin	unir
en	PREP	en
ambos	QU	ambo
extremos	NC	extremo
con	PREP	con
el	ART	el
continente	NC	continente
occidental	ADJ	occidental
,	CM	,
y	CC	y
al	CSUBI	al
sur	PE	sur
de	PREP	de
esta	DM	este
faja	NC	faja
,	CM	,
el	ART	el
Mar	NP	Mar
Mediterráneo	NP	Mediterráneo
naciendo	VLger	nacer
en	PREP	en
el	ART	el
cuarto	ORD	cuarto
N.	NP	<unknown>
O.	NP	<unknown>
corre	VLfin	correr
hacia	PREP	hacia
el	ART	el
oriente	VLfin	orientar
y	CC	y
en	PREP	en
el	ART	el
cuarto	ORD	cuarto
N.	NP	<unknown>
E.	NP	<unknown>
baja	ADJ	bajo
hacia	PREP	hacia
el	ART	el
S.	NP	<unknown>
E.	NP	<unknown>
tocando	VLger	tocar
el	ART	el
ecuador	NC	ecuador
con	PREP	con
su	PPO	suyo
limite	VLfin	limitar
inferior	ADJ	inferior
.	FS	.
Hacia	PREP	hacia
el	ART	el
Este	NC	este
del	PDEL	del
hemisferio	NC	hemisferio
,	CM	,
un	ART	un
dilatado	VLadj	dilatar
mar	NC	mar
que	CQUE	que
separa	VLfin	separar
de	PREP	de
Nic-Naquia	NP	<unknown>
el	ART	el
límite	NC	límite
oriental	ADJ	oriental
del	PDEL	del
continente	NC	continente
,	CM	,
corre	VLfin	correr
de	PREP	de
Norte	NC	norte
a	PREP	a
Sur	NP	Sur
.	FS	.
Hacia	PREP	hacia
el	ART	el
sur	PE	sur
del	PDEL	del
extremo	NC	extremo
occidental	ADJ	occidental
del	PDEL	del
Mar	NP	Mar
Mediterráneo	NP	Mediterráneo
,	CM	,
las	ART	el
aguas	NC	agua
de	PREP	de
un	ART	un
mar	NC	mar
pequeño	ADJ	pequeño
determinan	VLfin	determinar
el	ART	el
límite	NC	límite
Norte	NP	<unknown>
de	PREP	de
Melania	NP	<unknown>
,	CM	,
y	CC	y
en	PREP	en
el	ART	el
centro	NC	centro
de	PREP	de
este	DM	este
vasto	ADJ	vasto
territorio	NC	territorio
,	CM	,
centro	NC	centro
también	ADV	también
del	PDEL	del
cuarto	ORD	cuarto
S.	NP	<unknown>
O.	NP	<unknown>
del	PDEL	del
hemisferio	NC	hemisferio
,	CM	,
extiende	VLfin	extender
otro	QU	otro
mar	NC	mar
su	PPO	suyo
azulada	ADJ	azulado
superficie	NC	superficie
.	FS	.
Casi	ADV	casi
paralelamente	ADV	paralelo
al	PAL	al
meridiano	NC	meridiano
central	NC	central
de	PREP	de
este	DM	este
hemisferio	NC	hemisferio
corre	VLfin	correr
un	ART	un
brazo	NC	brazo
del	PDEL	del
Mar	NP	Mar
Austral	ADJ	austral
,	CM	,
pero	CCAD	pero
sus	PPO	suyo
aguas	NC	agua
no	NEG	no
llegan	VLfin	llegar
al	PAL	al
ecuador	NC	ecuador
del	PDEL	del
planeta	NC	planeta
.	FS	.
Tal	QU	tal
es	VSfin	ser
a	PREP	a
grandes	ADJ	grande
rasgos	NC	rasgo
la	ART	el
distribución	NC	distribución
de	PREP	de
la	ART	el
tierra	NC	tierra
y	CC	y
del	PDEL	del
agua	NC	agua
en	PREP	en
nuestro	PPO	nuestro
nuevo	ADJ	nuevo
mundo	NC	mundo
,	CM	,
agregando	VLger	agregar
empero	NC	<unknown>
los	ART	el
dos	CARD	dos
grandes	ADJ	grande
discos	NC	disco
polares	ADJ	polar
,	CM	,
blancos	ADJ	blanco
,	CM	,
brillantes	ADJ	brillante
,	CM	,
que	CQUE	que
no	NEG	no
son	VSfin	ser
sino	CCAD	sino
las	ART	el
nieves	NC	nieve
eternas	ADJ	eterno
que	CQUE	que
determinan	VLfin	determinar
los	ART	el
extremos	NC	extremo
irregulares	ADJ	irregular
del	PDEL	del
eje	NC	eje
Marcial	ADJ	marcial
.	FS	.
Por	PREP	por
esta	DM	este
descripción	NC	descripción
se	SE	se
puede	VMfin	poder
comprender	VLinf	comprender
fácilmente	ADV	fácil
la	ART	el
analogía	NC	analogía
que	CQUE	que
existe	VLfin	existir
entre	PREP	entre
el	ART	el
planeta	NC	planeta
,	CM	,
Tierra	NP	<unknown>
y	CC	y
el	ART	el
planeta	NC	planeta
Marte	NP	Marte
,	CM	,
analogía	NC	analogía
que	CQUE	que
más	ADV	más
de	PREP	de
una	ART	un
vez	NC	vez
ha de	VMfin	haber~de
poder	VMinf	poder
servirme	VCLIinf	servir
para	CSUBI	para
explicaros	VLinf	explicar
,	CM	,
mortales	ADJ	mortal
de	PREP	de
la	ART	el
Tierra	NP	<unknown>
,	CM	,
algunos	QU	alguno
de	PREP	de
los	ART	el
caracteres	NC	carácter
esenciales	ADJ	esencial
de	PREP	de
la	ART	el
Martografia	NP	<unknown>
[	LP	[
Hubiera	NP	<unknown>
deseado	VLadj	desear
emplear	VLinf	emplear
la	ART	el
palabra	NC	palabra
geografía	NC	geografía
,	CM	,
pero	CCAD	pero
como	CSUBX	como
me	PPX	yo
refiero	VLfin	referir
al	PAL	al
planeta	NC	planeta
Marte	NP	Marte
,	CM	,
claro	ADJ	claro
que	CQUE	que
sería	VSfin	ser
impropia	ADJ	impropio
,	CM	,
pues	CSUBF	pues
,	CM	,
como	CSUBX	como
sabéis	VLfin	saber
,	CM	,
mortales	ADJ	mortal
,	CM	,
geografía	NC	geografía
,	CM	,
significa	VLfin	significar
descripción	NC	descripción
de	PREP	de
la	ART	el
Tierra	NP	<unknown>
;	SEMICOLON	;
Martografia	NP	<unknown>
será	VSfin	ser
,	CM	,
entonces	ADV	entonces
,	CM	,
descripción	NC	descripción
de	PREP	de
Marte	NP	Marte
.	FS	.
—	DASH	--
,	CM	,
filólogos	NC	<unknown>
terrestres	ADJ	terrestre
.	FS	.
Nic-Nac	NP	<unknown>
.	FS	.
]	RP	]
comparada	VLadj	comparar
con	PREP	con
vuestra	PPO	vuestro
Geografía	NC	geografía
.	FS	.
Desde	PREP	desde
el	ART	el
primer	ORD	nu|primero
momento	NC	momento
resalta	VLfin	resaltar
un	ART	un
hecho	NC	hecho
,	CM	,
y	CC	y
es	VSfin	ser
que	CQUE	que
en	PREP	en
el	ART	el
hemisferio	NC	hemisferio
occidental	ADJ	occidental
las	ART	el
dos	CARD	dos
Nic-Nacquias	NC	<unknown>
se	SE	se
asemejan	VLfin	asemejar
a	PREP	a
las	ART	el
dos	CARD	dos
Américas	NP	América
,	CM	,
y	CC	y
en	PREP	en
el	ART	el
hemisferio	NC	hemisferio
oriental	ADJ	oriental
,	CM	,
en	PREP	en
las	ART	el
mismas	ADJ	mismo
posiciones	NC	posición
que	CQUE	que
Europa	NP	Europa
,	CM	,
Asia	NP	Asia
y	CC	y
Africa	NP	Africa
,	CM	,
se	SE	se
presentan	VLfin	presentar
Seélia	NP	<unknown>
,	CM	,
Protobia	NP	<unknown>
y	CC	y
Melania	NP	<unknown>
.	FS	.
—	DASH	--
"	QT	"
¿	FS	?
Sabéis	VLfin	saber
,	CM	,
maestro	ADJ	maestro
,	CM	,
que	CQUE	que
observo	VLfin	observar
algo	QU	algo
muy	ADV	muy
curioso	ADJ	curioso
?	FS	?
”	QT	"
—	DASH	--
"	QT	"
Decidlo	NP	<unknown>
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Cuando	NP	<unknown>
mi	PPO	mi|mío
espíritu-imagen	NC	<unknown>
flotaba	VLfin	flotar
en	PREP	en
el	ART	el
éter	NC	éter
,	CM	,
me	PPX	yo
creia	NC	<unknown>
dotado	ADJ	dotado
del	PDEL	del
atributo	NC	atributo
de	PREP	de
la	ART	el
omnisciencia	NC	<unknown>
,	CM	,
y	CC	y
ahora	ADV	ahora
,	CM	,
en	PREP	en
este	DM	este
desierto	NC	desierto
,	CM	,
me	PPX	yo
considero	VLfin	considerar
más	ADV	más
ignorante	ADJ	ignorante
que	CQUE	que
en	PREP	en
la	ART	el
Tierra	NP	<unknown>
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Es	ADV	<unknown>
porque	CSUBX	porque
no	NEG	no
estáis	VEfin	estar
habituado	VLadj	habituar
aún	ADV	aún
al	PAL	al
cuerpo	NC	cuerpo
que	CQUE	que
aprisiona	VLfin	<unknown>
vuestro	PPO	vuestro
espíritu	NC	espíritu
;	SEMICOLON	;
—	DASH	--
quizá	ADV	quizá
en breve	ADV	en~breve
tiempo	NC	tiempo
oís	VLfin	oír
diré	VLfin	decir
lo	ART	el
contrario	NC	contrario
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Porqué	NP	<unknown>
,	CM	,
señor	NC	señor
Seele	NC	<unknown>
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
Porque	NP	<unknown>
uno	CARD	uno
de	PREP	de
los	ART	el
caracteres	NC	carácter
esenciales	ADJ	esencial
de	PREP	de
los	ART	el
habitantes	NC	habitante
de	PREP	de
Marte	NP	Marte
es	VSfin	ser
la	ART	el
arrogancia	NC	arrogancia
intelectual	ADJ	intelectual
,	CM	,
la	ART	el
que	CQUE	que
por	PREP	por
otra	QU	otro
parte	NC	parte
está	VEfin	estar
perfectamente	ADV	perfecto
justificada	VLadj	justificar
,	CM	,
pues	CSUBF	pues
sus	PPO	suyo
adelantos	NC	adelanto
,	CM	,
superiores	ADJ	superior
a	PREP	a
los	ART	el
de	PREP	de
la	ART	el
Tierra	NP	<unknown>
,	CM	,
han	VHfin	haber
sido	VSadj	ser
conquistados	VLadj	conquistar
a	PREP	a
fuerza	NC	fuerza
de	PREP	de
numerosos	ADJ	numeroso
sacrificios	NC	sacrificio
que	CQUE	que
hoy	ADV	hoy
los	PPC	él
colocan	VLfin	colocar
a	PREP	a
la	ART	el
altura	NC	altura
de	PREP	de
la	ART	el
primera	ORD	primero
civilización	NC	civilización
planetaria	ADJ	planetario
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
¿	INT	?
Hay	VHfin	haber
acaso	ADV	acaso
habitantes	NC	habitante
en	PREP	en
Marte	NP	Marte
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
Lo	NP	<unknown>
dudáis	VLfin	<unknown>
,	CM	,
señor	NC	señor
Nic-Nac	NP	<unknown>
?	FS	?
Nosotros	PPX	nosotros
mismos	ADJ	mismo
lo	PPC	él
somos	VSfin	ser
en	PREP	en
este	DM	este
instante	NC	instante
.	FS	.
pues	CSUBF	pues
ya	ADV	ya
veis	VLfin	ver
que	CQUE	que
no	NEG	no
sois	VSfin	ser
un	ART	un
simple	ADJ	simple
espíritu-imagen	NC	<unknown>
,	CM	,
sino	CCAD	sino
un	ART	un
espíritu	NC	espíritu
encerrado	VLadj	encerrar
en	PREP	en
una	ART	un
forma	NC	forma
material	ADJ	material
.	FS	.
¿	INT	?
No	NEG	no
observáis	VLfin	observar
un	ART	un
fenómeno	NC	fenómeno
curioso	ADJ	curioso
respecto del	PDEL	respecto~del
peso	NC	peso
de	PREP	de
vuestro	PPO	vuestro
cuerpo	NC	cuerpo
?	FS	?
"	QT	"
—	DASH	--
"	QT	"
Absolutamente	ADV	absoluto
ninguno	QU	ninguno
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Y	ALFS	Y
pesáis	VLfin	<unknown>
no obstante	ADV	no~obstante
la	ART	el
mitad	NC	mitad
menos	ADV	menos
que	CQUE	que
en	PREP	en
la	ART	el
Tierra	NP	<unknown>
...	DOTS	...
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Recuerdo	VLfin	recordar
sí	PPX	él
,	CM	,
que	CQUE	que
en	PREP	en
la	ART	el
Tierra	NP	<unknown>
franqueaba	VLfin	<unknown>
las	ART	el
distancias	NC	distancia
en	PREP	en
doble	QU	doble
tiempo	NC	tiempo
que	CQUE	que
el	ART	el
que	CQUE	que
empleo	NC	empleo
ahora	ADV	ahora
,	CM	,
pero	CCAD	pero
no	NEG	no
observo	VLfin	observar
que	CQUE	que
haya	VHfin	haber
disminuido	VLadj	disminuir
el	ART	el
peso	NC	peso
de	PREP	de
mi	PPO	mi|mío
cuerpo	NC	cuerpo
.	FS	.
"	QT	"
—	DASH	--
"	QT	"
Pues	NP	<unknown>
precisamente	ADV	preciso
en	PREP	en
esa	DM	ese
rapidez	NC	rapidez
del	PDEL	del
movimiento	NC	movimiento
actual	ADJ	actual
podéis	VLfin	podar|poder
reconocer	VLinf	reconocer
el	ART	el
peso	NC	peso
disminuido	VLadj	disminuir
a	PREP	a
la	ART	el
mitad	NC	mitad
,	CM	,
y	CC	y
es	VSfin	ser
porque	CSUBX	porque
en	PREP	en
el	ART	el
planeta	NC	planeta
Marte	NP	Marte
la	ART	el
atracción	NC	atracción
es	VSfin	ser
la	ART	el
mitad	NC	mitad
menos	ADV	menos
que	CQUE	que
en	PREP	en
la	ART	el
Tierra	NP	<unknown>
.	FS	.
Pero	CCAD	pero
ya	ADV	ya
distingo	VLfin	distinguir
la	ART	el
nevada	NC	nevada
cima	NC	cima
del	PDEL	del
Monte	NP	<unknown>
...	DOTS	...
...	DOTS	...
¿	INT	?
queréis	VLfin	querer
que	CQUE	que
le	PPC	él|le
demos	VLfin	dar
un	ART	un
nombre	NC	nombre
igual	ADJ	igual
al	PAL	al
de	PREP	de
alguno	QU	alguno
de	PREP	de
los	ART	el
de	PREP	de
la	ART	el
Tierra	NP	<unknown>
?	FS	?
En	PREP	en
sus	PPO	suyo
entrañas	NC	entrañas
esconde	VLfin	esconder
riquísimas	ADJ	<unknown>
minas	NC	mina
de	PREP	de
oro	NC	oro
.	FS	.
"	QT	"
—	DASH	--
