Je	Pp	JE
ne	Rp	NE
reconnais	Vvc	RECONNAÎTRE
plus	Rg	PLUS
le	Da	LE
grand	Ag	GRAND
coeur	Nc	CUR
de	S	DE
Livie	Nc	Livie
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
l'	Da	LE
Empereur	Nc	EMPEREUR
,	Fw	,
prêt	Ag	PRÊT
de	S	DE
quitter	Vvn	QUITTER
la	Da	LE
vie	Nc	VIE
,	Fw	,
Ne	Vvc	Ne
va-t-il	Nc	va-t-il
pas	Rg	PAS
laisser	Vvn	LAISSER
l'	Da	LE
Empire	Nc	EMPIRE
entre	S	ENTRE
vos	Ds	VOTRE
mains	Nc	MAIN
?	Fs	?
Vous	Pp	VOUS
perdez	Vvc	PERDRE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
le	Da	LE
maître	Nc	MAÎTRE
des	S+Da	DE+LE|DE+LES
humains	Nc	HUMAINS
,	Fw	,
Auguste	Vvc	Auguste
va	Vvc	ALLER
finir	Vvn	FINIR
sa	Ds	SON
brillante	Ag	BRILLANT
carrière	Nc	CARRIÈRE
;	Fw	;
Il	Vvc	Il
court	Rg	COURT
rapidement	Rg	RAPIDEMENT
vers	S	VERS
son	Ds	SON
heure	Nc	HEURE|HURE
dernière	Ag	DERNIER
;	Fw	;
Déjà	Vvc	Déjà
ce	Dd	CE
bruit	Nc	BRUIT
fatal	Ag	FATAL
,	Fw	,
dans	S	DANS
Nole	Nc	Nole
répandu	Ge	RÉPANDRE
,	Fw	,
Attire	Vvc	ATTIRER
en	S	EN
son	Ds	SON
Palais	Vvc	Palais
tout	Rg	TOUT
un	Dn	UN
peuple	Nc	PEUPLE
éperdu	Ge	ÉPERDRE
;	Fw	;
Et	Vvc	Et
la	Da	LE
Parque	Nc	PARQUE
inflexible	Ag	INFLEXIBLE
envie	Nc	ENVIE
à	S	À
ce	Dd	CE
grand	Ag	GRAND
homme	Nc	HOMME
La	Vvc	La
douceur	Nc	DOUCEUR
d'	S	DE
expirer	Vvn	EXPIRER
entre	S	ENTRE
les	Da	LE
bras	Nc	BRAS
de	S	DE
Rome	Nc	Rome
.	Fs	.
Mais	Cc	MAIS
Tibère	Vvc	Tibère
vous	Pp	VOUS
reste	Vvc	RESTER
,	Fw	,
et	Cc	ET
le	Da	LE
trône	Nc	TRÔNE
avec	S	AVEC
lui	Pp	IL
:	Fw	:
Tibére	Vvc	Tibére
y	Pp	Y
doit	Vvc	DEVOIR
monter	Vvn	MONTER
;	Fw	;
vous	Pp	VOUS
en	Pp	EN
serez	Vuc	ÊTRE
l'	Da	LE
appui	Nc	APPUI
.	Fs	.
Ce	Dd	CE
fils	Nc	FIL|FILS
Respectueux	Ag	RESPECTUEUX
,	Fw	,
et	Cc	ET
soigneux	Ag	SOIGNEUX
de	S	DE
vous	Pp	VOUS
plaire	Vvn	PLAIRE
,	Fw	,
Ne	Vvc	Ne
nous	Pp	NOUS
dispensera	Vvc	DISPENSER
que	Cs	QUE
les	Da	LE
lois	Nc	LOI
de	S	DE
sa	Ds	SON
mère	Nc	MÈRE
.	Fs	.
Je	Pp	JE
m'	Pp	JE
en	Pp	EN
flatte	Vvc	FLATTER
,	Fw	,
du	S+Da	DE+LE
moins	Nc	MOINS
,	Fw	,
et	Cc	ET
connais	Vvc	CONNAÎTRE
trop	Rg	TROP
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
Pour	Nc	POUR
douter	Vvn	DOUTER
des	Dn	UN
respects	Nc	RESPECT
,	Fw	,
que	Cs	QUE
je	Pp	JE
m'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
promis	Ge	PROMETTRE
.	Fs	.
Comme	Cs	COMME
il	Pp	IL
me	Pp	JE
devra	Vvc	DEVOIR
tout	Pi	TOUT
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
lieu	Nc	LIEU
d'	S	DE
en	Pp	EN
tout	Pi	TOUT
attendre	Vvn	ATTENDRE
.	Fs	.
Mais	Cc	MAIS
lorsque	Cs	LORSQUE
chez	S	CHEZ
les	Da	LE
morts	Nc	MORT
Auguste	Ag	AUGUSTE
va	Vvc	ALLER
descendre	Vvn	DESCENDRE
,	Fw	,
Son	Nc	SON
trône	Nc	TRÔNE
,	Fw	,
pour	S	POUR
Tibère	Nc	Tibère
est-il	Ag	est-il
bien	Rg	BIEN
assuré	Ge	ASSURER
?	Fs	?
Pour	S	POUR
y	Pp	Y
monter	Vvn	MONTER
,	Fw	,
Faustine	Nc	Faustine
,	Fw	,
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
qu'	Cs	QUE
un	Dn	UN
degré	Nc	DEGRÉ
:	Fw	:
Les	Da	LE
Dieux	Nc	DIEU|DIEUX
du	S+Da	DE+LE
monde	Nc	MONDE
entier	Ag	ENTIER
vont	Vvc	ALLER
le	Pp	IL
déclarer	Vvn	DÉCLARER
maître	Nc	MAÎTRE
;	Fw	;
Mais	Vvc	Mais
à	S	À
ce	Dd	CE
dernier	Nc	DERNIER
pas	Rg	PAS
ils	Pp	ILS
l'	Pp	IL
attendent	Vvc	ATTENDRE
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
:	Fw	:
Un	Dn	UN
moment	Nc	MOMENT
peut	Vvc	POUVOIR
le	Pp	IL
perdre	Vvn	PERDRE
,	Fw	,
et	Cc	ET
dans	S	DANS
ce	Dd	CE
grand	Ag	GRAND
danger	Nc	DANGER
,	Fw	,
Pour	Nc	POUR
mon	Ds	MON
fils	Nc	FIL|FILS
et	Cc	ET
pour	S	POUR
moi	Pp	JE
,	Fw	,
rien	Pi	RIEN
n'	Rp	NE
est	Vuc	ÊTRE
à	S	À
négliger	Vvn	NÉGLIGER
.	Fs	.
Je	Pp	JE
fis	Vvc	FAIRE
naître	Vvn	NAÎTRE
autrefois	Rg	AUTREFOIS
ses	Ds	SON
feux	Nc	FEU|FEUX
pour	S	POUR
Émilie	Nc	Émilie
:	Fw	:
Je	Pp	JE
veux	Vvc	VOULOIR
qu'	Cs	QUE
un	Dn	UN
noeud	Nc	NUD
sacré	Ge	SACRER
l'	Da	LE
un	Pi	UN
à	S	À
l'	Da	LE
autre	Pi	AUTRE
les	Da	LE
lie	Nc	LIE|LIÉ
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
ai	Vuc	AVOIR
mandée	Ge	MANDER
exprès	Ag	EXPRÈS
,	Fw	,
et	Cc	ET
l'	Pp	IL
attends	Vvc	ATTENDRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Pour	Nc	POUR
détruire	Vvn	DÉTRUIRE
par	S	PAR
elle	Pp	IL
un	Dn	UN
complot	Nc	COMPLOT
odieux	Ag	ODIEUX
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
que	Cs	QUE
de	S	DE
Pompée	Nc	Pompée
elle	Pp	IL
tient	Vvc	TENIR
la	Da	LE
naissance	Nc	NAISSANCE
:	Fw	:
Ce	Dd	CE
Consul	Nc	CONSUL
,	Fw	,
sur	S	SUR
les	Da	LE
coeurs	Nc	CUR
n'	Rp	NE
a	Vuc	AVOIR
que	Rg	QUE
trop	Rg	TROP
de	S	DE
puissance	Nc	PUISSANCE
.	Fs	.
Son	Ds	SON
nom	Nc	NOM
fut	Vuc	ÊTRE
redoutable	Ag	REDOUTABLE
au	S+Da	À+LE
premier	Nc	PREMIER
des	S+Da	DE+LE|DE+LES
Césars	Nc	Césars
;	Fw	;
Et	Vvc	Et
les	Da	LE
Romains	Nc	ROMAIN
vers	S	VERS
lui	Pp	IL
tournent	Vvc	TOURNER
tous	Di	TOUT
leurs	Ds	LEUR
regards	Nc	REGARD
.	Fs	.
Quel	Dt	QUEL
est	Vuc	ÊTRE
l'	Da	LE
injuste	Ag	INJUSTE
effroi	Nc	EFFROI
,	Fw	,
dont	Pr	DONT
vôtre	As#Ps	VÔTRE
âme	Nc	ÂME
est	Vuc	ÊTRE
frappée	Ge	FRAPPER
?	Fs	?
Un	Dn	UN
vain	Ag	VAIN
nom	Nc	NOM
de	S	DE
Consul	Nc	CONSUL
,	Fw	,
un	Dn	UN
vain	Ag	VAIN
nom	Nc	NOM
de	S	DE
Pompée	Nc	Pompée
,	Fw	,
Peut-il	Vvc	Peut-il
de	S	DE
votre	Ds	VOTRE
coeur	Nc	CUR
abattre	Vvn	ABATTRE
la	Da	LE
fierté	Nc	FIERTÉ
?	Fs	?
Rome	Vvc	Rome
ne	Rp	NE
fait	Vvc	FAIRE
des	Dn	UN
voeux	Nc	VU
que	Cs	QUE
pour	S	POUR
sa	Ds	SON
liberté	Nc	LIBERTÉ
,	Fw	,
Tandis	Vvc	Tandis
que	Cs	QUE
je	Pp	JE
n'	Rp	NE
en	Pp	EN
fais	Vvc	FAIRE
que	Cs	QUE
pour	S	POUR
son	Ds	SON
esclavage	Nc	ESCLAVAGE
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
flatteur	Ag	FLATTEUR
de	S	DE
voir	Vvn	VOIR
que	Cs	QUE
tout	Pi	TOUT
nous	Pp	NOUS
rende	Vvc	RENDRE
hommage	Nc	HOMMAGE
!	Fs	!
De	S	DE
pouvoir	Nc	POUVOIR
sous	S	SOUS
nos	Ds	NOTRE
lois	Nc	LOI
ranger	Vvn	RANGER
tous	Di	TOUT
les	Da	LE
humains	Nc	HUMAINS
!	Fs	!
Et	Cc	ET
pour	S	POUR
dire	Vvn	DIRE
encor	Nc	encor
plus	Rg	PLUS
,	Fw	,
d'	S	DE
enchaîner	Vvn	ENCHAÎNER
les	Da	LE
Romains	Nc	ROMAIN
!	Fs	!
Car	Cc	CAR
,	Fw	,
si	Cs	SI
nous	Pp	NOUS
en	Pp	EN
croyons	Vvc	CROIRE
l'	Da	LE
ambitieuse	Nc	AMBITIEUX
Rome	Vvc	Rome
,	Fw	,
Un	Vvc	Un
Romain	Ag	ROMAIN
,	Fw	,
quel	Dt	QUEL
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
