Du	S+Da	DE+LE
conseil	Nc	CONSEIL
de	S	DE
Madrid	Nc	Madrid
l'	Da	LE
autorité	Nc	AUTORITÉ
suprême	Ag	SUPRÊME
Pour	Ag	Pour
successeur	Nc	SUCCESSEUR
enfin	Rg	ENFIN
,	Fw	,
me	Pp	JE
donne	Vvc	DONNER
un	Dn	UN
fils	Nc	FIL|FILS
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
.	Fs	.
Faites	Vvc	FAIRE
régner	Vvn	RÉGNER
le	Da	LE
prince	Nc	PRINCE
et	Cc	ET
le	Da	LE
dieu	Nc	DIEU
que	Pr	QUE
je	Pp	JE
sers	Vvc	SERVIR
,	Fw	,
Sur	Nc	Sur
la	Da	LE
riche	Ag	RICHE
moitié	Nc	MOITIÉ
d'	S	DE
un	Dn	UN
nouvel	Ag	NOUVEAU
univers	Nc	UNIVERS
:	Fw	:
Gouvernez	Vvc	GOUVERNER
cette	Dd	CE
rive	Nc	RIVE
en	S	EN
malheurs	Nc	MALHEUR
trop	Rg	TROP
féconde	Ag	FÉCOND
,	Fw	,
Qui	Vvc	Qui
produit	Ge	PRODUIRE
les	Da	LE
trésors	Nc	TRÉSOR
et	Cc	ET
les	Da	LE
crimes	Nc	CRIME
du	S+Da	DE+LE
monde	Nc	MONDE
;	Fw	;
Je	Vvc	Je
vous	Pp	VOUS
remets	Vvc	REMETTRE
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
ces	Dd	CE
honneurs	Nc	HONNEUR
souverains	Ag	SOUVERAIN
Que	Vvc	Que
la	Da	LE
vieillesse	Nc	VIEILLESSE
arrache	Vvc	ARRACHER
à	S	À
mes	Ds	MON
débiles	Ag	DÉBILE
mains	Nc	MAIN
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
consumé	Ge	CONSUMER
mon	Ds	MON
âge	Nc	ÂGE
au	S+Da	À+LE
sein	Nc	SEIN
de	S	DE
l'	Da	LE
Amérique	Nc	Amérique
,	Fw	,
Je	Vvc	Je
montrai	Vvc	MONTRER
le	Da	LE
premier	Nc	PREMIER
au	S+Da	À+LE
peuple	Nc	PEUPLE
du	S+Da	DE+LE
Mexique	Nc	Mexique
L'	Vvc	L'
appareil	Nc	APPAREIL
inouï	Ag	INOUÏ
,	Fw	,
pour	S	POUR
ces	Dd	CE
mortels	Nc	MORTEL
nouveaux	Ag	NOUVEAU
,	Fw	,
De	Vvc	De
nos	Ds	NOTRE
châteaux	Nc	CHÂTEAU
ailés	Ag	AILÉ
qui	Pr	QUI
volaient	Vvc	VOLER
sur	S	SUR
les	Da	LE
eaux	Nc	EAU
:	Fw	:
Des	S+Da	DE+LE|DE+LES
mers	Nc	MER
de	S	DE
Magellan	Nc	Magellan
jusqu'	S	JUSQUE
aux	S+Da	À+LES
astres	Nc	ASTRE|ÂTRE
de	S	DE
l'	Da	LE
Ourse	Nc	OURS|OURSE
,	Fw	,
Cortez	Vvc	Cortez
Herman	Nc	Herman
,	Fw	,
Pizaro	Nc	Pizaro
ont	Vuc	AVOIR
dirigé	Ge	DIRIGER
ma	Ds	MON
course	Nc	COURSE
;	Fw	;
Heureux	Ag	HEUREUX
,	Fw	,
si	Cs	SI
j'	Pp	JE
avais	Vuc	AVOIR
pu	Ge	POUVOIR
,	Fw	,
pour	S	POUR
fruit	Nc	FRUIT
de	S	DE
mes	Ds	MON
travaux	Nc	TRAVAIL|TRAVAUX
,	Fw	,
En	Vvc	En
chrétiens	Nc	CHRÉTIEN
vertueux	Ag	VERTUEUX
,	Fw	,
changer	Vvn	CHANGER
tous	Di	TOUT
ces	Dd	CE
héros	Nc	HÉROS
!	Fs	!
Mais	Cc	MAIS
qui	Pr	QUI
peut	Vvc	POUVOIR
arrêter	Vvn	ARRÊTER
l'	Da	LE
abus	Nc	ABUS
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
?	Fs	?
Leurs	Ds	LEUR
cruautés	Nc	CRUAUTÉ
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
ont	Vuc	AVOIR
obscurci	Ge	OBSCURCIR
leur	Ds	LEUR
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
pleuré	Ge	PLEURER
longtemps	Rg	LONGTEMPS
sur	S	SUR
ces	Dd	CE
tristes	Ag	TRISTE
vainqueurs	Nc	VAINQUEUR
,	Fw	,
Que	Vvc	Que
le	Da	LE
ciel	Nc	CIEL
fit	Vvc	FAIRE
si	Rg	SI
grands	Ag	GRAND
,	Fw	,
sans	S	SANS
les	Pp	ILS
rendre	Vvn	RENDRE
meilleurs	Ag	MEILLEUR
.	Fs	.
Je	Pp	JE
touche	Vvc	TOUCHER
au	S+Da	À+LE
dernier	Nc	DERNIER
pas	Rg	PAS
de	S	DE
ma	Ds	MON
longue	Ag	LONG
carrière	Nc	CARRIÈRE
Et	Vvc	Et
mes	Ds	MON
yeux	Nc	OEIL|YEUX
sans	S	SANS
regret	Nc	REGRET
quitteront	Vvc	QUITTER
la	Da	LE
lumière	Nc	LUMIÈRE
,	Fw	,
S'	Vvc	S'
ils	Pp	ILS
vous	Pp	VOUS
ont	Vuc	AVOIR
vu	Ge	VOIR
régir	Vvn	RÉGIR
,	Fw	,
sous	S	SOUS
d'	Dn	UN
équitables	Ag	ÉQUITABLE
lois	Nc	LOI
,	Fw	,
L'	Vvc	L'
Empire	Nc	EMPIRE
du	S+Da	DE+LE
Potoze	Nc	Potoze
et	Cc	ET
la	Da	LE
ville	Nc	VILLE
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
conquis	Ge	CONQUÉRIR
avec	S	AVEC
vous	Pp	VOUS
ce	Dd	CE
sauvage	Ag	SAUVAGE
hémisphère	Nc	HÉMISPHÈRE
,	Fw	,
Dans	Vvc	Dans
ces	Dd	CE
climats	Nc	CLIMAT
brûlants	Ga	BRÛLER
j'	Pp	JE
ai	Vuc	AVOIR
vaincu	Ge	VAINCRE
sous	S	SOUS
mon	Ds	MON
père	Nc	PÈRE
;	Fw	;
Je	Vvc	Je
dois	Vvc	DEVOIR
de	S	DE
vous	Pp	VOUS
encor	Vvc	encor
apprendre	Vvn	APPRENDRE
à	S	À
gouverner	Vvn	GOUVERNER
,	Fw	,
Et	Vvc	Et
recevoir	Vvn	RECEVOIR
vos	Ds	VOTRE
lois	Nc	LOI
plutôt	Rg	PLUTÔT
que	Cs	QUE
d'	S	DE
en	Pp	EN
donner	Vvn	DONNER
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
l'	Da	LE
autorité	Nc	AUTORITÉ
ne	Rp	NE
veut	Vvc	VOULOIR
point	Rg	POINT
de	S	DE
partage	Nc	PARTAGE
:	Fw	:
Consumé	Vvc	Consumé
de	S	DE
travaux	Nc	TRAVAIL|TRAVAUX
,	Fw	,
appesanti	Ge	APPESANTIR
par	S	PAR
l'	Da	LE
âge	Nc	ÂGE
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
las	Ag	LAS
du	S+Da	DE+LE
pouvoir	Nc	POUVOIR
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
si	Cs	SI
ma	Ds	MON
voix	Nc	VOIX
Parle	Vvc	PARLER
encor	Nc	encor
au	S+Da	À+LE
conseil	Nc	CONSEIL
et	Cc	ET
règle	Nc	RÈGLE
vos	Ds	VOTRE
exploits	Nc	EXPLOIT
.	Fs	.
Croyez	Vvc	CROIRE
-moi	Vvc	-moi
,	Fw	,
les	Da	LE
humains	Nc	HUMAINS
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
trop	Rg	TROP
su	Ge	SAVOIR
connaître	Vvn	CONNAÎTRE
Méritent	Vvc	Méritent
peu	Rg	PEU
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
veuille	Vvc	VOULOIR
être	Vun	ÊTRE
leur	Ds	LEUR
Maître	Nc	Maître
.	Fs	.
Je	Pp	JE
consacre	Vvc	CONSACRER
à	S	À
mon	Ds	MON
dieu	Nc	DIEU
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
négligé	Ge	NÉGLIGER
,	Fw	,
Les	Vvc	Les
restes	Nc	RESTE
languissants	Ga	LANGUIR
de	S	DE
ma	Ds	MON
caducité	Nc	CADUCITÉ
.	Fs	.
Je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
qu'	Rg	QUE
une	Dn	UN
grâce	Nc	GRÂCE
,	Fw	,
elle	Pp	IL
me	Pp	JE
sera	Vuc	ÊTRE
chère	Ag	CHER
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
attends	Vvc	ATTENDRE
comme	S	COMME
ami	Nc	AMI
,	Fw	,
je	Pp	JE
la	Pp	IL
demande	Vvc	DEMANDER
en	S	EN
père	Nc	PÈRE
.	Fs	.
Mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
remettez	Vvc	REMETTRE
-moi	Vvc	-moi
ces	Dd	CE
esclaves	Nc	ESCLAVE
obscurs	Ag	OBSCUR
,	Fw	,
Aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
par	S	PAR
votre	Ds	VOTRE
ordre	Nc	ORDRE
,	Fw	,
arrêtés	Ge	ARRÊTER
dans	S	DANS
nos	Ds	NOTRE
murs	Nc	MUR|MURS
;	Fw	;
Songez	Vvc	SONGER
que	Cs	QUE
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
doit	Vvc	DEVOIR
être	Vun	ÊTRE
un	Dn	UN
jour	Nc	JOUR
propice	Ag	PROPICE
,	Fw	,
Marqué	Vvc	Marqué
par	S	PAR
la	Da	LE
clémence	Nc	CLÉMENCE
et	Cc	ET
non	Rg	NON
par	S	PAR
la	Da	LE
justice	Nc	JUSTICE
.	Fs	.
Quand	Cs	QUAND
vous	Pp	VOUS
priez	Vvc	PRIER
un	Dn	UN
fils	Nc	FIL|FILS
,	Fw	,
seigneur	Nc	SEIGNEUR
vous	Pp	VOUS
commandez	Vvc	COMMANDER
;	Fw	;
Mais	Vvc	Mais
daignez	Vvc	DAIGNER
voir	Vvn	VOIR
au	S+Da	À+LE
moins	Rg	MOINS
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
hasardez	Vvc	HASARDER
.	Fs	.
D'	S	DE
une	Dn	UN
ville	Nc	VILLE
naissante	Ga	NAÎTRE
encor	Nc	encor
mal	Rg	MAL
assurée	Ge	ASSURER
,	Fw	,
Au	Vvc	Au
peuple	Nc	PEUPLE
américain	Ag	AMÉRICAIN
nous	Pp	NOUS
défendons	Vvc	DÉFENDRE
l'	Da	LE
entrée	Nc	ENTRÉE
:	Fw	:
Empêchons	Vvc	Empêchons
,	Fw	,
croyez	Vvc	CROIRE
-moi	Vvc	-moi
,	Fw	,
que	Cs	QUE
ce	Dd	CE
peuple	Nc	PEUPLE
orgueilleux	Ag	ORGUEILLEUX
,	Fw	,
Au	Vvc	Au
fer	Nc	FER
qui	Pr	QUI
l'	Pp	IL
a	Vuc	AVOIR
dompté	Ge	DOMPTER
n'	Rp	NE
accoutume	Vvc	ACCOUTUMER
ses	Ds	SON
yeux	Nc	OEIL|YEUX
;	Fw	;
Que	Vvc	Que
méprisant	Ga	MÉPRISER
nos	Ds	NOTRE
lois	Nc	LOI
et	Cc	ET
prompt	Ag	PROMPT
à	S	À
les	Pp	ILS
enfreindre	Vvn	ENFREINDRE
,	Fw	,
Il	Vvc	Il
ose	Vvc	OSER
contempler	Vvn	CONTEMPLER
,	Fw	,
des	S+Da	DE+LE|DE+LES
maîtres	Nc	MAÎTRE
qu'	Pr	QUE
il	Pp	IL
doit	Vvc	DEVOIR
craindre	Vvn	CRAINDRE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
toujours	Rg	TOUJOURS
qu'	Cs	QUE
il	Pp	IL
tremble	Vvc	TREMBLER
,	Fw	,
et	Cc	ET
n'	Rp	NE
apprenne	Vvc	APPRENDRE
à	S	À
nous	Pp	NOUS
voir	Vvn	VOIR
Qu'	Vvc	Qu'
armés	Ge	ARMER
de	S	DE
la	Da	LE
vengeance	Nc	VENGEANCE
ainsi	Rg	AINSI
que	Cs	QUE
du	S+Da	DE+LE
pouvoir	Nc	POUVOIR
.	Fs	.
L'	Da	LE
américain	Nc	AMÉRICAIN
farouche	Ag	FAROUCHE
est	Vuc	ÊTRE
un	Dn	UN
monstre	Nc	MONSTRE
sauvage	Ag	SAUVAGE
Qui	Vvc	Qui
mord	Vvc	MORDRE
en	S	EN
frémissant	Ga	FRÉMIR
le	Da	LE
frein	Nc	FREIN
de	S	DE
l'	Da	LE
esclavage	Nc	ESCLAVAGE
:	Fw	:
Soumis	Ge	SOUMETTRE
au	S+Da	À+LE
châtiment	Nc	CHÂTIMENT
,	Fw	,
fier	Ag	FIER
dans	S	DANS
l'	Da	LE
impunité	Nc	IMPUNITÉ
,	Fw	,
De	Vvc	De
la	Da	LE
main	Nc	MAIN
qui	Pr	QUI
le	Pp	IL
flatte	Vvc	FLATTER
il	Pp	IL
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
redouté	Ge	REDOUTER
.	Fs	.
Tout	Di	TOUT
pouvoir	Nc	POUVOIR
,	Fw	,
en	S	EN
un	Dn	UN
mot	Nc	MOT
,	Fw	,
périt	Vvc	PÉRIR
par	S	PAR
l'	Da	LE
indulgence	Nc	INDULGENCE
,	Fw	,
Et	Vvc	Et
la	Da	LE
sévérité	Nc	SÉVÉRITÉ
produit	Vvc	PRODUIRE
l'	Da	LE
obéissance	Nc	OBÉISSANCE
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
qu'	Cs	QUE
aux	S+Da	À+LES
castillans	Nc	CASTILLAN
,	Fw	,
il	Pp	IL
suffit	Vvc	SUFFIRE
de	S	DE
l'	Da	LE
honneur	Nc	HONNEUR
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
servir	Vvn	SERVIR
sans	S	SANS
murmure	Nc	MURMURE
ils	Pp	ILS
mettent	Vvc	METTRE
leur	Ds	LEUR
grandeur	Nc	GRANDEUR
:	Fw	:
Mais	Cc	MAIS
le	Da	LE
reste	Nc	RESTE
du	S+Da	DE+LE
monde	Nc	MONDE
esclave	Ag	ESCLAVE
de	S	DE
la	Da	LE
crainte	Nc	CRAINTE
A	Vvc	A
besoin	Nc	BESOIN
qu'	Pr	QUE
on	Pp	ON
l'	Pp	IL
opprime	Vvc	OPPRIMER
et	Cc	ET
sert	Vvc	SERVIR
avec	S	AVEC
contrainte	Nc	CONTRAINTE
;	Fw	;
Les	Vvc	Les
dieux	Nc	DIEU|DIEUX
même	Ag	MÊME
adorés	Ge	ADORER
dans	S	DANS
ces	Dd	CE
climats	Nc	CLIMAT
affreux	Ag	AFFREUX
S'	Vvc	S'
ils	Pp	ILS
ne	Rp	NE
sont	Vuc	ÊTRE
teints	Ge	TEINDRE
de	S	DE
sang	Nc	SANG
,	Fw	,
n'	Rp	NE
obtiennent	Vvc	OBTENIR
point	Rg	POINT
de	S	DE
voux	Nc	voux
.	Fs	.
Ah	I	AH
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
que	Cs	QUE
je	Pp	JE
hais	Vvc	HAÏR
ces	Dd	CE
rigueurs	Nc	RIGUEUR
tyranniques	Ag	TYRANNIQUE
!	Fs	!
Les	Pp	ILS
pouvez	Vvc	POUVOIR
-vous	Nc	-vous
aimer	Vvn	AIMER
ces	Dd	CE
forfaits	Nc	FORFAIT
politiques	Ag	POLITIQUE
;	Fw	;
Vous	Nc	Vous
chrétien	Ag	CHRÉTIEN
,	Fw	,
vous	Pp	VOUS
choisi	Ge	CHOISIR
pour	S	POUR
régner	Vvn	RÉGNER
désormais	Rg	DÉSORMAIS
Sur	Ag	SUR|SÛR
des	S+Da	DE+LE|DE+LES
chrétiens	Nc	CHRÉTIEN
nouveaux	Ag	NOUVEAU
au	S+Da	À+LE
nom	Nc	NOM
d'	S	DE
un	Dn	UN
dieu	Nc	DIEU
de	S	DE
paix	Nc	PAIX
?	Fs	?
Vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
ne	Rp	NE
sont	Vuc	ÊTRE
-ils	Ge	-ils
pas	Rg	PAS
assouvis	Ge	ASSOUVIR
des	S+Da	DE+LE|DE+LES
ravages	Nc	RAVAGE|RAVAGÉ
Qui	Vvc	Qui
de	S	DE
ce	Dd	CE
continent	Nc	CONTINENT
dépeuplent	Vvc	DÉPEUPLER
les	Da	LE
rivages	Nc	RIVAGE
?	Fs	?
Des	S+Da	DE+LE|DE+LES
bords	Nc	BORD
de	S	DE
l'	Da	LE
orient	Nc	ORIENT
,	Fw	,
n'	Rp	NE
étais	Vuc	ÊTRE
-je	Ge	-je
donc	Rg	DONC
venu	Ge	VENIR
Dans	Vvc	Dans
un	Dn	UN
monde	Nc	MONDE
idolâtre	Ag	IDOLÂTRE
,	Fw	,
à	S	À
l'	Da	LE
Europe	Nc	Europe
inconnu	Ag	INCONNU
,	Fw	,
Que	Vvc	Que
pour	S	POUR
voir	Vvn	VOIR
abhorrer	Vvn	ABHORRER
sous	S	SOUS
ce	Dd	CE
brûlant	Ag	BRÛLANT
tropique	Nc	TROPIQUE
Et	Vvc	Et
le	Da	LE
nom	Nc	NOM
de	S	DE
l'	Da	LE
Europe	Nc	Europe
et	Cc	ET
le	Da	LE
nom	Nc	NOM
catholique	Ag	CATHOLIQUE
!	Fs	!
Ah	I	AH
!	Fs	!
Dieu	Nc	DIEU
nous	Pp	NOUS
envoyait	Vvc	ENVOYER
,	Fw	,
par	S	PAR
un	Dn	UN
contraire	Ag	CONTRAIRE
choix	Nc	CHOIX
,	Fw	,
Pour	Nc	POUR
annoncer	Vvn	ANNONCER
son	Ds	SON
nom	Nc	NOM
,	Fw	,
pour	S	POUR
faire	Vvn	FAIRE
aimer	Vvn	AIMER
ses	Ds	SON
lois	Nc	LOI
:	Fw	:
Et	Cc	ET
nous	Pp	NOUS
de	S	DE
ces	Dd	CE
climats	Nc	CLIMAT
,	Fw	,
destructeurs	Nc	DESTRUCTEUR
implacables	Ag	IMPLACABLE
,	Fw	,
Nous	Vvc	Nous
et	Cc	ET
d'	S	DE
or	Nc	OR
et	Cc	ET
de	S	DE
sang	Nc	SANG
toujours	Rg	TOUJOURS
insatiables	Ag	INSATIABLE
,	Fw	,
Déserteurs	Nc	Déserteurs
de	S	DE
ces	Dd	CE
lois	Nc	LOI
qu'	Pr	QUE
il	Pp	IL
fallait	Vvc	FALLOIR
enseigner	Vvn	ENSEIGNER
,	Fw	,
Nous	Vvc	Nous
égorgeons	Vvc	ÉGORGER
ce	Dd	CE
peuple	Nc	PEUPLE
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
le	Pp	IL
gagner	Vvn	GAGNER
;	Fw	;
Par	Nc	PAR
nous	Pp	NOUS
tout	Rg	TOUT
est	Vuc	ÊTRE
en	S	EN
sang	Nc	SANG
,	Fw	,
par	S	PAR
nous	Pp	NOUS
tout	Pi	TOUT
est	Vuc	ÊTRE
en	S	EN
poudre	Nc	POUDRE|POUDRÉ
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
n'	Rp	NE
avons	Vuc	AVOIR
du	Dp	DU
ciel	Nc	CIEL
imité	Ge	IMITER
que	Cs	QUE
la	Da	LE
foudre	Nc	FOUDRE
.	Fs	.
Notre	Ds	NOTRE
nom	Nc	NOM
,	Fw	,
je	Pp	JE
l'	Pp	IL
avoue	Vvc	AVOUER
,	Fw	,
inspire	Vvc	INSPIRER
la	Da	LE
terreur	Nc	TERREUR
,	Fw	,
Les	Vvc	Les
espagnols	Nc	ESPAGNOL
sont	Vuc	ÊTRE
craints	Ge	CRAINDRE
,	Fw	,
mais	Cc	MAIS
ils	Pp	ILS
sont	Vuc	ÊTRE
en	S	EN
horreur	Nc	HORREUR
:	Fw	:
Fléaux	Vvc	Fléaux
du	S+Da	DE+LE
nouveau	Ag	NOUVEAU
monde	Nc	MONDE
,	Fw	,
injustes	Ag	INJUSTE
,	Fw	,
vains	Ag	VAIN
,	Fw	,
avares	Ag	AVARE
,	Fw	,
Nous	Vvc	Nous
seuls	Ag	SEUL
en	S	EN
ces	Dd	CE
climats	Nc	CLIMAT
,	Fw	,
nous	Pp	NOUS
sommes	Vuc	ÊTRE
les	Da	LE
barbares	Nc	BARBARE
;	Fw	;
L'	Vvc	L'
américain	Ag	AMÉRICAIN
farouche	Ag	FAROUCHE
en	S	EN
sa	Ds	SON
simplicité	Nc	SIMPLICITÉ
Nous	Ag	Nous
égale	Vvc	ÉGALER
en	S	EN
courage	Nc	COURAGE
et	Cc	ET
nous	Pp	NOUS
passe	Vvc	PASSER
en	S	EN
bonté	Nc	BONTÉ
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Si	Rg	SI
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
,	Fw	,
il	Pp	IL
était	Vuc	ÊTRE
sanguinaire	Ag	SANGUINAIRE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
n'	Rp	NE
avait	Vuc	AVOIR
des	Dn	UN
vertus	Nc	VERTU
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
auriez	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
père	Nc	PÈRE
.	Fs	.
Avez	Vuc	AVOIR
-vous	Nc	-vous
oublié	Ge	OUBLIER
qu'	Cs	QUE
ils	Pp	ILS
m'	Pp	JE
ont	Vuc	AVOIR
sauvé	Ge	SAUVER
le	Da	LE
jour	Nc	JOUR
?	Fs	?
Avez	Vuc	AVOIR
-vous	Nc	-vous
oublié	Ge	OUBLIER
,	Fw	,
que	Pr	QUE
,	Fw	,
près	Rg	PRÈS
