Dis	Vvc	DIRE
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
voudras	Vvc	VOULOIR
,	Fw	,
chacun	Pi	CHACUN
a	S	À
sa	Ds	SON
méthode	Nc	MÉTHODE
.	Fs	.
Mais	Cc	MAIS
la	Da	LE
tienne	Ps	TIEN
pour	S	POUR
moi	Pp	JE
serait	Vuc	ÊTRE
trop	Rg	TROP
incommode	Ag	INCOMMODE
:	Fw	:
Mon	Ds	MON
coeur	Nc	CUR
ne	Rp	NE
pourrait	Vvc	POUVOIR
pas	Rg	PAS
conserver	Vvn	CONSERVER
tant	Rg	TANT
de	S	DE
feu	Nc	FEU
,	Fw	,
S'	Vvc	S'
il	Pp	IL
fallait	Vvc	FALLOIR
que	Cs	QUE
ma	Ds	MON
bouche	Nc	BOUCHE
en	Pp	EN
témoignât	Vvc	TÉMOIGNER
si	Rg	SI
peu	Rg	PEU
:	Fw	:
Depuis	S	DEPUIS
près	Rg	PRÈS
de	S	DE
deux	Nc	DEUX
ans	Nc	AN
tu	Pp	TU
brûles	Vvc	BRÛLER
pour	S	POUR
Clarice	Nc	Clarice
Et	Vvc	Et
plus	Rg	PLUS
ton	Ds	TON
amour	Nc	AMOUR
croît	Vvc	CROÎTRE
,	Fw	,
moins	Rg	MOINS
elle	Pp	IL
en	Pp	EN
a	Vuc	AVOIR
d'	S	DE
indice	Nc	INDICE
.	Fs	.
Il	Pp	IL
semble	Vvc	SEMBLER
qu'	Cs	QUE
à	S	À
languir	Vvn	LANGUIR
tes	Ds	TON
désirs	Nc	DÉSIR
sont	Vuc	ÊTRE
contents	Ag	CONTENT
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
tu	Pp	TU
n'	Rp	NE
as	Vuc	AVOIR
pour	S	POUR
but	Nc	BUT
que	Cs	QUE
de	S	DE
perdre	Vvn	PERDRE
ton	Ds	TON
temps	Nc	TEMPS
,	Fw	,
Quel	Vvc	Quel
fruit	Nc	FRUIT
espères	Vvc	ESPÉRER
-tu	Vvn	-tu
de	S	DE
ta	Ds	TON
persévérance	Nc	PERSÉVÉRANCE
À	Nc	À
la	Pp	IL
traiter	Vvn	TRAITER
toujours	Rg	TOUJOURS
avec	S	AVEC
indifférence	Nc	INDIFFÉRENCE
?	Fs	?
Auprès	Vvc	Auprès
d'	S	DE
elle	Pp	IL
assidu	Ag	ASSIDU
,	Fw	,
sans	S	SANS
lui	Pp	IL
parler	Vvn	PARLER
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
qu'	Cs	QUE
elle	Pp	IL
commence	Vvc	COMMENCER
à	S	À
te	Pp	TU
faire	Vvn	FAIRE
la	Da	LE
cour	Nc	COUR
?	Fs	?
Non	Rg	NON
pas	Rg	PAS
,	Fw	,
mais	Cc	MAIS
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
je	Pp	JE
veux	Vvc	VOULOIR
qu'	Cs	QUE
elle	Pp	IL
devine	Vvc	DEVINER
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
trop	Rg	TROP
présumer	Vvn	PRÉSUMER
,	Fw	,
cette	Dd	CE
beauté	Nc	BEAUTÉ
divine	Ag	DIVIN
Avec	Vvc	Avec
juste	Ag	JUSTE
raison	Nc	RAISON
prend	Vvc	PRENDRE
pour	S	POUR
stupidité	Nc	STUPIDITÉ
Ce	Vvc	Ce
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
effet	Nc	EFFET
de	S	DE
ta	Ds	TON
timidité	Nc	TIMIDITÉ
.	Fs	.
Mais	Cc	MAIS
as	Vuc	AVOIR
-tu	Ge	-tu
remarqué	Ge	REMARQUER
que	Cs	QUE
Clarice	Nc	Clarice
me	Pp	JE
fuie	Vvc	FUIR
;	Fw	;
Qu'	Vvc	Qu'
indifférent	Ag	INDIFFÉRENT
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
mon	Ds	MON
entretien	Nc	ENTRETIEN
l'	Pp	IL
ennuie	Vvc	ENNUYER
,	Fw	,
Que	Vvc	Que
je	Pp	JE
lui	Pp	IL
sois	Vuc	ÊTRE
à	S	À
charge	Nc	CHARGE|CHARGÉ
,	Fw	,
et	Cc	ET
lorsque	Cs	LORSQUE
je	Pp	JE
la	Pp	IL
vois	Vvc	ALLER|VOIR
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
use	Vvc	USER
d'	S	DE
artifice	Nc	ARTIFICE
à	S	À
s'	Pp	SE
échapper	Vvn	ÉCHAPPER
de	S	DE
moi	Pp	JE
?	Fs	?
Sans	S	SANS
te	Pp	TU
mettre	Vvn	METTRE
en	S	EN
souci	Nc	SOUCI
du	S+Da	DE+LE
feu	Nc	FEU
qui	Pr	QUI
me	Pp	JE
consomme	Vvc	CONSOMMER
,	Fw	,
Apprends	Vvc	APPRENDRE
comme	S	COMME
l'	Da	LE
amour	Nc	AMOUR
se	Pp	IL
traite	Vvc	TRAITER
en	S	EN
honnête	Ag	HONNÊTE
homme	Nc	HOMME
,	Fw	,
Aussitôt	Vvc	Aussitôt
qu'	Cs	QUE
une	Dn	UN
dame	Nc	DAME
en	S	EN
ses	Ds	SON
