Ces	Dd	CE
timides	Ag	TIMIDE
conseils	Nc	CONSEIL
ne	Rp	NE
sont	Vuc	ÊTRE
pas	Rg	PAS
faits	Ge	FAIRE
pour	S	POUR
moi	Pp	JE
.	Fs	.
Préférez	Vvc	Préférez
-vous	Nc	-vous
la	Da	LE
mort	Nc	MORT
?	Fs	?
Oui	Rg	OUI
,	Fw	,
mourons	Vvc	MOURIR
,	Fw	,
mais	Cc	MAIS
en	S	EN
roi	Nc	ROI
.	Fs	.
Roi	Nc	ROI
,	Fw	,
sauvez	Vvc	SAUVER
votre	Ds	VOTRE
peuple	Nc	PEUPLE
.	Fs	.
Ami	Nc	AMI
,	Fw	,
sauve	Vvc	SAUVER
ma	Ds	MON
gloire	Nc	GLOIRE
.	Fs	.
Fuyez	Vvc	FUIR
donc	Rg	DONC
une	Dn	UN
amante	Nc	AMANT
.	Fs	.
Eh	I	EH
quoi	Pt	QUE|QUOI
!	Fs	!
Daignez	Vvc	DAIGNER
nous	Pp	NOUS
croire	Vvn	CROIRE
.	Fs	.
Je	Pp	JE
retiendrai	Vvc	RETENIR
Valrade	Vvc	Valrade
,	Fw	,
en	Pp	EN
dussai	Vvc	dussai
-je	Vvc	-je
périr	Vvn	PÉRIR
.	Fs	.
Seigneur	Nc	SEIGNEUR
...	Fs	...
Obéissez	Vvc	Obéissez
.	Fs	.
Ce	Pd	CE
serait	Vuc	ÊTRE
vous	Pp	VOUS
trahir	Vvn	TRAHIR
.	Fs	.
Osez	Vvc	OSER
-vous	Nc	-vous
?	Fs	?
Mais	Cc	MAIS
songez	Vvc	SONGER
qu'	Cs	QUE
en	S	EN
ce	Dd	CE
péril	Nc	PÉRIL
extrême	Ag	EXTRÊME
...	Fs	...
.	Fs	.
N'	Rp	NE
importe	Vvc	IMPORTER
:	Fw	:
je	Pp	JE
le	Pp	IL
veux	Vvc	VOULOIR
.	Fs	.
Allez	I	ALLEZ
;	Fw	;
à	S	À
l'	Da	LE
instant	Nc	INSTANT
même	Ag	MÊME
Que	Vvc	Que
l'	Pp	IL
on	Pp	ON
ferme	Vvc	FERMER
ces	Dd	CE
murs	Nc	MUR|MURS
.	Fs	.
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
soit	Vuc	ÊTRE
prêt	Ag	PRÊT
aux	S+Da	À+LES
combats	Nc	COMBAT
;	Fw	;
Je	Vvc	Je
m'	Pp	JE
abandonne	Vvc	ABANDONNER
au	S+Da	À+LE
sort	Nc	SORT
,	Fw	,
je	Pp	JE
me	Pp	JE
voue	Vvc	VOUER
au	S+Da	À+LE
trépas	Nc	TRÉPAS
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
éloigne	Vvc	ÉLOIGNER
surtout	Rg	SURTOUT
cotte	Ge	COTER
femme	Nc	FEMME
inhumaine	Ag	INHUMAIN
,	Fw	,
Qui	Vvc	Qui
se	Pp	IL
dit	Vvc	DIRE
mon	Ds	MON
épouse	Nc	ÉPOUSE|ÉPOUX
,	Fw	,
et	Cc	ET
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
votre	Ds	VOTRE
reine	Nc	REINE|ROI
:	Fw	:
Que	Cs	QUE
ce	Dd	CE
prélat	Nc	PRÉLAT
guerrier	Nc	GUERRIER
qui	Pr	QUI
ravit	Vvc	RAVIR
mes	Ds	MON
états	Nc	ÉTAT|ÉTATS
,	Fw	,
Dans	Vvc	Dans
les	Da	LE
remparts	Nc	REMPART
de	S	DE
Metz	Nc	METS
ne	Rp	NE
porte	Vvc	PORTER
point	Rg	POINT
ses	Ds	SON
pas	Nc	PAS
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
avez	Vuc	AVOIR
promis	Ge	PROMETTRE
de	S	DE
terminer	Vvn	TERMINER
la	Da	LE
guerre	Nc	GUERRE
.	Fs	.
Ce	Dd	CE
traité	Nc	TRAITÉ
...	Fs	...
.	Fs	.
.	Fs	.
Je	Pp	JE
le	Pp	IL
romps	Vvc	ROMPRE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
trop	Rg	TROP
nécessaire	Ag	NÉCESSAIRE
.	Fs	.
Il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
trop	Rg	TROP
odieux	Ag	ODIEUX
.	Fs	.
Il	Pp	IL
conserve	Vvc	CONSERVER
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
.	Fs	.
Je	Pp	JE
préfère	Vvc	PRÉFÉRER
la	Da	LE
mort	Nc	MORT
à	S	À
son	Ds	SON
fatal	Ag	FATAL
secours	Nc	SECOURS
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
entends	Vvc	ENTENDRE
vos	Ds	VOTRE
refus	Nc	REFUS
;	Fw	;
Quand	Nc	Quand
rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
m'	Pp	JE
abattre	Vvn	ABATTRE
,	Fw	,
Sous	Vvc	Sous
mes	Ds	MON
tristes	Ag	TRISTE
drapeaux	Nc	DRAPEAU
vous	Pp	VOUS
craignes	Vvc	CRAINDRE
de	S	DE
combattre	Vvn	COMBATTRE
;	Fw	;
Les	Vvc	Les
menaces	Nc	MENACE
de	S	DE
Rome	Nc	Rome
épouvantent	Vvc	ÉPOUVANTER
vos	Ds	VOTRE
coeurs	Nc	CUR
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
,	Fw	,
faibles	Ag	FAIBLE
amis	Nc	AMI
,	Fw	,
comblez	Vvc	COMBLER
tous	Di	TOUT
mes	Ds	MON
malheurs	Nc	MALHEUR
;	Fw	;
Quittez	Vvc	QUITTER
moi	Pp	JE
pour	S	POUR
ce	Dd	CE
prêtre	Nc	PRÊTRE
,	Fw	,
et	Cc	ET
fuyant	Ga	FUIR
l'	Da	LE
anathème	Nc	ANATHÈME
,	Fw	,
