Ah	I	AH
!	Fs	!
Quel	Dt	QUEL
peste	Nc	PESTE
de	S	DE
train	Nc	TRAIN
!	Fs	!
Quelle	Dt	QUEL
condition	Nc	CONDITION
!	Fs	!
Puisse	Vvc	POUVOIR
tomber	Vvn	TOMBER
du	S+Da	DE+LE
Ciel	Nc	CIEL
la	Da	LE
malédiction	Nc	MALÉDICTION
,	Fw	,
Sur	Nc	Sur
qui	Pr	QUI
m’a	Vvc	m’a
fait	Ge	FAIRE
quitter	Vvn	QUITTER
ce	Dd	CE
fermier	Nc	FERMIER
du	S+Da	DE+LE
domaine	Nc	DOMAINE
,	Fw	,
Où	Vvc	Où
j’ai	Vvc	j’ai
vécu	Ge	VIVRE
trois	Vvc	TRAIRE
ans	Nc	AN
,	Fw	,
si	Cs	SI
bien	Rg	BIEN
payé	Ge	PAYER
,	Fw	,
sans	S	SANS
peine	Nc	PEINE
,	Fw	,
Pour	Vvc	Pour
être	Vun	ÊTRE
le	Da	LE
valet	Nc	VALET
d’un	Ag	d’un
jeune	Ag	JEUNE
libertin	Nc	LIBERTIN
!	Fs	!
Passe	Vvc	PASSER
encor	Nc	encor
,	Fw	,
s’il	Nc	s’il
était	Vuc	ÊTRE
tout	Pi	TOUT
à	S	À
fait	Nc	FAIT
orphelin	Ag	ORPHELIN
.	Fs	.
À	Vvc	À
quinze	Nc	QUINZE
ans	Nc	AN
,	Fw	,
il	Pp	IL
perdit	Vvc	PERDRE
beaucoup	Rg	BEAUCOUP
de	S	DE
perdre	Vvn	PERDRE
un	Dn	UN
père	Nc	PÈRE
:	Fw	:
Mais	Cc	MAIS
que	Cs	QUE
diantre	I	DIANTRE
,	Fw	,
à	S	À
vingt-cinq	Ga	vingt-cinq
a-t-il	V	AVOIR
besoin	Nc	BESOIN
de	S	DE
mère	Nc	MÈRE
?	Fs	?
Et	Cc	ET
quelle	Dt	QUEL
mère	Nc	MÈRE
encore	Rg	ENCORE
?	Fs	?
Il	Pp	IL
n’y	Vvc	n’y
faut	Vvc	FAILLIR|FALLOIR
pas	Rg	PAS
songer	Vvn	SONGER
.	Fs	.
Enrageons	Vvc	ENRAGER
avec	S	AVEC
lui	Pp	IL
,	Fw	,
puisqu’il	Cs	puisqu’il
faut	Vvc	FAILLIR|FALLOIR
enrager	Vvn	ENRAGER
!	Fs	!
Il	Pp	IL
est	Vuc	ÊTRE
bon	Ag	BON
