Trouves	Vvc	TROUVER
-tu	Vvn	-tu
ma	Ds	MON
misère	Nc	MISÈRE
à	S	À
quelque	Di	QUELQUE
autre	Ag	AUTRE
commune	Ag	COMMUN
?	Fs	?
Ne	Rp	NE
puis	Vvc	POUVOIR
-je	Vvn	-je
pas	Rg	PAS
sans	S	SANS
peur	Nc	PEUR
défier	Vvn	DÉFIER
la	Da	LE
fortune	Nc	FORTUNE
?	Fs	?
Peut-elle	Vvc	Peut-elle
être	Vun	ÊTRE
plus	Rg	PLUS
rude	Ag	RUDE
,	Fw	,
et	Cc	ET
peut-elle	Rg	peut-elle
inventer	Vvn	INVENTER
De	Vvc	De
nouvelles	Ag	NOUVEAU
façons	Nc	FAÇON
de	S	DE
me	Pp	JE
persécuter	Vvn	PERSÉCUTER
?	Fs	?
Encore	Rg	ENCORE
un	Dn	UN
coup	Nc	COUP
,	Fw	,
Lucile	Vvc	Lucile
,	Fw	,
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
déplorable	Ag	DÉPLORABLE
Où	Vvc	Où
m'	Pp	JE
a	Vuc	AVOIR
réduit	Vvc	RÉDUIRE
le	Da	LE
ciel	Nc	CIEL
,	Fw	,
suis	Vuc	ÊTRE
-je	Nc	-je
reconnaissable	Ag	RECONNAISSABLE
?	Fs	?
Un	Dn	UN
mortel	Ag	MORTEL
pourrait-il	Nc	pourrait-il
,	Fw	,
sans	S	SANS
se	Pp	IL
trouver	Vvn	TROUVER
confus	Ag	CONFUS
,	Fw	,
Voyant	Ga	VOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
suis	Vvc	SUIVRE
croire	Vvn	CROIRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
fus	Vuc	ÊTRE
?	Fs	?
Dirait	Vvc	DIRE
-on	Nc	-on
qu'	Pr	QUE
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
vu	Ge	VOIR
plus	Rg	PLUS
craint	Vvc	CRAINDRE
que	Cs	QUE
le	Da	LE
tonnerre	Nc	TONNERRE
?	Fs	?
Qu'	Cs	QUE
on	Pp	ON
a	Vuc	AVOIR
vu	Ge	VOIR
dans	S	DANS
ces	Dd	CE
mains	Nc	MAIN
la	Da	LE
moitié	Nc	MOITIÉ
de	S	DE
la	Da	LE
terre	Nc	TERRE
?	Fs	?
Et	Cc	ET
cet	Dd	CE
ingrat	Ag	INGRAT
César	Nc	César
qui	Pr	QUI
me	Pp	JE
tient	Vvc	TENIR
assiégé	Ge	ASSIÉGER
,	Fw	,
Dirait-il	Vvc	Dirait-il
que	Cs	QUE
ce	Dd	CE
bras	Nc	BRAS
autrefois	Rg	AUTREFOIS
l'	Pp	IL
a	Vuc	AVOIR
vengé	Ge	VENGER
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
vengé	Ge	VENGER
son	Ds	SON
oncle	Nc	ONCLE
,	Fw	,
et	Cc	ET
que	Pr	QUE
Brute	Vvc	Brute
,	Fw	,
et	Cc	ET
Cassie	Vvc	Cassie
Ont	Vvc	Ont
pour	S	POUR
s'	Pp	SE
en	S	EN
échapper	Vvn	ÉCHAPPER
leur	Ds	LEUR
trame	Nc	TRAME
raccourcie	Ge	RACCOURCIR
,	Fw	,
Que	Vvc	Que
ces	Dd	CE
coeurs	Nc	CUR
généreux	Ag	GÉNÉREUX
dans	S	DANS
un	Dn	UN
commun	Ag	COMMUN
malheur	Nc	MALHEUR
,	Fw	,
Pour	Nc	POUR
éviter	Vvn	ÉVITER
mon	Ds	MON
bras	Nc	BRAS
ont	Vuc	AVOIR
eu	Ge	AVOIR
recours	Nc	RECOURS
au	S+Da	À+LE
leur	Ps	LEUR
?	Fs	?
Hélas	Vvc	Hélas
leur	Ds	LEUR
désespoir	Nc	DÉSESPOIR
vaut	Vvc	VALOIR
mieux	Rg	MIEUX
que	Cs	QUE
mon	Ds	MON
attente	Nc	ATTENTE
!	Fs	!
Ce	Pd	CE
sont	Vuc	ÊTRE
traits	Nc	TRAIT|TRAITS
de	S	DE
fortune	Nc	FORTUNE
.	Fs	.
Ha	Rg	HA
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
inconstante	Ag	INCONSTANT
!	Fs	!
Vois	Vvc	ALLER|VOIR
comme	Cs	COMME
elle	Pp	IL
a	Vuc	AVOIR
changé	Ge	CHANGER
,	Fw	,
tout	Pi	TOUT
vivait	Vvc	VIVRE
sous	S	SOUS
ma	Ds	MON
loi	Nc	LOI
,	Fw	,
Je	Vvc	Je
pensais	Vvc	PENSER
que	Cs	QUE
le	Da	LE
ciel	Nc	CIEL
fut	Vuc	ÊTRE
au	S+Da	À+LE
dessous	Nc	DESSOU|DESSOUS
de	S	DE
moi	Pp	JE
,	Fw	,
Mais	Vvc	Mais
les	Da	LE
dieux	Nc	DIEU|DIEUX
aux	S+Da	À+LES
plus	Rg	PLUS
grands	Ag	GRAND
font	Vvc	FAIRE
voir	Vvn	VOIR
qu'	Cs	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
des	Dn	UN
maîtres	Nc	MAÎTRE
,	Fw	,
J'	Vvc	J'
avais	Vuc	AVOIR
lors	Rg	LORS
des	Dn	UN
amis	Nc	AMI
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
que	Cs	QUE
des	Dn	UN
traîtres	Nc	TRAÎTRE
,	Fw	,
Ils	Vvc	Ils
étaient	Vuc	ÊTRE
assidus	Ag	ASSIDU
à	S	À
me	Pp	JE
faire	Vvn	FAIRE
la	Da	LE
cour	Nc	COUR
,	Fw	,
je	Pp	JE
n'	Rp	NE
étais	Vuc	ÊTRE
jamais	Rg	JAMAIS
seul	Ag	SEUL
,	Fw	,
ni	Cc	NI
la	Da	LE
nuit	Nc	NUIT
,	Fw	,
ni	Cc	NI
le	Da	LE
jour	Nc	JOUR
,	Fw	,
Maintenant	Ga	MAINTENIR
on	Pp	ON
me	Pp	JE
quitte	Vvc	QUITTER
,	Fw	,
et	Cc	ET
de	S	DE
tout	Di	TOUT
ce	Dd	CE
grand	Ag	GRAND
nombre	Nc	NOMBRE
Pas	Vvc	Pas
un	Dn	UN
seul	Ag	SEUL
ne	Rp	NE
me	Pp	JE
reste	Vvc	RESTER
,	Fw	,
à	S	À
peine	Nc	PEINE
ai	Vuc	AVOIR
-je	Ge	-je
mon	Ds	MON
ombre	Nc	OMBRE
,	Fw	,
Cependant	Ga	Cependant
ta	Ds	TON
pitié	Nc	PITIÉ
console	Vvc	CONSOLER
mon	Ds	MON
destin	Nc	DESTIN
,	Fw	,
Ton	Vvc	Ton
fidèle	Ag	FIDÈLE
secours	Nc	SECOURS
me	Pp	JE
suit	Vvc	SUIVRE
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
fin	Nc	FIN
,	Fw	,
Ton	Vvc	Ton
amitié	Nc	AMITIÉ
subsiste	Vvc	SUBSISTER
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
étonne	Vvc	ÉTONNER
,	Fw	,
Tu	Vvc	Tu
hais	Ge	HAÏR
qui	Pr	QUI
me	Pp	JE
trahit	Vvc	TRAHIR
,	Fw	,
tu	Pp	TU
fuis	Vvc	FUIR
qui	Pr	QUI
m'	Pp	JE
abandonne	Vvc	ABANDONNER
,	Fw	,
Tu	Vvc	Tu
ne	Rp	NE
t'	Pp	TU
éloignes	Vvc	ÉLOIGNER
point	Rg	POINT
de	S	DE
mon	Ds	MON
sort	Nc	SORT
rigoureux	Ag	RIGOUREUX
,	Fw	,
Sans	Vvc	Sans
toi	Pp	TU
je	Pp	JE
me	Pp	JE
dirais	Vvc	DIRE
tout	Rg	TOUT
à	S	À
fait	Nc	FAIT
malheureux	Ag	MALHEUREUX
.	Fs	.
Je	Pp	JE
serais	Vuc	ÊTRE
bien	Rg	BIEN
ingrat	Ag	INGRAT
.	Fs	.
Moins	Rg	MOINS
que	Cs	QUE
cette	Dd	CE
inhumaine	Ag	INHUMAIN
Qui	Nc	Qui
trahit	Vvc	TRAHIR
ma	Ds	MON
fortune	Nc	FORTUNE
,	Fw	,
et	Cc	ET
qui	Pr	QUI
cause	Vvc	CAUSER
ma	Ds	MON
peine	Nc	PEINE
,	Fw	,
Cruel	Vvc	Cruel
ressouvenir	Vvn	RESSOUVENIR
de	S	DE
mes	Ds	MON
vieilles	Ag	VIEUX
douleurs	Nc	DOULEUR
!	Fs	!
Cléopâtre	Vvc	Cléopâtre
,	Fw	,
Lucile	Vvc	Lucile
,	Fw	,
a	Vuc	AVOIR
fait	Ge	FAIRE
tous	Di	TOUT
mes	Ds	MON
malheurs	Nc	MALHEUR
,	Fw	,
Ses	Vvc	Ses
yeux	Nc	OEIL|YEUX
sont	Vuc	ÊTRE
les	Da	LE
auteurs	Nc	AUTEUR
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
dont	Pr	DONT
je	Pp	JE
soupire	Vvc	SOUPIRER
,	Fw	,
Ils	Vvc	Ils
m'	Pp	JE
ont	Vuc	AVOIR
fait	Ge	FAIRE
leur	Ds	LEUR
esclave	Nc	ESCLAVE
,	Fw	,
et	Cc	ET
m'	Pp	JE
ont	Vuc	AVOIR
coûté	Ge	COÛTER
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Depuis	Vvc	Depuis
que	Cs	QUE
leur	Ds	LEUR
éclat	Nc	ÉCLAT
a	Vuc	AVOIR
changé	Ge	CHANGER
mon	Ds	MON
bonheur	Nc	BONHEUR
,	Fw	,
Pour	Vvc	Pour
avoir	Vun	AVOIR
trop	Rg	TROP
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
eu	Ge	AVOIR
d'	S	DE
honneur	Nc	HONNEUR
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
méprisé	Ge	MÉPRISER
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
pris	Ge	PRENDRE
l'	Da	LE
habitude	Nc	HABITUDE
D'	Ag	D'
aimer	Vvn	AIMER
la	Da	LE
liberté	Nc	LIBERTÉ
moins	Rg	MOINS
que	Cs	QUE
la	Da	LE
servitude	Nc	SERVITUDE
,	Fw	,
Et	Vvc	Et
depuis	S	DEPUIS
qu'	Cs	QUE
avec	S	AVEC
moi	Pp	JE
Cléopâtre	Vvc	Cléopâtre
a	Vuc	AVOIR
vécu	Ge	VIVRE
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
fait	Ge	FAIRE
des	S+Da	DE+LE|DE+LES
combats	Nc	COMBAT
que	Cs	QUE
pour	S	POUR
être	Vun	ÊTRE
vaincu	Ge	VAINCRE
:	Fw	:
Tu	Pp	TU
sais	Vvc	SAVOIR
comme	S	COMME
autrefois	Rg	AUTREFOIS
peu	Rg	PEU
jaloux	Ag	JALOUX
de	S	DE
ma	Ds	MON
gloire	Nc	GLOIRE
Pour	Ag	Pour
suivre	Vvn	SUIVRE
ses	Ds	SON
vaisseaux	Nc	VAISSEAU
je	Pp	JE
quittai	Vvc	QUITTER
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
En	Vvc	En
ce	Dd	CE
combat	Nc	COMBAT
naval	Ag	NAVAL
où	Pr	OÙ
je	Pp	JE
fus	Vuc	ÊTRE
surmonté	Ge	SURMONTER
,	Fw	,
Où	Vvc	Où
César	Nc	César
ne	Rp	NE
vainquit	Vvc	VAINCRE
que	Rg	QUE
par	S	PAR
ma	Ds	MON
lâcheté	Nc	LÂCHETÉ
,	Fw	,
Je	Vvc	Je
la	Da	LE
vis	Nc	VIS|VIT
qui	Pr	QUI
fuyait	Vvc	FUIR
,	Fw	,
mon	Ds	MON
âme	Nc	ÂME
en	Pp	EN
fut	Vuc	ÊTRE
atteinte	Ge	ATTEINDRE
,	Fw	,
