Tu	Pp	TU
ne	Rp	NE
la	Pp	IL
trouves	Vvc	TROUVER
pas	Rg	PAS
plus	Rg	PLUS
belle	Ag	BEAU
que	Cs	QUE
cela	Pd	CELA
?	Fs	?
Elle	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
tant	Rg	TANT
sotte	Ag	SOT
.	Fs	.
Elle	Pp	IL
est	Vuc	ÊTRE
...	Fs	...
Est	Vvc	Est
là	Rg	LÀ
,	Fw	,
là	Rg	LÀ
.	Fs	.
Encor	Nc	Encor
!	Fs	!
Point	Rg	POINT
de	S	DE
quartier	Nc	QUARTIER
.	Fs	.
Maraud	Nc	MARAUD
,	Fw	,
si	Cs	SI
je	Pp	JE
t'	Pp	TU
attrape	Vvc	ATTRAPER
!	Fs	!
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
sa	Ds	SON
beauté	Nc	BEAUTÉ
n'	Rp	NE
a	Vuc	AVOIR
que	Rg	QUE
l'	Da	LE
épée	Nc	ÉPÉE
et	Cc	ET
la	Da	LE
cape	Nc	CAPE
.	Fs	.
Ne	Rp	NE
finiras	Vvc	FINIR
-tu	Vvn	-tu
point	Rg	POINT
ces	Dd	CE
discours	Nc	DISCOURS
impudents	Ag	IMPUDENT
?	Fs	?
Mentirez	Vvc	MENTIR
-vous	Nc	-vous
toujours	Rg	TOUJOURS
en	S	EN
arracheur	Nc	ARRACHEUR
de	S	DE
dents	Nc	DENT
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
parler	Vvn	PARLER
librement	Rg	LIBREMENT
.	Fs	.
Ta	Ds	TON
liberté	Nc	LIBERTÉ
me	Pp	JE
choque	Vvc	CHOQUER
.	Fs	.
Vous	Pp	VOUS
vous	Pp	VOUS
en	Pp	EN
offensez	Vvc	OFFENSER
?	Fs	?
Touchez	Vvc	TOUCHER
là	Rg	LÀ
,	Fw	,
je	Pp	JE
m'	Pp	JE
en	Pp	EN
moque	Vvc	MOQUER
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
avec	S	AVEC
moi	Pp	JE
faire	Vvn	FAIRE
du	S+Da	DE+LE
réservé	Ge	RÉSERVER
!	Fs	!
Être	Nc	Être
libre	Ag	LIBRE
au	S+Da	À+LE
pays	Nc	PAYS
,	Fw	,
et	Cc	ET
froid	Ag	FROID
sur	S	SUR
le	Da	LE
pavé	Nc	PAVÉ
!	Fs	!
Est	Vuc	ÊTRE
-ce	Vvc	-ce
de	S	DE
la	Da	LE
façon	Nc	FAÇON
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
doit	Vvc	DEVOIR
vivre	Vvn	VIVRE
ensemble	Rg	ENSEMBLE
?	Fs	?
Parlez	Vvc	PARLER
quand	Cs	QUAND
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
et	Cc	ET
moi	Pp	JE
,	Fw	,
quand	Cs	QUAND
bon	Ag	BON
me	Pp	JE
semble	Vvc	SEMBLER
.	Fs	.
Ne	Rp	NE
me	Pp	JE
défendez	Vvc	DÉFENDRE
point	Rg	POINT
d'	S	DE
être	Vun	ÊTRE
de	S	DE
votre	Ds	VOTRE
écot	Nc	ÉCOT
Et	Vvc	Et
ne	Rp	NE
me	Pp	JE
baillez	Vvc	BÂILLER
point	Rg	POINT
ici	Rg	ICI
du	S+Da	DE+LE
quiproquo	Nc	QUIPROQUO
.	Fs	.
Si	Cs	SI
ma	Ds	MON
fidélité	Nc	FIDÉLITÉ
vous	Pp	VOUS
fait	Vvc	FAIRE
quelques	Di	QUELQUE
outrages	Nc	OUTRAGE
,	Fw	,
Séparons-nous	Vvc	Séparons-nous
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
et	Cc	ET
payez	Vvc	PAYER
-moi	Vvc	-moi
mes	Ds	MON
gages	Nc	GAGE|GAGES
.	Fs	.
Avecque	Vvc	Avecque
le	Da	LE
secours	Nc	SECOURS
de	S	DE
mon	Ds	MON
petit	Ag	PETIT
magot	Nc	MAGOT
Malgré	Vvc	Malgré
vous	Pp	VOUS
dans	S	DANS
Paris	Nc	PARI
je	Pp	JE
puis	Vvc	POUVOIR
vivre	Vvn	VIVRE
à	S	À
gogo	Nc	GOGO
;	Fw	;
Et	Vvc	Et
quand	Cs	QUAND
j'	Pp	JE
aurai	Vuc	AVOIR
besoin	Nc	BESOIN
de	S	DE
maître	Nc	MAÎTRE
ou	Cc	OU
de	S	DE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
Je	Ag	Je
sais	Vvc	SAVOIR
bien	Rg	BIEN
le	Pp	IL
Palais	Vvc	Palais
et	Cc	ET
le	Da	LE
bureau	Nc	BUREAU
d'	S	DE
adresse	Nc	ADRESSE
Je	Ag	Je
suis	Vuc	ÊTRE
valet	Nc	VALET
d'	S	DE
honneur	Nc	HONNEUR
et	Cc	ET
ne	Rp	NE
redoute	Vvc	REDOUTER
rien	Pi	RIEN
Si	Vvc	Si
je	Pp	JE
parle	Vvc	PARLER
un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
,	Fw	,
je	Pp	JE
sers	Vvc	SERVIR
aussi	Rg	AUSSI
fort	Rg	FORT
bien	Rg	BIEN
.	Fs	.
Quand	Cs	QUAND
avec	S	AVEC
la	Da	LE
parole	Nc	PAROLE
on	Pp	ON
fait	Vvc	FAIRE
quelques	Di	QUELQUE
offenses	Nc	OFFENSE|OFFENSÉ
,	Fw	,
Coup	Vvc	Coup
de	S	DE
langue	Nc	LANGUE
est	Vuc	ÊTRE
alors	Rg	ALORS
pire	Ag	PIRE
que	Cs	QUE
coups	Nc	COUP
de	S	DE
lances	Nc	LANCE|LANCÉ
;	Fw	;
Mais	Vvc	Mais
quand	Cs	QUAND
par	S	PAR
la	Da	LE
parole	Nc	PAROLE
on	Pp	ON
dit	Vvc	DIRE
fidèlement	Rg	FIDÈLEMENT
Au	Ag	Au
maître	Nc	MAÎTRE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
sert	Vvc	SERVIR
quel	Dt	QUEL
est	Vuc	ÊTRE
son	Ds	SON
sentiment	Nc	SENTIMENT
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
la	Da	LE
parole	Nc	PAROLE
est	Vuc	ÊTRE
honnête	Ag	HONNÊTE
,	Fw	,
et	Cc	ET
belle	Ag	BEAU
,	Fw	,
et	Cc	ET
bonne	Ag	BON
,	Fw	,
Que	Vvc	Que
diable	Ag	DIABLE
peut	Vvc	POUVOIR
-on	Nc	-on
dire	Vvn	DIRE
au	S+Da	À+LE
valet	Nc	VALET
qui	Pr	QUI
raisonne	Vvc	RAISONNER
?	Fs	?
J'	Pp	JE
enrage	Vvc	ENRAGER
et	Cc	ET
si	Cs	SI
j'	Pp	JE
étais	Vuc	ÊTRE
à	S	À
quelque	Di	QUELQUE
raisonneur	Nc	RAISONNEUR
Je	Ag	Je
ferais	Vvc	FAIRE|FERRER
ma	Ds	MON
fortune	Nc	FORTUNE
avecque	Vvc	avecque
plus	Rg	PLUS
d'	S	DE
honneur	Nc	HONNEUR
.	Fs	.
Au	S+Da	À+LE
diable	Nc	DIABLE
de	S	DE
bon	Ag	BON
coeur	Nc	CUR
,	Fw	,
la	Da	LE
noblesse	Nc	NOBLESSE
champêtre	Ag	CHAMPÊTRE
,	Fw	,
Et	Vvc	Et
maudit	Vvc	MAUDIRE
tout	Di	TOUT
valet	Nc	VALET
qui	Pr	QUI
ne	Rp	NE
l'	Pp	IL
enverra	Vvc	ENVOYER
paître	Vvn	PAÎTRE
.	Fs	.
Jodelet	Nc	Jodelet
!	Fs	!
Pour	S	POUR
avoir	Vun	AVOIR
des	Dn	UN
plumes	Nc	PLUME
au	S+Da	À+LE
chapeau	Nc	CHAPEAU
,	Fw	,
L'	Vvc	L'
éguillette	Nc	AIGUILLETTE
à	S	À
la	Da	LE
mode	Nc	MODE
et	Cc	ET
le	Da	LE
ruban	Nc	RUBAN
nouveau	Ag	NOUVEAU
,	Fw	,
Pour	Vvc	Pour
être	Vun	ÊTRE
chaque	Di	CHAQUE
jour	Nc	JOUR
brave	Ag	BRAVE
comme	S	COMME
au	S+Da	À+LE
dimanche	Nc	DIMANCHE
,	Fw	,
Et	Vvc	Et
me	Pp	JE
faire	Vvn	FAIRE
crayer	Nc	crayer
ici	Rg	ICI
la	Da	LE
botte	Nc	BOTTE
blanche	Ag	BLANC
,	Fw	,
Faut-il	Vvc	Faut-il
trancher	Vvn	TRANCHER
du	S+Da	DE+LE
Prince	Nc	PRINCE
avec	S	AVEC
un	Dn	UN
vieil	Ag	VIEUX
valet	Nc	VALET
Qui	Vvc	Qui
vous	Pp	VOUS
a	Vuc	AVOIR
