Mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
ne	Rp	NE
discourons	Vvc	DISCOURIR
point	Rg	POINT
tant	Rg	TANT
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
chacun	Pi	CHACUN
de	S	DE
nous	Pp	NOUS
vive	Vvc	VIVRE
comme	Cs	COMME
il	Pp	IL
l'	Pp	IL
entend	Vvc	ENTENDRE
;	Fw	;
Bien	Vvc	Bien
que	Cs	QUE
sur	S	SUR
moi	Pp	JE
des	Dn	UN
ans	Nc	AN
vous	Pp	VOUS
ayez	Vuc	AVOIR
l'	Da	LE
avantage	Nc	AVANTAGE
,	Fw	,
Et	Vvc	Et
soyez	Vuc	ÊTRE
assez	Rg	ASSEZ
vieux	Ag	VIEUX
pour	S	POUR
devoir	Vvn	DEVOIR
être	Vun	ÊTRE
sage	Ag	SAGE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
dirai	Vvc	DIRE
pourtant	Rg	POURTANT
que	Cs	QUE
mes	Ds	MON
intentions	Nc	INTENTION
,	Fw	,
Sont	Vvc	Sont
de	S	DE
ne	Rp	NE
prendre	Vvn	PRENDRE
point	Rg	POINT
de	S	DE
vos	Ds	VOTRE
corrections	Nc	CORRECTION
:	Fw	:
Que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
pour	S	POUR
tout	Di	TOUT
conseil	Nc	CONSEIL
ma	Ds	MON
fantaisie	Nc	FANTAISIE
à	S	À
suivre	Vvn	SUIVRE
,	Fw	,
Et	Vvc	Et
me	Pp	JE
trouve	Vvc	TROUVER
fort	Rg	FORT
bien	Rg	BIEN
de	S	DE
ma	Ds	MON
façon	Nc	FAÇON
de	S	DE
vivre	Vvn	VIVRE
.	Fs	.
Mais	Cc	MAIS
chacun	Pi	CHACUN
la	Da	LE
condamne	Nc	CONDAMNÉ
.	Fs	.
Oui	Rg	OUI
,	Fw	,
des	S+Da	DE+LE|DE+LES
fous	Nc	FOU
comme	S	COMME
vous	Pp	VOUS
,	Fw	,
Mon	Nc	Mon
frère	Ag	FRÈRE
.	Fs	.
Grand	Ag	GRAND
merci	Nc	MERCI
:	Fw	:
le	Da	LE
compliment	Nc	COMPLIMENT
est	Vuc	ÊTRE
doux	Ag	DOUX
.	Fs	.
Je	Pp	JE
voudrais	Vvc	VOULOIR
bien	Rg	BIEN
savoir	Vvn	SAVOIR
,	Fw	,
puisqu'il	Cs	puisqu'il
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
entendre	Vvn	ENTENDRE
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
ces	Dd	CE
beaux	Ag	BEAU
censeurs	Nc	CENSEUR
en	Pp	EN
moi	Pp	JE
peuvent	Vvc	POUVOIR
reprendre	Vvn	REPRENDRE
.	Fs	.
Cette	Dd	CE
farouche	Ag	FAROUCHE
humeur	Nc	HUMEUR
,	Fw	,
dont	Pr	DONT
la	Da	LE
sévérité	Nc	SÉVÉRITÉ
Fuit	Vvc	FUIR
toutes	Di	TOUT
les	Da	LE
douceurs	Nc	DOUCEUR
de	S	DE
la	Da	LE
société	Nc	SOCIÉTÉ
,	Fw	,
À	Nc	À
tous	Di	TOUT
vos	Ds	VOTRE
procédés	Nc	PROCÉDÉ
inspire	Vvc	INSPIRER
un	Dn	UN
air	Nc	AIR
bizarre	Ag	BIZARRE
,	Fw	,
Et	Vvc	Et
,	Fw	,
jusques	Nc	jusques
à	S	À
l'	Da	LE
habit	Nc	HABIT
,	Fw	,
vous	Pp	VOUS
rend	Vvc	RENDRE
chez	S	CHEZ
vous	Pp	VOUS
barbare	Ag	BARBARE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
qu'	Cs	QUE
à	S	À
la	Da	LE
mode	Nc	MODE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
m'	Pp	JE
assujettir	Vvn	ASSUJETTIR
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
pour	S	POUR
moi	Pp	JE
que	Cs	QUE
je	Pp	JE
me	Pp	JE
dois	Vvc	DEVOIR
vêtir	Vvn	VÊTIR
?	Fs	?
Ne	Rp	NE
voudriez	Vvc	VOULOIR
-vous	Nc	-vous
point	Rg	POINT
,	Fw	,
par	S	PAR
vos	Ds	VOTRE
belles	Ag	BEAU
sornettes	Nc	SORNETTE
,	Fw	,
Monsieur	Nc	MONSIEUR
mon	Ds	MON
frère	Ag	FRÈRE
aîné	Nc	AÎNÉ
,	Fw	,
car	Cc	CAR
Dieu	Nc	DIEU
merci	Nc	MERCI
vous	Pp	VOUS
l'	Pp	IL
êtes	Vuc	ÊTRE
D'	Rg	D'
une	Dn	UN
vingtaine	Nc	VINGTAINE
d'	S	DE
ans	Nc	AN
,	Fw	,
à	S	À
ne	Rp	NE
vous	Pp	VOUS
rien	Pi	RIEN
celer	Vvn	CELER
,	Fw	,
Et	Vvc	Et
cela	Pd	CELA
ne	Rp	NE
vaut	Vvc	VALOIR
point	Rg	POINT
la	Da	LE
peine	Nc	PEINE
d'	S	DE
en	Pp	EN
parler	Vvn	PARLER
:	Fw	:
Ne	Rp	NE
voudriez	Vvc	VOULOIR
-vous	Nc	-vous
point	Rg	POINT
,	Fw	,
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
sur	S	SUR
ces	Dd	CE
matières	Nc	MATIÈRE
,	Fw	,
De	Vvc	De
vos	Ds	VOTRE
jeunes	Ag	JEUNE
muguets	Nc	MUGUET
m'	Pp	JE
inspirer	Vvn	INSPIRER
les	Da	LE
manières	Nc	MANIÈRE
,	Fw	,
M'	Vvc	M'
obliger	Vvn	OBLIGER
à	S	À
porter	Vvn	PORTER
de	S	DE
ces	Dd	CE
petits	Ag	PETIT
chapeaux	Nc	CHAPEAU
,	Fw	,
Qui	Vvc	Qui
laissent	Vvc	LAISSER
éventer	Vvn	ÉVENTER
leurs	Ds	LEUR
débiles	Ag	DÉBILE
cerveaux	Nc	CERVEAU
,	Fw	,
Et	Vvc	Et
de	S	DE
ces	Dd	CE
blonds	Ag	BLOND
cheveux	Nc	CHEVEU|CHEVEUX
,	Fw	,
de	S	DE
qui	Pr	QUI
la	Da	LE
vaste	Ag	VASTE
enflure	Nc	ENFLURE
Des	Vvc	Des
visages	Nc	VISAGE
humains	Ag	HUMAIN
offusque	Vvc	OFFUSQUER
la	Da	LE
figure	Nc	FIGURE|FIGURÉ
?	Fs	?
De	S	DE
ces	Dd	CE
petits	Ag	PETIT
pourpoints	Nc	POURPOINT
sous	S	SOUS
les	Da	LE
bras	Nc	BRAS
se	Pp	IL
perdants	Ga	PERDRE
,	Fw	,
Et	Vvc	Et
de	S	DE
ces	Dd	CE
grands	Ag	GRAND
collets	Nc	COLLET
jusqu'	S	JUSQUE
au	S+Da	À+LE
nombril	Nc	NOMBRIL
pendants	Ag	PENDANT
?	Fs	?
De	S	DE
ces	Dd	CE
manches	Nc	MANCHE
qu'	Cs	QUE
à	S	À
table	Nc	TABLE
on	Pp	ON
voit	Vvc	VOIR
tâter	Vvn	TÂTER
les	Da	LE
sauces	Nc	SAUCE
,	Fw	,
Et	Vvc	Et
de	S	DE
ces	Dd	CE
cotillons	Nc	COTILLON
appelés	Ge	APPELER
hauts-de-chausses	Nc	HAUT-DE-CHAUSSES
?	Fs	?
De	S	DE
ces	Dd	CE
souliers	Nc	SOULIER
mignons	Nc	MIGNON
,	Fw	,
de	S	DE
rubans	Nc	RUBAN
revêtus	Ge	REVÊTIR
,	Fw	,
Qui	Vvc	Qui
vous	Pp	VOUS
font	Vvc	FAIRE
ressembler	Vvn	RESSEMBLER
à	S	À
des	Dn	UN
pigeons	Nc	PIGEON
pattus	Nc	pattus
?	Fs	?
Et	Cc	ET
de	S	DE
ces	Dd	CE
grands	Ag	GRAND
canons	Nc	CANON
où	Pr	OÙ
,	Fw	,
comme	Cs	COMME
en	S	EN
des	Dn	UN
