Quoi	Pt	QUE|QUOI
,	Fw	,
sans	S	SANS
aucun	Di	AUCUN
respect	Nc	RESPECT
,	Fw	,
pour	S	POUR
un	Dn	UN
léger	Ag	LÉGER
outrage	Nc	OUTRAGE
Accabler	Nc	ACCABLER
d'	S	DE
infamie	Nc	INFAMIE
un	Dn	UN
homme	Nc	HOMME
de	S	DE
son	Ds	SON
âge	Nc	ÂGE
,	Fw	,
Et	Vvc	Et
démentant	Ga	DÉMENTIR
par	S	PAR
là	Rg	LÀ
le	Da	LE
sang	Nc	SANG
dont	Pr	DONT
vous	Pp	VOUS
sortez	Vvc	SORTIR
,	Fw	,
L'	Vvc	L'
avoir	Vun	AVOIR
fait	Ge	FAIRE
maltraiter	Vvn	MALTRAITER
par	S	PAR
des	Dn	UN
gens	Nc	GENS|GENT
apostez	Vvc	APOSTER
!	Fs	!
Quel	Dt	QUEL
fruit	Nc	FRUIT
espérez	Vvc	ESPÉRER
-vous	Nc	-vous
de	S	DE
cette	Dd	CE
violence	Nc	VIOLENCE
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
J'	Pp	JE
aurais	Vuc	AVOIR
plus	Rg	PLUS
longtemps	Rg	LONGTEMPS
souffert	Ge	SOUFFRIR
son	Ds	SON
insolence	Nc	INSOLENCE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
au	S+Da	À+LE
sang	Nc	SANG
des	S+Da	DE+LE|DE+LES
Guzmans	Nc	Guzmans
on	Pp	ON
osât	Vvc	OSER
reprocher	Vvn	REPROCHER
Qu'	Vvc	Qu'
un	Dn	UN
murmure	Nc	MURMURE
honteux	Ag	HONTEUX
n'	Rp	NE
aurait	Vuc	AVOIR
pu	Ge	POUVOIR
les	Da	LE
toucher	Vvn	TOUCHER
!	Fs	!
Il	Pp	IL
publie	Vvc	PUBLIER
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
,	Fw	,
ce	Dd	CE
Vieillard	Nc	VIEILLARD
téméraire	Ag	TÉMÉRAIRE
,	Fw	,
Que	Vvc	Que
l'	Da	LE
artifice	Nc	ARTIFICE
seul	Ag	SEUL
nous	Pp	NOUS
acquiert	Vvc	ACQUÉRIR
un	Dn	UN
beau-frère	Nc	BEAU-FRÈRE
,	Fw	,
Que	Vvc	Que
l'	Da	LE
hymen	Nc	HYMEN
de	S	DE
Fernand	Nc	Fernand
est	Vuc	ÊTRE
un	Dn	UN
hymen	Nc	HYMEN
contraint	Ge	CONTRAINDRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
n'	Rp	NE
épouse	Vvc	ÉPOUSER
ma	Ds	MON
soeur	Nc	SUR
que	Pr	QUE
parce	Vvc	parce
qu'	Cs	QUE
il	Pp	IL
nous	Pp	NOUS
craint	Vvc	CRAINDRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
avec	S	AVEC
tant	Rg	TANT
de	S	DE
bien	Rg	BIEN
il	Pp	IL
est	Vuc	ÊTRE
hors	S	HORS
d'	Dn	UN
apparence	Nc	APPARENCE
Qu'	Vvc	Qu'
un	Dn	UN
tel	Ag	TEL
choix	Nc	CHOIX
eût	Vuc	AVOIR
enfin	Rg	ENFIN
borné	Ge	BORNER
son	Ds	SON
espérance	Nc	ESPÉRANCE
.	Fs	.
Le	Da	LE
Ciel	Nc	CIEL
ne	Rp	NE
souffre	Vvc	SOUFFRIR
point	Rg	POINT
de	S	DE
noeuds	Nc	NUD
mal	Rg	MAL
assortis	Ge	ASSORTIR
,	Fw	,
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
pouvait	Vvc	POUVOIR
prétendre	Vvn	PRÉTENDRE
aux	S+Da	À+LES
plus	Rg	PLUS
riches	Ag	RICHE
partis	Nc	PARTI
,	Fw	,
Au	Vvc	Au
moins	Rg	MOINS
de	S	DE
notre	Ds	NOTRE
sang	Nc	SANG
la	Da	LE
gloire	Nc	GLOIRE
est	Vuc	ÊTRE
peu	Rg	PEU
commune	Ag	COMMUN
,	Fw	,
Et	Vvc	Et
vaut	Vvc	VALOIR
bien	Rg	BIEN
aujourd'hui	Rg	AUJOURD'HUI
la	Da	LE
plus	Rg	PLUS
haute	Ag	HAUT
fortune	Nc	FORTUNE
.	Fs	.
Si	Cs	SI
la	Da	LE
chose	Nc	CHOSE
est	Vuc	ÊTRE
ainsi	Rg	AINSI
,	Fw	,
j'	Pp	JE
avouerai	Vvc	AVOUER
qu'	Cs	QUE
il	Pp	IL
eut	Vuc	AVOIR
tort	Nc	TORT
,	Fw	,
Mais	Vvc	Mais
on	Pp	ON
vous	Pp	VOUS
aura	Vuc	AVOIR
fait	Ge	FAIRE
peut-être	Rg	PEUT-ÊTRE
un	Dn	UN
faux	Ag	FAUX
rapport	Nc	RAPPORT
,	Fw	,
Et	Vvc	Et
de	S	DE
vos	Ds	VOTRE
sens	Nc	SENS
fougueux	Ag	FOUGUEUX
croire	Vvn	CROIRE
le	Da	LE
fier	Ag	FIER
tumulte	Nc	TUMULTE
...	Fs	...
Dans	Vvc	Dans
ces	Dd	CE
occasions	Nc	OCCASION
le	Da	LE
lâche	Nc	LÂCHE|LÂCHÉ
seul	Ag	SEUL
consulte	Vvc	CONSULTER
,	Fw	,
Reculer	Vvn	RECULER
sa	Ds	SON
vengeance	Nc	VENGEANCE
,	Fw	,
est	Vuc	ÊTRE
trahir	Nc	TRAHIR
son	Ds	SON
honneur	Nc	HONNEUR
,	Fw	,
Et	Vvc	Et
le	Da	LE
plus	Rg	PLUS
prompt	Ag	PROMPT
remède	Nc	REMÈDE
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
le	Da	LE
meilleur	Nc	MEILLEUR
.	Fs	.
Mais	Cc	MAIS
souvent	Rg	SOUVENT
à	S	À
leur	Ds	LEUR
gré	Nc	GRÉ
les	Da	LE
violents	Ag	VIOLENT
courages	Nc	COURAGE
,	Fw	,
Pour	Nc	POUR
se	Pp	IL
croire	Vvn	CROIRE
un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
,	Fw	,
se	Pp	IL
forment	Vvc	FORMER
des	Dn	UN
outrages	Nc	OUTRAGE
,	Fw	,
En	Vvc	En
vain	Ag	VAIN
la	Da	LE
raison	Nc	RAISON
parle	Vvc	PARLER
,	Fw	,
ils	Pp	ILS
ne	Rp	NE
l'	Pp	IL
écoutent	Vvc	ÉCOUTER
plus	Rg	PLUS
,	Fw	,
Et	Vvc	Et
vengent	Vvc	VENGER
des	Dn	UN
affronts	Nc	AFFRONT
qu'	Pr	QUE
ils	Pp	ILS
n'	Rp	NE
ont	Vuc	AVOIR
jamais	Rg	JAMAIS
reçus	Ge	RECEVOIR
