Donc	Rg	DONC
après	S	APRÈS
tant	Rg	TANT
de	S	DE
biens	Nc	BIEN
ton	Ds	TON
âme	Nc	ÂME
déloyale	Ag	DÉLOYAL
Abuse	Vvc	ABUSER
lâchement	Rg	LÂCHEMENT
d'	S	DE
une	Dn	UN
bonté	Nc	BONTÉ
Royale	Ag	ROYAL
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
degré	Nc	DEGRÉ
superbe	Ag	SUPERBE
où	Pr	OÙ
ma	Ds	MON
faveur	Nc	FAVEUR
t'	Pp	TU
a	Vuc	AVOIR
mis	Ge	METTRE
Te	Vvc	Te
rend	Vvc	RENDRE
le	Da	LE
plus	Rg	PLUS
cruel	Ag	CRUEL
de	S	DE
tous	Di	TOUT
mes	Ds	MON
ennemis	Nc	ENNEMI
.	Fs	.
N'	Rp	NE
ai	Vuc	AVOIR
-je	Nc	-je
avec	S	AVEC
un	Dn	UN
sujet	Nc	SUJET
partagé	Ge	PARTAGER
ma	Ds	MON
puissance	Nc	PUISSANCE
Ne	Vvc	Ne
l'	Pp	IL
ai	Vuc	AVOIR
-je	Ge	-je
relevé	Ge	RELEVER
par-dessus	S	PAR-DESSUS
sa	Ds	SON
naissance	Nc	NAISSANCE
,	Fw	,
N'	Vvc	N'
ai	Vuc	AVOIR
-je	Ge	-je
soûlé	Ge	SOÛLER
son	Ds	SON
coeur	Nc	CUR
de	S	DE
gloire	Nc	GLOIRE
et	Cc	ET
de	S	DE
grandeurs	Nc	GRANDEUR
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
l'	Pp	IL
ai	Vuc	AVOIR
-je	Ge	-je
honoré	Ge	HONORER
de	S	DE
mes	Ds	MON
propres	Ag	PROPRE
faveurs	Nc	FAVEUR
,	Fw	,
Pour	Nc	POUR
aimer	Vvn	AIMER
un	Dn	UN
ingrat	Nc	INGRAT
ne	Rp	NE
me	Pp	JE
suis	Vuc	ÊTRE
-je	Ge	-je
haïe	Ge	HAÏR
,	Fw	,
Que	Vvc	Que
