Sage	Ag	SAGE
âme	Nc	ÂME
affligée	Ge	AFFLIGER
À	Nc	À
quoi	Pr	QUE|QUOI
par	S	PAR
un	Dn	UN
hymen	Nc	HYMEN
elle	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
engagée	Ge	ENGAGER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
me	Pp	JE
parle	Vvc	PARLER
point	Rg	POINT
pour	S	POUR
finir	Vvn	FINIR
mon	Ds	MON
courroux	Nc	COURROUX
En	Vvc	En
faveur	Nc	FAVEUR
d'	S	DE
un	Dn	UN
ingrat	Nc	INGRAT
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
perfide	Ag	PERFIDE
époux	Nc	ÉPOUX
:	Fw	:
Amour	Nc	AMOUR
,	Fw	,
si	Cs	SI
tu	Pp	TU
le	Pp	IL
fais	Vvc	FAIRE
tu	Pp	TU
te	Pp	TU
rends	Vvc	RENDRE
son	Ds	SON
complice	Nc	COMPLICE
,	Fw	,
Car	Nc	CAR
de	S	DE
le	Pp	IL
protéger	Vvn	PROTÉGER
c'	Pd	CE
est	Vuc	ÊTRE
approuver	Vvn	APPROUVER
son	Ds	SON
vice	Nc	VICE
;	Fw	;
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
donc	Rg	DONC
agir	Vvn	AGIR
,	Fw	,
et	Cc	ET
permets	Vvc	PERMETTRE
justement	Rg	JUSTEMENT
Que	Nc	Que
j'	Pp	JE
immole	Vvc	IMMOLER
ce	Dd	CE
traître	Nc	TRAÎTRE
à	S	À
mon	Ds	MON
ressentiment	Nc	RESSENTIMENT
,	Fw	,
Que	Vvc	Que
je	Pp	JE
le	Pp	IL
sacrifie	Vvc	SACRIFIER
aux	S+Da	À+LES
mânes	Nc	MÂNE
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
satisfaire	Vvn	SATISFAIRE
à	S	À
ma	Ds	MON
juste	Ag	JUSTE
colère	Nc	COLÈRE
,	Fw	,
Je	Vvc	Je
perde	Vvc	PERDRE
l'	Da	LE
infidèle	Nc	INFIDÈLE
,	Fw	,
et	Cc	ET
le	Da	LE
prive	Nc	PRIVÉ
du	S+Da	DE+LE
jour	Nc	JOUR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
dois	Vvc	DEVOIR
faire	Vvn	FAIRE
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
,	Fw	,
Amour	Nc	AMOUR
:	Fw	:
Oui	Ge	OUÏR
,	Fw	,
mais	Cc	MAIS
cette	Dd	CE
faveur	Nc	FAVEUR
,	Fw	,
ce	Dd	CE
nom	Nc	NOM
de	S	DE
mariage	Nc	MARIAGE
N'	Ga	N'
a-t-il	V	AVOIR
pas	Rg	PAS
satisfait	Ge	SATISFAIRE
à	S	À
ce	Dd	CE
sensible	Ag	SENSIBLE
outrage	Nc	OUTRAGE
?	Fs	?
S'	Cs	SI
il	Pp	IL
me	Pp	JE
donna	Vvc	DONNER
sa	Ds	SON
main	Nc	MAIN
pour	S	POUR
guérir	Vvn	GUÉRIR
ma	Ds	MON
douleur	Nc	DOULEUR
,	Fw	,
Dois	Vvc	DEVOIR
-je	Vvc	-je
employer	Vvn	EMPLOYER
la	Da	LE
mienne	Ps	MIEN
à	S	À
faire	Vvn	FAIRE
son	Ds	SON
malheur	Nc	MALHEUR
?	Fs	?
Non	Rg	NON
,	Fw	,
ne	Rp	NE
punissons	Vvc	PUNIR
point	Rg	POINT
par	S	PAR
une	Dn	UN
mort	Nc	MORT
infâme	Ag	INFÂME
Celui	Nc	Celui
qui	Pr	QUI
tous	Di	TOUT
les	Da	LE
jours	Nc	JOUR|JOURS
meurt	Vvc	MOURIR
pour	S	POUR
moi	Pp	JE
par	S	PAR
sa	Ds	SON
flamme	Nc	FLAMME
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
par	S	PAR
les	Da	LE
ardeurs	Nc	ARDEUR
d'	S	DE
une	Dn	UN
sainte	Ag	SAINT
amitié	Nc	AMITIÉ
S'	Ag	S'
est	Vuc	ÊTRE
donné	Ge	DONNER
tout	Rg	TOUT
à	S	À
moi	Pp	JE
pour	S	POUR
être	Vun	ÊTRE
ma	Ds	MON
moitié	Nc	MOITIÉ
:	Fw	:
Quel	Dt	QUEL
que	Pr	QUE
soit	Vuc	ÊTRE
le	Da	LE
dessein	Nc	DESSEIN
que	Cs	QUE
ma	Ds	MON
rage	Nc	RAGE
exécute	Vvc	EXÉCUTER
,	Fw	,
Qui	Vvc	Qui
m'	Pp	JE
éleva	Vvc	ÉLEVER
si	Rg	SI
haut	Ag	HAUT
est	Vuc	ÊTRE
exempt	Ag	EXEMPT
de	S	DE
la	Da	LE
chute	Nc	CHUTE
,	Fw	,
La	Vvc	La
force	Nc	FORCE|FORCÉ
qu'	Pr	QUE
il	Pp	IL
fit	Vvc	FAIRE
voir	Vvn	VOIR
,	Fw	,
m'	Pp	JE
y	Pp	Y
portant	Ga	PORTER
en	S	EN
ses	Ds	SON
bras	Nc	BRAS
,	Fw	,
Montre	Vvc	MONTRER
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
point	Rg	POINT
qui	Pr	QUI
le	Da	LE
renverse	Nc	RENVERSE
à	S	À
bas	Rg	BAS
;	Fw	;
Quittons	Vvc	QUITTER
pour	S	POUR
nos	Ds	NOTRE
parents	Nc	PARENT
des	S+Da	DE+LE|DE+LES
sentiments	Nc	SENTIMENT
si	Rg	SI
tendres	Ag	TENDRE
,	Fw	,
Le	Vvc	Le
feu	Nc	FEU
de	S	DE
notre	Ds	NOTRE
amour	Nc	AMOUR
demande	Vvc	DEMANDER
d'	S	DE
autres	Ag	AUTRE
cendres	Nc	CENDRE
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
bienfait	Nc	BIENFAIT
si	Rg	SI
puissant	Ag	PUISSANT
étouffe	Vvc	ÉTOUFFER
ma	Ds	MON
fureur	Nc	FUREUR
;	Fw	;
Qui	Vvc	Qui
mérita	Vvc	MÉRITER
le	Da	LE
corps	Nc	CORPS
,	Fw	,
mérite	Vvc	MÉRITER
aussi	Rg	AUSSI
le	Da	LE
coeur	Nc	CUR
:	Fw	:
Oublions	Vvc	OUBLIER
une	Dn	UN
mort	Nc	MORT
qui	Pr	QUI
causa	Vvc	CAUSER
ma	Ds	MON
misère	Nc	MISÈRE
,	Fw	,
Quiconque	Vvc	Quiconque
est	Vuc	ÊTRE
notre	Ds	NOTRE
Prince	Nc	PRINCE
,	Fw	,
est	Vuc	ÊTRE
aussi	Rg	AUSSI
notre	Ds	NOTRE
père	Nc	PÈRE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
par	S	PAR
tant	Rg	TANT
d'	S	DE
amour	Nc	AMOUR
se	Pp	IL
fait	Vvc	FAIRE
notre	Ds	NOTRE
mari	Nc	MARI
,	Fw	,
A	Vvc	A
droit	Rg	DROIT
aussi	Rg	AUSSI
sur	S	SUR
nous	Pp	NOUS
d'	S	DE
en	Pp	EN
être	Vun	ÊTRE
un	Dn	UN
peu	Rg	PEU
chéri	Ge	CHÉRIR
:	Fw	:
Ô	Vvc	Ô
frivoles	Ag	FRIVOLE
projets	Nc	PROJET
qui	Pr	QUI
s'	Pp	SE
en	Pp	EN
vont	Vvc	ALLER
en	S	EN
fumée	Nc	FUMÉE
!	Fs	!
Donc	Rg	DONC
je	Pp	JE
perdrai	Vvc	PERDRE
celui	Pd	CELUI
qui	Pr	QUI
m'	Pp	JE
avait	Vuc	AVOIR
tant	Rg	TANT
aimée	Ge	AIMER
,	Fw	,
Je	Vvc	Je
perdrai	Vvc	PERDRE
mon	Ds	MON
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
manquerai	Vvc	MANQUER
de	S	DE
foi	Nc	FOI
:	Fw	:
À	Vvc	À
celui	Pd	CELUI
qui	Pr	QUI
jamais	Rg	JAMAIS
ne	Rp	NE
la	Pp	IL
donna	Vvc	DONNER
qu'	Cs	QUE
à	S	À
moi	Pp	JE
?	Fs	?
Injustes	Ag	INJUSTE
sentiments	Nc	SENTIMENT
qui	Pr	QUI
bourrellent	Vvc	BOURRELER
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Devoirs	Nc	DEVOIR
pleins	Ag	PLEIN
de	S	DE
rigueur	Nc	RIGUEUR
qui	Pr	QUI
détruisez	Vvc	DÉTRUIRE
ma	Ds	MON
flamme	Nc	FLAMME
;	Fw	;
Mais	Vvc	Mais
plus	Rg	PLUS
cruel	Ag	CRUEL
amour	Nc	AMOUR
dont	Pr	DONT
un	Dn	UN
secret	Ag	SECRET
pouvoir	Nc	POUVOIR
Malgré	Vvc	Malgré
tous	Di	TOUT
mes	Ds	MON
efforts	Nc	EFFORT
empêche	Vvc	EMPÊCHER
mon	Ds	MON
devoir	Nc	DEVOIR
:	Fw	:
Nature	Nc	NATURE
,	Fw	,
amour	Nc	AMOUR
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Que	Pt	QUE
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
,	Fw	,
Quel	Vvc	Quel
remède	Nc	REMÈDE
trouver	Vvn	TROUVER
pour	S	POUR
finir	Vvn	FINIR
ma	Ds	MON
disgrâce	Nc	DISGRÂCE
?	Fs	?
Serai	Vuc	ÊTRE
-je	Ge	-je
sans	S	SANS
amour	Nc	AMOUR
,	Fw	,
ou	Cc	OU
sans	S	SANS
ressentiment	Nc	RESSENTIMENT
Pour	Nc	POUR
mon	Ds	MON
père	Nc	PÈRE
Achomat	Vvc	Achomat
,	Fw	,
ou	Cc	OU
bien	Rg	BIEN
pour	S	POUR
mon	Ds	MON
amant	Nc	AMANT
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
J'	Pp	JE
y	Pp	Y
suis	Vuc	ÊTRE
contrainte	Ge	CONTRAINDRE
,	Fw	,
ô	I	OH
sort	Nc	SORT
toujours	Rg	TOUJOURS
contraire	Ag	CONTRAIRE
!	Fs	!
Ma	Ds	MON
faiblesse	Nc	FAIBLESSE
à	S	À
tous	Di	TOUT
deux	Nc	DEUX
ne	Rp	NE
peut	Vvc	POUVOIR
pas	Rg	PAS
satisfaire	Vvn	SATISFAIRE
,	Fw	,
Et	Vvc	Et
quoique	Cs	QUOIQUE
mon	Ds	MON
défi	Nc	DÉFI
soit	Vuc	ÊTRE
de	S	DE
plaire	Vvn	PLAIRE
à	S	À
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
Il	Vvc	Il
faudra	Vvc	FAILLIR|FALLOIR
néanmoins	Rg	NÉANMOINS
que	Cs	QUE
l'	Da	LE
un	Pi	UN
soit	Vuc	ÊTRE
malheureux	Ag	MALHEUREUX
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
l'	Da	LE
Aga	Nc	Aga
vient	Vvc	VENIR
.	Fs	.
Sachons	Vvc	SAVOIR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
désire	Vvc	DÉSIRER
.	Fs	.
Je	Pp	JE
viens	Vvc	VENIR
plaindre	Vvn	PLAINDRE
une	Dn	UN
perte	Nc	PERTE
importante	Ag	IMPORTANT
à	S	À
l'	Da	LE
Empire	Nc	EMPIRE
;	Fw	;
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
dans	S	DANS
le	Da	LE
deuil	Nc	DEUIL
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
abattu	Ge	ABATTRE
,	Fw	,
Suivre	Vvc	Suivre
votre	Ds	VOTRE
conseil	Nc	CONSEIL
comme	S	COMME
votre	Ds	VOTRE
vertu	Nc	VERTU
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
,	Fw	,
je	Pp	JE
l'	Pp	IL
avoue	Vvc	AVOUER
,	Fw	,
en	S	EN
ce	Dd	CE
malheur	Nc	MALHEUR
extrême	Ag	EXTRÊME
,	Fw	,
Faible	Ag	FAIBLE
comme	Cs	COMME
je	Pp	JE
suis	Vvc	SUIVRE
me	Pp	JE
consoler	Vvn	CONSOLER
moi-même	Pp	LUI-MÊME
,	Fw	,
J'	Vvc	J'
aimais	Vvc	AIMER
trop	Rg	TROP
Achomat	Vvc	Achomat
,	Fw	,
pour	S	POUR
être	Vun	ÊTRE
à	S	À
son	Ds	SON
tourment	Nc	TOURMENT
,	Fw	,
Sans	Vvc	Sans
beaucoup	Rg	BEAUCOUP
de	S	DE
douleur	Nc	DOULEUR
,	Fw	,
et	Cc	ET
sans	S	SANS
ressentiment	Nc	RESSENTIMENT
.	Fs	.
Trop	Rg	TROP
généreux	Ag	GÉNÉREUX
ami	Nc	AMI
,	Fw	,
ta	Ds	TON
tristesse	Nc	TRISTESSE
m'	Pp	JE
oblige	Vvc	OBLIGER
,	Fw	,
Et	Vvc	Et
puisque	Cs	PUISQUE
tu	Pp	TU
prends	Vvc	PRENDRE
part	Nc	PART
au	S+Da	À+LE
malheur	Nc	MALHEUR
qui	Pr	QUI
m'	Pp	JE
afflige	Vvc	AFFLIGER
,	Fw	,
Je	Vvc	Je
sens	Vvc	SENTIR
mon	Ds	MON
déplaisir	Nc	DÉPLAISIR
décroître	Vvn	DÉCROÎTRE
de	S	DE
moitié	Nc	MOITIÉ
Par	Nc	PAR
un	Dn	UN
si	Rg	SI
juste	Ag	JUSTE
effet	Nc	EFFET
que	Pr	QUE
produit	Vvc	PRODUIRE
ta	Ds	TON
pitié	Nc	PITIÉ
,	Fw	,
Je	Vvc	Je
plains	Vvc	PLAINDRE
moins	Rg	MOINS
Achomat	Vvc	Achomat
,	Fw	,
puisqu'en	Cs	puisqu'en
cette	Dd	CE
misère	Nc	MISÈRE
,	Fw	,
Malgré	Vvc	Malgré
tous	Di	TOUT
les	Da	LE
efforts	Nc	EFFORT
de	S	DE
son	Ds	SON
destin	Nc	DESTIN
contraire	Ag	CONTRAIRE
;	Fw	;
Je	Vvc	Je
le	Pp	IL
vois	Vvc	ALLER|VOIR
regretter	Vvn	REGRETTER
par	S	PAR
un	Dn	UN
de	S	DE
ses	Ds	SON
amis	Nc	AMI
,	Fw	,
Même	Vvc	Même
dans	S	DANS
le	Da	LE
cercueil	Nc	CERCUEIL
,	Fw	,
où	Pr	OÙ
son	Ds	SON
Prince	Nc	PRINCE
l'	Pp	IL
a	Vuc	AVOIR
mis	Ge	METTRE
:	Fw	:
