Ne	Rp	NE
me	Pp	JE
propose	Vvc	PROPOSER
point	Rg	POINT
de	S	DE
nouvelles	Ag	NOUVEAU
faiblesses	Nc	FAIBLESSE
;	Fw	;
Vois	Vvc	ALLER|VOIR
l'	Da	LE
état	Nc	ÉTAT
malheureux	Ag	MALHEUREUX
,	Fw	,
Octave	Vvc	Octave
,	Fw	,
où	Pr	OÙ
tu	Pp	TU
me	Pp	JE
laisses	Vvc	LAISSER
,	Fw	,
Vois	Vvc	ALLER|VOIR
-moi	Vvc	-moi
par	S	PAR
tes	Ds	TON
conseils	Nc	CONSEIL
qui	Pr	QUI
flattent	Vvc	FLATTER
mes	Ds	MON
ennuis	Nc	ENNUI
Sous	Vvc	Sous
cet	Dd	CE
habillement	Nc	HABILLEMENT
cacher	Vvn	CACHER
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
suis	Vuc	ÊTRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
que	Rg	QUE
par	S	PAR
eux	Pp	EUX
oubliant	Ga	OUBLIER
sa	Ds	SON
naissance	Nc	NAISSANCE
Un	Ag	Un
Prince	Vvc	Prince
à	S	À
sa	Ds	SON
vertu	Nc	VERTU
fait	Ge	FAIRE
cette	Dd	CE
violence	Nc	VIOLENCE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
ose	Vvc	OSER
abaisser	Vvn	ABAISSER
,	Fw	,
pour	S	POUR
ménager	Vvn	MÉNAGER
son	Ds	SON
sang	Nc	SANG
,	Fw	,
Jusqu'	Vvc	Jusqu'
à	S	À
se	Pp	IL
dérober	Vvn	DÉROBER
à	S	À
l'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
son	Ds	SON
rang	Nc	RANG
.	Fs	.
En	S	EN
effet	Nc	EFFET
,	Fw	,
cet	Dd	CE
habit	Nc	HABIT
dont	Pr	DONT
tu	Pp	TU
fais	Vvc	FAIRE
mon	Ds	MON
asile	Nc	ASILE
,	Fw	,
Laisse-t-il	Vvc	Laisse-t-il
voir	Vvn	VOIR
en	S	EN
moi	Pp	JE
l'	Da	LE
Héritier	Nc	Héritier
de	S	DE
Sicile	Nc	Sicile
,	Fw	,
Et	Vvc	Et
sans	S	SANS
suite	Nc	SUITE
en	S	EN
ce	Dd	CE
bois	Nc	BOIS
,	Fw	,
bien	Rg	BIEN
moins	Rg	MOINS
Prince	Vvc	Prince
qu'	Cs	QUE
Amant	Ga	Amant
,	Fw	,
Connais	Vvc	CONNAÎTRE
-tu	Ag	-tu
Fédéric	Nc	Fédéric
dans	S	DANS
ce	Dd	CE
déguisement	Nc	DÉGUISEMENT
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Dd	CE
faux	Ag	FAUX
habit	Nc	HABIT
éloigne	Vvc	ÉLOIGNER
la	Da	LE
tempête	Nc	TEMPÊTE
Dont	Vvc	Dont
le	Da	LE
coup	Nc	COUP
imprévu	Ag	IMPRÉVU
menaçait	Vvc	MENACER
votre	Ds	VOTRE
tête	Nc	TÊTE
;	Fw	;
Mais	Vvc	Mais
craignez	Vvc	CRAINDRE
du	S+Da	DE+LE
Destin	Nc	DESTIN
les	Da	LE
revers	Nc	REVERS
