La	Da	LE
princesse	Nc	PRINCE|PRINCESSE
Fatime	Nc	Fatime
,	Fw	,
Osmar	Nc	Osmar
,	Fw	,
est	Vuc	ÊTRE
chez	S	CHEZ
le	Da	LE
Roi	Nc	ROI
?	Fs	?
Tu	Pp	TU
dis	Vvc	DIRE
qu'	Cs	QUE
en	S	EN
la	Pp	IL
quittant	Ga	QUITTER
il	Pp	IL
veut	Vvc	VOULOIR
parler	Vvn	PARLER
à	S	À
moi	Pp	JE
.	Fs	.
Et	Cc	ET
qu'	Cs	QUE
ici	Rg	ICI
pour	S	POUR
me	Pp	JE
voir	Vvn	VOIR
il	Pp	IL
doit	Vvc	DEVOIR
bientôt	Rg	BIENTÔT
se	Pp	IL
rendre	Vvn	RENDRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
Il	Ag	Il
suffit	Vvc	SUFFIRE
,	Fw	,
Osmar	Nc	Osmar
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
l'	Pp	IL
attendre	Vvn	ATTENDRE
.	Fs	.
Tu	Pp	TU
t'	Pp	TU
étonnes	Vvc	ÉTONNER
,	Fw	,
Ami	Nc	AMI
,	Fw	,
des	S+Da	DE+LE|DE+LES
honneurs	Nc	HONNEUR
qu'	Pr	QUE
on	Pp	ON
me	Pp	JE
rend	Vvc	RENDRE
.	Fs	.
Ma	Ds	MON
nouvelle	Ag	NOUVEAU
grandeur	Nc	GRANDEUR
,	Fw	,
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
,	Fw	,
te	Pp	TU
surprend	Vvc	SURPRENDRE
.	Fs	.
Quand	Cs	QUAND
tu	Pp	TU
quittas	Vvc	QUITTER
Grenade	Nc	GRENADE
,	Fw	,
où	Pr	OÙ
sortis	Vvc	SORTIR
de	S	DE
l'	Da	LE
Afrique	Nc	Afrique
Les	Vvc	Les
Maures	Nc	MAURE
ont	Vuc	AVOIR
fondé	Ge	FONDER
ce	Pd	CE
Palais	Vvc	Palais
magnifique	Ag	MAGNIFIQUE
:	Fw	:
Sans	S	SANS
amis	Nc	AMI
,	Fw	,
dépouillé	Ge	DÉPOUILLER
du	S+Da	DE+LE
rang	Nc	RANG
de	S	DE
mes	Ds	MON
aïeux	Nc	AÏEUL
,	Fw	,
Seul	Nc	Seul
,	Fw	,
mais	Cc	MAIS
faible	Ag	FAIBLE
héritier	Nc	HÉRITIER
d'	S	DE
un	Dn	UN
nom	Nc	NOM
toujours	Rg	TOUJOURS
fameux	Ag	FAMEUX
,	Fw	,
Je	Vvc	Je
rampais	Vvc	RAMPER
inconnu	Ag	INCONNU
dans	S	DANS
la	Da	LE
foule	Nc	FOULE
importune	Ag	IMPORTUN
Qu'	Vvc	Qu'
assemble	Vvc	ASSEMBLER
autour	Rg	AUTOUR
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
l'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
leur	Ds	LEUR
fortune	Nc	FORTUNE
.	Fs	.
Cette	Dd	CE
haine	Nc	HAINE
célèbre	Ag	CÉLÈBRE
entre	S	ENTRE
deux	Nc	DEUX
noms	Nc	NOM
puissants	Ag	PUISSANT
,	Fw	,
Qui	Vvc	Qui
depuis	S	DEPUIS
plus	Rg	PLUS
d'	S	DE
un	Dn	UN
siècle	Nc	SIÈCLE
arme	Vvc	ARMER
leurs	Ds	LEUR
partisans	Nc	PARTISAN
,	Fw	,
M'	Vvc	M'
exposait	Vvc	EXPOSER
chaque	Di	CHAQUE
jour	Nc	JOUR
à	S	À
de	Dn	UN
nouveaux	Ag	NOUVEAU
outrages	Nc	OUTRAGE
,	Fw	,
Et	Vvc	Et
les	Da	LE
Zegris	Nc	Zegris
cédaient	Vvc	CÉDER
aux	S+Da	À+LES
fiers	Ag	FIER
Abincerages	Nc	Abincerages
.	Fs	.
Déjà	Vvc	Déjà
mon	Ds	MON
désespoir	Nc	DÉSESPOIR
m'	Pp	JE
entraînait	Vvc	ENTRAÎNER
à	S	À
la	Da	LE
mort	Nc	MORT
,	Fw	,
Lorsque	Vvc	Lorsque
le	Da	LE
Roi	Nc	ROI
touché	Ge	TOUCHER
de	S	DE
mon	Ds	MON
funeste	Ag	FUNESTE
sort	Nc	SORT
Jeta	Vvc	JETER
sur	S	SUR
mes	Ds	MON
malheurs	Nc	MALHEUR
un	Dn	UN
regard	Nc	REGARD
favorable	Ag	FAVORABLE
,	Fw	,
Sa	Vvc	Sa
bonté	Nc	BONTÉ
rappela	Vvc	RAPPELER
dans	S	DANS
son	Ds	SON
coeur	Nc	CUR
équitable	Ag	ÉQUITABLE
Des	Vvc	Des
Princes	Nc	PRINCE
mes	Ds	MON
aïeux	Nc	AÏEUL
la	Da	LE
valeur	Nc	VALEUR
et	Cc	ET
la	Da	LE
foi	Nc	FOI
,	Fw	,
Et	Vvc	Et
bientôt	Rg	BIENTÔT
les	Pp	ILS
voulut	Vvc	VOULOIR
récompenser	Vvn	RÉCOMPENSER
en	S	EN
moi	Pp	JE
.	Fs	.
Il	Pp	IL
daigna	Vvc	DAIGNER
m'	Pp	JE
appeler	Vvn	APPELER
aux	S+Da	À+LES
soins	Nc	SOIN
du	S+Da	DE+LE
ministère	Nc	MINISTÈRE
,	Fw	,
Où	Vvc	Où
le	Da	LE
fier	Ag	FIER
Alamir	Nc	Alamir
mon	Ds	MON
plus	Rg	PLUS
grand	Ag	GRAND
adversaire	Nc	ADVERSAIRE
Voit	Vvc	VOIR
déjà	Rg	DÉJÀ
mon	Ds	MON
pouvoir	Nc	POUVOIR
indépendant	Ag	INDÉPENDANT
du	S+Da	DE+LE
sien	Ps	SIEN
.	Fs	.
L'	Da	LE
armée	Nc	ARMÉE
est	Vuc	ÊTRE
son	Ds	SON
partage	Nc	PARTAGE
et	Cc	ET
l'	Da	LE
État	Nc	État
est	Vuc	ÊTRE
le	Da	LE
mien	Ps	MIEN
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
que	Cs	QUE
fait-il	V	FAIRE
?	Fs	?
Instruit	Ge	INSTRUIRE
de	S	DE
ton	Ds	TON
voyage	Nc	VOYAGE
;	Fw	;
En	Vvc	En
sait-il	Vvn	sait-il
les	Da	LE
raisons	Nc	RAISON
,	Fw	,
t'	Pp	TU
a-t-il	V	AVOIR
vu	Ge	VOIR
sans	S	SANS
ombrage	Nc	OMBRAGE
?	Fs	?
L'	Pp	IL
as	Vuc	AVOIR
-tu	Ge	-tu
bien	Rg	BIEN
observé	Ge	OBSERVER
,	Fw	,
d'	S	DE
un	Dn	UN
si	Rg	SI
fameux	Ag	FAMEUX
vainqueur	Nc	VAINQUEUR
Penses	Vvc	PENSER
-tu	Vvn	-tu
que	Cs	QUE
Fatime	Nc	Fatime
occupe	Vvc	OCCUPER
encor	Nc	encor
le	Da	LE
coeur	Nc	CUR
?	Fs	?
Paraît-il	Vvc	Paraît-il
inquiet	Ag	INQUIET
,	Fw	,
parle-t-il	Vvc	parle-t-il
souvent	Rg	SOUVENT
d'	S	DE
elle	Pp	IL
?	Fs	?
As	Vuc	AVOIR
-tu	Ge	-tu
su	Ge	SAVOIR
le	Da	LE
tromper	Vvn	TROMPER
;	Fw	;
la	Da	LE
croit-il	Nc	croit-il
infidèle	Ag	INFIDÈLE
?	Fs	?
Envoyé	Vvc	Envoyé
dans	S	DANS
son	Ds	SON
camp	Nc	CAMP
par	S	PAR
mes	Ds	MON
ordres	Nc	ORDRE
exprès	Ag	EXPRÈS
,	Fw	,
Quels	Vvc	Quels
soins	Nc	SOIN
as	Vuc	AVOIR
-tu	Ge	-tu
donné	Ge	DONNER
à	S	À
mes	Ds	MON
desseins	Nc	DESSEIN
secrets	Ag	SECRET
?	Fs	?
N'	Rp	NE
en	Pp	EN
doutez	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
le	Da	LE
même	Ag	MÊME
Il	Nc	Il
craint	Vvc	CRAINDRE
son	Ds	SON
inconstance	Nc	INCONSTANCE
,	Fw	,
et	Cc	ET
cependant	Rg	CEPENDANT
il	Pp	IL
l'	Pp	IL
aime	Vvc	AIMER
,	Fw	,
Des	Vvc	Des
bruits	Nc	BRUIT
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
semés	Ge	SEMER
trop	Rg	TROP
vivement	Rg	VIVEMENT
frappé	Ge	FRAPPER
,	Fw	,
De	Vvc	De
mille	Nc	MILLE
soins	Nc	SOIN
jaloux	Ag	JALOUX
de	S	DE
craintes	Nc	CRAINTE
occupé	Ge	OCCUPER
Il	Vvc	Il
veut	Vvc	VOULOIR
par	S	PAR
son	Ds	SON
retour	Nc	RETOUR
confondre	Vvn	CONFONDRE
une	Dn	UN
infidèle	Nc	INFIDÈLE
.	Fs	.
Il	Pp	IL
revient	Vvc	REVENIR
.	Fs	.
Quoi	Pt	QUE|QUOI
sans	S	SANS
ordre	Nc	ORDRE
,	Fw	,
et	Cc	ET
sans	S	SANS
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
rappelle	Vvc	RAPPELER
.	Fs	.
Abendax	Nc	Abendax
il	Pp	IL
revient	Vvc	REVENIR
,	Fw	,
il	Pp	IL
se	Pp	IL
perd	Vvc	PERDRE
,	Fw	,
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
vos	Ds	VOTRE
desseins	Nc	DESSEIN
auraient	Vuc	AVOIR
eu	Ge	AVOIR
leur	Ds	LEUR
effet	Nc	EFFET
Si	Vvc	Si
le	Da	LE
rare	Ag	RARE
bonheur	Nc	BONHEUR
qui	Pr	QUI
par	S	PAR
tout	Pi	TOUT
l'	Pp	IL
accompagne	Vvc	ACCOMPAGNER
,	Fw	,
Ne	Vvc	Ne
vous	Pp	VOUS
le	Pp	IL
ramenait	Vvc	RAMENER
triomphant	Ga	TRIOMPHER
de	S	DE
l'	Da	LE
Espagne	Nc	Espagne
.	Fs	.
En	Pp	EN
vain	Ag	VAIN
les	Pp	ILS
Rois	Vvc	Rois
