Ma	Ds	MON
soeur	Nc	SUR
...	Fs	...
Mais	Vvc	Mais
je	Pp	JE
m'	Pp	JE
oublie	Vvc	OUBLIER
,	Fw	,
et	Cc	ET
je	Pp	JE
perds	Vvc	PERDRE
le	Da	LE
respect	Nc	RESPECT
,	Fw	,
Ce	Vvc	Ce
nom	Nc	NOM
,	Fw	,
qui	Pr	QUI
m'	Pp	JE
était	Vuc	ÊTRE
cher	Ag	CHER
,	Fw	,
vous	Pp	VOUS
doit	Vvc	DEVOIR
être	Vun	ÊTRE
suspect	Ag	SUSPECT
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
hymen	Nc	HYMEN
,	Fw	,
dont	Pr	DONT
la	Da	LE
pompe	Nc	POMPE
s'	Pp	SE
étale	Vvc	ÉTALER
,	Fw	,
Me	Vvc	Me
défend	Vvc	DÉFENDRE
désormais	Rg	DÉSORMAIS
de	S	DE
vous	Pp	VOUS
traiter	Vvn	TRAITER
d'	S	DE
égale	Nc	ÉGAL
.	Fs	.
Demain	Rg	DEMAIN
l'	Da	LE
heureux	Ag	HEUREUX
Drusus	Nc	Drusus
doit	Vvc	DEVOIR
être	Vun	ÊTRE
votre	Ds	VOTRE
époux	Nc	ÉPOUX
:	Fw	:
Fils	Nc	FIL|FILS
du	S+Da	DE+LE
maître	Nc	MAÎTRE
du	S+Da	DE+LE
Monde	Nc	MONDE
il	Pp	IL
n'	Rp	NE
était	Vuc	ÊTRE
dû	Ge	DEVOIR
qu'	Cs	QUE
à	S	À
vous	Pp	VOUS
;	Fw	;
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
blâmé	Ge	BLÂMER
le	Da	LE
sort	Nc	SORT
qui	Pr	QUI
vous	Pp	VOUS
était	Vuc	ÊTRE
contraire	Ag	CONTRAIRE
,	Fw	,
Jusqu'	Vvc	Jusqu'
à	S	À
vous	Pp	VOUS
abaisser	Vvn	ABAISSER
à	S	À
l'	Da	LE
hymen	Nc	HYMEN
de	S	DE
mon	Ds	MON
frère	Nc	FRÈRE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
dirais	Vvc	DIRE
pourtant	Rg	POURTANT
,	Fw	,
si	Cs	SI
j'	Pp	JE
osais	Vvc	OSER
aujourd'hui	Rg	AUJOURD'HUI
Altérer	Vvn	Altérer
votre	Ds	VOTRE
joie	Nc	JOIE
en	S	EN
vous	Pp	VOUS
parlant	Ga	PARLER
de	S	DE
lui	Pp	IL
,	Fw	,
Qu'	Vvc	Qu'
adoré	Ge	ADORER
du	S+Da	DE+LE
Sénat	Nc	Sénat
,	Fw	,
comme	Cs	COMME
l'	Pp	IL
était	Vuc	ÊTRE
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
Et	Vvc	Et
par	S	PAR
l'	Da	LE
ordre	Nc	ORDRE
d'	S	DE
Auguste	Nc	AUGUSTE
adopté	Ge	ADOPTER
par	S	PAR
Tibère	Nc	Tibère
;	Fw	;
(	Fw	(
Je	Vvc	Je
laisse	Vvc	LAISSER
à	S	À
part	Nc	PART
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
ne	Rp	NE
la	Pp	IL
compte	Vvc	COMPTER
pas	Rg	PAS
:	Fw	:
)	Fw	)
Je	Vvc	Je
croyais	Vvc	CROIRE
que	Cs	QUE
Drusus	Nc	Drusus
fût	Vuc	ÊTRE
un	Dn	UN
degré	Nc	DEGRÉ
plus	Rg	PLUS
bas	Ag	BAS
;	Fw	;
Que	Vvc	Que
cette	Dd	CE
adoption	Nc	ADOPTION
,	Fw	,
pour	S	POUR
peu	Rg	PEU
qu'	Cs	QUE
on	Pp	ON
s'	Pp	SE
en	Pp	EN
prévale	Vvc	PRÉVALOIR
,	Fw	,
Entre	Vvc	ENTRER
ces	Dd	CE
deux	Nc	DEUX
rivaux	Ag	RIVAL
laissait	Vvc	LAISSER
quelque	Di	QUELQUE
intervalle	Nc	INTERVALLE
;	Fw	;
Et	Vvc	Et
qu'	Cs	QUE
à	S	À
rendre	Vvn	RENDRE
justice	Nc	JUSTICE
aux	S+Da	À+LES
sublimes	Ag	SUBLIME
vertus	Nc	VERTU
,	Fw	,
Le	Vvc	Le
premier	Ag	PREMIER
des	S+Da	DE+LE|DE+LES
mortels	Nc	MORTEL
était	Vuc	ÊTRE
Germanicus	Vvc	Germanicus
.	Fs	.
Une	Dn	UN
erreur	Nc	ERREUR
si	Rg	SI
grossière	Ag	GROSSIER
est	Vuc	ÊTRE
enfin	Rg	ENFIN
dissipée	Ge	DISSIPER
:	Fw	:
J'	Pp	JE
apprends	Vvc	APPRENDRE
par	S	PAR
votre	Ds	VOTRE
choix	Nc	CHOIX
que	Pr	QUE
je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
trompée	Ge	TROMPER
,	Fw	,
Madame	Nc	MADAME
:	Fw	:
