Peuples	Nc	PEUPLE
impatients	Ag	IMPATIENT
étouffez	Vvc	ÉTOUFFER
ce	Dd	CE
murmure	Nc	MURMURE
:	Fw	:
Quelques	Di	QUELQUE
maux	Nc	MAL
,	Fw	,
quelque	Di	QUELQUE
soif	Nc	SOIF
que	Pr	QUE
Bétulie	Nc	Bétulie
endure	Vvc	ENDURER
,	Fw	,
Soumettez	Vvc	SOUMETTRE
-vous	Nc	-vous
toujours	Rg	TOUJOURS
aux	S+Da	À+LES
décrets	Nc	DÉCRET
éternels	Ag	ÉTERNEL
,	Fw	,
Et	Vvc	Et
soyez	Vuc	ÊTRE
malheureux	Ag	MALHEUREUX
sans	S	SANS
être	Vun	ÊTRE
criminels	Ag	CRIMINEL
.	Fs	.
Retirez	Vvc	RETIRER
-vous	Nc	-vous
.	Fs	.
Craignez	Vvc	CRAINDRE
que	Cs	QUE
ces	Dd	CE
peuples	Nc	PEUPLE
rebelles	Ag	REBELLE
...	Fs	...
Ne	Vvc	Ne
m'	Pp	JE
importunez	Vvc	IMPORTUNER
plus	Rg	PLUS
par	S	PAR
des	Dn	UN
plaintes	Nc	PLAINTE
nouvelles	Ag	NOUVEAU
.	Fs	.
Holoferne	Nc	Holoferne
a	Vuc	AVOIR
partout	Rg	PARTOUT
semé	Ge	SEMER
tant	Rg	TANT
de	S	DE
terreur	Nc	TERREUR
...	Fs	...
Je	Vvc	Je
crains	Vvc	CRAINDRE
vos	Ds	VOTRE
lâchetés	Nc	LÂCHETÉ
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
sa	Ds	SON
fureur	Nc	FUREUR
.	Fs	.
Avant	S	AVANT
que	Cs	QUE
de	S	DE
nous	Pp	NOUS
rendre	Vvn	RENDRE
,	Fw	,
à	S	À
force	Nc	FORCE|FORCÉ
de	S	DE
victimes	Nc	VICTIME
Faisons	Vvc	FAIRE
cesser	Vvn	CESSER
enfin	Rg	ENFIN
la	Da	LE
peine	Nc	PEINE
de	S	DE
nos	Ds	NOTRE
crimes	Nc	CRIME
;	Fw	;
Achevons	Vvc	ACHEVER
les	Da	LE
cinq	Nc	CINQ
jours	Nc	JOUR|JOURS
qu'	Pr	QUE
Israël	Vvc	Israël
m'	Pp	JE
a	Vuc	AVOIR
promis	Ge	PROMETTRE
:	Fw	:
Jusques	Nc	Jusques
-là	Vvc	-là
qu'	Cs	QUE
il	Pp	IL
résiste	Vvc	RÉSISTER
à	S	À
nos	Ds	NOTRE
fiers	Ag	FIER
ennemis	Nc	ENNEMI
.	Fs	.
Plus	Rg	PLUS
de	S	DE
réplique	Nc	RÉPLIQUE
;	Fw	;
allez	Vvc	ALLER
,	Fw	,
que	Cs	QUE
son	Ds	SON
obéissance	Nc	OBÉISSANCE
Fasse	Vvc	FAIRE
un	Dn	UN
dernier	Ag	DERNIER
effort	Nc	EFFORT
sur	S	SUR
son	Ds	SON
impatience	Nc	IMPATIENCE
.	Fs	.
Mais	Cc	MAIS
instruit	Ge	INSTRUIRE
de	S	DE
nos	Ds	NOTRE
maux	Nc	MAL
et	Cc	ET
si	Rg	SI
longs	Ag	LONG
et	Cc	ET
si	Rg	SI
grands	Ag	GRAND
,	Fw	,
Quel	Vvc	Quel
temps	Nc	TEMPS
demandez	Vvc	DEMANDER
-vous	Nc	-vous
à	S	À
des	Dn	UN
Peuples	Nc	PEUPLE
mourants	Ga	MOURIR
?	Fs	?
