Oui	Rg	OUI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
en	S	EN
secret	Nc	SECRET
le	Da	LE
sultan	Nc	SULTAN
vient	Vvc	VENIR
d'	S	DE
entendre	Vvn	ENTENDRE
Le	Vvc	Le
récit	Nc	RÉCIT
des	S+Da	DE+LE|DE+LES
succès	Nc	SUCCÈS
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
vous	Pp	VOUS
apprendre	Vvn	APPRENDRE
;	Fw	;
Les	Vvc	Les
hongrois	Ag	HONGROIS
sont	Vuc	ÊTRE
vaincus	Ge	VAINCRE
,	Fw	,
et	Cc	ET
Témeswar	Nc	Témeswar
surpris	Ge	SURPRENDRE
,	Fw	,
Garant	Ga	GARER
de	S	DE
ma	Ds	MON
victoire	Nc	VICTOIRE
,	Fw	,
en	Pp	EN
est	Vuc	ÊTRE
encore	Rg	ENCORE
le	Da	LE
prix	Nc	PRIX
.	Fs	.
Mais	Cc	MAIS
tout	Rg	TOUT
près	Rg	PRÈS
d'	S	DE
obtenir	Vvn	OBTENIR
une	Dn	UN
gloire	Nc	GLOIRE
nouvelle	Ag	NOUVEAU
,	Fw	,
Dans	Vvc	Dans
Byzance	Vvc	Byzance
aujourd'hui	Rg	AUJOURD'HUI
quel	Dt	QUEL
ordre	Nc	ORDRE
me	Pp	JE
rappelle	Vvc	RAPPELER
?	Fs	?
Et	Cc	ET
quoi	Pt	QUE|QUOI
!	Fs	!
Vous	Pp	VOUS
l'	Pp	IL
ignorez	Vvc	IGNORER
!	Fs	!
...	Fs	...
Oui	Vvc	Oui
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
seule	Ag	SEUL
,	Fw	,
Osman	Nc	Osman
,	Fw	,
Dont	Vvc	Dont
les	Da	LE
soins	Nc	SOIN
ont	Vuc	AVOIR
hâté	Ge	HÂTER
l'	Da	LE
ordre	Nc	ORDRE
de	S	DE
Soliman	Nc	Soliman
.	Fs	.
Vizir	Nc	VIZIR
,	Fw	,
notre	Ds	NOTRE
ennemi	Nc	ENNEMI
se	Pp	IL
livre	Vvc	LIVRER
à	S	À
ma	Ds	MON
vengeance	Nc	VENGEANCE
;	Fw	;
Le	Vvc	Le
prince	Nc	PRINCE
,	Fw	,
dès	S	DÈS
ce	Dd	CE
