Qui	Pt	QUI
ne	Rp	NE
s'	Pp	SE
étonnerait	Vvc	ÉTONNER
après	S	APRÈS
tant	Rg	TANT
de	S	DE
traverse	Nc	TRAVERSE
De	Vvc	De
voir	Vvn	VOIR
chez	S	CHEZ
les	Pp	ILS
Persans	Ga	Persans
l'	Da	LE
ennemi	Nc	ENNEMI
de	S	DE
la	Da	LE
Perse	Nc	PERSE
?	Fs	?
Thémistocle	Vvc	Thémistocle
à	S	À
la	Da	LE
Cour	Nc	COUR
!	Fs	!
Thémistocle	Vvc	Thémistocle
en	S	EN
des	Dn	UN
lieux	Nc	LIEU|LIEUX
Où	Vvc	Où
notre	Ds	NOTRE
adversité	Nc	ADVERSITÉ
doit	Vvc	DEVOIR
le	Pp	IL
rendre	Vvn	RENDRE
odieux	Ag	ODIEUX
!	Fs	!
Ha	Rg	HA
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
le	Pp	IL
voir	Vvn	VOIR
ce	Dd	CE
Grec	Nc	GREC
qui	Pr	QUI
nous	Pp	NOUS
surmonte	Vvc	SURMONTER
Sans	Vvc	Sans
rougir	Vvn	ROUGIR
aussitôt	Rg	AUSSITÔT
de	S	DE
colère	Nc	COLÈRE
et	Cc	ET
de	S	DE
honte	Nc	HONTE
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
mon	Ds	MON
avis	Nc	AVIS
commettre	Vvn	COMMETTRE
un	Dn	UN
attentat	Nc	ATTENTAT
Que	Vvc	Que
de	S	DE
voir	Vvn	VOIR
sans	S	SANS
fureur	Nc	FUREUR
l'	Da	LE
ennemi	Nc	ENNEMI
de	S	DE
l'	Da	LE
État	Nc	État
.	Fs	.
Si	Cs	SI
tu	Pp	TU
savais	Vvc	SAVOIR
ses	Ds	SON
maux	Nc	MAL
comme	Cs	COMME
tu	Pp	TU
sais	Vvc	SAVOIR
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Tu	Vvc	Tu
verrais	Vvc	VOIR
les	Da	LE
Persans	Ga	Persans
vengés	Ge	VENGER
de	S	DE
sa	Ds	SON
victoire	Nc	VICTOIRE
.	Fs	.
Revenu	Nc	REVENU
fraîchement	Rg	FRAÎCHEMENT
en	S	EN
Cour	Nc	COUR
et	Cc	ET
près	Rg	PRÈS
du	S+Da	DE+LE
Roi	Nc	ROI
,	Fw	,
J'	Vvc	J'
ignore	Vvc	IGNORER
cette	Dd	CE
histoire	Nc	HISTOIRE
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
apprends	Vvc	APPRENDRE
-la	Vvc	-la
moi	Pp	JE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
te	Pp	TU
dirai	Vvc	DIRE
point	Rg	POINT
avec	S	AVEC
quelle	Dt	QUEL
allégresse	Nc	ALLÉGRESSE
Xercès	Ag	Xercès
porta	Vvc	PORTER
la	Da	LE
guerre	Nc	GUERRE
aux	S+Da	À+LES
peuples	Nc	PEUPLE
de	S	DE
la	Da	LE
Grèce	Nc	Grèce
,	Fw	,
Ni	Vvc	Ni
combien	Rg	COMBIEN
de	S	DE
soldats	Nc	SOLDAT
,	Fw	,
ni	Cc	NI
combien	Rg	COMBIEN
de	S	DE
vaisseaux	Nc	VAISSEAU
Le	Ag	Le
suivirent	Vvc	SUIVRE
sur	S	SUR
terre	Nc	TERRE
ou	Cc	OU
bien	Rg	BIEN
dessus	S	DESSUS
les	Da	LE
eaux	Nc	EAU
.	Fs	.
Je	Pp	JE
ne	Rp	NE
te	Pp	TU
dirai	Vvc	DIRE
point	Rg	POINT
qu'	Cs	QUE
on	Pp	ON
a	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
que	Cs	QUE
la	Da	LE
terre	Nc	TERRE
A	Vvc	A
tremblé	Ge	TREMBLER
sous	S	SOUS
le	Da	LE
faix	Nc	FAIX
de	S	DE
tant	Rg	TANT
d'	S	DE
hommes	Nc	HOMME
de	S	DE
guerre	Nc	GUERRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
durant	S	DURANT
leur	Ds	LEUR
marche	Nc	MARCHE|MARCHÉ
unis	Vvc	UNIR
ou	Cc	OU
divisés	Ge	DIVISER
Les	Vvc	Les
fleuves	Ag	FLEUVE
qu'	Cs	QUE
ils	Pp	ILS
buvaient	Vvc	BOIRE
en	Pp	EN
furent	Vuc	ÊTRE
épuisés	Ge	ÉPUISER
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
la	Da	LE
Grèce	Nc	Grèce
en	Pp	EN
fut	Vuc	ÊTRE
épouvantée	Ge	ÉPOUVANTER
Tu	Vvc	Tu
sais	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
la	Da	LE
Grèce	Nc	Grèce
en	Pp	EN
fut	Vuc	ÊTRE
presque	Rg	PRESQUE
domptée	Ge	DOMPTER
Et	Vvc	Et
que	Cs	QUE
ses	Ds	SON
habitants	Nc	HABITANT
lassés	Ge	LACER|LASSER
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
soufferts	Ge	SOUFFRIR
Tendaient	Vvc	TENDRE
déjà	Rg	DÉJÀ
les	Da	LE
mains	Nc	MAIN
pour	S	POUR
être	Vun	ÊTRE
mis	Ge	METTRE
aux	S+Da	À+LES
fers	Nc	FER|FERS
.	Fs	.
Mais	Cc	MAIS
parmi	S	PARMI
tant	Rg	TANT
de	S	DE
maux	Nc	MAL
,	Fw	,
et	Cc	ET
si	Rg	SI
près	Rg	PRÈS
du	S+Da	DE+LE
naufrage	Nc	NAUFRAGE
,	Fw	,
Thémistocle	Vvc	Thémistocle
tout	Di	TOUT
seul	Ag	SEUL
conserva	Vvc	CONSERVER
son	Ds	SON
courage	Nc	COURAGE
.	Fs	.
Ainsi	Rg	AINSI
voyant	Ga	VOIR
les	Da	LE
Grecs	Nc	GREC
sur	S	SUR
la	Da	LE
terre	Nc	TERRE
impuissants	Ag	IMPUISSANT
Résister	Nc	Résister
vainement	Rg	VAINEMENT
aux	S+Da	À+LES
efforts	Nc	EFFORT
des	S+Da	DE+LE|DE+LES
