Oui	Rg	OUI
,	Fw	,
la	Da	LE
peste	Nc	PESTE
m'	Pp	JE
étouffe	Vvc	ÉTOUFFER
,	Fw	,
il	Pp	IL
lui	Pp	IL
fait	Vvc	FAIRE
les	Da	LE
doux	Ag	DOUX
yeux	Nc	OEIL|YEUX
.	Fs	.
Railleur	Nc	RAILLEUR
.	Fs	.
Je	Pp	JE
raille	Vvc	RAILLER|RALLER
donc	Rg	DONC
?	Fs	?
Je	Pp	JE
le	Pp	IL
crois	Vvc	CROIRE|CROÎTRE
.	Fs	.
Plut	Vvc	PLAIRE|PLEUVOIR
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Mais	Cc	MAIS
de	S	DE
la	Da	LE
vérité	Nc	VÉRITÉ
c'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
voix	Nc	VOIX
que	Pr	QUE
j'	Pp	JE
emprunte	Vvc	EMPRUNTER
,	Fw	,
Quand	Nc	Quand
je	Pp	JE
dis	Vvc	DIRE
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
la	Da	LE
Donzelle	Nc	DONZELLE
est	Vuc	ÊTRE
défunte	Ag	DÉFUNT
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
par	S	PAR
un	Dn	UN
destin	Nc	DESTIN
plus	Rg	PLUS
funeste	Ag	FUNESTE
que	Cs	QUE
doux	Ag	DOUX
,	Fw	,
Elle	Vvc	Elle
vit	Vvc	VIVRE|VOIR
pour	S	POUR
un	Dn	UN
autre	Pi	AUTRE
,	Fw	,
en	S	EN
trépassant	Ga	TRÉPASSER
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Gusman	Nc	Gusman
,	Fw	,
Lazarille	Nc	Lazarille
aimerait	Vvc	AIMER
Stéphanie	Nc	Stéphanie
?	Fs	?
Tu	Pp	TU
feins	Vvc	FEINDRE
.	Fs	.
De	S	DE
mon	Ds	MON
discours	Nc	DISCOURS
toute	Di	TOUT
feinte	Nc	FEINTE
est	Vuc	ÊTRE
bannie	Ge	BANNIR
,	Fw	,
Dès	Vvc	Dès
hier	Rg	HIER
,	Fw	,
les	Da	LE
écoutant	Nc	ÉCOUTANT
,	Fw	,
sans	S	SANS
qu'	Cs	QUE
