Lisette	Nc	LISETTE
ne	Rp	NE
vient	Vvc	VENIR
point	Rg	POINT
:	Fw	:
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
la	Da	LE
friponne	Nc	FRIPON
A	Vvc	A
voulu	Ge	VOULOIR
se	Pp	IL
moquer	Vvn	MOQUER
un	Dn	UN
peu	Rg	PEU
de	S	DE
ma	Ds	MON
personne	Nc	PERSONNE
En	Vvc	En
me	Pp	JE
donnant	Ga	DONNER
tantôt	Rg	TANTÔT
un	Dn	UN
rendez-vous	Nc	RENDEZ-VOUS
ici	Rg	ICI
.	Fs	.
Pour	S	POUR
le	Da	LE
coup	Nc	COUP
je	Pp	JE
m'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
.	Fs	.
Ah	I	AH
!	Fs	!
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
la	Da	LE
voici	I	VOICI
.	Fs	.
Mon	Ds	MON
cher	Ag	CHER
Monsieur	Nc	MONSIEUR
Pasquin	Ag	Pasquin
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
votre	Ds	VOTRE
servante	Nc	SERVANT|SERVANTE|SERVITEUR
.	Fs	.
Très	Vvc	Très
humble	Ag	HUMBLE
serviteur	Nc	SERVITEUR
à	S	À
l'	Da	LE
aimable	Ag	AIMABLE
suivante	Nc	SUIVANT
D'	Nc	D'
une	Dn	UN
aimable	Ag	AIMABLE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
.	Fs	.
Un	Dn	UN
si	Rg	SI
doux	Ag	DOUX
compliment	Nc	COMPLIMENT
Mérite	Vvc	Mérite
de	S	DE
ma	Ds	MON
part	Nc	PART
un	Dn	UN
long	Ag	LONG
remerciement	Nc	REMERCIEMENT
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
pour	S	POUR
m'	Pp	JE
en	S	EN
acquitter	Vvn	ACQUITTER
,	Fw	,
je	Pp	JE
manque	Vvc	MANQUER
d'	S	DE
éloquence	Nc	ÉLOQUENCE
.	Fs	.
Vous	Pp	VOUS
vous	Pp	VOUS
contenterez	Vvc	CONTENTER
de	S	DE
cette	Dd	CE
révérence	Nc	RÉVÉRENCE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
fait	Ge	FAIRE
attendre	Vvn	ATTENDRE
...	Fs	...
À	Nc	À
vous	Pp	VOUS
parler	Vvn	PARLER
sans	S	SANS
fard	Nc	FARD
,	Fw	,
Ma	Vvc	Ma
reine	Nc	REINE|ROI
,	Fw	,
au	S+Da	À+LE
rendez-vous	Nc	RENDEZ-VOUS
vous	Pp	VOUS
venez	Vvc	VENIR
un	Dn	UN
peu	Rg	PEU
tard	Rg	TARD
.	Fs	.
J'	Pp	JE
aurais	Vuc	AVOIR
voulu	Ge	VOULOIR
pouvoir	Vvn	POUVOIR
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
tôt	Rg	TÔT
m'	Pp	JE
y	Pp	Y
rendre	Vvn	RENDRE
.	Fs	.
Autrefois	Rg	AUTREFOIS
j'	Pp	JE
étais	Vuc	ÊTRE
vif	Ag	VIF
,	Fw	,
et	Cc	ET
j'	Pp	JE
enrageais	Vvc	ENRAGER
d'	S	DE
attendre	Vvn	ATTENDRE
;	Fw	;
Rien	Vvc	Rien
ne	Rp	NE
pouvait	Vvc	POUVOIR
calmer	Vvn	CALMER
mes	Ds	MON
désirs	Nc	DÉSIR
excités	Ge	EXCITER
;	Fw	;
Mais	Vvc	Mais
l'	Da	LE
âge	Nc	ÂGE
a	Vuc	AVOIR
mis	Ge	METTRE
un	Dn	UN
frein	Nc	FREIN
à	S	À
mes	Ds	MON
vivacités	Nc	VIVACITÉ
.	Fs	.
Si	Rg	SI
bien	Rg	BIEN
que	Cs	QUE
vous	Pp	VOUS
voilà	S	VOILÀ
devenu	Ge	DEVENIR
raisonnable	Ag	RAISONNABLE
?	Fs	?
Et	Cc	ET
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
bien	Rg	BIEN
honteux	Ag	HONTEUX
.	Fs	.
Honteux	Ag	HONTEUX
d'	S	DE
être	Vun	ÊTRE
estimable	Ag	ESTIMABLE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
avec	S	AVEC
vous	Pp	VOUS
;	Fw	;
et	Cc	ET
je	Pp	JE
lis	Vvc	LIRE
dans	S	DANS
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
Qu'	Vvc	Qu'
avec	S	AVEC
moins	Rg	MOINS
de	S	DE
raison	Nc	RAISON
je	Pp	JE
vous	Pp	VOUS
plairais	Vvc	PLAIRE
bien	Rg	BIEN
mieux	Rg	MIEUX
.	Fs	.
À	Vvc	À
moi	Pp	JE
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
fuirais	Vvc	FUIR
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
étiez	Vuc	ÊTRE
moins	Rg	MOINS
sage	Ag	SAGE
.	Fs	.
Me	Pp	JE
voilà	S	VOILÀ
donc	Rg	DONC
au	S+Da	À+LE
fait	Nc	FAIT
,	Fw	,
et	Cc	ET
j'	Pp	JE
entends	Vvc	ENTENDRE
ce	Dd	CE
langage	Nc	LANGAGE
.	Fs	.
Vous	Pp	VOUS
me	Pp	JE
trouvez	Vvc	TROUVER
trop	Rg	TROP
vieux	Ag	VIEUX
pour	S	POUR
être	Vun	ÊTRE
un	Dn	UN
favori	Nc	FAVORI
,	Fw	,
Et	Vvc	Et
de	S	DE
moi	Pp	JE
vous	Pp	VOUS
ferez	Vvc	FAIRE|FERRER
un	Dn	UN
honnête	Ag	HONNÊTE
mari	Nc	MARI
.	Fs	.
Je	Pp	JE
me	Pp	JE
sens	Vvc	SENTIR
pour	S	POUR
ce	Dd	CE
titre	Nc	TITRE
un	Dn	UN
fond	Nc	FOND
de	S	DE
patience	Nc	PATIENCE
Dont	Vvc	Dont
vous	Pp	VOUS
pourrez	Vvc	POUVOIR
bientôt	Rg	BIENTÔT
faire	Vvn	FAIRE
l'	Da	LE
expérience	Nc	EXPÉRIENCE
.	Fs	.
Vous	Pp	VOUS
vous	Pp	VOUS
trompez	Vvc	TROMPER
bien	Rg	BIEN
fort	Rg	FORT
:	Fw	:
car	Cc	CAR
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
De	Vvc	De
vous	Pp	VOUS
ni	Cc	NI
faire	Vvn	FAIRE
mon	Ds	MON
amant	Nc	AMANT
,	Fw	,
ni	Cc	NI
faire	Vvn	FAIRE
mon	Ds	MON
époux	Nc	ÉPOUX
.	Fs	.
Que	Cs	QUE
me	Pp	JE
voulez	Vvc	VOULOIR
-vous	Nc	-vous
donc	Rg	DONC
?	Fs	?
Quel	Dt	QUEL
sujet	Nc	SUJET
nous	Pp	NOUS
assemble	Vvc	ASSEMBLER
?	Fs	?
Je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
nous	Pp	NOUS
tenions	Vvc	TENIR
ici	Rg	ICI
conseil	Nc	CONSEIL
ensemble	Rg	ENSEMBLE
.	Fs	.
Sur	S	SUR
quoi	Pt	QUE|QUOI
?	Fs	?
Sur	S	SUR
votre	Ds	VOTRE
maître	Nc	MAÎTRE
et	Cc	ET
ma	Ds	MON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
?	Fs	?
Traitons	Vvc	TRAITER
cette	Dd	CE
matière	Nc	MATIÈRE
,	Fw	,
et	Cc	ET
ne	Rp	NE
nous	Pp	NOUS
cachons	Vvc	CACHER
rien	Pi	RIEN
.	Fs	.
Tous	Di	TOUT
deux	Nc	DEUX
à	S	À
les	Pp	ILS
servir	Vvn	SERVIR
étant	Ga	ÊTRE
d'	S	DE
intelligence	Nc	INTELLIGENCE
,	Fw	,
Nous	Vvc	Nous
leur	Pp	LEUR
pourrons	Vvc	POUVOIR
tous	Di	TOUT
deux	Nc	DEUX
être	Vun	ÊTRE
utiles	Ag	UTILE
,	Fw	,
je	Pp	JE
pense	Vvc	PENSER
.	Fs	.
Votre	Ds	VOTRE
idée	Nc	IDÉE
est	Vuc	ÊTRE
très	Rg	TRÈS
juste	Ag	JUSTE
;	Fw	;
elle	Pp	IL
me	Pp	JE
plaît	Vvc	PLAIRE
.	Fs	.
Tant	Rg	TANT
mieux	Rg	MIEUX
.	Fs	.
Le	Da	LE
Comte	Nc	COMTE|COMTÉ
votre	Ds	VOTRE
maître	Nc	MAÎTRE
est	Vuc	ÊTRE
froid	Ag	FROID
et	Cc	ET
sérieux	Ag	SÉRIEUX
,	Fw	,
Et	Vvc	Et
,	Fw	,
depuis	S	DEPUIS
trois	Nc	TROIS
grands	Ag	GRAND
mois	Nc	MOI|MOIS
qu'	Cs	QUE
avec	S	AVEC
nous	Pp	NOUS
il	Pp	IL
demeure	Vvc	DEMEURER
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
encor	Nc	encor
pu	Ge	POUVOIR
lui	Pp	IL
parler	Vvn	PARLER
un	Dn	UN
quart	Nc	QUART
d'	S	DE
heure	Nc	HEURE|HURE
.	Fs	.
Quel	Dt	QUEL
est	Vuc	ÊTRE
son	Ds	SON
caractère	Nc	CARACTÈRE
?	Fs	?
Entre	S	ENTRE
nous	Pp	NOUS
,	Fw	,
j'	Pp	JE
entrevois	Vvc	ENTREVOIR
Que	Vvc	Que
ma	Ds	MON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
l'	Pp	IL
aime	Vvc	AIMER
;	Fw	;
et	Cc	ET
cependant	Rg	CEPENDANT
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
Qu'	Nc	Qu'
il	Pp	IL
ne	Rp	NE
doit	Vvc	DEVOIR
pas	Rg	PAS
longtemps	Rg	LONGTEMPS
compter	Vvn	COMPTER
sur	S	SUR
sa	Ds	SON
tendresse	Nc	TENDRESSE
:	Fw	:
Car	Cc	CAR
,	Fw	,
avec	S	AVEC
de	S	DE
l'	Da	LE
esprit	Nc	ESPRIT
,	Fw	,
du	S+Da	DE+LE
sens	Nc	SENS
,	Fw	,
de	S	DE
la	Da	LE
sagesse	Nc	SAGESSE
,	Fw	,
Des	Vvc	Des
grâces	Nc	GRÂCE
,	Fw	,
des	S+Da	DE+LE|DE+LES
attraits	Nc	ATTRAIT
,	Fw	,
elle	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
le	Da	LE
don	Nc	DON
S'	Vvc	S'
aimer	Vvn	AIMER
avec	S	AVEC
constance	Nc	CONSTANCE
.	Fs	.
Avant	S	AVANT
qu'	Rg	QUE
aimer	Vvn	AIMER
,	Fw	,
dit	Vvc	DIRE
-on	Nc	-on
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
connaître	Vvn	CONNAÎTRE
à	S	À
fond	Nc	FOND
:	Fw	:
car	Cc	CAR
l'	Da	LE
amour	Nc	AMOUR
est	Vuc	ÊTRE
bien	Rg	BIEN
traître	Ag	TRAÎTRE
.	Fs	.
Pour	S	POUR
Isabelle	Nc	Isabelle
,	Fw	,
elle	Pp	IL
aime	Vvc	AIMER
avant	S	AVANT
que	Cs	QUE
de	S	DE
connaître	Vvn	CONNAÎTRE
;	Fw	;
Mais	Vvc	Mais
son	Ds	SON
penchant	Nc	PENCHANT
ne	Rp	NE
peut	Vvc	POUVOIR
l'	Pp	IL
aveugler	Vvn	AVEUGLER
tellement	Rg	TELLEMENT
Qu'	Vvc	Qu'
il	Pp	IL
dérobe	Vvc	DÉROBER
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
les	Da	LE
défauts	Nc	DÉFAUT
d'	S	DE
un	Dn	UN
amant	Nc	AMANT
.	Fs	.
Les	Pp	ILS
cherchant	Ga	CHERCHER
avec	S	AVEC
soin	Nc	SOIN
et	Cc	ET
les	Da	LE
trouvant	Ga	TROUVER
sans	S	SANS
peine	Nc	PEINE
,	Fw	,
Après	Vvc	Après
quelques	Di	QUELQUE
efforts	Nc	EFFORT
sa	Ds	SON
victoire	Nc	VICTOIRE
est	Vuc	ÊTRE
certaine	Ag	CERTAIN
;	Fw	;
Honteuse	Nc	Honteuse
de	S	DE
son	Ds	SON
choix	Nc	CHOIX
,	Fw	,
elle	Pp	IL
reprend	Vvc	REPRENDRE
son	Ds	SON
cour	Nc	COUR
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
voit	Vvc	VOIR
à	S	À
ses	Ds	SON
feux	Nc	FEU|FEUX
succéder	Vvn	SUCCÉDER
la	Da	LE
froideur	Nc	FROIDEUR
;	Fw	;
Sur	Nc	Sur
le	Da	LE
point	Nc	POINT
d'	S	DE
épouser	Vvn	ÉPOUSER
,	Fw	,
elle	Pp	IL
rompt	Vvc	ROMPRE
sans	S	SANS
mystère	Nc	MYSTÈRE
.	Fs	.
Voilà	Vvc	Voilà
,	Fw	,
sur	S	SUR
ma	Ds	MON
parole	Nc	PAROLE
,	Fw	,
un	Dn	UN
plaisant	Ag	PLAISANT
caractère	Nc	CARACTÈRE
.	Fs	.
Un	Dn	UN
cour	Nc	COUR
tendre	Ag	TENDRE
et	Cc	ET
volage	Ag	VOLAGE
,	Fw	,
un	Dn	UN
esprit	Nc	ESPRIT
vif	Ag	VIF
,	Fw	,
ardent	Ag	ARDENT
Jusqu'	Nc	Jusqu'
à	S	À
l'	Da	LE
étourderie	Nc	ÉTOURDERIE
,	Fw	,
et	Cc	ET
toutefois	Rg	TOUTEFOIS
prudent	Ag	PRUDENT
;	Fw	;
Coquette	Vvc	COQUETER
au	S+Da	À+LE
par-dessus	Rg	PAR-DESSUS
.	Fs	.
Non	Rg	NON
,	Fw	,
point	Rg	POINT
capricieuse	Ag	CAPRICIEUX
,	Fw	,
Point	Vvc	PAYER|POINDRE
coquette	Ag	COQUET
,	Fw	,
et	Cc	ET
surtout	Rg	SURTOUT
point	Rg	POINT
artificieuse	Ag	ARTIFICIEUX
.	Fs	.
Elle	Pp	IL
aime	Vvc	AIMER
tendrement	Rg	TENDREMENT
,	Fw	,
et	Cc	ET
de	S	DE
très	Rg	TRÈS
bonne	Ag	BON
foi	Nc	FOI
;	Fw	;
Mais	Vvc	Mais
cela	Pd	CELA
ne	Rp	NE
tient	Vvc	TENIR
pas	Rg	PAS
.	Fs	.
Maintenant	Rg	MAINTENANT
dites	Vvc	DIRE
-moi	Vvc	-moi
Toutes	Vvc	Toutes
les	Da	LE
qualités	Nc	QUALITÉ
du	S+Da	DE+LE
comte	Nc	COMTE|COMTÉ
votre	Ds	VOTRE
maître	Nc	MAÎTRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
le	Da	LE
mieux	Rg	MIEUX
servir	Vvn	SERVIR
que	Cs	QUE
je	Pp	JE
veux	Vvc	VOULOIR
le	Pp	IL
connaître	Vvn	CONNAÎTRE
.	Fs	.
Sans	S	SANS
deviner	Vvn	DEVINER
pourquoi	Rt	POURQUOI
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
du	Dp	DU
penchant	Nc	PENCHANT
pour	S	POUR
lui	Pp	IL
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
l'	Pp	IL
éprouverez	Vvc	ÉPROUVER
même	Rg	MÊME
dès	S	DÈS
aujourd'hui	Rg	AUJOURD'HUI
.	Fs	.
S'	Pp	SE
il	Pp	IL
a	Vuc	AVOIR
quelques	Di	QUELQUE
défauts	Nc	DÉFAUT
,	Fw	,
empêchons	Vvc	EMPÊCHER
ma	Ds	MON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
De	Vvc	De
s'	Cs	SI
en	S	EN
apercevoir	Vvn	APERCEVOIR
,	Fw	,
et	Cc	ET
fixons	Vvc	FIXER
sa	Ds	SON
tendresse	Nc	TENDRESSE
.	Fs	.
Mais	Cc	MAIS
découvrez	Vvc	DÉCOUVRIR
-les	Ag	-les
-moi	Vvc	-moi
pour	S	POUR
me	Pp	JE
mettre	Vvn	METTRE
en	S	EN
état	Nc	ÉTAT
De	Vvc	De
faire	Vvn	FAIRE
que	Cs	QUE
l'	Da	LE
hymen	Nc	HYMEN
prévienne	Vvc	PRÉVENIR
cet	Dd	CE
éclat	Nc	ÉCLAT
.	Fs	.
Instruit	Ge	INSTRUIRE
de	S	DE
vos	Ds	VOTRE
desseins	Nc	DESSEIN
,	Fw	,
je	Pp	JE
parlerai	Vvc	PARLER
sans	S	SANS
craindre	Vvn	CRAINDRE
,	Fw	,
Et	Vvc	Et
de	S	DE
la	Da	LE
tête	Nc	TÊTE
aux	S+Da	À+LES
pieds	Nc	PIED
je	Pp	JE
vais	Vvc	ALLER
vous	Pp	VOUS
le	Pp	IL
dépeindre	Vvn	DÉPEINDRE
.	Fs	.
Ses	Ds	SON
bonnes	Ag	BON
qualités	Nc	QUALITÉ
seront	Vuc	ÊTRE
mon	Ds	MON
premier	Ag	PREMIER
point	Nc	POINT
;	Fw	;
Ses	Vvc	Ses
défauts	Nc	DÉFAUT
,	Fw	,
mon	Ds	MON
second	Nc	SECOND
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
cache	Vvc	CACHER
point	Rg	POINT
Que	Nc	Que
je	Pp	JE
serai	Vuc	ÊTRE
très	Rg	TRÈS
court	Ag	COURT
sur	S	SUR
le	Da	LE
premier	Ag	PREMIER
chapitre	Nc	CHAPITRE
,	Fw	,
Très	Vvc	Très
long	Ag	LONG
sur	S	SUR
le	Da	LE
dernier	Nc	DERNIER
.	Fs	.
Premièrement	Nc	Premièrement
,	Fw	,
son	Ds	SON
titre	Nc	TITRE
De	Vvc	De
comte	Nc	COMTE|COMTÉ
de	S	DE
Tufière	Nc	Tufière
est	Vuc	ÊTRE
un	Dn	UN
titre	Nc	TITRE
réel	Ag	RÉEL
,	Fw	,
Et	Vvc	Et
son	Ds	SON
air	Nc	AIR
de	S	DE
grandeur	Nc	GRANDEUR
est	Vuc	ÊTRE
un	Dn	UN
air	Nc	AIR
naturel	Ag	NATUREL
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
certainement	Rg	CERTAINEMENT
d'	S	DE
une	Dn	UN
haute	Ag	HAUT
naissance	Nc	NAISSANCE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
l'	Da	LE
effet	Nc	EFFET
du	S+Da	DE+LE
hasard	Nc	HASARD
.	Fs	.
Passons	Vvc	PASSER
.	Fs	.
Toute	Di	TOUT
la	Da	LE
France	Nc	France
Convient	Vvc	CONVENIR|CONVIER
de	S	DE
sa	Ds	SON
valeur	Nc	VALEUR
,	Fw	,
et	Cc	ET
,	Fw	,
brave	Ag	BRAVE
confirmé	Nc	CONFIRMÉ
,	Fw	,
Parmi	Nc	Parmi
les	Da	LE
gens	Nc	GENS|GENT
de	S	DE
guerre	Nc	GUERRE
il	Pp	IL
est	Vuc	ÊTRE
très	Rg	TRÈS
estimé	Ge	ESTIMER
.	Fs	.
Il	Pp	IL
fera	Vvc	FAIRE|FERRER
son	Ds	SON
chemin	Nc	CHEMIN
,	Fw	,
à	S	À
ce	Pd	CE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
assure	Vvc	ASSURER
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
homme	Nc	HOMME
d'	S	DE
honneur	Nc	HONNEUR
;	Fw	;
on	Pp	ON
vante	Vvc	VANTER
sa	Ds	SON
droiture	Nc	DROITURE
.	Fs	.
Quoique	Cs	QUOIQUE
vif	Ag	VIF
,	Fw	,
pétulant	Ag	PÉTULANT
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
le	Da	LE
cour	Nc	COUR
très	Rg	TRÈS
bon	Ag	BON
.	Fs	.
Voilà	Vvc	Voilà
mon	Ds	MON
premier	Ag	PREMIER
point	Nc	POINT
.	Fs	.
Passons	Vvc	PASSER
vite	Rg	VITE
au	S+Da	À+LE
second	Nc	SECOND
.	Fs	.
Ah	I	AH
!	Fs	!
Te	Pp	TU
voilà	S	VOILÀ
,	Fw	,
La	Vvc	La
Fleur	Nc	FLEUR
?	Fs	?
Que	Pt	QUE
fait	Vvc	FAIRE
monsieur	Nc	MONSIEUR
le	Da	LE
Comte	Nc	COMTE|COMTÉ
?	Fs	?
Il	Pp	IL
joue	Vvc	JOUER
;	Fw	;
