Quelque	Di	QUELQUE
pouvoir	Nc	POUVOIR
sur	S	SUR
vous	Pp	VOUS
que	Cs	QUE
vous	Pp	VOUS
m'	Pp	JE
ayez	Vuc	AVOIR
fait	Ge	FAIRE
prendre	Vvn	PRENDRE
,	Fw	,
Dans	Vvc	Dans
l'	Da	LE
essai	Nc	ESSAI
que	Pr	QUE
j'	Pp	JE
en	Pp	EN
fais	Vvc	FAIRE
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
prétendre	Vvn	PRÉTENDRE
,	Fw	,
Vous	Nc	Vous
me	Pp	JE
tenez	Vvc	TENIR
suspecte	Ag	SUSPECT
,	Fw	,
et	Cc	ET
doutez	Vvc	DOUTER
que	Cs	QUE
ma	Ds	MON
foi	Nc	FOI
Usât	Vvc	Usât
bien	Rg	BIEN
d'	S	DE
un	Dn	UN
secret	Nc	SECRET
qui	Pr	QUI
regarde	Vvc	REGARDER
le	Da	LE
Roi	Nc	ROI
.	Fs	.
Soit	Vuc	ÊTRE
pour	S	POUR
cacher	Vvn	CACHER
son	Ds	SON
trouble	Nc	TROUBLE
,	Fw	,
ou	Cc	OU
braver	Vvn	BRAVER
la	Da	LE
Nature	Nc	NATURE
,	Fw	,
Il	Vvc	Il
croit	Vvc	CROIRE|CROÎTRE
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
dit	Vvc	DIRE
une	Dn	UN
vaine	Ag	VAIN
imposture	Nc	IMPOSTURE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
ce	Dd	CE
Darius	Nc	Darius
qu'	Pr	QUE
on	Pp	ON
tire	Vvc	TIRER
du	S+Da	DE+LE
tombeau	Nc	TOMBEAU
N'	Ag	N'
est	Vuc	ÊTRE
pour	S	POUR
les	Da	LE
Factieux	Nc	FACTIEUX
qu'	Cs	QUE
un	Dn	UN
prétexte	Nc	PRÉTEXTE
nouveau	Ag	NOUVEAU
,	Fw	,
Mais	Vvc	Mais
pour	S	POUR
moi	Pp	JE
qu'	Cs	QUE
en	S	EN
secret	Nc	SECRET
le	Da	LE
sang	Nc	SANG
tâche	Vvc	TÂCHER
d'	S	DE
instruire	Vvn	INSTRUIRE
,	Fw	,
Je	Vvc	Je
crains	Vvc	CRAINDRE
à	S	À
son	Ds	SON
erreur	Nc	ERREUR
de	S	DE
me	Pp	JE
laisser	Vvn	LAISSER
séduire	Vvn	SÉDUIRE
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
pour	S	POUR
l'	Pp	IL
éviter	Vvn	ÉVITER
que	Cs	QUE
mes	Ds	MON
sens	Nc	SENS
divisés	Ge	DIVISER
Cherchent	Vvc	CHERCHER
une	Dn	UN
clarté	Nc	CLARTÉ
que	Pr	QUE
vous	Pp	VOUS
me	Pp	JE
refusez	Vvc	REFUSER
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
ce	Dd	CE
soupçon	Nc	SOUPÇON
dont	Pr	DONT
je	Pp	JE
souffre	Vvc	SOUFFRIR
l'	Da	LE
outrage	Nc	OUTRAGE
Semble	Vvc	SEMBLER
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
désavouer	Vvn	DÉSAVOUER
l'	Da	LE
hommage	Nc	HOMMAGE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
doute	Vvc	DOUTER
qu'	Cs	QUE
il	Pp	IL
plaise	Vvc	PLAIRE
à	S	À
la	Da	LE
soeur	Nc	SUR
de	S	DE
mon	Ds	MON
Roi	Nc	ROI
,	Fw	,
Quand	Nc	Quand
elle	Pp	IL
veut	Vvc	VOULOIR
douter	Vvn	DOUTER
de	S	DE
pouvoir	Vvn	POUVOIR
tout	Pi	TOUT
sur	S	SUR
moi	Pp	JE
.	Fs	.
Depuis	S	DEPUIS
que	Cs	QUE
vos	Ds	VOTRE
bontés	Nc	BONTÉ
par	S	PAR
un	Dn	UN
aveu	Nc	AVEU
propice	Ag	PROPICE
En	Vvc	En
ont	Vuc	AVOIR
daigné	Ge	DAIGNER
souffrir	Vvn	SOUFFRIR
le	Da	LE
secret	Ag	SECRET
sacrifice	Nc	SACRIFICE
,	Fw	,
À	Nc	À
chaque	Di	CHAQUE
occasion	Nc	OCCASION
les	Da	LE
Dieux	Nc	DIEU|DIEUX
me	Pp	JE
sont	Vuc	ÊTRE
témoins	Nc	TÉMOIN
Que	Vvc	Que
le	Da	LE
soin	Nc	SOIN
de	S	DE
vous	Pp	VOUS
plaire	Vvn	PLAIRE
