En	Pp	EN
vain	Ag	VAIN
contre	S	CONTRE
l'	Da	LE
effort	Nc	EFFORT
d'	S	DE
une	Dn	UN
sanglante	Ag	SANGLANT
guerre	Nc	GUERRE
,	Fw	,
Retranchés	Vvc	Retranchés
sur	S	SUR
ce	Dd	CE
mont	Nc	MONT
qui	Pr	QUI
semble	Vvc	SEMBLER
fuir	Vvn	FUIR
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Nous	Vvc	Nous
défendons	Vvc	DÉFENDRE
l'	Da	LE
honneur	Nc	HONNEUR
du	S+Da	DE+LE
nom	Nc	NOM
Messénien	Ag	Messénien
Si	Vvc	Si
le	Da	LE
démon	Nc	DÉMON
de	S	DE
Sparte	Nc	SPARTE
est	Vuc	ÊTRE
plus	Rg	PLUS
fort	Rg	FORT
que	Cs	QUE
le	Da	LE
sien	Ps	SIEN
.	Fs	.
Il	Pp	IL
triomphe	Vvc	TRIOMPHER
,	Fw	,
et	Cc	ET
malgré	S	MALGRÉ
les	Da	LE
efforts	Nc	EFFORT
de	S	DE
nos	Ds	NOTRE
armes	Nc	ARME|ARMÉ
Après	Vvc	Après
tout	Di	TOUT
notre	Ds	NOTRE
sang	Nc	SANG
nous	Pp	NOUS
arrache	Vvc	ARRACHER
des	Dn	UN
larmes	Nc	LARME
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Princes	Nc	PRINCE
,	Fw	,
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
nous	Pp	NOUS
réduit	Vvc	RÉDUIRE
le	Da	LE
sort	Nc	SORT
Où	Vvc	Où
le	Da	LE
moindre	Ag	MOINDRE
malheur	Nc	MALHEUR
est	Vuc	ÊTRE
celui	Pd	CELUI
de	S	DE
la	Da	LE
mort	Nc	MORT
.	Fs	.
À	Vvc	À
l'	Da	LE
effroyable	Ag	EFFROYABLE
objet	Nc	OBJET
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
qu'	Pr	QUE
on	Pp	ON
nous	Pp	NOUS
prépare	Vvc	PRÉPARER
Je	Ag	Je
sens	Nc	SENS
que	Cs	QUE
malgré	S	MALGRÉ
moi	Pp	JE
ma	Ds	MON
confiance	Nc	CONFIANCE
s'	Pp	SE
égare	Vvc	ÉGARER
;	Fw	;
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
voir	Vvn	VOIR
qu'	Cs	QUE
avec	S	AVEC
la	Da	LE
larme	Nc	LARME
à	S	À
l'	Da	LE
oeil	Nc	IL
Toute	Vvc	Toute
la	Da	LE
Messénie	Nc	Messénie
au	S+Da	À+LE
bord	Nc	BORD
de	S	DE
son	Ds	SON
cercueil	Nc	CERCUEIL
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Pour	S	POUR
quel	Dt	QUEL
forfait	Nc	FORFAIT
,	Fw	,
pour	S	POUR
quel	Dt	QUEL
crime	Nc	CRIME
exécrable	Ag	EXÉCRABLE
Lui	Nc	Lui
faites	Vvc	FAIRE
-vous	Nc	-vous
,	Fw	,
grands	Ag	GRAND
Dieux	Nc	DIEU|DIEUX
,	Fw	,
un	Dn	UN
sort	Nc	SORT
si	Rg	SI
déplorable	Ag	DÉPLORABLE
?	Fs	?
Ou	Cc	OU
pourquoi	Rt	POURQUOI
si	Rg	SI
ce	Dd	CE
coup	Nc	COUP
ne	Rp	NE
pouvait	Vvc	POUVOIR
s'	Pp	SE
éviter	Vvn	ÉVITER
Attendiez	Vvc	ATTENDRE
-vous	Nc	-vous
mon	Ds	MON
règne	Nc	RÈGNE
à	S	À
le	Pp	IL
faire	Vvn	FAIRE
éclater	Vvn	ÉCLATER
?	Fs	?
Dieu	Nc	DIEU
du	S+Da	DE+LE
mont	Nc	MONT
Ithomé	Vvc	Ithomé
,	Fw	,
Dieu	Nc	DIEU
de	S	DE
toute	Di	TOUT
la	Da	LE
terre	Nc	TERRE
Qui	Vvc	Qui
souvent	Rg	SOUVENT
de	S	DE
ce	Dd	CE
Temple	Nc	TEMPLE
as	Vuc	AVOIR
lancé	Ge	LANCER
le	Da	LE
tonnerre	Nc	TONNERRE
,	Fw	,
Souffres	Vvc	SOUFFRIR
-tu	Vvn	-tu
qu'	Cs	QUE
aujourd'hui	Rg	AUJOURD'HUI
tes	Ds	TON
ennemis	Nc	ENNEMI
mortels	Ag	MORTEL
Nous	Vvc	Nous
viennent	Vvc	VENIR
égorger	Vvn	ÉGORGER
au	S+Da	À+LE
pied	Nc	PIED
de	S	DE
tes	Ds	TON
Autels	Nc	AUTEL
?	Fs	?
Que	Cs	QUE
leur	Ds	LEUR
Religion	Nc	RELIGION
dans	S	DANS
le	Da	LE
sang	Nc	SANG
étouffée	Ge	ÉTOUFFER
Renouvelle	Vvc	RENOUVELER
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
les	Da	LE
désordres	Nc	DÉSORDRE
d'	S	DE
Amphée	Nc	Amphée
?	Fs	?
Et	Cc	ET
que	Pr	QUE
Sparte	Vvc	Sparte
employant	Ga	EMPLOYER
le	Da	LE
fer	Nc	FER
et	Cc	ET
le	Da	LE
flambeau	Nc	FLAMBEAU
De	Vvc	De
ton	Ds	TON
Temple	Nc	TEMPLE
et	Cc	ET
du	S+Da	DE+LE
mont	Nc	MONT
fasse	Vvc	FAIRE
un	Dn	UN
ardent	Ag	ARDENT
tombeau	Nc	TOMBEAU
?	Fs	?
Est	Vuc	ÊTRE
-ce	Ge	-ce
ainsi	Rg	AINSI
puissant	Ag	PUISSANT
Dieu	Nc	DIEU
que	Pr	QUE
tu	Pp	TU
nous	Pp	NOUS
abandonnes	Vvc	ABANDONNER
?	Fs	?
Messène	Vvc	Messène
va	Vvc	ALLER
périr	Vvn	PÉRIR
puisque	Cs	PUISQUE
tu	Pp	TU
nous	Pp	NOUS
l'	Pp	IL
ordonnes	Vvc	ORDONNER
;	Fw	;
Mais	Vvc	Mais
notre	Ds	NOTRE
désespoir	Nc	DÉSESPOIR
se	Pp	IL
mêlant	Ga	MÊLER
à	S	À
nos	Ds	NOTRE
coups	Nc	COUP
,	Fw	,
Ceux	Nc	Ceux
qui	Pr	QUI
la	Pp	IL
font	Vvc	FAIRE
périr	Vvn	PÉRIR
,	Fw	,
périront	Vvc	PÉRIR
avec	S	AVEC
nous	Pp	NOUS
.	Fs	.
Vaillant	Ag	VAILLANT
Aristodème	Vvc	Aristodème
,	Fw	,
et	Cc	ET
toi	Pp	TU
mon	Ds	MON
cher	Ag	CHER
Cresphonte	Nc	Cresphonte
Que	Vvc	Que
l'	Da	LE
ennemi	Nc	ENNEMI
jamais	Rg	JAMAIS
n'	Rp	NE
éprouva	Vvc	ÉPROUVER
qu'	Rg	QUE
à	S	À
sa	Ds	SON
honte	Nc	HONTE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
sans	S	SANS
être	Vun	ÊTRE
issu	Ge	ISSIR
du	S+Da	DE+LE
sang	Nc	SANG
Messénien	Ag	Messénien
,	Fw	,
De	Vvc	De
Messène	Vvc	Messène
pourtant	Rg	POURTANT
t'	Pp	TU
es	Vuc	ÊTRE
rendu	Ge	RENDRE
le	Da	LE
soutien	Nc	SOUTIEN
;	Fw	;
Prévenez	Vvc	Prévenez
avec	S	AVEC
moi	Pp	JE
la	Da	LE
cruelle	Ag	CRUEL
disgrâce	Nc	DISGRÂCE
Dont	Vvc	Dont
depuis	S	DEPUIS
si	Rg	SI
longtemps	Rg	LONGTEMPS
le	Da	LE
destin	Nc	DESTIN
nous	Pp	NOUS
menace	Vvc	MENACER
;	Fw	;
Et	Vvc	Et
pour	S	POUR
ne	Rp	NE
pas	Rg	PAS
nous	Pp	NOUS
voir	Vvn	VOIR
honteusement	Rg	HONTEUSEMENT
soumis	Ge	SOUMETTRE
S'	Vvc	S'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tomber	Vvn	TOMBER
,	Fw	,
tombons	Vvc	TOMBER
avec	S	AVEC
nos	Ds	NOTRE
ennemis	Nc	ENNEMI
.	Fs	.
N'	Rp	NE
aggravez	Vvc	AGGRAVER
pas	Rg	PAS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
les	Da	LE
malheurs	Nc	MALHEUR
de	S	DE
Messène	Nc	Messène
,	Fw	,
Bien	Vvc	Bien
que	Cs	QUE
le	Pp	IL
Ciel	Vvc	Ciel
sur	S	SUR
elle	Pp	IL
ait	Vuc	AVOIR
déployé	Ge	DÉPLOYER
sa	Ds	SON
haine	Nc	HAINE
,	Fw	,
Après	Vvc	Après
les	Da	LE
grands	Ag	GRAND
exploits	Nc	EXPLOIT
qu'	Pr	QUE
a	Vuc	AVOIR
faits	Ge	FAIRE
votre	Ds	VOTRE
valeur	Nc	VALEUR
Elle	Ag	Elle
peut	Vvc	POUVOIR
hardiment	Rg	HARDIMENT
défier	Vvn	DÉFIER
le	Da	LE
malheur	Nc	MALHEUR
:	Fw	:
Et	Cc	ET
tant	Rg	TANT
que	Cs	QUE
votre	Ds	VOTRE
bras	Nc	BRAS
soutiendra	Vvc	SOUTENIR
sa	Ds	SON
querelle	Nc	QUERELLE
Si	Vvc	Si
Sparte	Nc	SPARTE
ne	Rp	NE
fléchit	Vvc	FLÉCHIR
la	Da	LE
guerre	Nc	GUERRE
est	Vuc	ÊTRE
immortelle	Ag	IMMORTEL
,	Fw	,
Du	Vvc	Du
superbe	Ag	SUPERBE
sommet	Nc	SOMMET
de	S	DE
ce	Dd	CE
mont	Nc	MONT
orgueilleux	Ag	ORGUEILLEUX
Le	Vvc	Le
mal	Rg	MAL
qu'	Cs	QUE
ils	Pp	ILS
nous	Pp	NOUS
ont	Vuc	AVOIR
fait	Ge	FAIRE
retombera	Vvc	RETOMBER
sur	S	SUR
eux	Pp	EUX
.	Fs	.
Nous	Pp	NOUS
le	Pp	IL
renverserons	Vvc	RENVERSER
dessus	S	DESSUS
leurs	Ds	LEUR
propres	Ag	PROPRE
têtes	Nc	TÊTE
,	Fw	,
De	Vvc	De
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
élevés	Ge	ÉLEVER
partiront	Vvc	PARTIR
les	Da	LE
tempêtes	Nc	TEMPÊTE
,	Fw	,
Dont	Vvc	Dont
les	Da	LE
traits	Nc	TRAIT|TRAITS
par	S	PAR
nous	Pp	NOUS
-même	Vvc	-même
heureusement	Rg	HEUREUSEMENT
conduits	Ge	CONDUIRE
Les	Vvc	Les
réduiront	Vvc	RÉDUIRE
bientôt	Rg	BIENTÔT
où	Pr	OÙ
nous	Pp	NOUS
sommes	Vuc	ÊTRE
réduits	Ge	RÉDUIRE
.	Fs	.
Aristodème	Nc	Aristodème
,	Fw	,
perds	Vvc	PERDRE
cette	Dd	CE
espérance	Nc	ESPÉRANCE
vaine	Ag	VAIN
,	Fw	,
Juge	Vvc	JUGER
plus	Rg	PLUS
sainement	Rg	SAINEMENT
des	Dn	UN
malheurs	Nc	MALHEUR
de	S	DE
Messène	Nc	Messène
,	Fw	,
Et	Vvc	Et
sache	Vvc	SAVOIR
qu'	Cs	QUE
ils	Pp	ILS
sont	Vuc	ÊTRE
tels	Ag	TEL
que	Cs	QUE
pour	S	POUR
borner	Vvn	BORNER
leur	Ds	LEUR
cours	Nc	COUR|COURS|COURT
Les	Vvc	Les
Dieux	Ag	Dieux
ont	Vuc	AVOIR
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
différé	Ge	DIFFÉRER
leur	Ds	LEUR
secours	Nc	SECOURS
.	Fs	.
À	Vvc	À
peine	Nc	PEINE
ils	Pp	ILS
le	Pp	IL
pourraient	Vvc	POUVOIR
de	S	DE
puissance	Nc	PUISSANCE
absolue	Ag	ABSOLU
,	Fw	,
Mais	Vvc	Mais
déjà	Rg	DÉJÀ
dans	S	DANS
le	Da	LE
Ciel	Nc	CIEL
sa	Ds	SON
perte	Nc	PERTE
est	Vuc	ÊTRE
résolue	Ge	RÉSOUDRE
.	Fs	.
Les	Da	LE
prodiges	Nc	PRODIGE
sanglants	Ag	SANGLANT
qui	Pr	QUI
nous	Pp	NOUS
ont	Vuc	AVOIR
menacés	Ge	MENACER
Nous	Vvc	Nous
font	Vvc	FAIRE
voir	Vvn	VOIR
contre	S	CONTRE
nous	Pp	NOUS
tous	Di	TOUT
les	Da	LE
Dieux	Nc	DIEU|DIEUX
courroucés	Ge	COURROUCER
.	Fs	.
Tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
a	Vuc	AVOIR
tremblé	Ge	TREMBLER
sous	S	SOUS
