Quoi	Pt	QUE|QUOI
?	Fs	?
Te	Pp	TU
trouver	Vvn	TROUVER
encor	Nc	encor
et	Cc	ET
seule	Ag	SEUL
et	Cc	ET
sans	S	SANS
maîtresse	Nc	MAÎTRE|MAÎTRESSE
?	Fs	?
J'	Pp	JE
attends	Vvc	ATTENDRE
de	S	DE
jour	Nc	JOUR
en	S	EN
jour	Nc	JOUR
Madame	Nc	MADAME
la	Da	LE
Comtesse	Nc	COMTE|COMTESSE
,	Fw	,
Qui	Vvc	Qui
depuis	S	DEPUIS
près	Rg	PRÈS
d'	S	DE
un	Dn	UN
mois	Nc	MOI|MOIS
absente	Ag	ABSENT
de	S	DE
Paris	Nc	PARI
Abandonne	Vvc	ABANDONNER
à	S	À
mes	Ds	MON
soins	Nc	SOIN
la	Da	LE
garde	Nc	GARDE
du	S+Da	DE+LE
logis	Nc	LOGIS
.	Fs	.
On	Pp	ON
croit	Vvc	CROIRE|CROÎTRE
ne	Rp	NE
point	Vvc	PAYER|POINDRE
tarder	Vvn	TARDER
d'abord	Nc	d'abord
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
s'	Pp	SE
engage	Vvc	ENGAGER
,	Fw	,
Mais	Vvc	Mais
insensiblement	Rg	INSENSIBLEMENT
on	Pp	ON
prend	Vvc	PRENDRE
goût	Nc	GOÛT
au	S+Da	À+LE
voyage	Nc	VOYAGE
,	Fw	,
D'	Nc	D'
Orléans	Ga	Orléans
on	Pp	ON
veut	Vvc	VOULOIR
voir	Vvn	VOIR
Saumur	Nc	Saumur
,	Fw	,
Angers	Nc	Angers
,	Fw	,
et	Cc	ET
Tours	Nc	TOUR|TOURD
,	Fw	,
Et	Vvc	Et
le	Da	LE
retour	Nc	RETOUR
ainsi	Rg	AINSI
se	Pp	IL
diffère	Vvc	DIFFÉRER
toujours	Rg	TOUJOURS
.	Fs	.
Tant	Rg	TANT
mieux	Rg	MIEUX
pour	S	POUR
toi	Pp	TU
,	Fw	,
d'	S	DE
avoir	Vun	AVOIR
liberté	Nc	LIBERTÉ
toute	Rg	TOUTE
entière	Ag	ENTIER
De	Vvc	De
prendre	Vvn	PRENDRE
du	S+Da	DE+LE
bon	Ag	BON
temps	Nc	TEMPS
,	Fw	,
et	Cc	ET
te	Pp	TU
donner	Vvn	DONNER
carrière	Nc	CARRIÈRE
.	Fs	.
Ah	I	AH
,	Fw	,
si	Cs	SI
pour	S	POUR
moi	Pp	JE
le	Da	LE
coeur	Nc	CUR
t'	Pp	TU
en	Pp	EN
disait	Vvc	DIRE
tant	Rg	TANT
soit	Vuc	ÊTRE
peu	Rg	PEU
,	Fw	,
Sotte	Vvc	Sotte
!	Fs	!
En	Pp	EN
faut-il	Vvc	faut-il
douter	Vvn	DOUTER
?	Fs	?
Le	Da	LE
mien	Ps	MIEN
est	Vuc	ÊTRE
tout	Pi	TOUT
en	S	EN
feu	Nc	FEU
,	Fw	,
Et	Vvc	Et
depuis	S	DEPUIS
cette	Dd	CE
noce	Nc	NOCE
où	Pr	OÙ
tu	Pp	TU
me	Pp	JE
fis	Vvc	FAIRE
tant	Rg	TANT
boire	Vvn	BOIRE
,	Fw	,
Je	Vvc	Je
me	Pp	JE
suis	Vuc	ÊTRE
si	Rg	SI
bien	Rg	BIEN
mis	Ge	METTRE
ta	Ds	TON
largesse	Nc	LARGESSE
en	S	EN
mémoire	Nc	MÉMOIRE
,	Fw	,
Qu'	Vvc	Qu'
aussitôt	Rg	AUSSITÔT
que	Cs	QUE
la	Da	LE
soif	Nc	SOIF
commence	Vvc	COMMENCER
à	S	À
me	Pp	JE
presser	Vvn	PRESSER
,	Fw	,
Pour	Nc	POUR
en	S	EN
guérir	Vvn	GUÉRIR
plutôt	Rg	PLUTÔT
je	Pp	JE
voudrais	Vvc	VOULOIR
t'	Pp	TU
embrasser	Vvn	EMBRASSER
.	Fs	.
Tout	Pi	TOUT
de	S	DE
bon	Ag	BON
?	Fs	?
Tout	Pi	TOUT
de	S	DE
bon	Ag	BON
,	Fw	,
et	Cc	ET
s'	Cs	SI
il	Pp	IL
t'	Pp	TU
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
dire	Vvn	DIRE
,	Fw	,
Écoute	Nc	Écoute
,	Fw	,
en	S	EN
te	Pp	TU
voyant	Ga	VOIR
,	Fw	,
de	S	DE
quel	Dt	QUEL
ton	Nc	TON
je	Pp	JE
soupire	Vvc	SOUPIRER
.	Fs	.
Tu	Pp	TU
te	Pp	TU
sens	Vvc	SENTIR
donc	Rg	DONC
pour	S	POUR
moi	Pp	JE
d'	S	DE
amour	Nc	AMOUR
bien	Rg	BIEN
travaillé	Ge	TRAVAILLER
?	Fs	?
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
je	Pp	JE
n'	Rp	NE
en	Pp	EN
dors	Vvc	DORMIR
point	Rg	POINT
quand	Cs	QUAND
je	Pp	JE
suis	Vuc	ÊTRE
éveillé	Ge	ÉVEILLER
,	Fw	,
Et	Vvc	Et
si	Cs	SI
ton	Ds	TON
coeur	Nc	CUR
sensible	Ag	SENSIBLE
à	S	À
la	Da	LE
friponnerie	Nc	FRIPONNERIE
...	Fs	...
Lise	Vvc	LIRE
,	Fw	,
ma	Ds	MON
chère	Nc	CHÈRE
Lise	Vvc	LIRE
.	Fs	.
Ah	I	AH
point	Rg	POINT
de	S	DE
brusquerie	Nc	BRUSQUERIE
.	Fs	.
Et	Cc	ET
que	Pr	QUE
dirait	Vvc	DIRE
Virgine	Vvc	Virgine
à	S	À
qui	Pr	QUI
tu	Pp	TU
t'	Pp	TU
es	Vuc	ÊTRE
promis	Ge	PROMETTRE
