Rodolphe	Vvc	Rodolphe
,	Fw	,
quel	Dt	QUEL
rapport	Nc	RAPPORT
viens	Vvc	VENIR
-tu	Vvc	-tu
faire	Vvn	FAIRE
à	S	À
ton	Ds	TON
roi	Nc	ROI
?	Fs	?
De	S	DE
Christierne	Vvc	Christierne
absent	Ag	ABSENT
révère-t	Nc	révère-t
-on	Nc	-on
la	Da	LE
loi	Nc	LOI
?	Fs	?
Et	Cc	ET
,	Fw	,
tandis	Nc	tandis
que	Pr	QUE
Stockholm	Nc	Stockholm
exige	Vvc	EXIGER
ma	Ds	MON
présence	Nc	PRÉSENCE
,	Fw	,
Le	Vvc	Le
Danemark	Nc	Danemark
en	S	EN
paix	Nc	PAIX
souffre-t-il	Vvc	souffre-t-il
la	Da	LE
régence	Nc	RÉGENCE
?	Fs	?
La	Da	LE
reine	Nc	REINE|ROI
...	Fs	...
Elle	Vvc	Elle
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
,	Fw	,
seigneur	Nc	SEIGNEUR
;	Fw	;
et	Cc	ET
cette	Dd	CE
mort	Nc	MORT
Peut-être	Ag	Peut-être
enlève	Vvc	ENLEVER
un	Dn	UN
sceptre	Nc	SCEPTRE
au	S+Da	À+LE
monarque	Nc	MONARQUE
du	S+Da	DE+LE
nord	Nc	NORD
.	Fs	.
Du	S+Da	DE+LE
sénat	Nc	SÉNAT
mécontent	Ag	MÉCONTENT
l'	Da	LE
autorité	Nc	AUTORITÉ
jalouse	Ag	JALOUX
Ne	Vvc	Ne
ployait	Vvc	PLOYER
qu'	Cs	QUE
à	S	À
regret	Nc	REGRET
sous	S	SOUS
votre	Ds	VOTRE
auguste	Ag	AUGUSTE
épouse	Nc	ÉPOUSE|ÉPOUX
;	Fw	;
À	Nc	À
peine	Nc	PEINE
a-t-il	V	AVOIR
en	S	EN
main	Nc	MAIN
le	Da	LE
timon	Nc	TIMON
de	S	DE
l'	Da	LE
état	Nc	ÉTAT
,	Fw	,
Que	Vvc	Que
le	Da	LE
peuple	Nc	PEUPLE
,	Fw	,
sous	S	SOUS
lui	Pp	IL
,	Fw	,
respire	Vvc	RESPIRER
l'	Da	LE
attentat	Nc	ATTENTAT
,	Fw	,
Traite	Vvc	TRAITER
d'	S	DE
invasion	Nc	INVASION
,	Fw	,
de	S	DE
puissance	Nc	PUISSANCE
usurpée	Ge	USURPER
,	Fw	,
Ce	Vvc	Ce
qu'	Cs	QUE
ici	Rg	ICI
vous	Pp	VOUS
tenez	Vvc	TENIR
de	S	DE
Rome	Nc	Rome
et	Cc	ET
de	S	DE
l'	Da	LE
épée	Nc	ÉPÉE
;	Fw	;
Et	Vvc	Et
,	Fw	,
s'	Pp	SE
érigeant	Ga	ÉRIGER
en	S	EN
juge	Nc	JUGE
entre	S	ENTRE
Stockholm	Nc	Stockholm
et	Cc	ET
vous	Pp	VOUS
,	Fw	,
Prétend	Vvc	Prétend
borner	Vvn	BORNER
vos	Ds	VOTRE
droits	Nc	DROIT|DROITS
,	Fw	,
ou	Cc	OU
vous	Pp	VOUS
les	Pp	ILS
ravir	Vvn	RAVIR
tous	Pi	TOUT
.	Fs	.
Gustave	Ag	Gustave
est	Vuc	ÊTRE
mort	Ge	MOURIR
:	Fw	:
sa	Ds	SON
chute	Nc	CHUTE
et	Cc	ET
décide	Vvc	DÉCIDER
et	Cc	ET
prononce	Vvc	PRONONCER
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
une	Dn	UN
autre	Ag	AUTRE
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
ami	Nc	AMI
,	Fw	,
que	Cs	QUE
je	Pp	JE
t'	Pp	TU
annonce	Vvc	ANNONCER
:	Fw	:
Nouvelle	Nc	NOUVEAU|NOUVELLE
dont	Pr	DONT
le	Da	LE
bruit	Nc	BRUIT
,	Fw	,
effrayant	Ga	EFFRAYER
les	Da	LE
mutins	Nc	MUTIN
,	Fw	,
Dissipera	Vvc	DISSIPER
bientôt	Rg	BIENTÔT
l'	Da	LE
orage	Nc	ORAGE
que	Pr	QUE
tu	Pp	TU
crains	Vvc	CRAINDRE
.	Fs	.
Jusqu'	S	JUSQUE
ici	Rg	ICI
,	Fw	,
dans	S	DANS
le	Da	LE
cours	Nc	COUR|COURS|COURT
d'	S	DE
une	Dn	UN
guerre	Nc	GUERRE
inconstante	Ag	INCONSTANT
,	Fw	,
Du	Vvc	Du
malheureux	Ag	MALHEUREUX
Sténon	Nc	Sténon
la	Da	LE
dépouille	Nc	DÉPOUILLE|DÉPOUILLÉ
flottante	Ga	FLOTTER
Divisa	Vvc	DIVISER
la	Da	LE
Suède	Nc	Suède
,	Fw	,
et	Cc	ET
retint	Vvc	RETENIR
suspendu	Ge	SUSPENDRE
,	Fw	,
Entre	Nc	Entre
Gustave	Vvc	Gustave
et	Cc	ET
moi	Pp	JE
,	Fw	,
l'	Da	LE
hommage	Nc	HOMMAGE
qui	Pr	QUI
m'	Pp	JE
est	Vuc	ÊTRE
dû	Ge	DEVOIR
,	Fw	,
Fatigué	Vvc	Fatigué
des	Dn	UN
complots	Nc	COMPLOT
de	S	DE
ce	Dd	CE
rival	Nc	RIVAL
habile	Ag	HABILE
,	Fw	,
Je	Vvc	Je
mis	Ge	METTRE
sa	Ds	SON
tête	Nc	TÊTE
à	S	À
prix	Nc	PRIX
:	Fw	:
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
plus	Rg	PLUS
eu	Ge	AVOIR
d'	S	DE
asile	Nc	ASILE
;	Fw	;
Chacun	Ag	Chacun
se	Pp	IL
disputait	Vvc	DISPUTER
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
l'	Pp	IL
immoler	Vvn	IMMOLER
,	Fw	,
Et	Vvc	Et
son	Ds	SON
heureux	Ag	HEUREUX
vainqueur	Nc	VAINQUEUR
demande	Vvc	DEMANDER
à	S	À
me	Pp	JE
parler	Vvn	PARLER
.	Fs	.
Je	Pp	JE
crains	Vvc	CRAINDRE
peu	Rg	PEU
les	Da	LE
effets	Nc	EFFET
,	Fw	,
ayant	Ga	AVOIR
détruit	Vvc	DÉTRUIRE
la	Da	LE
cause	Nc	CAUSE
;	Fw	;
Et	Vvc	Et
le	Da	LE
chef	Nc	CHEF
abattu	Ge	ABATTRE
,	Fw	,
le	Da	LE
reste	Nc	RESTE
est	Vuc	ÊTRE
peu	Rg	PEU
de	S	DE
chose	Nc	CHOSE
.	Fs	.
Laissons	Vvc	LAISSER
donc	Rg	DONC
,	Fw	,
pour	S	POUR
un	Dn	UN
temps	Nc	TEMPS
,	Fw	,
ces	Dd	CE
soins	Nc	SOIN
ambitieux	Ag	AMBITIEUX
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
m'	Pp	JE
ouvre	Vvc	OUVRER|OUVRIR
ici	Rg	ICI
tout	Rg	TOUT
entier	Ag	ENTIER
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
.	Fs	.
Tu	Pp	TU
m'	Pp	JE
annonces	Vvc	ANNONCER
le	Da	LE
sort	Nc	SORT
d'	S	DE
une	Dn	UN
épouse	Nc	ÉPOUSE|ÉPOUX
importune	Ag	IMPORTUN
,	Fw	,
Dont	Vvc	Dont
l'	Da	LE
époux	Nc	ÉPOUX
dès	S	DÈS
longtemps	Rg	LONGTEMPS
médisait	Vvc	MÉDIRE
l'	Da	LE
infortune	Nc	INFORTUNE
;	Fw	;
Oui	Vvc	Oui
,	Fw	,
la	Da	LE
mort	Nc	MORT
,	Fw	,
la	Pp	IL
frappant	Ga	FRAPPER
de	S	DE
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
imprévus	Ag	IMPRÉVU
,	Fw	,
Rompt	Vvc	ROMPRE
des	Dn	UN
noeuds	Nc	NUD
que	Cs	QUE
bientôt	Rg	BIENTÔT
le	Da	LE
divorce	Nc	DIVORCE|DIVORCÉ
eût	Vuc	AVOIR
rompus	Ge	ROMPRE
.	Fs	.
Quelles	Dt	QUEL
raisons	Nc	RAISON
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
l'	Pp	IL
avaient	Vuc	AVOIR
donc	Rg	DONC
condamnée	Ge	CONDAMNER
?	Fs	?
Le	Da	LE
projet	Nc	PROJET
résolu	Ge	RÉSOUDRE
d'	S	DE
un	Dn	UN
nouvel	Ag	NOUVEAU
hyménée	Nc	HYMÉNÉE
;	Fw	;
Les	Vvc	Les
transports	Nc	TRANSPORT|TRANSPORTS
d'	S	DE
un	Dn	UN
amour	Nc	AMOUR
vainement	Rg	VAINEMENT
combattu	Ge	COMBATTRE
,	Fw	,
Et	Vvc	Et
d'autant	Ag	d'autant
plus	Rg	PLUS
ardent	Ag	ARDENT
que	Cs	QUE
toujours	Rg	TOUJOURS
il	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
tu	Pp	TU
.	Fs	.
Tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
en	S	EN
effet	Nc	EFFET
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
en	Pp	EN
est	Vuc	ÊTRE
encore	Rg	ENCORE
À	Nc	À
connaître	Vvn	CONNAÎTRE
l'	Da	LE
objet	Nc	OBJET
que	Cs	QUE
votre	Ds	VOTRE
flamme	Ag	FLAMMÉ
honore	Nc	HONORÉ
.	Fs	.
Que	Cs	QUE
ta	Ds	TON
surprise	Nc	SURPRISE
augmente	Vvc	AUGMENTER
en	S	EN
apprenant	Ga	APPRENDRE
son	Ds	SON
nom	Nc	NOM
.	Fs	.
Adélaïde	Vvc	Adélaïde
...	Fs	...
Elle	Vvc	Elle
?	Fs	?
Oui	Rg	OUI
;	Fw	;
la	Da	LE
fille	Nc	FILLE
de	S	DE
Sténon	Nc	Sténon
,	Fw	,
Héritière	Vvc	Héritière
du	S+Da	DE+LE
trône	Nc	TRÔNE
,	Fw	,
attachée	Ge	ATTACHER
à	S	À
Gustave	Nc	Gustave
,	Fw	,
Promise	Vvc	Promise
à	S	À
Frédéric	Nc	Frédéric
,	Fw	,
détenue	Ge	DÉTENIR
