De	S	DE
ma	Ds	MON
témérité	Nc	TÉMÉRITÉ
Rome	Vvc	Rome
entière	Ag	ENTIER
surprise	Nc	SURPRISE
,	Fw	,
Demande	Vvc	DEMANDER
les	Da	LE
raisons	Nc	RAISON
d'	S	DE
une	Dn	UN
telle	Ag	TEL
entreprise	Nc	ENTREPRISE
,	Fw	,
Le	Vvc	Le
Peuple	Nc	PEUPLE
compatit	Vvc	COMPATIR
à	S	À
la	Da	LE
juste	Ag	JUSTE
douleur	Nc	DOULEUR
D'	Nc	D'
un	Dn	UN
amant	Nc	AMANT
éperdu	Ge	ÉPERDRE
,	Fw	,
d'	S	DE
une	Dn	UN
mère	Nc	MÈRE
en	S	EN
fureur	Nc	FUREUR
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
d'	S	DE
informer	Vvn	INFORMER
Rome	Vvc	Rome
,	Fw	,
Icile	Vvc	Icile
et	Cc	ET
Plautie	Vvc	Plautie
Des	Ag	Des
droits	Nc	DROIT|DROITS
qui	Pr	QUI
m'	Pp	JE
ont	Vuc	AVOIR
permis	Ge	PERMETTRE
d'	S	DE
enlever	Vvn	ENLEVER
Virginie	Nc	VIRGINIE
.	Fs	.
Qu'	Cs	QUE
ils	Pp	ILS
apprennent	Vvc	APPRENDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
sans	S	SANS
plus	Rg	PLUS
différer	Vvn	DIFFÉRER
...	Fs	...
Hélas	Vvc	Hélas
!	Fs	!
Qui	Pt	QUI
peut	Vvc	POUVOIR
encor	Nc	encor
vous	Pp	VOUS
faire	Vvn	FAIRE
soupirer	Vvn	SOUPIRER
?	Fs	?
Quel	Dt	QUEL
injuste	Ag	INJUSTE
chagrin	Ag	CHAGRIN
et	Cc	ET
vous	Pp	VOUS
trouble	Vvc	TROUBLER
et	Cc	ET
vous	Pp	VOUS
gêne	Vvc	GÊNER
?	Fs	?
Que	Pt	QUE
craignez	Vvc	CRAINDRE
-vous	Nc	-vous
?	Fs	?
Je	Pp	JE
crains	Vvc	CRAINDRE
l'	Da	LE
aspect	Nc	ASPECT
d'	S	DE
une	Dn	UN
inhumaine	Ag	INHUMAIN
.	Fs	.
Je	Pp	JE
crains	Vvc	CRAINDRE
de	S	DE
nos	Ds	NOTRE
projets	Nc	PROJET
le	Da	LE
succès	Nc	SUCCÈS
dangereux	Ag	DANGEREUX
;	Fw	;
Que	Vvc	Que
puis	Cs	PUIS
-je	Vvc	-je
attendre	Vvn	ATTENDRE
enfin	Rg	ENFIN
d'	S	DE
un	Dn	UN
amour	Nc	AMOUR
malheureux	Ag	MALHEUREUX
,	Fw	,
D'	Nc	D'
un	Dn	UN
amour	Nc	AMOUR
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
formé	Ge	FORMER
sans	S	SANS
espérance	Nc	ESPÉRANCE
,	Fw	,
Et	Vvc	Et
dont	Pr	DONT
le	Da	LE
désespoir	Nc	DÉSESPOIR
accroît	Vvc	ACCROÎTRE
la	Da	LE
violence	Nc	VIOLENCE
;	Fw	;
Je	Vvc	Je
me	Pp	JE
laissai	Vvc	LAISSER
surprendre	Vvn	SURPRENDRE
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
qui	Pr	QUI
m'	Pp	JE
ont	Vuc	AVOIR
charmé	Ge	CHARMER
,	Fw	,
Sachant	Ga	SAVOIR
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
qu'	Cs	QUE
Icile	Nc	Icile
était	Vuc	ÊTRE
aimé	Ge	AIMER
;	Fw	;
Quand	Nc	Quand
le	Da	LE
don	Nc	DON
de	S	DE
leur	Ds	LEUR
foi	Nc	FOI
,	Fw	,
quand	Cs	QUAND
leur	Ds	LEUR
amour	Nc	AMOUR
si	Rg	SI
tendre	Ag	TENDRE
Défendait	Vvc	Défendait
à	S	À
mes	Ds	MON
