D'	S	DE
où	Pr	OÙ
me	Pp	JE
vient	Vvc	VENIR
ce	Dd	CE
désordre	Nc	DÉSORDRE
,	Fw	,
Aupide	Ag	Aupide
,	Fw	,
et	Cc	ET
que	Pr	QUE
veut	Vvc	VOULOIR
dire	Vvn	DIRE
Que	Vvc	Que
mon	Ds	MON
coeur	Nc	CUR
sur	S	SUR
mes	Ds	MON
voeux	Nc	VU
garde	Vvc	GARDER
si	Rg	SI
peu	Rg	PEU
d'	S	DE
empire	Nc	EMPIRE
?	Fs	?
L'	Da	LE
horreur	Nc	HORREUR
que	Cs	QUE
malgré	S	MALGRÉ
moi	Pp	JE
me	Pp	JE
fait	Vvc	FAIRE
la	Da	LE
trahison	Nc	TRAHISON
Contre	Vvc	CONTRER
tout	Di	TOUT
mon	Ds	MON
espoir	Nc	ESPOIR
révolte	Vvc	RÉVOLTER
ma	Ds	MON
raison	Nc	RAISON
;	Fw	;
Et	Vvc	Et
de	S	DE
cette	Dd	CE
grandeur	Nc	GRANDEUR
sur	S	SUR
le	Da	LE
crime	Nc	CRIME
fondée	Ge	FONDER
,	Fw	,
Dont	Vvc	Dont
jusqu'	S	JUSQUE
à	S	À
ce	Dd	CE
moment	Nc	MOMENT
m'	Pp	JE
a	Vuc	AVOIR
trop	Rg	TROP
flatté	Ge	FLATTER
l'	Da	LE
idée	Nc	IDÉE
,	Fw	,
L'	Vvc	L'
image	Nc	IMAGE
toute	Di	TOUT
affreuse	Nc	AFFREUX
,	Fw	,
au	S+Da	À+LE
point	Nc	POINT
d'	S	DE
exécuter	Vvn	EXÉCUTER
,	Fw	,
Ne	Vvc	Ne
trouve	Vvc	TROUVER
plus	Rg	PLUS
en	S	EN
moi	Pp	JE
de	S	DE
bras	Nc	BRAS
à	S	À
lui	Pp	IL
prêter	Vvn	PRÊTER
.	Fs	.
En	S	EN
vain	Ag	VAIN
l'	Da	LE
ambition	Nc	AMBITION
qui	Pr	QUI
presse	Vvc	PRESSER
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
D'	Nc	D'
un	Dn	UN
faux	Ag	FAUX
brillant	Nc	BRILLANT
d'	S	DE
honneur	Nc	HONNEUR
pare	Vvc	PARER
son	Ds	SON
noir	Ag	NOIR
ouvrage	Nc	OUVRAGE
;	Fw	;
En	Vvc	En
vain	Ag	VAIN
pour	S	POUR
me	Pp	JE
