En	S	EN
vain	Ag	VAIN
jusques	Nc	jusques
ici	Rg	ICI
résolu	Ge	RÉSOUDRE
de	S	DE
me	Pp	JE
taire	Vvn	TAIRE
,	Fw	,
Je	Vvc	Je
me	Pp	JE
suis	Vuc	ÊTRE
déguisé	Ge	DÉGUISER
les	Da	LE
attentats	Nc	ATTENTAT
d'	S	DE
un	Dn	UN
frère	Nc	FRÈRE
.	Fs	.
En	Pp	EN
vain	Ag	VAIN
,	Fw	,
quoi	Pr	QUE|QUOI
que	Cs	QUE
ma	Ds	MON
mort	Nc	MORT
fût	Vuc	ÊTRE
l'	Da	LE
objet	Nc	OBJET
de	S	DE
ses	Ds	SON
voeux	Nc	VU
,	Fw	,
Du	Vvc	Du
sang	Nc	SANG
qui	Pr	QUI
nous	Pp	NOUS
unit	Vvc	UNIR
j'	Pp	JE
ai	Vuc	AVOIR
respecté	Ge	RESPECTER
les	Da	LE
noeuds	Nc	NUD
,	Fw	,
Sa	Vvc	Sa
haine	Nc	HAINE
chaque	Di	CHAQUE
jour	Nc	JOUR
en	Pp	EN
devient	Vvc	DEVENIR|DÉVIER
plus	Rg	PLUS
ardente	Ag	ARDENT
,	Fw	,
Plus	Vvc	PLAIRE
je	Pp	JE
la	Da	LE
dissimule	Nc	DISSIMULÉ
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
elle	Pp	IL
s'	Pp	SE
augmente	Vvc	AUGMENTER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
me	Pp	JE
plaindre	Vvn	PLAINDRE
pas	Rg	PAS
de	S	DE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
C'	Nc	C'
est	Vuc	ÊTRE
redoubler	Nc	REDOUBLER
l'	Da	LE
aigreur	Nc	AIGREUR
qui	Pr	QUI
l'	Pp	IL
arme	Vvc	ARMER
contre	S	CONTRE
moi	Pp	JE
.	Fs	.
Démétrius	Nc	Démétrius
jaloux	Ag	JALOUX
du	S+Da	DE+LE
trône	Nc	TRÔNE
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
Ne	Ag	Ne
peut	Vvc	POUVOIR
voir	Vvn	VOIR
sans	S	SANS
fureur	Nc	FUREUR
que	Cs	QUE
l'	Da	LE
âge	Nc	ÂGE
m'	Pp	JE
y	Pp	Y
préfère	Vvc	PRÉFÉRER
,	Fw	,
Et	Vvc	Et
le	Da	LE
titre	Nc	TITRE
d'	S	DE
Aîné	Nc	Aîné
qui	Pr	QUI
m'	Pp	JE
acquiert	Vvc	ACQUÉRIR
ses	Ds	SON
États	Nc	États
,	Fw	,
Est	Vvc	Est
un	Dn	UN
crime	Nc	CRIME
trop	Rg	TROP
grand	Ag	GRAND
pour	S	POUR
ne	Rp	NE
m'	Pp	JE
en	Pp	EN
punir	Vvn	PUNIR
pas	Rg	PAS
.	Fs	.
Dès	Vvc	Dès
hier	Rg	HIER
,	Fw	,
dans	S	DANS
ce	Dd	CE
Spectacle	Nc	SPECTACLE
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
voit	Vvc	VOIR
chaque	Di	CHAQUE
année	Nc	ANNÉE
Du	Vvc	Du
parti	Nc	PARTI
du	S+Da	DE+LE
Vainqueur	Nc	VAINQUEUR
l'	Da	LE
adresse	Nc	ADRESSE
couronnée	Ge	COURONNER
,	Fw	,
Si	Vvc	Si
le	Da	LE
mien	Ps	MIEN
n'	Rp	NE
eût	Vuc	AVOIR
cédé	Ge	CÉDER
,	Fw	,
son	Ds	SON
transport	Nc	TRANSPORT
violent	Ag	VIOLENT
D'	Nc	D'
un	Dn	UN
combat	Nc	COMBAT
de	S	DE
plaisir	Nc	PLAISIR
en	Pp	EN
eût	Vuc	AVOIR
fait	Ge	FAIRE
un	Dn	UN
sanglant	Ag	SANGLANT
.	Fs	.
Dans	S	DANS
le	Da	LE
festin	Nc	FESTIN
qu'	Pr	QUE
ensuite	Rg	ENSUITE
en	S	EN
triomphe	Nc	TRIOMPHE
il	Pp	IL
ordonne	Vvc	ORDONNER
,	Fw	,
M'	Vvc	M'
y	Pp	Y
croyant	Ga	CROIRE
attirer	Vvn	ATTIRER
,	Fw	,
il	Pp	IL
veut	Vvc	VOULOIR
qu'	Cs	QUE
on	Pp	ON
m'	Pp	JE
empoisonne	Vvc	EMPOISONNER
,	Fw	,
Et	Vvc	Et
sûr	Ag	SÛR
par	S	PAR
mes	Ds	MON
refus	Nc	REFUS
qu'	Pr	QUE
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
de	S	DE
tout	Pi	TOUT
instruit	Ge	INSTRUIRE
,	Fw	,
Enfin	Nc	Enfin
à	S	À
force	Nc	FORCE|FORCÉ
ouverte	Ge	OUVRIR
il	Pp	IL
vient	Vvc	VENIR
chez	S	CHEZ
moi	Pp	JE
de	S	DE
nuit	Nc	NUIT
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
connais	Vvc	CONNAÎTRE
trop	Rg	TROP
avec	S	AVEC
quelle	Dt	QUEL
contrainte	Nc	CONTRAINTE
Vous	Nc	Vous
laissez	Vvc	LAISSER
contre	S	CONTRE
un	Dn	UN
frère	Nc	FRÈRE
échapper	Vvn	ÉCHAPPER
votre	Ds	VOTRE
plainte	Nc	PLAINTE
,	Fw	,
Et	Vvc	Et
lorsqu'	Cs	LORSQUE
en	S	EN
mon	Ds	MON
secours	Nc	SECOURS
vous	Pp	VOUS
cherchez	Vvc	CHERCHER
quelque	Di	QUELQUE
appui	Nc	APPUI
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
refuse	Vvc	REFUSER
point	Rg	POINT
de	S	DE
parler	Vvn	PARLER
contre	S	CONTRE
lui	Pp	IL
.	Fs	.
Mon	Ds	MON
zèle	Nc	ZÈLE
serait	Vuc	ÊTRE
faux	Ag	FAUX
s'	Cs	SI
il	Pp	IL
craignait	Vvc	CRAINDRE
de	S	DE
paraître	Vvn	PARAÎTRE
Pour	Ag	Pour
celui	Pd	CELUI
que	Pr	QUE
les	Da	LE
Dieux	Nc	DIEU|DIEUX
me	Pp	JE
destinent	Vvc	DESTINER
pour	S	POUR
Maître	Nc	Maître
,	Fw	,
Et	Vvc	Et
toujours	Rg	TOUJOURS
prêt	Ag	PRÊT
pour	S	POUR
vous	Pp	VOUS
à	S	À
signaler	Vvn	SIGNALER
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Puisque	Nc	Puisque
vous	Pp	VOUS
l'	Pp	IL
ordonnez	Vvc	ORDONNER
,	Fw	,
j'	Pp	JE
irai	Vvc	ALLER
trouver	Vvn	TROUVER
le	Da	LE
Roi	Nc	ROI
;	Fw	;
Mais	Vvc	Mais
dans	S	DANS
les	Da	LE
mouvements	Nc	MOUVEMENT
et	Cc	ET
de	S	DE
haine	Nc	HAINE
et	Cc	ET
de	S	DE
rage	Nc	RAGE
Où	Vvc	Où
l'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
régner	Vvn	RÉGNER
pousse	Vvc	POUSSER
un	Dn	UN
jeune	Ag	JEUNE
courage	Nc	COURAGE
,	Fw	,
Quoi	Vvc	Quoi
que	Cs	QUE
Démétrius	Nc	Démétrius
vous	Pp	VOUS
force	Vvc	FORCER
à	S	À
redouter	Vvn	REDOUTER
,	Fw	,
Examinez	Vvc	EXAMINER
la	Da	LE
suite	Nc	SUITE
avant	S	AVANT
que	Cs	QUE
d'	S	DE
éclater	Vvn	ÉCLATER
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
de	S	DE
milieu	Nc	MILIEU
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
on	Pp	ON
se	Pp	IL
déclare	Vvc	DÉCLARER
;	Fw	;
Chacun	Pi	CHACUN
n'	Rp	NE
écoutera	Vvc	ÉCOUTER
qu'	Rg	QUE
une	Dn	UN
fureur	Nc	FUREUR
barbare	Ag	BARBARE
,	Fw	,
Et	Vvc	Et
le	Da	LE
sang	Nc	SANG
qui	Pr	QUI
vous	Pp	VOUS
joint	Vvc	JOINDRE
ne	Rp	NE
servant	Ga	SERVIR
qu'	Cs	QUE
à	S	À
l'	Pp	IL
aigrir	Vvn	AIGRIR
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
ne	Rp	NE
le	Pp	IL
perdez	Vvc	PERDRE
il	Pp	IL
vous	Pp	VOUS
faudra	Vvc	FAILLIR|FALLOIR
périr	Vvn	PÉRIR
.	Fs	.
De	S	DE
ces	Dd	CE
inimitiés	Nc	INIMITIÉ
la	Da	LE
rage	Nc	RAGE
trop	Rg	TROP
avide	Ag	AVIDE
Vole	Vvc	VOLER
sans	S	SANS
s'	Pp	SE
étonner	Vvn	ÉTONNER
au	S+Da	À+LE
plus	Rg	PLUS
noir	Ag	NOIR
parricide	Nc	PARRICIDE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
en	Pp	EN
assouvir	Vvn	ASSOUVIR
la	Da	LE
brûlante	Ag	BRÛLANT
fureur	Nc	FUREUR
,	Fw	,
Les	Vvc	Les
plus	Rg	PLUS
sanglants	Ag	SANGLANT
effets	Nc	EFFET
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
assez	Rg	ASSEZ
d'	S	DE
horreur	Nc	HORREUR
.	Fs	.
Je	Pp	JE
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
cher	Ag	CHER
Didas	Vvc	Didas
,	Fw	,
et	Cc	ET
voudrais	Vvc	VOULOIR
encor	Nc	encor
feindre	Vvn	FEINDRE
Si	Vvc	Si
