ne	Rp	NE
suis	Vuc	ÊTRE
point	Rg	POINT
jeune	Ag	JEUNE
,	Fw	,
et	Cc	ET
...	Fw	...
Vous	Nc	Vous
n’êtes	Vvc	n’êtes
pas	Rg	PAS
jeune	Ag	JEUNE
?	Fs	?
Et	Cc	ET
fi	Rg	FI
donc	Rg	DONC
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
ne	Rp	NE
dites	Vvc	DIRE
pas	Rg	PAS
cela	Pd	CELA
.	Fs	.
Que	Cs	QUE
je	Pp	JE
ne	Rp	NE
dise	Vvc	DIRE
pas	Rg	PAS
cela	Pd	CELA
?	Fs	?
Non	Rg	NON
.	Fs	.
Et	Cc	ET
pourquoi	Rt	POURQUOI
ne	Rp	NE
le	Pp	IL
dirai	Vvc	DIRE
-je	Vvn	-je
pas	Rg	PAS
?	Fs	?
J’ai	Vvc	J’ai
cinquante-huit	M	CINQUANTE
ans	Nc	AN
bien	Rg	BIEN
comptés	Ge	COMPTER
.	Fs	.
Hé	Vvc	Hé
,	Fw	,
paix	Nc	PAIX
,	Fw	,
paix	Nc	PAIX
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
on	Pp	ON
ne	Rp	NE
vous	Pp	VOUS
croira	Vvc	CROIRE
point	Rg	POINT
.	Fs	.
On	Pp	ON
ne	Rp	NE
me	Pp	JE
croira	Vvc	CROIRE
point	Rg	POINT
.	Fs	.
Non	Rg	NON
,	Fw	,
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
:	Fw	:
ne	Rp	NE
voyez	Vvc	VOIR
-vous	Nc	-vous
pas	Rg	PAS
vous	Pp	VOUS
-même	Vvc	-même
que	Cs	QUE
vous	Pp	VOUS
n’êtes	Vvc	n’êtes
point	Rg	POINT
assez	Rg	ASSEZ
raisonnable	Ag	RAISONNABLE
pour	S	POUR
avoir	Vun	AVOIR
cet	Dd	CE
âge	Nc	ÂGE
-là	Vvc	-là
?	Fs	?
Comment	Rt	COMMENT
,	Fw	,
coquine	Ag	COQUIN
,	Fw	,
je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
pas	Rg	PAS
raisonnable	Ag	RAISONNABLE
?	Fs	?
Hé	Vvc	Hé
,	Fw	,
non	Rg	NON
vraiment	Rg	VRAIMENT
:	Fw	:
si	Cs	SI
vous	Pp	VOUS
l’étiez	Vvc	l’étiez
,	Fw	,
auriez	Vuc	AVOIR
-vous	Nc	-vous
fait	Vvc	FAIRE
le	Da	LE
dessein	Nc	DESSEIN
ridicule	Ag	RIDICULE
de	S	DE
donner	Vvn	DONNER
votre	Ds	VOTRE
fille	Nc	FILLE
à	S	À
un	Dn	UN
subalterne	Nc	SUBALTERNE
de	S	DE
robe	Nc	ROBE
,	Fw	,
un	Dn	UN
vieux	Ag	VIEUX
conseiller	Nc	CONSEILLER
Présidial	Ag	Présidial
,	Fw	,
un	Dn	UN
crasseux	Ag	CRASSEUX
qui	Pr	QUI
...	Fs	...
Ah	Vvc	Ah
,	Fw	,
ah	I	AH
?	Fs	?
Voici	I	VOICI
qui	Pr	QUI
est	Vuc	ÊTRE
admirable	Ag	ADMIRABLE
!	Fs	!
Et	Cc	ET
qui	Pr	QUI
suis	Vuc	ÊTRE
-je	Ge	-je
donc	Rg	DONC
,	Fw	,
moi	Pp	JE
,	Fw	,
pour	S	POUR
prétendre	Vvn	PRÉTENDRE
un	Dn	UN
parti	Nc	PARTI
plus	Rg	PLUS
considérable	Ag	CONSIDÉRABLE
?	Fs	?
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
crasseux	Ag	CRASSEUX
aussi	Rg	AUSSI
,	Fw	,
j’en	Nc	j’en
demeure	Vvc	DEMEURER
d’accord	Nc	d’accord
,	Fw	,
puisque	Cs	PUISQUE
vous	Pp	VOUS
le	Pp	IL
voulez	Vvc	VOULOIR
;	Fw	;
mais	Cc	MAIS
comme	Cs	COMME
vous	Pp	VOUS
avez	Vuc	AVOIR
du	Dp	DU
bien	Nc	BIEN
...	Fs	...
croyez	Vvc	CROIRE
-moi	Vvc	-moi
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
je	Pp	JE
ferais	Vvc	FAIRE|FERRER
un	Dn	UN
peu	Rg	PEU
décrasser	Vvn	DÉCRASSER
ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
si	Cs	SI
j’étais	Vvc	j’étais
à	S	À
votre	Ds	VOTRE
place	Nc	PLACE|PLACÉ
.	Fs	.
Tu	Pp	TU
ferais	Vvc	FAIRE|FERRER
,	Fw	,
tu	Pp	TU
ferais	Vvc	FAIRE|FERRER
comme	Cs	COMME
je	Pp	JE
ne	Rp	NE
ferai	Vvc	FAIRE|FERRER
pas	Rg	PAS
.	Fs	.
Tant	Rg	TANT
pis	Nc	PIS
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
Mademoiselle	Nc	MONSIEUR
Angélique	Ag	Angélique
est	Vuc	ÊTRE
une	Dn	UN
personne	Nc	PERSONNE
propre	Ag	PROPRE
,	Fw	,
qui	Pr	QUI
se	Pp	IL
fera	Vvc	FAIRE|FERRER
décrasser	Vvn	DÉCRASSER
d’elle	Nc	d’elle
-même	Vvc	-même
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
en	Pp	EN
avertis	Vvc	AVERTIR
.	Fs	.
Oui	Rg	OUI
?	Fs	?
Oh	I	OH
je	Pp	JE
t’entends	Vvc	t’entends
.	Fs	.
Écoute	Nc	Écoute
:	Fw	:
si	Cs	SI
les	Da	LE
sentiments	Nc	SENTIMENT
de	S	DE
ma	Ds	MON
fille	Nc	FILLE
ne	Rp	NE
sont	Vuc	ÊTRE
pas	Rg	PAS
conformes	Ag	CONFORME
aux	S+Da	À+LES
miens	Ps	MIEN
,	Fw	,
je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
à	S	À
qui	Pr	QUI
m’en	Vvc	m’en
prendre	Vvn	PRENDRE
,	Fw	,
et	Cc	ET
...	Fw	...
Que	Vvc	Que
je	Pp	JE
trouve	Vvc	TROUVER
quelque	Di	QUELQUE
obstacle	Nc	OBSTACLE
à	S	À
mes	Ds	MON
intentions	Nc	INTENTION
seulement	Rg	SEULEMENT
,	Fw	,
tu	Pp	TU
verras	Vvc	VOIR
ce	Pd	CE
qui	Pr	QUI
en	Pp	EN
arrivera	Vvc	ARRIVER
.	Fs	.
Il	Pp	IL
en	Pp	EN
arrivera	Vvc	ARRIVER
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
pourra	Vvc	POUVOIR
,	Fw	,
nous	Pp	NOUS
ne	Rp	NE
laisserons	Vvc	LAISSER
pas	Rg	PAS
d’y	Ag	d’y
en	S	EN
mettre	Vvn	METTRE
,	Fw	,
si	Cs	SI
nous	Pp	NOUS
pouvons	Vvc	POUVOIR
.	Fs	.
Mais	Cc	MAIS
voyez	Vvc	VOIR
un	Dn	UN
peu	Rg	PEU
quelle	Dt	QUEL
extravagance	Nc	EXTRAVAGANCE
!	Fs	!
Vouloir	Vvn	VOULOIR
forcer	Vvn	FORCER
une	Dn	UN
jeune	Ag	JEUNE
fille	Nc	FILLE
de	S	DE
bourgeois	Nc	BOURGEOIS
et	Cc	ET
de	S	DE
bon	Ag	BON
esprit	Nc	ESPRIT
à	S	À
se	Pp	IL
contenter	Vvn	CONTENTER
d’un	Ag	d’un
homme	Nc	HOMME
de	S	DE
Robe	Nc	ROBE
,	Fw	,
et	Cc	ET
en	S	EN
hiver	Nc	HIVER
encore	Rg	ENCORE
?	Fs	?
En	Pp	EN
été	Ge	ÊTRE
,	Fw	,
passe	Vvc	PASSER
,	Fw	,
on	Pp	ON
prend	Vvc	PRENDRE
ce	Dd	CE
qu’on	Nc	qu’on
trouve	Vvc	TROUVER
:	Fw	:
mais	Cc	MAIS
dans	S	DANS
le	Da	LE
bon	Ag	BON
temps	Nc	TEMPS
on	Pp	ON
serait	Vuc	ÊTRE
bien	Rg	BIEN
sotte	Ag	SOT
de	S	DE
n’en	Nc	n’en
pas	Rg	PAS
profiter	Vvn	PROFITER
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
allons	Vvc	ALLER
,	Fw	,
mort	Nc	MORT
de	S	DE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
je	Pp	JE
n’en	Nc	n’en
aurai	Vuc	AVOIR
pas	Rg	PAS
le	Da	LE
démenti	Nc	DÉMENTI
;	Fw	;
et	Cc	ET
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
pas	Rg	PAS
qu’il	Nc	qu’il
soit	Vuc	ÊTRE
dit	Ge	DIRE
dans	S	DANS
le	Da	LE
monde	Nc	MONDE
qu’aucune	Ag	qu’aucune
fille	Nc	FILLE
de	S	DE
la	Da	LE
connaissance	Nc	CONNAISSANCE
de	S	DE
Lisette	Nc	LISETTE
se	Pp	IL
soit	Vuc	ÊTRE
engeancée	Vvc	engeancée
d’un	Ag	d’un
Robin	Nc	ROBIN
.	Fs	.
Ma	Ds	MON
chère	Ag	CHER
Lisette	Nc	LISETTE
,	Fw	,
que	Cs	QUE
je	Pp	JE
t’embrasse	Vvc	t’embrasse
.	Fs	.
Ah	I	AH
,	Fw	,
ah	I	AH
!	Fs	!
Quels	Dt	QUEL
nouveaux	Ag	NOUVEAU
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
joie	Nc	JOIE
et	Cc	ET
d’amitié	Nc	d’amitié
sont	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
?	Fs	?
Je	Pp	JE
ne	Rp	NE
retournerai	Vvc	RETOURNER
plus	Rg	PLUS
dans	S	DANS
le	Da	LE
Couvent	Nc	COUVENT
,	Fw	,
ma	Ds	MON
chère	Ag	CHER
enfant	Nc	ENFANT
,	Fw	,
je	Pp	JE
ne	Rp	NE
retournerai	Vvc	RETOURNER
plus	Rg	PLUS
dans	S	DANS
le	Da	LE
Couvent	Nc	COUVENT
.	Fs	.
Vous	Pp	VOUS
n’y	Vvc	n’y
retournerez	Vvc	RETOURNER
plus	Rg	PLUS
!	Fs	!
En	Pp	EN
êtes	Vuc	ÊTRE
-vous	Ge	-vous
bien	Rg	BIEN
sûre	Ag	SÛR
?	Fs	?
On	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
pas	Rg	PAS
l’être	Vvc	l’être
davantage	Rg	DAVANTAGE
.	Fs	.
On	Pp	ON
marie	Vvc	MARIER
ma	Ds	MON
sœur	Nc	sœur
aujourd’hui	Rg	aujourd’hui
ou	Cc	OU
demain	Rg	DEMAIN
,	Fw	,
ma	Ds	MON
tante	Nc	TANTE
vient	Vvc	VENIR
de	S	DE
me	Pp	JE
le	Pp	IL
dire	Vvn	DIRE
.	Fs	.
Je	Pp	JE
serai	Vuc	ÊTRE
de	S	DE
la	Da	LE
noce	Nc	NOCE
premièrement	Rg	PREMIÈREMENT
;	Fw	;
et	Cc	ET
quand	Cs	QUAND
ma	Ds	MON
sœur	Nc	sœur
sera	Vuc	ÊTRE
une	Dn	UN
fois	Nc	FOI|FOIS
mariée	Ge	MARIER
,	Fw	,
il	Pp	IL
faudra	Vvc	FAILLIR|FALLOIR
bien	Rg	BIEN
que	Cs	QUE
je	Pp	JE
demeure	Vvc	DEMEURER
à	S	À
la	Da	LE
maison	Nc	MAISON
,	Fw	,
moi	Pp	JE
,	Fw	,
afin	S	AFIN
que	Cs	QUE
mon	Ds	MON
tour	Nc	TOUR
vienne	Vvc	VENIR
.	Fs	.
Cela	Pd	CELA
est	Vuc	ÊTRE
fort	Rg	FORT
bien	Rg	BIEN
réglé	Ge	RÉGLER
dans	S	DANS
notre	Ds	NOTRE
petite	Ag	PETIT
imagination	Nc	IMAGINATION
!	Fs	!
Mais	Cc	MAIS
votre	Ds	VOTRE
père	Nc	PÈRE
et	Cc	ET
votre	Ds	VOTRE
tante	Nc	TANTE
ne	Rp	NE
seront	Vuc	ÊTRE
pas	Rg	PAS
de	S	DE
votre	Ds	VOTRE
avis	Nc	AVIS
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
et	Cc	ET
...	Fw	...
Oh	Nc	Oh
si	Rg	SI
fait	Ge	FAIRE
,	Fw	,
si	Rg	SI
fait	Ge	FAIRE
,	Fw	,
ma	Ds	MON
tante	Nc	TANTE
m’aime	Vvc	m’aime
bien	Rg	BIEN
,	Fw	,
je	Pp	JE
te	Pp	TU
réponds	Vvc	RÉPONDRE
d’elle	Ag	d’elle
.	Fs	.
Je	Pp	JE
la	Pp	IL
caresse	Vvc	CARESSER
tant	Rg	TANT
,	Fw	,
je	Pp	JE
lui	Pp	IL
dis	Vvc	DIRE
qu’elle	Nc	qu’elle
est	Vuc	ÊTRE
jeune	Ag	JEUNE
,	Fw	,
jolie	Ag	JOLI
,	Fw	,
bien	Rg	BIEN
faite	Ge	FAIRE
,	Fw	,
spirituelle	Ag	SPIRITUEL
;	Fw	;
elle	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
tout	Di	TOUT
cela	Pd	CELA
,	Fw	,
car	Cc	CAR
elle	Pp	IL
est	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
folle	Ag	FOU
,	Fw	,
et	Cc	ET
elle	Pp	IL
me	Pp	JE
baise	Vvc	BAISER
,	Fw	,
elle	Pp	IL
me	Pp	JE
baise	Vvc	BAISER
:	Fw	:
et	Cc	ET
moi	Pp	JE
je	Pp	JE
me	Pp	JE
moque	Vvc	MOQUER
d’elle	Ag	d’elle
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
,	Fw	,
je	Pp	JE
t’en	Nc	t’en
avertis	Vvc	AVERTIR
.	Fs	.
Voilà	Vvc	Voilà
qui	Pr	QUI
est	Vuc	ÊTRE
bien	Rg	BIEN
pour	S	POUR
votre	Ds	VOTRE
tante	Nc	TANTE
:	Fw	:
mais	Cc	MAIS
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
de	S	DE
qui	Pr	QUI
la	Da	LE
chose	Nc	CHOSE
dépend	Vvc	DÉPENDRE
le	Da	LE
plus	Rg	PLUS
...	Fs	...
Bon	Nc	BON
,	Fw	,
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
c’est	Nc	c’est
le	Da	LE
plus	Rg	PLUS
facile	Ag	FACILE
à	S	À
attraper	Vvn	ATTRAPER
,	Fw	,
on	Pp	ON
le	Pp	IL
gouverne	Vvc	GOUVERNER
comme	S	COMME
un	Dn	UN
enfant	Nc	ENFANT
,	Fw	,
il	Pp	IL
querelle	Vvc	QUERELLER
toujours	Rg	TOUJOURS
sans	S	SANS
savoir	Vvn	SAVOIR
pourquoi	Rt	POURQUOI
.	Fs	.
Vous	Pp	VOUS
l’obstinez	Vvc	l’obstinez
tous	Pi	TOUT
,	Fw	,
vous	Pp	VOUS
le	Pp	IL
chagrinez	Vvc	CHAGRINER
;	Fw	;
et	Cc	ET
moi	Pp	JE
je	Pp	JE
lui	Pp	IL
dis	Vvc	DIRE
toujours	Rg	TOUJOURS
qu’il	Nc	qu’il
a	Vuc	AVOIR
raison	Nc	RAISON
de	S	DE
quereller	Vvn	QUERELLER
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
des	Dn	UN
canailles	Nc	CANAILLE
;	Fw	;
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
cela	Pd	CELA
pour	S	POUR
être	Vun	ÊTRE
de	S	DE
ses	Ds	SON
amis	Nc	AMI
.	Fs	.
Tiens	Vvc	TENIR
,	Fw	,
mon	Ds	MON
enfant	Nc	ENFANT
,	Fw	,
il	Pp	IL
ne	Rp	NE
trouve	Vvc	TROUVER
que	Cs	QUE
moi	Pp	JE
de	S	DE
raisonnable	Ag	RAISONNABLE
dans	S	DANS
toute	Di	TOUT
la	Da	LE
maison	Nc	MAISON
,	Fw	,
je	Pp	JE
gage	Vvc	GAGER
.	Fs	.
Oh	I	OH
,	Fw	,
sur	S	SUR
ce	Dd	CE
pied	Nc	PIED
-là	Vvc	-là
vous	Pp	VOUS
y	Pp	Y
demeurerez	Vvc	DEMEURER
;	Fw	;
il	Pp	IL
n’y	Vvc	n’y
aura	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
Couvent	Vvc	COUVER
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
cela	Pd	CELA
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
sûre	Ag	SÛR
de	S	DE
mon	Ds	MON
fait	Nc	FAIT
,	Fw	,
te	Pp	TU
dis	Vvc	DIRE
-je	Nc	-je
;	Fw	;
et	Cc	ET
le	Da	LE
mari	Nc	MARI
de	S	DE
ma	Ds	MON
sœur	Nc	sœur
parlera	Vvc	PARLER
aussi	Rg	AUSSI
pour	S	POUR
moi	Pp	JE
en	S	EN
cas	Nc	CAS
de	S	DE
besoin	Nc	BESOIN
.	Fs	.
Oui	Rg	OUI
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
donc	Rg	DONC
de	S	DE
vos	Ds	VOTRE
amis	Nc	AMI
,	Fw	,
à	S	À
ce	Dd	CE
compte	Nc	COMPTE
?	Fs	?
S’il	Nc	S’il
en	Pp	EN
est	Vuc	ÊTRE
?	Fs	?
Il	Pp	IL
en	Pp	EN
doit	Vvc	DEVOIR
être	Vun	ÊTRE
plus	Rg	PLUS
qu’un	Vvc	qu’un
autre	Pi	AUTRE
.	Fs	.
Je	Pp	JE
me	Pp	JE
fais	Vvc	FAIRE
si	Rg	SI
grande	Ag	GRAND
violence	Nc	VIOLENCE
pour	S	POUR
lui	Pp	IL
dire	Vvn	DIRE
des	Dn	UN
honnêtetés	Nc	HONNÊTETÉ
.	Fs	.
Ah	I	AH
le	Da	LE
vilain	Ag	VILAIN
homme	Nc	HOMME
,	Fw	,
Lisette	Nc	LISETTE
,	Fw	,
le	Da	LE
vilain	Ag	VILAIN
homme	Nc	HOMME
?	Fs	?
N’est-il	Vvc	N’est-il
pas	Rg	PAS
vrai	Ag	VRAI
que	Cs	QUE
c’est	Nc	c’est
un	Dn	UN
laid	Ag	LAID
mâtin	Nc	MÂTIN
?	Fs	?
Oh	I	OH
pour	S	POUR
cela	Pd	CELA
oui	Rg	OUI
.	Fs	.
Je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
pourtant	Rg	POURTANT
pas	Rg	PAS
fâchée	Ge	FÂCHER
qu’on	Nc	qu’on
le	Pp	IL
donne	Vvc	DONNER
à	S	À
ma	Ds	MON
sœur	Nc	sœur
.	Fs	.
Hé	Vvc	Hé
que	Cs	QUE
vous	Pp	VOUS
a-t-elle	V	AVOIR
fait	Vvc	FAIRE
?	Fs	?
Pourquoi	Rt	POURQUOI
cela	Pd	CELA
?	Fs	?
Pourquoi	Rt	POURQUOI
?	Fs	?
Mon	Ds	MON
père	Nc	PÈRE
sera	Vuc	ÊTRE
fâché	Ge	FÂCHER
dans	S	DANS
quelque	Di	QUELQUE
temps	Nc	TEMPS
de	S	DE
lui	Pp	IL
avoir	Vun	AVOIR
fait	Ge	FAIRE
épouser	Vvn	ÉPOUSER
ce	Dd	CE
magot	Nc	MAGOT
-là	Vvc	-là
;	Fw	;
et	Cc	ET
cela	Pd	CELA
fera	Vvc	FAIRE|FERRER
qu’il	Nc	qu’il
me	Pp	JE
mariera	Vvc	MARIER
mieux	Rg	MIEUX
,	Fw	,
ou	Cc	OU
qu’il	Nc	qu’il
me	Pp	JE
laissera	Vvc	LAISSER
peut-être	Rg	PEUT-ÊTRE
choisir	Vvn	CHOISIR
moi-même	Pp	LUI-MÊME
un	Dn	UN
petit	Ag	PETIT
mari	Nc	MARI
comme	Cs	COMME
je	Pp	JE
le	Pp	IL
voudrai	Vvc	VOULOIR
.	Fs	.
Mort	Nc	MORT
de	S	DE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
choisiriez	Vvc	CHOISIR
pas	Rg	PAS
mal	Rg	MAL
,	Fw	,
je	Pp	JE
pense	Vvc	PENSER
.	Fs	.
Ah	I	AH
,	Fw	,
ah	I	AH
!	Fs	!
Mieux	Rg	MIEUX
que	Cs	QUE
mon	Ds	MON
père	Nc	PÈRE
et	Cc	ET
ma	Ds	MON
tante	Nc	TANTE
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
en	Pp	EN
réponds	Vvc	RÉPONDRE
.	Fs	.
Si	Cs	SI
tu	Pp	TU
savais	Vvc	SAVOIR
comme	Cs	COMME
elle	Pp	IL
est	Vuc	ÊTRE
amoureuse	Ag	AMOUREUX
.	Fs	.
Votre	Ds	VOTRE
tante	Nc	TANTE
amoureuse	Ag	AMOUREUX
?	Fs	?
Paix	Nc	PAIX
,	Fw	,
qu’elle	Vvc	qu’elle
ne	Rp	NE
sache	Vvc	SAVOIR
pas	Rg	PAS
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
dit	Ge	DIRE
cela	Pd	CELA
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
ne	Rp	NE
craignez	Vvc	CRAINDRE
rien	Pi	RIEN
.	Fs	.
Elle	Pp	IL
ne	Rp	NE
croit	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
que	Cs	QUE
j’y	Vvc	j’y
prenne	Vvc	PRENDRE
garde	Nc	GARDE
:	Fw	:
mais	Cc	MAIS
je	Pp	JE
vois	Vvc	ALLER|VOIR
tout	Pi	TOUT
,	Fw	,
moi	Pp	JE
.	Fs	.
Et	Cc	ET
que	Pr	QUE
voyez	Vvc	VOIR
-vous	Nc	-vous
?	Fs	?
Il	Pp	IL
vient	Vvc	VENIR
un	Dn	UN
petit	Ag	PETIT
homme	Nc	HOMME
causer	Vvn	CAUSER
avec	S	AVEC
elle	Pp	IL
dans	S	DANS
sa	Ds	SON
loge	Nc	LOGE
toutes	Di	TOUT
les	Da	LE
fois	Nc	FOI|FOIS
que	Pr	QUE
nous	Pp	NOUS
allons	Vvc	ALLER
à	S	À
l’Opéra	Vvc	l’Opéra
.	Fs	.
Je	Pp	JE
ne	Rp	NE
m’étonne	Vvc	m’étonne
plus	Rg	PLUS
qu’elle	Nc	qu’elle
y	Pp	Y
aille	Vvc	AILLER|ALLER
si	Rg	SI
souvent	Rg	SOUVENT
.	Fs	.
Et	Cc	ET
entendez	Vvc	ENTENDRE
-vous	Vvn	-vous
ce	Dd	CE
qu’ils	Nc	qu’ils
disent	Vvc	DIRE
?	Fs	?
Si	Cs	SI
je	Pp	JE
l’entends	Vvc	l’entends
?	Fs	?
Oh	I	OH
