Non	Rg	NON
avis	Nc	AVIS
secrets	Ag	SECRET
,	Fw	,
jusqu'	S	JUSQUE
ici	Rg	ICI
,	Fw	,
s'	Pp	SE
est	Vuc	ÊTRE
conduit	Vvc	CONDUIRE
,	Fw	,
Alcime	Vvc	Alcime
,	Fw	,
et	Cc	ET
sa	Ds	SON
faveur	Nc	FAVEUR
,	Fw	,
selon	S	SELON
toute	Di	TOUT
apparence	Nc	APPARENCE
,	Fw	,
Allait	Vvc	ALLER
,	Fw	,
de	S	DE
mes	Ds	MON
Destins	Nc	DESTIN
,	Fw	,
relever	Vvn	RELEVER
l'	Da	LE
espérance	Nc	ESPÉRANCE
:	Fw	:
Mais	Cc	MAIS
ces	Dd	CE
Honneurs	Nc	HONNEUR
,	Fw	,
ces	Dd	CE
Dons	Nc	DON
,	Fw	,
que	Cs	QUE
je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
promis	Ge	PROMETTRE
,	Fw	,
Peut-être	Vvc	Peut-être
vont	Vvc	ALLER
passer	Vvn	PASSER
à	S	À
mes	Ds	MON
fiers	Ag	FIER
ennemis	Nc	ENNEMI
.	Fs	.
Quel	Dt	QUEL
est	Vuc	ÊTRE
le	Da	LE
fondement	Nc	FONDEMENT
d'	S	DE
une	Dn	UN
crainte	Nc	CRAINTE
pareille	Ag	PAREIL
?	Fs	?
Antiochus	Ag	Antiochus
...	Fs	...
Arrête	Vvc	Arrête
,	Fw	,
et	Cc	ET
prête	Ag	PRÊT
-moi	Vvc	-moi
l'	Da	LE
oreille	Nc	OREILLE
.	Fs	.
Après	Vvc	Après
de	S	DE
vains	Ag	VAIN
efforts	Nc	EFFORT
,	Fw	,
cédant	Ga	CÉDER
à	S	À
son	Ds	SON
pouvoir	Nc	POUVOIR
,	Fw	,
Solime	Vvc	Solime
,	Fw	,
avec	S	AVEC
ses	Ds	SON
murs	Nc	MUR|MURS
,	Fw	,
vit	Vvc	VIVRE|VOIR
tomber	Vvn	TOMBER
son	Ds	SON
espoir	Nc	ESPOIR
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
quelle	Dt	QUEL
vengeance	Nc	VENGEANCE
,	Fw	,
et	Cc	ET
quelle	Dt	QUEL
barbarie	Nc	BARBARIE
,	Fw	,
Exerça	Vvc	Exerça
du	S+Da	DE+LE
Soldat	Nc	SOLDAT
,	Fw	,
la	Da	LE
première	Ag	PREMIER
furie	Nc	FURIE
.	Fs	.
Dans	S	DANS
ces	Dd	CE
jours	Nc	JOUR|JOURS
,	Fw	,
de	S	DE
douleurs	Nc	DOULEUR
et	Cc	ET
de	S	DE
meurtres	Nc	MEURTRE
comblés	Ge	COMBLER
,	Fw	,
Antiochus	Vvc	Antiochus
cherchait	Vvc	CHERCHER
nos	Ds	NOTRE
trésors	Nc	TRÉSOR
recelés	Ge	RECELER
,	Fw	,
Objets	Nc	OBJET
,	Fw	,
que	Cs	QUE
dès	S	DÈS
longtemps	Rg	LONGTEMPS
sa	Ds	SON
victoire	Nc	VICTOIRE
contemple	Vvc	CONTEMPLER
,	Fw	,
Et	Vvc	Et
,	Fw	,
tout	Di	TOUT
sanglant	Ag	SANGLANT
encor	Nc	encor
,	Fw	,
il	Pp	IL
accourt	Vvc	ACCOURIR
dans	S	DANS
le	Da	LE
Temple	Nc	TEMPLE
.	Fs	.
Là	Vvc	Là
,	Fw	,
s'	Pp	SE
étaient	Vuc	ÊTRE
retirés	Ge	RETIRER
les	Da	LE
Femmes	Nc	FEMME
,	Fw	,
les	Da	LE
Vieillards	Nc	VIEILLARD
:	Fw	:
La	Da	LE
prière	Nc	PRIÈRE
,	Fw	,
et	Cc	ET
les	Da	LE
pleurs	Nc	PLEUR
sont	Vuc	ÊTRE
de	Dn	UN
faibles	Ag	FAIBLE
remparts	Nc	REMPART
.	Fs	.
Antiochus	Ag	Antiochus
ne	Rp	NE
suit	Vvc	SUIVRE
que	Rg	QUE
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
le	Da	LE
guide	Nc	GUIDE
,	Fw	,
Lorsqu'	Vvc	Lorsqu'
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
le	Da	LE
sort	Nc	SORT
présente	Ag	PRÉSENT
Zoraïde	Vvc	Zoraïde
,	Fw	,
Fille	Nc	FILLE
de	S	DE
Manassès	Nc	Manassès
,	Fw	,
tu	Pp	TU
connais	Vvc	CONNAÎTRE
ses	Ds	SON
attraits	Nc	ATTRAIT
:	Fw	:
Du	S+Da	DE+LE
pouvoir	Nc	POUVOIR
de	S	DE
ses	Ds	SON
yeux	Nc	OEIL|YEUX
j'	Pp	JE
ai	Vuc	AVOIR
prévu	Ge	PRÉVOIR
les	Da	LE
progrès	Nc	PROGRÈS
,	Fw	,
Le	Vvc	Le
Roi	Nc	ROI
dont	Pr	DONT
tout	Pi	TOUT
à	S	À
coup	Nc	COUP
l'	Da	LE
âme	Nc	ÂME
parut	Vvc	PARAÎTRE
troublée	Ge	TROUBLER
,	Fw	,
Des	Vvc	Des
principaux	Ag	PRINCIPAL
des	S+Da	DE+LE|DE+LES
Juifs	Nc	JUIF
ordonna	Vvc	ORDONNER
l'	Da	LE
Assemblée	Nc	Assemblée
;	Fw	;
Et	Vvc	Et
plein	Ag	PLEIN
de	S	DE
son	Ds	SON
objet	Nc	OBJET
se	Pp	IL
livre	Vvc	LIVRER
au	S+Da	À+LE
souvenir	Nc	SOUVENIR
Des	Vvc	Des
beautés	Nc	BEAUTÉ
que	Pr	QUE
le	Pp	IL
Ciel	Vvc	Ciel
se	Pp	IL
plut	Vvc	PLAIRE|PLEUVOIR
d'	S	DE
y	Pp	Y
réunir	Vvn	RÉUNIR
.	Fs	.
Par	S	PAR
son	Ds	SON
ordre	Nc	ORDRE
bientôt	Rg	BIENTÔT
une	Dn	UN
garde	Nc	GARDE
fidèle	Ag	FIDÈLE
Est	Vvc	Est
depuis	S	DEPUIS
ce	Dd	CE
moment	Nc	MOMENT
répandue	Ge	RÉPANDRE
autour	Rg	AUTOUR
d'	S	DE
elle	Pp	IL
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
nouvel	Ag	NOUVEAU
éclat	Nc	ÉCLAT
d'	S	DE
un	Dn	UN
honneur	Nc	HONNEUR
assidu	Ag	ASSIDU
Est	Vvc	Est
un	Dn	UN
second	Nc	SECOND
hommage	Nc	HOMMAGE
à	S	À
sa	Ds	SON
beauté	Nc	BEAUTÉ
rendu	Ge	RENDRE
.	Fs	.
De	S	DE
ce	Dd	CE
Palais	Vvc	Palais
encor	Nc	encor
pour	S	POUR
un	Dn	UN
temps	Nc	TEMPS
écartée	Ge	ÉCARTER
,	Fw	,
Zoraïde	Vvc	Zoraïde
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
n'	Rp	NE
y	Pp	Y
sera	Vuc	ÊTRE
présentée	Ge	PRÉSENTER
,	Fw	,
Que	Vvc	Que
lorsque	Cs	LORSQUE
sans	S	SANS
égard	Nc	ÉGARD
à	S	À
nos	Ds	NOTRE
droits	Nc	DROIT|DROITS
les	Da	LE
plus	Rg	PLUS
saints	Ag	SAINT
Antiochus	Nc	Antiochus
aura	Vuc	AVOIR
déclaré	Ge	DÉCLARER
ses	Ds	SON
desseins	Nc	DESSEIN
:	Fw	:
Cher	Ag	CHER
Alcime	Vvc	Alcime
,	Fw	,
elle	Pp	IL
est	Vuc	ÊTRE
jeune	Ag	JEUNE
,	Fw	,
et	Cc	ET
lui	Pp	IL
couvert	Ge	COUVRIR
de	S	DE
gloire	Nc	GLOIRE
;	Fw	;
S'	Vvc	S'
il	Pp	IL
peut	Vvc	POUVOIR
mettre	Vvn	METTRE
à	S	À
ses	Ds	SON
pieds	Nc	PIED
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
sa	Ds	SON
victoire	Nc	VICTOIRE
,	Fw	,
Dans	Vvc	Dans
son	Ds	SON
coeur	Nc	CUR
jusques	Vvc	jusques
là	Rg	LÀ
si	Cs	SI
l'	Da	LE
amour	Nc	AMOUR
parvenu	Ge	PARVENIR
...	Fs	...
Le	Vvc	Le
sang	Nc	SANG
de	S	DE
Manassès	Nc	Manassès
ne	Rp	NE
vous	Pp	VOUS
est	Vuc	ÊTRE
pas	Rg	PAS
connu	Ge	CONNAÎTRE
.	Fs	.
Pensez	Vvc	PENSER
-vous	Nc	-vous
que	Pr	QUE
,	Fw	,
souillé	Ge	SOUILLER
du	S+Da	DE+LE
meurtre	Nc	MEURTRE
de	S	DE
son	Ds	SON
père	Nc	PÈRE
,	Fw	,
Antiochus	Vvc	Antiochus
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
puisse	Vvc	POUVOIR
jamais	Rg	JAMAIS
lui	Pp	IL
plaire	Vvn	PLAIRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
tous	Di	TOUT
ces	Dd	CE
honneurs	Nc	HONNEUR
,	Fw	,
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
présentés	Ge	PRÉSENTER
,	Fw	,
Lui	Nc	Lui
fassent	Vvc	FAIRE
oublier	Vvn	OUBLIER
toutes	Di	TOUT
ses	Ds	SON
cruautés	Nc	CRUAUTÉ
?	Fs	?
Mais	Cc	MAIS
sait-il	Vvc	sait-il
qu'	Cs	QUE
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
jusqu'	S	JUSQUE
alors	Rg	ALORS
dérobée	Ge	DÉROBER
,	Fw	,
Zoraïde	Vvc	Zoraïde
est	Vuc	ÊTRE
promise	Ge	PROMETTRE
au	S+Da	À+LE
jeune	Ag	JEUNE
Maccabée	Nc	Maccabée
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
secret	Ag	SECRET
encor	Nc	encor
dont	Pr	DONT
je	Pp	JE
veux	Vvc	VOULOIR
profiter	Vvn	PROFITER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
au	S+Da	À+LE
besoin	Nc	BESOIN
contre	S	CONTRE
eux	Pp	EUX
je	Pp	JE
puis	Vvc	POUVOIR
faire	Vvn	FAIRE
éclater	Vvn	ÉCLATER
.	Fs	.
Toujours	Rg	TOUJOURS
la	Da	LE
jalousie	Nc	JALOUSIE
est	Vuc	ÊTRE
injuste	Ag	INJUSTE
et	Cc	ET
cruelle	Ag	CRUEL
.	Fs	.
Mais	Cc	MAIS
Salmone	Nc	Salmone
paraît	Vvc	PARAÎTRE
et	Cc	ET
son	Ds	SON
fils	Nc	FIL|FILS
avec	S	AVEC
elle	Pp	IL
.	Fs	.
Abandonnons	Vvc	ABANDONNER
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
viens	Vvc	VENIR
,	Fw	,
marche	Vvc	MARCHER
sur	S	SUR
mes	Ds	MON
pas	Nc	PAS
.	Fs	.
Dans	S	DANS
un	Dn	UN
triste	Ag	TRISTE
entretien	Nc	ENTRETIEN
,	Fw	,
ne	Rp	NE
nous	Pp	NOUS
engageons	Vvc	ENGAGER
pas	Rg	PAS
.	Fs	.
N'	Rp	NE
en	Pp	EN
doutez	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
votre	Ds	VOTRE
mère	Nc	MÈRE
est	Vuc	ÊTRE
contente	Ag	CONTENT
;	Fw	;
D'	Nc	D'
un	Dn	UN
Peuple	Nc	PEUPLE
tout	Rg	TOUT
entier	Ag	ENTIER
,	Fw	,
vous	Pp	VOUS
remplissez	Vvc	REMPLIR
l'	Da	LE
attente	Nc	ATTENTE
.	Fs	.
Assez	Rg	ASSEZ
dans	S	DANS
les	Da	LE
horreurs	Nc	HORREUR
de	S	DE
ce	Dd	CE
triste	Ag	TRISTE
séjour	Nc	SÉJOUR
,	Fw	,
Au	Vvc	Au
gré	Nc	GRÉ
de	S	DE
mes	Ds	MON
souhaits	Nc	SOUHAIT
,	Fw	,
votre	Ds	VOTRE
bras	Nc	BRAS
s'	Pp	SE
est	Vuc	ÊTRE
fait	Ge	FAIRE
jour	Nc	JOUR
.	Fs	.
La	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
sur	S	SUR
vos	Ds	VOTRE
pas	Nc	PAS
,	Fw	,
engagea	Vvc	ENGAGER
vos	Ds	VOTRE
six	Nc	SIX
frères	Ag	FRÈRE
;	Fw	;
Leurs	Ag	LEUR
efforts	Nc	EFFORT
ont	Vuc	AVOIR
passé	Ge	PASSER
les	Da	LE
efforts	Nc	EFFORT
ordinaires	Ag	ORDINAIRE
:	Fw	:
Dignes	Ag	DIGNE
d'	S	DE
un	Dn	UN
tel	Ag	TEL
exemple	Nc	EXEMPLE
,	Fw	,
ils	Pp	ILS
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
démenti	Ge	DÉMENTIR
Le	Vvc	Le
sang	Nc	SANG
de	S	DE
ces	Dd	CE
héros	Nc	HÉROS
,	Fw	,
dont	Pr	DONT
vous	Pp	VOUS
êtes	Vuc	ÊTRE
sorti	Ge	SORTIR
.	Fs	.
L'	Da	LE
honneur	Nc	HONNEUR
vous	Pp	VOUS
en	Pp	EN
est	Vuc	ÊTRE
dû	Ge	DEVOIR
:	Fw	:
mais	Cc	MAIS
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
il	Pp	IL
en	Pp	EN
puisse	Vvc	POUVOIR
être	Vun	ÊTRE
,	Fw	,
Le	Vvc	Le
Ciel	Vvc	Ciel
,	Fw	,
dans	S	DANS
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
,	Fw	,
nous	Pp	NOUS
donne	Vvc	DONNER
un	Dn	UN
nouveau	Ag	NOUVEAU
Maître	Nc	Maître
;	Fw	;
Et	Vvc	Et
pour	S	POUR
le	Pp	IL
recevoir	Vvn	RECEVOIR
,	Fw	,
ce	Dd	CE
Trône	Nc	Trône
est	Vuc	ÊTRE
préparé	Ge	PRÉPARER
.	Fs	.
Antiochus	Ag	Antiochus
encor	Nc	encor
ne	Rp	NE
s'	Pp	SE
est	Vuc	ÊTRE
point	Rg	POINT
déclaré	Ge	DÉCLARER
.	Fs	.
Sans	S	SANS
vous	Pp	VOUS
parer	Vvn	PARER
d'	S	DE
ici	Rg	ICI
d'	S	DE
aucune	Di	AUCUN
indépendance	Nc	INDÉPENDANCE
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
votre	Ds	VOTRE
noble	Ag	NOBLE
ardeur	Nc	ARDEUR
,	Fw	,
succède	Vvc	SUCCÉDER
la	Da	LE
prudence	Nc	PRUDENCE
:	Fw	:
Observez	Vvc	OBSERVER
-vous	Nc	-vous
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
.	Fs	.
Le	Da	LE
zèle	Nc	ZÈLE
est	Vuc	ÊTRE
discret	Ag	DISCRET
Des	Vvc	Des
desseins	Nc	DESSEIN
du	S+Da	DE+LE
Très-Haut	Nc	Très-Haut
,	Fw	,
adorons	Vvc	ADORER
le	Da	LE
secret	Nc	SECRET
:	Fw	:
Il	Pp	IL
prépare	Vvc	PRÉPARER
de	S	DE
loin	Rg	LOIN
la	Da	LE
peine	Nc	PEINE
,	Fw	,
et	Cc	ET
le	Da	LE
salaire	Nc	SALAIRE
;	Fw	;
Et	Vvc	Et
ne	Rp	NE
nous	Pp	NOUS
frappe	Vvc	FRAPPER
pas	Rg	PAS
toujours	Rg	TOUJOURS
dans	S	DANS
sa	Ds	SON
colère	Nc	COLÈRE
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
quel	Dt	QUEL
prix	Nc	PRIX
sa	Ds	SON
main	Nc	MAIN
attache	Vvc	ATTACHER
à	S	À
ses	Ds	SON
rigueurs	Nc	RIGUEUR
:	Fw	:
Et	Cc	ET
l'	Da	LE
espoir	Nc	ESPOIR
ne	Rp	NE
doit	Vvc	DEVOIR
point	Rg	POINT
expirer	Vvn	EXPIRER
dans	S	DANS
nos	Ds	NOTRE
coeurs	Nc	CUR
.	Fs	.
Toutefois	Rg	TOUTEFOIS
,	Fw	,
sans	S	SANS
céder	Vvn	CÉDER
à	S	À
d'	Dn	UN
indignes	Ag	INDIGNE
alarmes	Nc	ALARME
,	Fw	,
Un	Vvc	Un
mouvement	Nc	MOUVEMENT
secret	Ag	SECRET
me	Pp	JE
dérobe	Vvc	DÉROBER
des	Dn	UN
larmes	Nc	LARME
.	Fs	.
Mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
qu'	Cs	QUE
en	S	EN
son	Ds	SON
devoir	Nc	DEVOIR
tout	Pi	TOUT
paraît	Vvc	PARAÎTRE
affermir	Vvn	AFFERMIR
,	Fw	,
Ne	Vvc	Ne
peut	Vvc	POUVOIR
voir	Vvn	VOIR
Zoraïde	Vvc	Zoraïde
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
sans	S	SANS
frémir	Vvn	FRÉMIR
.	Fs	.
Ciel	Nc	CIEL
!	Fs	!
Avec	S	AVEC
quelle	Dt	QUEL
joie	Nc	JOIE
,	Fw	,
avec	S	AVEC
quelle	Dt	QUEL
assurance	Nc	ASSURANCE
,	Fw	,
Ce	Vvc	Ce
coeur	Nc	CUR
,	Fw	,
d'	S	DE
Antiochus	Nc	Antiochus
braverait	Vvc	BRAVER
la	Da	LE
puissance	Nc	PUISSANCE
,	Fw	,
Si	Vvc	Si
dans	S	DANS
le	Da	LE
noir	Nc	NOIR
chagrin	Ag	CHAGRIN
,	Fw	,
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
déchiré	Ge	DÉCHIRER
,	Fw	,
Ton	Vvc	Ton
bras	Nc	BRAS
ouvrait	Vvc	OUVRER|OUVRIR
pour	S	POUR
elle	Pp	IL
un	Dn	UN
asile	Nc	ASILE
sacré	Ge	SACRER
!	Fs	!
Mais	Cc	MAIS
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
pareil	Nc	PAREIL
soin	Nc	SOIN
regarde	Vvc	REGARDER
.	Fs	.
Sauvez	Vvc	SAUVER
ce	Dd	CE
cher	Ag	CHER
dépôt	Nc	DÉPÔT
,	Fw	,
commis	Ge	COMMETTRE
à	S	À
votre	Ds	VOTRE
garde	Nc	GARDE
:	Fw	:
Dérobez	Ag	Dérobez
-lui	Nc	-lui
l'	Da	LE
horreur	Nc	HORREUR
,	Fw	,
qui	Pr	QUI
règne	Vvc	RÉGNER
en	S	EN
ces	Dd	CE
climats	Nc	CLIMAT
.	Fs	.
Ne	Rp	NE
craignez	Vvc	CRAINDRE
rien	Pi	RIEN
.	Fs	.
Memphis	Vvc	Memphis
est	Vuc	ÊTRE
ouverte	Ge	OUVRIR
à	S	À
vos	Ds	VOTRE
pas	Nc	PAS
.	Fs	.
De	S	DE
son	Ds	SON
Ambassadeur	Nc	AMBASSADEUR
,	Fw	,
l'	Da	LE
entremise	Nc	ENTREMISE
secrète	Ag	SECRET
Saura	Vvc	SAURER|SAVOIR
vous	Pp	VOUS
ménager	Vvn	MÉNAGER
une	Dn	UN
prompte	Ag	PROMPT
retraite	Nc	RETRAITE|RETRAITÉ
.	Fs	.
Du	S+Da	DE+LE
Vainqueur	Nc	VAINQUEUR
,	Fw	,
dans	S	DANS
Solime	Nc	Solime
,	Fw	,
il	Pp	IL
craint	Vvc	CRAINDRE
peu	Rg	PEU
le	Da	LE
courroux	Nc	COURROUX
.	Fs	.
On	Pp	ON
sait	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
l'	Da	LE
Égypte	Nc	Égypte
a	Vuc	AVOIR
déjà	Rg	DÉJÀ
fait	Ge	FAIRE
pour	S	POUR
nous	Pp	NOUS
:	Fw	:
Que	Cs	QUE
ses	Ds	SON
Rois	Vvc	Rois
,	Fw	,
de	S	DE
Solime	Nc	Solime
,	Fw	,
embrassant	Ga	EMBRASSER
la	Da	LE
défense	Nc	DÉFENSE
Entre	Vvc	ENTRER
elle	Pp	IL
et	Cc	ET
ses	Ds	SON
Tyrans	Nc	TYRAN
,	Fw	,
ont	Vuc	AVOIR
tenu	Ge	TENIR
la	Da	LE
Balance	Nc	BALANCE
.	Fs	.
Au	S+Da	À+LE
péril	Nc	PÉRIL
,	Fw	,
qui	Pr	QUI
nous	Pp	NOUS
presse	Vvc	PRESSER
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
opposer	Vvn	OPPOSER
.	Fs	.
Ah	I	AH
!	Fs	!
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
sur	S	SUR
Dieu	Nc	DIEU
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
reposer	Vvn	REPOSER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
vain	Ag	VAIN
