Oui	Rg	OUI
,	Fw	,
Sunnon	Nc	Sunnon
,	Fw	,
en	S	EN
secret	Nc	SECRET
,	Fw	,
démentant	Ga	DÉMENTIR
sa	Ds	SON
fierté	Nc	FIERTÉ
,	Fw	,
Rome	Vvc	Rome
aux	S+Da	À+LES
Insubriens	Nc	Insubriens
offre	Vvc	OFFRIR
la	Da	LE
liberté	Nc	LIBERTÉ
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
quoiqu'à	Cs	quoiqu'à
Spartacus	Vvc	Spartacus
à	S	À
regret	Nc	REGRET
j'	Pp	JE
obéisse	Vvc	OBÉIR
,	Fw	,
Ne	Vvc	Ne
crois	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
qu'	Cs	QUE
un	Dn	UN
moment	Nc	MOMENT
cette	Dd	CE
offre	Nc	OFFRE
m'	Pp	JE
éblouisse	Vvc	ÉBLOUIR
;	Fw	;
Je	Vvc	Je
le	Pp	IL
hais	Vvc	HAÏR
,	Fw	,
mais	Cc	MAIS
je	Pp	JE
hais	Vvc	HAÏR
encor	Nc	encor
plus	Rg	PLUS
les	Da	LE
Romains	Nc	ROMAIN
:	Fw	:
D'	S	DE
un	Dn	UN
sang	Nc	SANG
,	Fw	,
pour	S	POUR
moi	Pp	JE
trop	Rg	TROP
cher	Ag	CHER
ils	Pp	ILS
ont	Vuc	AVOIR
souillé	Ge	SOUILLER
leurs	Ds	LEUR
mains	Nc	MAIN
.	Fs	.
Les	Da	LE
cruels	Ag	CRUEL
sur	S	SUR
un	Dn	UN
fils	Nc	FIL|FILS
,	Fw	,
mon	Ds	MON
unique	Ag	UNIQUE
espérance	Nc	ESPÉRANCE
,	Fw	,
N'	Vvc	N'
ont	Vuc	AVOIR
pas	Rg	PAS
rougi	Ge	ROUGIR
de	S	DE
prendre	Vvn	PRENDRE
une	Dn	UN
lâche	Ag	LÂCHE
vengeance	Nc	VENGEANCE
!	Fs	!
Je	Pp	JE
plains	Vvc	PLAINDRE
ce	Dd	CE
fils	Nc	FIL|FILS
si	Rg	SI
cher	Ag	CHER
que	Cs	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
perdu	Ge	PERDRE
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
pour	S	POUR
être	Vun	ÊTRE
vengé	Ge	VENGER
